,0
10,"[-16.8704303  -16.10788323 -18.31540601 -16.26253045 -16.90857727
 -15.52224395 -10.39083955  -9.7591101  -11.09023329 -13.09113484
 -15.50645561 -17.24023033 -16.91926627 -15.74955672 -14.19425881
 -10.21246081  -4.84001466  -1.13966086  -1.45660429  -4.40000068
  -3.22372083  -3.32659016  -5.30042599  -3.59469763  -4.14758348
  -5.92803675  -9.71625605 -12.65180731 -13.18027518 -12.58747721
 -12.95502176 -15.74406512 -16.88082511 -20.00495378 -16.28175103
 -13.39876217 -12.99826806 -11.76775872 -10.52165717 -10.02251049
 -11.71941308 -13.39081897 -15.08154352 -15.76858117 -12.27357376
 -14.18827689 -12.76075661 -13.50447536 -14.0579496  -12.4957872
 -12.63121383 -10.96716275 -10.63148905 -12.14648258 -11.80825922
 -11.21428448 -13.29501027 -13.24009433 -11.39678192 -11.84022815
  -9.97220357 -11.78992122 -12.04949711 -11.49494417 -12.35908573
 -10.17686351 -12.15334708 -10.55244932 -10.8862598  -12.9425676
 -11.11533772 -12.85921305 -13.85319159 -14.40068391 -13.69981921
 -13.33433401 -14.04922188 -12.92413154 -14.46834819 -15.63943064
 -14.61132577 -13.98136147 -14.86129137 -17.73359122 -19.69713032
 -20.99638265 -18.51810467 -16.65988651 -15.54009163 -17.11872881
 -15.18676638 -15.26717901 -20.06987227 -18.15310979 -17.36035895
 -19.81706281 -18.59675214 -20.04280655 -21.73166788 -20.8798824
 -21.60859733 -20.72690228 -21.49876545 -22.69348136 -22.89088456
 -22.72025288 -22.57815789 -22.60081071 -22.79870423 -22.83498798
 -22.8970626  -21.95888258 -22.99395001 -22.78595588 -23.32834887
 -22.37487084 -21.92975752 -22.93844569 -23.63293621 -22.78007203
 -21.88964927 -22.83645894 -22.28935887 -23.35472813 -22.90794773
 -22.22865715 -23.06416397 -23.02925312 -22.56815534 -22.72270449
 -22.79448747 -22.33123228 -22.4987259  -22.42870807 -22.4935285
 -22.25542867 -22.05537774 -22.40223075 -21.79688056 -22.40429009
 -21.91318468 -22.3566309  -22.35839606 -22.39693528 -22.2186546
 -22.53118514 -22.28043503 -22.97825974 -21.88445187 -22.22924553
 -22.62052161 -22.46812987 -21.9005344  -22.04194294 -22.72231223
 -22.76124371 -21.75892972 -22.38506951 -21.88386349 -22.31034461
 -23.24166013 -21.43041471 -22.37575342 -20.47095477 -16.12533866
 -16.76412873 -18.87741183 -21.15299115]"
11,[-20.86742825 -21.25360499]
12,"[-29.19052754 -27.92628412 -28.77581412 -29.09354206 -29.2957504
 -28.91026011 -29.21759325 -28.72197688 -28.7566916  -28.53594913
 -29.07804792 -28.54193104 -28.1450653  -29.99151577 -28.47916997
 -28.79699598 -29.00508817 -28.60508438 -28.61440047 -28.91663428
 -29.0671628  -28.57723415 -29.85461817 -28.37835999 -28.65313582
 -28.64274102 -28.48475963 -29.42107643 -28.9133001  -28.7712051
 -28.05474819 -28.34609687 -29.95660492 -29.56474045 -29.09668011
 -29.56934947 -28.52545626 -29.84285047 -28.8119998  -30.77995178
 -31.64948687 -32.74407926 -34.16473505 -35.36278514 -32.42213455
 -30.88478239 -29.74390371 -28.68402604 -27.68063334 -29.19680364
 -29.4101913  -28.44886814 -28.65637194 -28.94644579 -28.37983095
 -28.4530849  -29.28839559 -30.17636675 -32.78595266 -35.33473879
 -37.30994752 -37.32857971 -39.89816525 -38.46524163 -37.02291366
 -38.30343573 -39.61810375 -39.23769318 -39.89095753 -36.51268573
 -34.31428292 -34.75213949 -39.42342674 -40.68974912 -39.89119289
 -39.88812348 -40.13299954 -38.38786899 -35.33091428 -34.46834175
 -37.13931584 -36.25448274 -36.49503417 -36.88062253 -36.29890581
 -35.57715344 -36.17142238 -39.12737098 -41.94737321 -44.98020413
 -48.21285357 -48.64451346  44.59864986  46.37361153  47.35003658
  48.82658895 -47.02732333 -46.24061324 -45.58378916 -44.94087059]"
13,"[-30.80878265 -29.34370379 -30.64540772 -30.07339936 -28.76247739
 -30.21461178 -31.5300447  -31.05786567 -31.99457472 -29.75998623
 -29.59298293 -30.37023963 -30.66658959 -32.4674402  -30.35572613
 -29.44608279 -30.18234866 -30.97274596 -30.35111712 -30.01485504
 -29.44157184 -30.47212832 -30.24010846 -29.6073003  -29.31379421
 -30.20941437 -29.30300715 -30.33425008 -29.51247224 -30.50645078
 -30.17518998 -31.12827575 -30.0335853  -30.25217036 -29.68241747
 -30.6369742  -31.03933154 -34.03793806 -34.52237511 -32.78516815
 -31.54063563 -30.59225694 -30.11841082 -30.72876228 -31.48160099
 -32.20492239 -33.8891747  -33.53153463 -31.98015929 -30.86654245
 -33.61351628 -33.32265792 -32.64778023 -30.26746837 -30.34670423
 -31.40844511 -31.18338782 -28.40366055 -30.55989576 -33.35050815
 -34.10687718 -33.19291901 -31.72734983 -30.6701199  -30.82447292
 -32.73888186 -31.31910865 -28.25097462 -28.93840453 -31.32165831
 -29.28849365 -29.5706243  -31.80884116 -29.74812047 -30.47124574
 -34.1955272  -33.95958478 -30.76524215 -29.47893429 -30.58833437
 -31.98486637 -30.88733206 -31.07522303 -28.98341599 -30.61353686
 -32.05204033 -30.41093627 -30.90831779 -31.40207094 -32.62846159
 -30.64991868 -29.28976849 -30.55509061 -31.28184426 -32.19903854
 -29.22916482 -30.31414692 -32.70093102 -33.76453512 -32.48273822
 -29.73458761 -30.82564969 -30.41279949 -29.58209781 -31.32263896
 -30.65688123 -31.30616417 -30.56774089 -28.88123311 -30.53430101
 -30.99883103 -31.14543698 -30.38004605 -31.37284782 -29.00704945
 -30.16960032 -31.06208243 -30.95146603 -30.92724418 -29.33321092
 -30.70777654 -33.35050815 -33.09691418 -33.40973892 -34.41695612
 -33.23410597 -33.87162121 -33.64666198 -34.28702108 -33.78983568
 -33.3684539  -33.13339406 -30.67139473 -30.52724038 -33.39316607
 -33.97262731 -32.22531974 -31.46267461 -30.08712834 -29.04539255
 -30.86379665 -30.84124189 -29.17346437 -30.14429976 -30.20608019
 -31.12180351 -30.07761612 -30.66904119 -29.29673104 -30.60745689
 -31.06669144 -29.9519959  -30.13998493 -30.42633234 -29.98318031
 -30.44153229 -30.41005369 -30.17273837 -30.06751551 -30.15655778
 -29.53649797 -31.16828594 -29.9599391  -31.14327957 -30.20598213
 -30.57901827 -30.57195765 -31.01981677 -30.93008804 -30.76828214
 -33.8535774  -33.6288143  -33.64038587 -33.93251906 -30.01730664
 -29.77577457 -30.69139982 -30.72444745 -31.03580123 -31.35323498
 -30.3990705  -29.99073125 -30.2005886  -29.88815612 -30.57068282
 -29.71997605 -30.72964485 -30.46153738 -30.50262628 -28.8026837
 -30.74229513 -30.68924241 -30.61245816 -30.2123563  -30.41515303
 -30.66237283 -30.66335347 -27.85881596 -22.62817062 -19.02646938
 -15.82634097 -14.49561004 -16.81698533 -17.39840785 -18.22626567
 -17.80664904 -20.19549248 -20.16362162 -18.02395926 -20.35465065
 -20.87919595 -20.84202963 -19.14836316 -20.77132535 -22.02380107
 -22.87146785 -23.0221925  -22.44900736 -22.30259754 -23.04082469
 -23.12143345 -22.43518031 -22.61689324 -23.22851953 -22.62061968
 -22.23865969 -22.17383927 -22.12382654 -21.46954232 -22.27200151
 -21.72401887 -21.97643607 -22.70838712 -22.58335529 -22.2107114
 -22.22336168 -22.50823812 -22.93991665 -22.4185094  -22.68289043
 -23.36894744 -22.1792328  -22.7010323  -22.03046944 -22.96502108
 -21.31048222 -22.40762428 -22.51490649 -22.79154554 -22.49548978
 -22.51029747 -22.54922895 -22.4987259  -22.87695944 -22.55305346
 -22.72682318 -23.05298465 -22.5419722  -21.58447354 -20.81633681
 -19.82608471 -20.22451948 -22.32299489 -20.31552304 -21.15142212
 -20.18078286 -19.70664254 -19.64044922 -21.77854256 -21.25252629
 -23.30040058 -22.04527713 -19.96955261 -18.28402547]"
14,"[-18.27922033 -16.8797464  -16.91514757 -17.59767427 -16.39511322
 -18.01081866 -17.03625683 -18.65186421 -16.57692421 -18.53026463
 -18.69628729 -16.14622633 -18.61518821 -16.81914274 -17.68397075
 -17.17364475 -16.7220592  -17.89176875 -16.76432486 -17.59659556
 -17.04027746 -17.9896368  -17.00154211 -17.8344012  -16.90063407
 -17.79645036 -16.63399756 -15.2135379  -13.35767328 -11.03453284
 -10.92107258 -10.2825767  -12.29534401 -16.46150267 -18.87829441
 -19.76538299 -17.11608108 -16.3431392  -17.71515516 -16.50778896
 -16.8942599  -17.72574609 -17.14059712 -17.46950438 -16.69518961
 -17.65984696 -16.62546598 -17.36369313 -17.12441653 -17.53707061
 -15.61413008 -18.08230745 -16.93436815 -18.0131722  -17.69485587
 -17.14471582 -18.00267934 -16.76128487 -17.77654333 -16.72294178
 -17.63954767 -16.97506478 -17.90951836 -16.73372884 -17.9923826
 -16.82934141 -17.6663192  -17.13402682 -17.47842822 -17.1439313
 -17.05204517 -16.98457701 -17.70809454 -17.65396311 -17.7043681
 -17.17080089 -17.53569771 -17.40997943 -17.39468141 -17.36732151
 -17.45224509 -17.59002526 -17.24807546 -17.25680318 -16.64576527
 -17.60650005 -16.58271    -17.72966866 -16.91720692 -17.39654463
 -17.38879756 -17.42831743 -17.1020579  -17.18374536 -17.62130774
 -16.46267944 -17.67985205 -17.08607344 -17.05498709 -17.24454515
 -16.59947897 -16.98271379 -17.94668469 -16.856211   -17.70740809
 -17.01684013 -16.98016412 -17.55521248 -17.42390454 -17.38163888
 -17.37193052 -17.40546847 -17.67592949 -17.27072829 -18.35963295
 -16.48778387 -17.92746411 -16.98918603 -17.52893128 -17.10519595
 -17.99189228 -16.82169241 -17.44283093 -15.77897597 -17.27876955
 -16.92613076 -17.46175731 -17.00046341 -17.78056397 -16.84003041
 -17.81625933 -17.1097069  -17.78723233 -17.09705663 -18.31393505
 -16.47003425 -16.86680193 -17.88931714 -15.8881214  -15.16911483
 -17.54746541 -16.87503932 -16.64909945 -18.15968009 -16.09356586
 -16.02482287 -16.95545195 -17.62513224 -15.87547112 -15.85291636
 -18.76561866 -16.54534754 -18.34953234 -17.10097919 -17.53893382
 -15.27796607 -18.15320785 -16.05012343 -18.04023792 -17.18629503
 -16.96084548 -17.78360396 -16.00109134 -17.4374374  -17.63542898
 -16.84179556 -17.90481128 -16.72098049 -17.03174588 -17.14687323
 -17.99689355 -16.9008302  -17.03645296 -16.77197387 -17.67337982
 -17.22336329 -17.54756347 -16.8310085  -17.93383828 -16.78403576
 -17.69024686 -16.68724641 -18.32187824 -16.87327416 -18.11133445
 -16.61771891 -17.68897202 -17.04341552 -17.64886377 -17.02743106
 -17.45430444 -17.06714705 -16.34706177 -17.59345751 -16.90239923
 -17.26837475 -16.93221074 -17.61434518 -17.31691652 -17.63327157
 -17.13461521 -17.56462664 -17.0415523  -17.38467887 -17.62974126
 -17.16040609 -17.87117527 -17.15501256 -17.55266281 -16.84424717
 -17.65327666 -17.14138164 -17.37310729 -17.04282713 -17.87617654
 -16.90288955 -17.53962027 -17.07803217 -17.02468526 -17.39291626
 -17.23169875 -17.51363327 -16.83610784 -17.290145   -17.46813149
 -17.52500871 -16.85032715 -16.41717766 -17.45538314 -17.13696875
 -17.60865746 -16.6404698  -17.99277485 -17.34574739 -16.89926117
 -17.69720941 -17.06430319 -17.90157517 -16.93309332 -17.34623771
 -17.08587731 -17.36006476 -17.40635105 -17.24993868 -17.56423438
 -16.79903958 -18.01474123 -16.87297997 -17.27200312 -16.7850164
 -17.97090654 -16.69950444 -16.59996929 -17.53403062 -16.28645811
 -16.84297233 -18.00248321 -16.41060736 -17.31613201 -17.03311878
 -16.70901666 -17.81782835 -15.93705543 -18.37581354 -16.3669688
 -17.0442981  -17.40017301 -15.83467643 -18.61528627 -16.35323981
 -18.09319257 -16.54495529 -16.53514887 -18.01052447 -16.62134728
 -17.88000105 -16.41502025 -18.19939608 -16.53730628 -17.01733045
 -17.63131028 -17.05645805 -17.44930316 -17.19110017 -16.86474258
 -15.2546268  -14.92346406 -17.52746032 -16.80659052 -17.57345242
 -16.90043794 -17.695052   -16.85660325 -18.02239024 -16.35373013
 -17.64827539 -16.79276347 -17.21767557 -17.0968605  -15.46811252
 -18.0791694  -16.5391695  -17.29043919 -17.43665288 -17.05508516
 -17.11470818 -16.97104415 -17.62454385 -16.91730498 -17.51226037
 -17.17217379 -17.17315443 -17.38948401 -16.91524563 -17.46107086
 -16.89023927 -17.61503163 -16.60153832 -17.83832377 -17.00968144
 -17.81115999 -16.60653959 -17.13294812 -17.32966486 -17.24287806
 -17.33652936 -17.15236482 -16.94358618 -16.73343464 -17.47597662
 -17.23856324 -17.23091423 -17.06312642 -17.53716867 -16.66488778
 -17.89706421 -16.91848175 -17.95247048 -16.71333149 -17.64347024
 -16.45306915 -18.39356316 -16.11357096 -15.96755339 -17.83606829
 -16.90396825 -16.11023677 -18.02366507 -17.02694074 -17.21836202
 -17.09960629 -17.28887016 -17.60924584 -16.54936818 -17.22905101
 -17.80311873 -18.36492842 -16.47140715 -17.74996794 -16.64998203
 -18.52026208 -16.41619702 -15.77976048 -15.05261458 -12.69436716
 -12.97463459 -12.97453653 -14.65133596 -18.36639938 -16.85424971
 -15.44928419 -14.78293809 -15.7553425  -16.90583147 -17.27876955
 -16.44542014 -14.64859016 -18.89820144 -16.5575075  -14.77087619
 -18.19959221 -16.54721076 -16.35029789 -17.1179443  -16.85248456
 -17.72829576 -16.62762339 -16.5578017  -16.33294053 -17.20737883
 -14.79774578 -14.62299541 -15.49370727 -15.71552845 -19.17513468
 -16.09435038 -16.28577166 -18.21645925 -16.44885239 -18.06043914]"
15,"[-22.6920104  -22.90059291 -22.94040697 -22.56187923 -22.42968872
 -22.5948288  -22.44361383 -22.51078779 -22.40909524 -22.5066691
 -22.82469124 -22.12196332 -21.95456776 -22.32015103 -22.76438177
 -22.8707814  -23.5152592  -22.75663469 -22.78870168 -22.37624374
 -22.51931938 -22.6090481  -22.442339   -22.63032803 -23.25323171
 -23.03072408 -22.65758987 -22.23385455 -22.73241284 -22.4185094
 -20.77544405 -21.79335025 -22.45155703 -22.70211101 -21.61516763
 -22.52196711 -22.72417545 -22.23012811 -22.78693653 -22.73339348
 -22.59090623 -22.46146151 -22.79880229 -22.75231987 -22.45636217
 -22.40987975 -22.581394   -22.29867497 -22.61826614 -22.13598649
 -22.36565281 -22.6183642  -22.59012172 -22.94011278 -21.56476264
 -22.63964413 -21.80384311 -21.70028734 -22.58835656 -22.24424935
 -22.4105662  -22.75222181 -22.00771855 -22.72692125 -22.82871187
 -22.63954606 -22.5907101  -22.38497145 -22.24003259 -22.98198618
 -21.99565665 -22.93677859 -22.59129849 -21.92004917 -22.05812353
 -22.26896152 -22.28729953 -21.85405197 -22.32632907 -21.76716711
 -23.49074315 -22.8811762  -22.27327635 -22.4828395  -22.62434611
 -23.33707658 -22.71946837 -22.4341016  -22.59679008 -22.46714923
 -22.32387746 -22.52373227 -22.98541843 -22.70054198 -22.22993198
 -22.42302035 -22.66788661 -22.23640422 -21.92661947 -22.20316046
 -22.7026994  -23.80141048 -21.96221677 -18.883786   -17.8976526
 -21.45483269 -21.93044397 -20.90057394 -22.21885073 -23.48436898
 -23.03366601 -22.39781786 -22.08254152 -23.01218995 -22.42978678
 -22.60777327 -24.34939312 -27.41909617 -30.763477   -27.96099884
 -26.30155677 -25.41446819 -23.86770186 -26.27821749 -28.56576064
 -29.92767598 -29.66094141 -30.76396732 -27.73241123 -30.39652083]"
16,"[-18.73384587 -18.26872746 -16.35951592 -14.41196129 -14.57700331
 -14.1565041  -14.44510698 -14.16327053 -14.21622518 -14.005093
 -13.80563046 -15.03927785 -14.0368658  -13.9328197  -14.1195339
 -13.42847562 -14.82638052 -19.04608222 -18.03298117 -19.4912936
 -21.23850311 -23.0996632 ]"
17,[-29.91139733]
18,"[-24.71625122 -29.14502576 -32.93903085 -35.11801695 -37.38849693
 -36.536025   -33.19762609 -32.16010706 -31.98310121 -32.86665948
 -36.04482152 -36.35950948 -34.76322074 -35.59519725 -35.22549529
 -36.48287422 -36.50719413 -36.97809833 -37.60982778 -37.32769713
 -35.31757756 -35.13517818 -37.43095872 -36.21486481 -36.66193941
 -36.41275833 -36.08777363 -36.0640421  -35.87879886 -35.72778002
 -37.39683238 -37.39124272 -36.75617909 -37.09214697 -36.68576901
 -35.44506099 -35.34150522 -36.33773923 -34.67280557 -35.9430309
 -35.73297743 -34.03126969 -32.74486377 -31.50121383 -30.40583693]"
19,"[-19.2478983  -20.1828422  -19.2454467  -18.14398982 -20.44526195
 -19.12620066 -16.16377982 -17.63670381 -17.69073718 -14.9216989
 -13.31717277  -8.06289397  -4.59887484  -1.80806632   1.84423603
   3.93937726   2.95442062   2.57118581   2.67827189   4.40371115
   4.06813553   4.29888054   4.65985479   6.52523164   9.75222964
  12.82732622  11.4001982    9.35046069   9.60738885   9.94267028
   8.41973355   9.44303328  11.98475878  13.817088  ]"
