,0
11,"[12.064464 12.081632 12.371052 12.470406 12.00513  12.57005  12.193166
 12.268218 13.165362 11.91349  11.69309  11.92828  11.832638 12.25482
 11.819646 12.217178 12.442508 12.127162 11.986222 12.21277  12.201228
 12.055996 12.058664 11.811526 11.5246   11.972882 11.694598 10.833588
 11.860826 12.459212 11.800796 11.98164  11.976942 11.59681  12.011916
 12.20436  11.814832 12.041496 12.139168 12.105702 11.774522 13.076564
 12.52394  12.21074  12.360612 12.096828 11.79923  11.673486 11.365448
 11.99324  12.141082 12.138994 12.00049  10.51221   9.028802 10.590336
  9.273562 10.880336 11.850502 12.107674 12.105354 11.53214  11.917608
 11.90508  12.037088 12.422382 12.725664 12.051994 12.22988  12.11533
 12.566976 12.023748 11.641528 12.309804 11.447808 12.059186 11.03102
 12.676944 11.806248 12.13099  12.334106 12.030882 11.734734 11.908966
 11.443052 11.802304 11.935936 10.858064 11.572798 11.669832 11.411674
 10.65518  12.028446 12.28614  12.239914 11.760602 11.785716 11.89348
 11.741288 11.730326 12.051356 12.32065  12.00252  12.248846 12.434736
 12.294782 11.913664 12.310268 11.804276 12.27106  11.418112 11.902818
 12.202156 12.21857  11.912968 11.910532 12.174374 12.029954 12.643536
 11.897888 11.575466 11.39874  12.30789  12.564424 12.19131  12.864574
 11.722438 12.338166 11.839946 11.573088 11.478896 12.075716 11.479476
 12.32007  12.146534 12.224544 11.41933  12.121768 12.362236 11.043142
 12.375344 12.361134 12.154944 12.196182 11.932746 11.415792 11.591996
 11.758746 12.105934 12.084242 12.172924 12.20088  12.422092 12.072294
 12.093406 12.035406 11.738446 11.950494 11.677952 13.070416 12.236956
 12.622424  9.464208  6.829268  9.049798 11.004166 10.16421   8.971208
  9.761284  9.53143   9.978146  7.832204  5.590156  6.332962  9.585718
  7.59684   8.46307  10.133064  9.394202  9.03495   9.184706  7.424754
  8.519504  8.627152  8.820292  8.775342  8.041816  9.03524   8.854802
  9.417576 10.12535   9.967184  9.01146   7.975986  8.888326  9.15211
 10.210088  8.646872  8.70145   9.34177  10.017064 10.341632  8.38332
  9.915912  8.928172  9.049334  9.22722   9.565186  9.400176  8.356988
  8.768266  8.024068  9.862784  8.776966  8.860428  9.159128  8.950734
  7.585008  6.902928  8.017108  7.75431   8.009452  8.185192  8.143026
  8.343416  8.61068   9.101824  8.303802  7.442038  7.388156  7.742826
  7.793808  7.34976 ]"
12,"[ 7.430902  8.243192  9.505272  9.569826  9.078566  8.74495   8.755622
  8.617408  9.75473   7.541856  7.644574  8.175158  7.478172  7.657044
  7.910852  9.080828  8.007886  8.188846  8.479368  8.667926  8.773834
  9.73472  10.137646 10.324348  9.335738  9.945898 10.071642 10.31385
  9.487466  9.897874 10.512384  9.855476  9.93366  10.381246  9.850836
  9.974666  9.243982 10.245236  9.490076  8.43726   9.17241   9.636874
  9.885926  9.71036   9.18778   9.824272  9.551034  6.48063   5.240532]"
13,"[ 8.082648  8.127076  8.179392  7.897744  7.6676    8.14639   9.479346
  6.733916  7.25087   9.133086  8.107356  8.372242  7.883708 10.514182
  9.97716  10.039278 10.930274  9.500458  9.485088  8.859268  9.13239
  9.989746  9.479172  9.064994  9.645226  9.812614  8.9755    9.45893
  9.636352  8.643682  8.764612  9.501212  8.466782  9.096894  9.713898
  6.549244  7.380848  7.654724  8.65215   9.058208  8.288548  8.82093
  8.71827   8.81832   7.976856  8.075978  7.824316  6.835068  7.832552
  9.17473   9.897352  8.78613   8.374504  8.778938  9.351804  9.556312
  7.465296  5.014506  5.034226  6.908322  9.75009   9.70079   7.456538
  7.853432  7.461468  7.14589   8.902594  9.65613   9.506316  9.354762
  8.767454  8.27138   8.865474  9.729036  9.37135   9.97542   8.879684
 10.31472  10.293956 10.125466  9.537868  9.290324 11.092268  9.832798
  9.883954  9.182792  8.037466  7.799144  9.49257   8.57617   8.944528
  8.983968  8.913846  8.481804  8.59589   8.587016  8.84761   7.8851
  8.082068  7.787428  8.138212  8.692344  8.97231   9.090398  7.597304
  8.355306  6.753578  6.788262  8.508716  8.2505    9.36352   8.283444
  8.49758   8.601748  8.605054  8.824874  8.703248  8.73741   9.455508
  9.226814  9.421694  8.12522   8.307166  8.902826  8.90822  10.62995
  8.807764  7.407528  7.270184  6.459576  8.087404  6.770862]"
14,"[ 7.819966  7.606758  8.130846  8.560336  8.612478  8.434476  9.774276
 10.046702 10.642826 10.384958 10.802094 10.519402 10.71376  10.284212
  9.436194  9.096952  9.50968   8.069656  7.019566  7.058716  8.627848
  8.504656  8.29777   8.477918  8.8131    9.02886  10.100584 10.170068
 10.221572  9.86174   9.898106  9.778974  9.787384 10.196574 10.035624
 10.249702  9.714536  9.951292  9.766794 10.114968  9.831754  9.399306
 10.01544   9.924148  9.647488  9.758036 10.34575  10.072628  9.809366
 10.450382  9.61814   9.964052 10.720952  9.408412  9.557878  8.344692
  7.835394  9.26318   8.97869   7.160506  6.602198  6.85618   6.464564
  7.575438  8.826324  8.985534  8.079052  7.837714  7.944666  8.406984
  7.95818   7.246984  9.749742  8.959028  8.142446  7.237704  8.00806
  8.711078  7.32308   9.088658  9.092022  9.302852  9.34061  10.64126
  9.570464  8.468754  8.60227   9.690698  9.259236  8.726274  8.990116
  9.532242  9.097126  8.64519   8.751968  7.796128  8.024068  6.919342
 10.271336  8.922836  8.305252  8.895286  9.683332  9.558748  7.786848
  7.195596  9.42065   8.587596  8.22556   8.447874  7.659422  8.68115
  8.123074  5.048726  5.625536  5.714798  8.786826  9.013026  8.706728
  9.077174  8.790596  8.024648  7.220884  9.569072  6.917312  6.538456
  7.148906]"
15,"[ 9.593954  9.215098  9.355806  9.373438  9.468442  9.763372  9.413574
 10.027968  9.459162  9.540478  9.30639   9.583108  9.650968  9.419548
  9.20924   9.444604  9.16632   9.380688  9.417112  9.376222  9.429176
 10.034     9.30175   9.266718  9.485784  9.571334  9.516698  8.967438
  9.678692  9.426914  9.635946  8.189832  8.938206  9.726542  9.320948
  7.548178  9.418098  7.6096    7.28683   8.84935   6.58126   7.588082
  7.537448  8.24818   8.442364  9.433816  9.968518 10.082082 10.474684
  7.20157   5.233688]"
16,"[ 9.586066  9.383182  9.160288  9.997054  9.967416  8.45959   9.9528
 10.200286  7.203252  8.569442  7.391346  7.480956  8.580346 10.083242
  9.3351    9.458582  9.833668  9.992124 10.112764  9.875196  8.914832
  9.31248   9.600914  9.563388  9.447852 10.075992  9.489032  9.82404
  9.305868  9.389214  9.29073   8.7261    8.66433  10.349288  8.185888
  8.757594  7.89148   8.954446  9.132158  9.634206  9.846602  8.33953
  9.246998  8.589104  6.925664  6.93535   7.963806  8.445554  8.044368
  8.511094  9.066618 10.570036 10.47654   9.682694 10.02211   9.639252
  9.279188  9.614196  9.89857   9.619358  9.929194  9.952742  9.602074
 10.510122  9.509216  9.65874  10.011148  9.920552  9.599174  9.778046
 10.673276 10.277484 10.194254  9.740984  9.642964  9.798984 10.17291
  9.490714  9.707866  9.987832  9.637164  9.606366  9.181748  9.589836
  9.535606  9.546684  9.112728  9.913302  9.869686  9.37193   9.69122
  9.45951   9.471284 10.557508 10.175462 10.169836 10.400328  9.9702
  9.625158 10.393368 10.21902  10.109516  9.858782  9.606714  7.926976
  7.113468 11.083394  8.791118 10.136254  8.782882  9.90495   9.53578
  7.094618  8.15538   9.931862  9.89074  10.90806   9.636468  8.263434
 10.464418  9.973216 10.115084  9.746262  9.518438  8.492476  7.443256
  9.869628  9.82636  10.294072 10.29065   9.853678  9.638556  9.60625
  8.14523   9.752758  9.575452 10.29181  10.179406  8.982982 10.047746
  9.942302  9.669876  9.95802   9.21881  10.864444  9.678518 10.091652
  9.4134    9.663206  9.87943  10.408158 10.278528  9.932732  9.617212
 10.04763  10.192108  9.289396 10.164848  9.136972  9.544538  9.212488
  9.59059   9.626434 10.101338  9.678634  9.318048  9.140452 10.402532
  9.88813  10.07315   9.924032 10.157946  9.812266 10.234564  9.513856
  9.729326  9.158838  9.459046  8.413306  8.494216  8.081024  8.928752
  9.674226  9.737678  9.499008  9.476562  8.117854  9.015462  9.443096
  9.559618 10.045078 10.451774 10.220122  9.781178  9.899788 10.017412
  9.780076  9.829492  9.580498  9.302156 10.2486    9.830304 10.066538
  9.59929   9.971418  9.903848  9.808612 10.095364 10.32719  10.63749
  9.656768 10.185032 10.236478  9.78257  10.31356  10.74015  10.452934
  9.885114 10.253878  9.7353    8.86733   9.751192  9.596332  9.577308
  9.801768  9.943404  9.310392  9.677184 10.306368  9.716392  9.896656
  7.316062  7.091022  8.242786  9.866554  9.979306  9.790574  9.678576
  9.537984  8.606852  9.45371  10.348012  9.709432 10.291752  9.92989
  9.231396 10.479614  8.84587   8.454022  9.783498 10.126046 11.646516
 12.12142  11.472458 10.652048 11.160766 11.641644 11.339638 11.800448
  9.550222 11.158156 11.465788 11.57332  11.674994 11.983728 11.42397
 11.402568 11.472864 11.47965  12.026822 11.579236 11.781134 11.674066
 11.995444 11.297646 11.844876 10.659008 11.006428 11.264586 11.745986
 11.901368 11.58231  11.825272 11.745812 11.792386 11.570362 11.081944
 10.445626 11.2723   11.378962 11.884026 11.790994 11.911228 11.649358
 11.061412 11.521758 11.852532 11.518046 11.58202  11.810192 11.440326
 11.562532 11.707126 11.699528 11.825968 10.692242 10.400328 10.914324
  9.407368 10.234448 11.846616  9.116556  7.666034  6.393688  5.825288
  7.243852  8.580752  6.78687   6.671914  7.863872  5.811832]"
17,"[10.408448 10.021356 10.479904  9.584268  9.084482  9.766272  9.379064
  8.691474  9.410036  9.23882   8.876436  9.38353   9.062094  9.516176
  8.243656  8.877364  9.770912  8.359772  8.367892  9.320368  8.928462
  9.716914  8.85283   9.398262  8.529364  8.765424  8.360526  8.778706
  8.940816  9.105246  9.739882  8.844014 10.108066  7.088702  7.544292
  7.51651   9.172004  7.656754  7.729312 10.55397  11.45732  10.44174
  9.928962  7.726238]"
18,"[ 9.630958  9.018072  9.311436  9.453362  9.360156  7.270358  8.046688
  7.16503   7.154474  8.08404   8.341096  8.870462  7.806104  7.826926
  8.122494  7.240778  7.9808    8.536962  8.080618  7.732792  6.695114
  8.464462  9.109712  8.07099   9.128156  7.988862  7.363448  7.766548
  8.771572  8.4448    8.042512  8.092566 10.084866  8.069482  7.797114
  8.205202  8.260128  8.069308  7.49563   8.078762  7.9982    9.688204
  8.248528  7.752222  6.93709   8.545604  9.72544   7.971926  6.748764
  8.300322  8.216338  8.166168  6.261042  7.289498  6.543096]"
19,[8.291274 6.821902 6.227344]
20,"[ 7.30887   6.789654  7.173672  6.735714  6.820742  7.12733   7.400046
  7.04207   7.293964  7.249942  7.206384  6.875668  6.976762  7.306608
  6.94231   7.094734  6.98813   7.028788  7.366464  7.317396  7.143454
  6.881932  6.828688  6.959014  7.22999   7.00611   7.126112  7.400568
  7.141714  7.06556   7.356314  7.436354  7.134232  6.84922   7.489424
  7.666846  7.259454  7.02438   7.035342  7.627348  7.627406  6.683108
  7.110452  7.264442  7.564128  6.887558  8.295624  8.094364  7.445518
  7.55276   7.425682  8.53789   7.422144  8.761306  9.614428  9.082162
  9.530676 10.245584 10.357002  9.679678  9.410616 10.899708  8.897026
  6.626964  8.47438   7.749438  7.586284  7.0847    6.485038  8.646118
 11.290106  9.47546   9.842948 11.30275  11.688682  9.010126  8.360874
  7.33091   7.793634  7.711158  5.987456  6.912672  6.902812  7.163406
  7.482638  7.618358  7.959862  8.771572  7.042186  7.543364  6.853918
  7.477998  7.064226  5.038808]"
21,[8.462722 5.022684]
22,[8.485864 8.298524 7.908648]
23,[-16.24754  -15.949768]
24,"[ 9.979364  8.982402  8.498334  8.570254  8.919066  8.99029   8.312154
  8.984432  8.967786  9.035008  8.16176   8.79889   9.107508  9.208254
  8.786768  8.422006  9.25941   8.848886  8.76322   8.59096   9.336724
 10.470624  8.654992  9.374018  8.244584  8.993654  9.638266  8.941164
  8.430068  9.603524 10.178826 10.022458 10.340182 10.33502   9.720046
 10.30834  10.241698  9.360678  9.656884  9.509042  9.548366  8.3781
  8.311458  9.53926   5.441386  5.614806  6.62708   7.356546  9.437644
  7.909982  8.025402  7.8967    8.225154  8.436216  8.576286  7.967518
 10.67374  10.205622 10.58413  10.578272  9.285858 11.297646 10.541964
 11.236456 11.078928 10.135732  9.87798  11.05741  12.009016 11.687812
 12.657688 10.371096  9.338174  8.488532 10.645262  9.889406  9.025786
 10.302366  6.664432  5.065778]"
25,"[10.78104  11.339522  8.55935   8.658008 10.385074  8.498044 10.434374
 10.151218 11.091804 10.385944 11.3999   11.353268 10.837938 11.108392
 10.684586 10.582854 10.290534 10.628152 11.177006 10.370168 10.80308
  9.944158 10.733596  9.99601  10.204288  9.901586 11.153574 10.248484
 10.27557  10.398066 10.92749  10.272264 10.275918 11.291266 10.860964
 10.052212 10.020486 10.381826 10.249354 10.084054  9.439036 10.516908
 10.176216 11.149456 10.998482 10.468014 10.988216 10.228358  9.147992
  6.5395    5.971216  6.703988  9.149558 10.717008 10.499798  9.438514
 10.159396 10.354276  9.361664  9.499472  9.88726  10.233752  9.738664
  8.789668  9.851242  9.671906  9.907038  9.912548  9.177804 10.184626
 10.130106  8.838446  8.832936  9.103796 10.090318  9.674922  8.870404
 10.550374 10.617248  8.474844  8.440218  8.544212 10.302598 11.189128
  9.858666 10.320926 10.991116 10.158468  9.928904  8.825976  9.33423
  9.421752 10.981546 10.639462 10.745312 10.015846 11.365854  9.651722
 10.002738 10.065958 10.410652 11.226422 10.870882  9.437818  9.602654
  9.418446  8.918428  9.30929   9.971128  8.93548   8.648264  9.296646
  9.921248  9.635598  9.720568  8.843028 10.3588    8.35374   7.168336
  9.984526  9.835988  9.92322   7.848096  6.705728  5.756268  5.556922
  6.105254  8.34272   9.541406  8.46771   9.122008  9.49692   9.45197
  9.340204  9.50069   9.149964 10.041598 10.73029   9.400814  9.707054
 10.087882  9.318512 10.80337  10.575952 10.51453  11.1041    7.995822
  8.862458  7.628044  8.024996  9.114352  9.822996  9.609498 11.17312
 11.532894  9.97687   9.590242  9.420128 10.044962  9.899614  9.676662
 10.116708 10.373358  9.738954  9.714942  9.793532 10.762596 10.455486
 12.105586 13.07175  11.561546 11.407788 11.318468 10.411174  8.332918
  8.66578   9.715812  6.9832  ]"
