,0
10,"[ -8.500074  -8.26587   -9.126938  -9.180472  -7.775306 -11.718784
  -9.72109   -9.507592  -8.5637    -8.886528  -9.724164  -8.996264
 -10.805748 -11.347004 -11.4463   -11.627434 -11.622098 -11.502154
 -11.970794 -11.972186 -10.329858  -8.396602  -6.572618  -5.721758
  -5.56626   -7.973028  -7.738882  -7.384038  -7.355966  -7.019914
  -7.079074  -7.255684  -7.17315   -7.447606  -6.695578  -7.390708
  -6.497798  -7.35005   -6.929144  -7.31902   -7.824838  -7.04178
  -6.930768  -6.674002  -7.285554  -7.282074  -7.21491   -7.598522
  -7.23521   -7.155286  -6.733278  -8.19598   -7.616966  -7.458162
  -7.237008  -7.33294   -7.71458   -7.891828  -7.257018  -6.831472
  -7.40834   -7.809004  -7.137364  -8.437956  -6.9571    -7.031746
  -7.646894  -7.797056  -7.41849   -7.16706   -7.337812  -8.10376
  -7.068576  -7.554848  -8.09767 ]"
11,[-6.119522]
12,"[-8.121044 -7.690858 -8.148188 -7.669978 -7.669862 -8.007828 -7.74329
 -7.642486 -6.997758 -7.88307  -7.017362 -6.392238 -6.241902 -8.64345
 -9.167132 -9.035356 -8.557146 -8.518866 -8.17829  -8.811476 -7.309276
 -8.130788 -6.865344 -6.873174 -6.755202 -6.250776 -6.156874 -6.454356
 -7.179936 -8.016586 -8.084852 -7.44894  -7.209922 -8.209668 -9.010822
 -8.345098 -7.853548 -6.9426   -6.759842 -7.864742 -7.201048 -7.247622
 -6.133848 -6.569022 -7.160042 -7.393666 -8.287678 -7.581412 -7.010808
 -8.057766 -9.646154 -8.057882 -8.202534 -6.396646 -6.317418 -5.511508
 -7.59133  -7.080872 -7.176572 -6.858094 -7.823272 -7.026294 -8.10347
 -5.728022 -6.389686 -7.85842  -9.597666 -8.840534 -8.703596 -8.003884
 -7.904356 -7.588662 -7.425856 -8.100802 -7.2268   -7.849604 -7.599276
 -6.487532 -6.029622 -5.795128 -7.281436 -7.73691  -7.401148 -7.90134
 -7.24681  -7.521034 -8.37085  -7.323254 -6.820394 -7.554906 -6.51688
 -7.63831 ]"
13,"[-6.476106 -8.032652 -7.613892 -8.152712 -9.221884 -7.913578 -7.994894
 -7.371916 -7.725078 -6.149044 -5.727268 -5.843268]"
14,[-8.164776 -6.706888 -6.493564 -7.56291  -8.925214]
15,"[-8.864082 -9.058556 -8.881308 -8.74611  -9.109074 -8.59183  -9.038488
 -9.018594 -8.705162 -8.887804 -9.104086 -8.7348   -8.56921  -8.39956
 -9.339102 -8.650758 -8.724824 -8.858166 -8.871738 -8.417772 -6.599182
 -8.163384 -8.943658 -9.031064 -8.562424 -8.533714 -8.995162 -8.644378
 -8.898012 -8.743036 -8.776096 -8.965698 -8.587248 -8.953634 -8.669608
 -8.62199  -8.5173   -9.257612 -8.814376 -8.833516 -9.28464  -8.981068
 -8.54891  -9.01175  -8.70754  -8.488822 -8.910018 -8.857122 -8.392368
 -9.220086 -8.98768  -8.818494 -8.32039  -9.133492 -8.809272 -9.099098
 -8.817044 -8.654412 -8.842274 -8.490736 -7.606584 -8.432736 -9.04858
 -7.95064  -8.976834 -8.854512 -9.190158 -8.583362 -5.835612 -6.258954
 -6.846146 -5.960718 -6.353378 -7.078668 -7.890088 -8.210886 -8.826266
 -9.028048 -8.307514 -8.545314 -8.23397  -8.004232 -8.9668   -9.095096
 -8.676394 -8.649192 -8.6014   -8.825976 -8.73132  -8.740194 -8.74524
 -9.036864 -8.30328  -8.143084 -9.287598 -7.723918 -9.374308 -8.46365
 -9.105362 -8.509644 -9.36526  -9.575162 -9.34902  -8.844246 -9.124792
 -9.406962 -8.921792 -9.097068 -8.000868 -9.154836 -9.244446 -7.634366
 -8.429256 -8.505294 -5.038402 -5.591722 -7.420056]"
16,"[ -8.291796  -6.766802  -7.048798  -8.313662  -8.356582  -9.166204
  -9.445822  -9.459336 -10.679946 -10.347722  -9.758326 -10.175404
 -10.019152 -11.08583   -8.737874  -8.829572  -8.60981   -8.738802
  -9.129722  -7.99298   -8.017514  -8.017224  -6.42872   -6.869636
  -8.679004  -6.73293   -8.256068  -9.093472  -8.777546  -8.789958
  -8.180726  -7.063762  -5.699544  -7.28683   -7.645908 -10.044846
  -8.428212  -8.644436 -10.390062  -9.556196  -9.818008  -9.35917
  -9.682868  -8.759508  -9.599116  -9.299082  -8.654586  -8.3462
  -7.810396  -7.069678  -7.800884  -6.733278  -8.366326  -9.480042
  -9.329474  -6.781708  -6.504294]"
17,"[ -6.49513   -6.862096  -8.139604  -9.003572  -8.861008  -9.58189
  -8.629994  -9.355284  -8.787348  -8.10608   -8.111532  -9.374656
  -9.23447   -9.226408  -9.048     -8.187164  -8.284546  -6.857108
  -6.88576   -9.15037   -8.699768  -8.405766  -8.966046  -8.655688
  -8.41406   -8.878292  -8.91866   -9.316772  -8.526522  -7.563258
  -9.488452  -8.723258  -9.217302  -8.297132  -9.287656  -9.232672
  -7.933414  -7.117644  -7.023742  -7.189564  -6.268118  -8.706438
  -7.529734  -8.826904  -9.269618  -8.891168  -9.304882  -7.756514
  -7.356488  -7.478578  -7.17895   -8.271438  -7.315656  -6.823526
  -5.253176  -7.629784  -7.43676   -7.13458   -7.729892  -9.040808
  -8.021574  -7.262934  -8.272772  -7.468892  -8.3491    -6.81674
  -8.42276   -9.250826  -9.383646  -9.0277    -7.239734  -8.219238
  -6.934944  -7.96224   -7.647474  -6.535266  -9.65584   -8.915528
  -8.10579   -5.673212  -6.22166   -7.375918  -8.4796    -8.35925
  -9.538912  -7.759356  -7.834292  -8.597166  -9.005486  -9.014824
  -8.326248  -8.358148  -9.229946  -9.406788  -8.68289   -8.604764
  -8.910424  -8.25398   -8.205086  -7.27987   -7.287526  -6.232564
  -6.301526  -6.985752  -7.495688  -7.416692  -9.30581   -6.120508
  -6.505164  -7.006226  -7.221348  -9.939808  -7.960616  -7.014984
  -8.162514  -8.068264  -9.615994  -7.070026  -8.85573   -9.667208
  -9.318744 -10.220586  -6.308892  -5.162058  -6.896026  -6.950894]"
18,"[ -8.023952  -7.393956  -8.011192  -9.372336  -7.279812  -8.133456
  -9.73994   -9.756992  -9.813484  -9.196074 -10.263796 -10.105398
  -9.63525   -8.777198  -9.65845   -9.693714 -10.298828  -9.573886
  -9.382428  -9.46531  -10.113402 -10.075354 -10.159338  -9.280986
  -9.55434   -8.671928  -7.440066 -10.197038  -8.235884  -9.513566
 -10.511282 -10.310486  -9.237254  -9.912548  -8.015658  -6.027708
  -5.567362  -5.215708]"
19,"[-10.016832  -9.960688  -9.863654 -10.684992 -10.058012 -10.219484
  -9.277912  -9.689654  -7.493078  -9.35192   -9.510666  -9.979944
  -9.719872  -9.901006 -10.057838  -9.460322  -9.598536  -9.231048
  -9.724222  -7.913172  -8.176492  -8.45843   -8.527972  -8.766874
  -9.716392  -9.14341   -8.897954  -8.032362  -6.955592  -8.154452
 -10.094958  -8.857412 -10.332004  -9.111336  -9.678402  -9.71616
 -10.961304 -10.621076 -10.73058  -10.228996 -10.76074  -10.327596
 -10.157714  -8.825628  -8.6739    -8.774298  -8.033696  -9.118122
  -9.50562  -10.288214  -7.623462  -7.572596  -6.801486]"
20,[-6.515372 -7.18504 ]
21,"[-8.485632 -9.00421  -8.708178 -7.802276 -8.270916 -7.197452 -7.573408
 -7.925236 -6.212728]"
