,0
10,"[27.63855515 24.81146505 24.29530849 23.85262234 25.3390002  26.32638748
 24.61400721 25.66250539 25.18529109 23.05052956 22.25549937 22.93546844
 21.55581394 19.28813867 20.25021839 18.64132447 17.03409809 13.48299591
 13.77677943 11.71274175 10.30356176  6.94059875  4.98887564  5.79989472
  6.72342455  6.86742262  6.64014502  7.19259536  5.36711579  5.82039581
  6.23188892  4.58473937  2.72482974  3.09384931  4.62005225  5.34269105
  5.61842577  4.46899161  5.64324287 10.34436776 14.04604012 18.24268132
 21.5935791  23.43092773 27.67582985 31.07489048 35.14165876 35.86625938
 36.89445266 40.2752683  40.82928811 39.40274596 40.825953   39.11710401
 38.05555969 37.13202985 33.47047684 33.23466529 36.18123063 33.81458121
 32.08444641 32.34664452 34.07167858 33.99595207 34.7126073  34.26089674
 31.99135774 32.05796175 32.25090739 32.69133744 32.94676725 33.02886969
 33.73787379 31.77310454 31.21319925 30.69861215 31.42841162 33.67656672
 34.4355974  36.42685131 37.06513157 38.86755968]"
11,"[-19.33669418 -19.96035883 -18.67703001 -19.32345185 -19.09087732
 -19.41173404 -19.27676038 -19.07116096 -19.49795632 -19.3342419
 -19.72493965 -19.81449703 -19.51875168 -19.25831921 -18.70792878
 -19.14894738 -18.88311989 -19.24762726 -19.5366043  -19.35444871
 -19.23114791 -19.59300681 -19.2199655  -19.01103098 -18.51792588
 -19.25155091 -19.22487007 -18.98454632 -18.93540257 -19.32325567
 -19.32011675 -19.209764   -19.21358957 -18.84574709 -19.6033064
 -19.17768814 -20.10504354 -19.27224818 -18.54686282 -18.66790752
 -19.04055647 -19.08185292 -19.5411165  -19.72935376 -18.93226364
 -19.3895654  -19.29775192 -20.81394955 -20.18420324 -19.28460769
 -16.52833952 -12.7572185  -10.39733738  -8.12897547  -8.08532483
  -8.89506872  -9.33853961  -9.94631346 -11.15891843 -13.00774374
 -12.78301651 -11.54019942 -11.75119386 -13.3655809  -13.7670687
 -13.71468793 -16.53039944 -16.78877199 -17.29874879 -19.04752095
 -19.25262991 -19.29539773 -19.8814934  -20.70879565 -20.50113631
 -19.97242406 -19.94947069 -20.54910297 -20.44100633 -20.09288021
 -20.89556153 -20.48701116 -20.49937067 -20.43041246 -20.81600947
 -19.98537212 -20.53213317 -19.8193035  -20.09042793 -20.53105416
 -20.23452409 -19.80537453 -20.47190509 -20.39117593 -20.24806069
 -20.07787224 -20.66563546 -20.17939676 -19.68423175 -20.69614187
 -20.71144411 -20.29053423 -20.57029069 -20.59687344 -19.66696767
 -20.36616265 -21.25192732 -20.73488794 -20.34801575 -19.77928224
 -19.9935137  -20.92587175 -20.59795245 -21.09488311 -20.1845956
 -19.17611868 -20.43629794 -20.25316144 -20.77981377 -21.26958376
 -20.62051345 -19.52591235 -21.17355235 -20.93401333 -20.50731606
 -20.09013365 -19.60340449 -20.01774226 -20.27287779 -19.74534264
 -20.63189205 -20.064728   -20.50427523 -20.11730495 -20.45797613
 -20.35596115 -20.32633757 -19.48540063 -19.00357604 -20.8246415
 -19.88885025 -19.68570312 -20.42540981 -20.22589205 -20.90870577
 -19.83333056 -20.59245933 -20.45022691 -20.53792056 -20.81630374
 -20.13986596 -20.77284928 -20.16262314 -20.53684155 -20.14437816
 -20.60197419 -19.77908606 -18.67624528 -17.39939049 -17.21458644
 -17.2511745  -17.32513536 -17.41940112 -20.598541   -18.58600126
 -18.17696043 -17.86041973 -16.48704307 -17.24470047 -17.43744993
 -19.11500778 -20.05393795 -21.98182487 -24.43528512 -25.8128797
 -27.49985432 -28.40219643 -31.71130731 -38.30284822 -39.51796433
 -43.2284453  -45.38296242]"
12,[1.72616195 2.4788167  3.19370628]
13,"[-36.57192869 -37.19892844 -39.54632253 -41.02917892 -40.66867368
 -37.91107147 -36.7639915  -33.93719567 -30.81583159 -29.17682363
 -27.48396353 -25.26513773 -24.9556596  -27.09875889 -25.20628294
 -24.51297345 -23.72745811]"
14,"[-42.18596992 -42.90753953 -41.91759206 -43.17763399 -42.74254011
 -42.14549744 -38.77574651 -35.93335416 -33.1893474  -33.04319133
 -34.81030657 -36.63235294 -36.45441528 -36.21262016 -36.18015193
 -35.92894005 -36.71337638 -38.47558705 -40.70249557 -41.4291463
 -42.61833687 -44.19288902 -44.46501398 -43.5818193  -44.07984858
 -44.71665747 -43.5849288  -41.75841926 -40.43807078 -41.98754098
 -43.3567978  -45.2132448  -46.6031008  -46.89209747 -46.04037048
 -48.20809854 -47.66967722 -47.62283861 -47.28760169 -48.60846221
 -47.88558603 -48.51825252 -47.28837661 -47.59187118 -47.19017739
 -48.63721572 -47.61862068 -46.8156549  -47.52171626 -47.41921082
 -48.07538294 -47.50185277 -47.63560029 -47.35468635 -47.54349253
 -48.69614016 -48.00293269 -48.51968171 -47.53158425 -47.71948799
 -46.97771158 -47.49665393 -47.65542455 -47.75480087 -48.14069803
 -48.23334332 -48.0959831  -47.62159285 -46.51549544 -47.22125272
 -46.21250114 -42.67264023 -43.22842568 -45.29804476 -45.3349369
 -45.88266906 -43.6794496 ]"
15,"[-22.60382197 -20.3700863  -20.41972051 -20.81444    -22.43785145
 -24.09520249 -26.17267868 -23.02806696 -18.54166398 -15.73223032
 -14.97153209 -14.97957558 -16.02012836 -11.79631587  -7.9261226 ]"
16,"[15.9630389  12.21604835  9.55855814 10.71338732 11.0291433   9.96769706
  9.57081956  9.63791403 10.17300221  6.9772849   5.31963959  3.66219045
  1.91233929  1.51654079  2.47450068  2.24535934  2.25850358  2.96201457
  3.11464467  5.24911192  6.9275526   8.73047117 11.60562602 13.22089589
 11.25288962 12.32502781 11.47065236 12.23301815 12.80763713 13.21461804
 12.3748582  13.15154532 12.2233071  13.16056972 12.35935977 12.86041027
 13.77550424 12.20476784 13.07267989 11.55206816 12.78821505 11.27662772
 11.73559703 12.55966226 13.16508192 12.45588164 12.65451657 13.50742065
 11.94139263 12.59575987 15.92664702 16.83242232 16.52157091 15.76057841
 15.06893647 14.07782171 14.37680407 13.33419137 10.20468571  6.5137053
  7.48108195  6.63945838  6.85702494  7.73553085  7.28313366  6.76717328
  7.75926895  8.13378164  7.93534288  8.10396187  9.74130228 10.65021651
 12.46098239 10.95282825  9.95651465 12.56191836 11.18628561 11.61926072
 13.11623244 12.37171928 12.91583186 12.57035421 11.87881037 11.9157908
 12.74319113 12.28912638 11.96032426 12.52523221 12.57986907 12.44803433
 12.06233924 13.21128294 12.05674803 11.9712124  12.16670841 13.9501068
 11.5504987  10.0951177  12.50963568 11.47634166 10.97019042 12.03683549
 12.3635777  12.35367048 12.5253303  12.63136702 12.67109401 12.3726021
 13.25601258 12.09343419 12.1396352  11.97788261 11.93825371 12.41125008
 10.00948397  6.90773815  6.786203    7.44459198  9.61456829 12.71592174
 11.67625178 12.55436533 12.15199471 13.44081664 12.30266299 12.5014941
 12.58251754 12.15022907 12.17416335 13.61355547 14.53345592 16.0162044
 16.12184876 12.92544481 12.80361539 14.70511574 14.45488477 16.03552839
 16.1450964  15.89417879 13.84485481 13.01176518 12.75094035 12.68404206
 13.82945447 12.19927473 12.67187874 12.5546596  12.59193431 13.27769077
 13.43238079 12.21035905 12.00211116  9.93473838 13.25091183 13.71664945
 13.16576856 10.98745449 11.38256635 12.38721771 11.07828706 12.56682293
 11.1467548  12.82617639  9.84773137 12.38221505 14.62016865 14.19631603
 13.90459243 15.00262673 13.03256054 12.89336895 13.41452817 13.58520707
 13.33340664 13.48240736 11.9667002  13.19421505 12.41742984 12.48020829
 12.90984829 13.04903989 13.5000638  11.70567918 12.58820684 11.92520756
 12.78566468 12.13276881 14.40073836 12.4008524  13.48829284 11.643195
 13.04119258 12.01672677 12.95467603 12.79086352 13.48819475 13.17145786
 15.63315777 17.29119546 18.75903406 19.60644502 20.37714857 19.68325053]"
17,[31.06272715 31.30020625 29.421365  ]
18,"[ 47.95738858  48.94732624 -48.662949   -46.5225482  -44.75850323
 -40.56011601 -40.43700158 -39.66555254 -39.82298912 -41.39099858
 -40.54756032 -40.89908039 -40.58746387 -40.71075486 -41.63960124
 -43.40227294 -47.47725146 -46.84764248 -47.6858819  -47.08680875
 -47.40216255 -46.96303711 -46.70845089 -47.57287089 -46.91832709
 -47.41601305 -47.21031554 -48.55983049 -47.11386234 -47.09681406
 -46.94414472 -46.83045688 -48.54191215 -47.59153766 -44.78427182
 -40.72126044 -39.97810093 -42.9198598  -43.40691266 -40.97099114
 -41.68721477 -43.86047714 -43.0804353  -43.94276595 -43.54126835
 -42.63990715 -43.51756948 -43.536815   -43.52238577 -43.38135987
 -42.43679925 -43.3133041  -44.27361818 -42.29543984 -42.56727053
 -44.78825433 -45.84261837 -45.72352569 -46.1407081  -46.14314077
 -45.0786537  -44.32792154 -45.83385881 -47.19340459 -46.72946205
 -46.35271288 -47.78895627 -47.00051781 -45.18768221 -44.470409
 -46.37876594 -44.40847414 -41.83480298 -38.89581029 -36.02860083
 -34.37988183 -33.16041046 -32.38460617 -35.77317102 -35.13832396
 -33.05329474 -31.40928411 -31.4071261  -34.31288545 -34.06137929
 -32.25375234 -32.8818311  -33.33697485 -31.77879414 -32.43443656
 -31.57466609 -32.50829933 -32.76392532 -32.61737688 -31.51355519
 -31.74926865 -30.74187073 -32.16439114 -31.76035297 -30.53352476
 -31.86550687 -29.47080333 -30.96934452 -31.32227711 -31.2522399
 -28.9622979  -24.20545714 -24.42488744 -26.42310584 -26.4020162
 -25.67623848 -28.57679899 -32.49348754 -31.49364265 -32.81954311
 -34.77754406 -35.83889221 -37.41345417]"
19,"[-48.23213386  47.40003366  45.62065701  42.55373362  45.49814095
  48.39428734  48.33611919  49.01304743  44.60246905  41.64295566
  42.58777131  43.23576261  47.7966169  -46.37019276 -42.20003622
 -40.02678366 -42.18750015 -41.47970257 -40.95931827 -38.75485305
 -39.16575762 -40.4895393  -42.45200341 -45.03899537  48.42175291
  48.18584328 -45.92185654 -47.19855439 -47.65747465 -48.44983677
  48.83687541 -48.77436603  47.78288411  48.51032938  47.55384086
  46.65738424  47.68655843 -47.79806895 -45.82900329 -45.08612826]"
20,"[-41.18852828 -42.63803361 -40.80670779 -40.80857153 -40.13975544
 -39.44906498]"
21,"[ -9.37208684  -9.50274449 -10.76037337 -11.08603658 -11.44132336
 -10.16613612 -11.76620183 -10.1041424  -10.86719483 -12.41605686
 -12.06459564]"
22,"[ 5.73466399  6.68036246  8.50878478  7.41957869  6.43935207  8.21980773
 11.0834859  12.11677992 12.24469101  9.16393674  5.34406433  0.6603997
 -3.1472113  -2.86039226  0.17759419  2.87932358]"
23,"[15.21509254 15.48454942 15.53742064 15.08129597 15.74213724 14.02181156
 11.59414934 10.7238831   8.49446344  9.64733079 11.16303796 10.93997829
  8.23246151  8.95961251 11.51616674 10.79823632  8.84052964  7.89237888
  7.4794144   8.50956951  8.34889591  8.1194603   7.51747384  8.26708775
  8.11092636  7.2691066   8.04245861  8.97187392 11.51165453 12.16131339
 12.60910029 13.2784755  14.40623147 13.40373812 13.66623051 15.28768012
 19.88649576 23.89362451 29.10708039 34.33446524 35.66428934 32.6419975
 31.07028019 31.70512725 34.49170563 34.29905427 35.21826808 32.50398301
 28.1027233  28.42819032 28.2995926  27.75861893 28.437509   30.24160467
 28.3571722  29.27785739 29.29796611 29.48492818 29.11767425 28.91658704
 29.2189045  28.26653582 28.95631402 29.44353364 27.93390813 27.93930316
 30.16989991 28.83281704 29.51023574 29.59371146 28.55953461 29.40567039
 29.63078998 29.0334138  29.28854934 29.4484382  28.86881656 29.21360757
 29.39017196 29.13807725 29.63020143 29.07804536 29.97695427 29.12611011
 29.29757375 28.04269141 29.72123018 28.60318525 29.36398157 29.31022753
 29.05057979 29.04969696 28.72050247 29.48894992 28.91178056 29.5185735
 29.99382598 28.71255708 29.18996756 28.64144087 29.30355732 28.52667402
 29.40223719 29.05097215 28.77200042 29.78763801 28.82016326 29.11679143
 29.18702482 29.41057495 28.98044449 29.86924999 30.14321907 29.22547662
 28.61368102 29.0945247  28.77435461 29.51818114 29.40115819 28.29988687
 30.58374721 28.35295428 28.93973659 28.59877114 29.36839568 29.14553219
 28.46978105 29.93261699 29.12444256 29.58017486 30.64583902 29.55771194
 28.84252808 29.20860491 29.28805889 28.41671364 29.76998157 28.2995926
 29.48885183 29.22331861 28.90511035 28.38081221 29.25480593 29.22371098
 29.15818597 28.22121763 30.15479384 28.19973563 30.10368826 27.98834882
 29.0820671  28.85920361 29.49179457 28.25270494 26.99134858 27.10179942
 26.23722247 28.44104029 29.72230919 29.23126401 28.04955781 29.72358437
 29.41224251 28.4986199  29.40743603 29.15887261 30.34842612 29.54074214
 28.46987914 28.70431741 27.45404537 28.20444401 27.45963657 29.45707024
 30.03453388 28.20503256 27.13063826 27.09817004 27.69642903 27.39411157
 30.03551479 28.23544087 29.44431837 29.23646285 28.67851939 29.23891513
 28.30008305 29.94772305 29.14386464 28.73992456 29.86091223 29.64393422
 29.60509005 29.26932344 29.74153509 28.74826232 28.41406517 30.10820046
 29.59282864 28.57287503 28.9339492  28.84370518 28.88058752 29.27687648
 29.9822512  28.40337322 28.66047058 29.92202313 27.93067112 30.04542201
 28.07976993 29.77478805 29.03880883 30.66408401 34.32073245 36.3138501
 35.34774863 33.00542586 31.4489127  32.77726544 34.23333308 36.46343938
 37.08327846 35.29732969 35.65977714]"
24,"[46.43432456 46.78196022 48.18358718 48.10923395 46.387535   44.57892713
 45.78446953 46.60382637 43.78468167 41.30738523 43.81548234 47.37776693
 43.09323591 40.35727265 38.83872083 41.20693971 38.94446328 36.68218303
 37.24816998 33.60201731 34.70701609 35.81721372 35.79955728 35.16019802
 34.34613811 36.68963797 36.1262014  34.19439082 34.50651742 34.51907311
 34.51093153]"
25,"[-34.95479509 -35.70519373 -33.09027517 -30.67595336 -31.26714978
 -30.12585721 -30.85408721 -28.93081058 -29.12159821 -31.50747353
 -36.9901901  -43.16841341]"
26,"[-39.88349185 -39.7462817  -40.35891108 -40.88488658 -40.62772055
 -40.40853548 -42.14915625 -40.55309267 -41.53702714 -40.22534993
 -41.54115678 -41.2603017  -40.24247667]"
27,"[-28.31862262 -30.61690238 -30.67428581 -29.18133583 -29.64589635
 -27.2762061  -26.27979441 -25.81081978 -24.407231   -20.30691548
 -16.66282273 -12.72131707  -9.42358479  -6.41845893  -4.99378051
  -5.95497741  -7.72395638  -9.09036855  -8.44630091 -10.48895468
  -7.12785539  -2.18728958  -1.91950026  -2.17022169  -4.12841883
  -6.70351232]"
28,[-16.43162147 -14.22829411]
