,0
11,"[-46.42947915 -46.95081493 -45.14579721 -44.02602587 -43.76058093
 -44.47678494 -44.05068603 -44.85885065 -47.21710346 -47.62041575
 -47.23961542 -47.55661715  46.02342     41.49179692  37.48309871
  33.23849085  31.35160611  32.71909728  33.68784722  33.26997817
  32.9970881   33.1712002   31.02015552  29.59135727  27.78431886
  27.0375496   22.67533024  21.88147714  21.92885525  22.4303962
  24.12188303  25.26356797  26.81860976  25.45170713  26.64135873
  25.00705915  26.24114612  27.05363657  26.80723116  24.37407582
  23.14950371  24.6016477   27.52751577  29.32386222  30.42562399
  32.07826665  32.80325964  32.1512466   32.5187948   32.50800475
  33.16678609  32.84504655  33.21808786  33.13912434  30.72470445
  32.06629951  32.94196078  33.293422  ]"
12,"[-24.71151029 -22.12768668 -24.31051295 -22.85248348 -23.34009546
 -25.2508164  -27.92557067 -27.4491411  -25.85711889 -26.5570005
 -26.7254233  -27.05334261 -28.42416888]"
13,[5.78331729 4.98416725 4.77317281 5.09481427]
14,"[ 38.00504265  37.84927363  37.54185541  40.440356    40.70677204
  43.83117695  45.82017477  46.32573746  46.14544561  46.91595297
  46.4372673   46.52731514  45.83096482  46.94302618  48.45196504
 -47.56721102 -47.65636622  48.68287202 -46.79004325 -46.76793347
 -44.84686389 -46.22924533 -48.32182857  46.28542193  41.35829463
  34.77744567  33.26605452  31.12020867  29.95929783  31.02143071
  32.0833674   32.074343    31.58476919  32.96373705  36.01408301
  39.31789696  36.79155486  33.88098904  33.60701997  33.39484843
  33.03789409  32.15821108  31.4365532   34.63639034  36.3998762 ]"
15,"[-48.76743098 -48.705245   -48.32608573 -46.41272516  46.3083753
  41.0204681   38.7372944 ]"
16,[-29.84904348 -29.04665644]
17,"[-19.69325615 -19.33689036 -19.93534554 -20.1314301  -19.91288263
 -19.89365673 -19.06154801 -20.24806069 -19.82254052 -19.52228297
 -19.84039314 -19.69923972 -19.2798993  -19.02849123 -18.54186017
 -19.73298314 -20.26973887 -19.77810515 -20.12564271 -19.44577173
 -20.79354655 -19.96673477 -19.2346792  -20.02078309 -20.10229698
 -19.26793216 -20.59196888 -19.94270239 -19.23212883 -20.77333974
 -18.99935811 -19.93966156 -20.82042358 -19.23860285 -20.0387338
 -20.36743783 -18.31497493 -19.87433274 -20.577059   -18.36156831
 -19.2776432  -19.65598145 -17.28158281 -21.50421821 -19.5355253
 -19.48942237 -20.73743831 -21.37581666 -24.22232885 -26.07909956
 -26.77270332 -29.86777893]"
18,"[ -7.78555773  -7.03152971  -6.41178872  -5.70768918  -3.32985735
  -4.25593755  -5.20016466  -4.56315959  -1.7947281   -4.34990904
  -6.0828885   -6.38785443  -7.82675609  -8.38587665  -8.9767788
 -11.63142435 -11.55255892 -10.42244876  -7.71297015  -8.08924848
  -8.56195058  -9.54149056  -8.16958527  -7.72170028  -9.1711958
  -8.58716005  -9.11989404  -7.20103152  -6.61729004  -6.19549734
  -5.41547512  -4.66801921  -5.56624149  -3.2761033   -3.84454253
  -3.88073823  -2.18846668  -1.78011249  -2.61212312  -4.14215162
  -5.52092329  -5.68532436 -12.04340792 -16.10144607 -18.79885944
 -21.10429987 -24.7701689  -26.97820465 -25.17979828 -24.67590314
 -26.48529574 -30.28348997 -33.44566004 -33.75150879 -32.99620558
 -30.62288595 -30.66114157]"
19,"[21.48871947 21.49686105 19.95751388 19.80596278 23.20374822 24.74505722
 26.52315868 25.7031152  25.96384194 25.39716835 23.89450733 22.29179316
 20.86446628 20.20931431 18.83083691 18.56883498 19.68531045 19.86766222
 20.05835176 20.71575983 21.13882771 21.29724521 21.11165642 21.09478471
 21.59858176 23.24376948 25.13271414 25.89488374 23.29605215 21.32686879
 20.48907077 21.44820776 20.99718384 22.45540949 20.15369653 22.83090309
 20.65219665 21.94121476 20.61815896 21.7508195  20.78099056 22.0380309
 20.61119447 22.39753561 21.37885719 21.29567574 22.0775617  20.71389609
 22.01174242 21.22730609 19.50629378 22.29444162 20.17194151 19.5931046
 20.87800288 21.53168347 19.59330078 18.53607247 18.16950519 15.38802755
 12.05625758 12.34984491 14.65077315 17.69140807 19.08136215 18.72430973
 17.8448229  18.6227852  16.0953641  18.11673205 17.66580623 17.51700169
 17.94291423 17.41361343 19.25831891 21.06486685 17.70504276 17.90181396
 17.27442184 17.28609471 17.96773133 17.16220536 16.58199517 13.57804641
 13.92882099 13.84789564 14.39259678 14.31000388 14.16306307 13.89919741
 15.19910366 13.70733077 11.06504473  9.06064657  7.75858231  6.26926171
  8.26149654  8.32662918  7.67706842  8.12210877  8.22392756  8.31034602
  7.61585944  7.94260164  8.30603     8.09101382  7.82165504  7.33316023
  7.65794061  7.56681377  7.31138396  8.36733708  8.87025131  8.75695583
  7.91611698  8.04402807  6.51507858  6.85437647  8.30573573  7.50452578
  5.08686887  4.12773189  6.59953521  8.45660019]"
20,"[-42.81392116 -45.56090989 -47.19634733 -47.91137424 -45.05505292
 -46.86413163 -47.46453883  47.59886478  44.70987905  43.80616367
  42.89970172  43.47118179  43.87884934  44.227564    46.0120414
  45.92297448  46.24981478  47.83006604 -48.16614979 -48.62220481
 -48.6948532  -48.85153056 -47.9011237  -47.75703735 -47.58709413
 -47.86739009 -47.30173665 -47.14718396 -47.59982638 -47.80453317
 -48.11205536 -48.05567639 -47.71613327 -48.71206235  48.420772
 -47.98943532 -47.01371109 -47.18540034 -45.50948061 -46.49963407
 -46.69683687 -47.46984557 -47.27113216 -47.41405122 -45.46180822
 -47.51022976 -48.19994715 -46.53153337 -46.70957894 -47.95909567
 -48.10151741 -47.07182039 -46.06993521 -47.71900734 -44.52697827
 -41.59667647 -40.50140835 -41.70992291 -40.255719   -39.49542295
 -41.33234978 -39.98516351 -40.14228619 -39.71080207 -40.2007192
 -39.79121734 -39.54552799 -38.85578903 -39.66409098 -39.14633553
 -39.276797   -39.39209354 -39.04539956 -39.50484952 -39.0393179
 -39.74644846 -39.45210582 -41.93488556 -44.23418547 -45.89276266
 -48.3543684   47.23622115  46.08845455  46.40097351 -48.84308293
 -46.49832946 -48.08110166 -48.28432825 -48.79535071 -47.86674269
 -46.29864494 -48.60749405 -48.45417535 -47.79873597 -47.82235636
 -47.74934699 -47.48963059 -48.6607802   48.37976983  47.9684729
  48.87218828 -47.55497903 -46.81178029 -45.67279286 -46.41745316
 -46.57584122 -45.70460387 -46.190872   -47.69613245 -46.82294308
 -49.16646963  46.75792785  45.42829992  43.80616367  39.3852857
  37.76344372  38.05732533]"
21,"[-35.60170738 -35.86263031 -35.00580258 -34.27021572 -35.79681103
 -34.54899127 -35.82712125 -34.9682336  -34.88475788 -36.64481054
 -36.3343515  -36.45431719 -37.91146383 -37.77001614 -34.82266607
 -36.25479943 -36.6780635  -35.8220205  -35.46114251 -34.32858006
 -36.1160983  -35.91157788 -35.44721354 -36.8782679  -36.8940606
 -34.41627371 -36.04302026 -37.78159092 -34.19076175 -35.91481489
 -36.30443364 -34.57066946 -33.47302752 -35.86184558 -35.82859262
 -35.45810168 -35.00070183 -35.67066558 -35.41984606 -36.05567404
 -34.81128748 -34.88828917 -35.74805964 -35.47409057 -34.84660036
 -35.06102799 -35.09320195 -35.61151652 -34.7273213  -35.00207511
 -35.70234908 -35.72569482 -37.17509225 -38.18356917 -36.13091009
 -35.58493377 -35.15911932 -34.57959577 -37.75147688 -35.18864481
 -35.56737542 -35.6524206  -34.57724157 -34.01959239 -32.46768952
 -31.68001617 -31.64872504 -33.30666463 -35.59562572 -37.3769642 ]"
22,"[-24.91681544 -24.65726579 -24.62783839 -25.03001283 -24.48727352
 -24.23890628 -24.76546052 -24.72661635 -24.63588188 -25.0619906
 -24.59448734 -24.76320442 -24.61518461 -24.70150498 -24.67197949
 -24.62695557 -20.10857482 -17.02291598 -12.73916969 -10.7521337
 -10.17888799 -10.80461256 -11.32832215 -10.68346978 -10.72594332
 -12.04958767 -14.49480824 -10.73879328  -9.33922625  -8.41824679
  -7.44302282  -8.65140987  -9.78779788  -9.06427626  -6.91715523
  -6.19657635  -6.98915426 -10.00850336  -8.46493826  -8.58559059
  -8.59706727  -8.66936058  -8.93244152  -8.53419073  -9.09586167
  -7.72248501  -8.28297885  -8.92802741 -10.23921416 -10.26491409
  -7.81331758 -10.34525088 -11.71499816 -10.92398971 -13.55734944
 -13.84407039 -10.1731987   -9.08242315  -8.04854058 -11.94237385
 -13.62169735 -14.83018249 -16.55629555 -14.58730836]"
23,"[-31.46294007 -31.04006836 -31.04771949 -30.95806401 -30.45338414
 -30.1745105  -31.44400844 -31.18955954 -29.63324257 -25.21883863
 -23.87734166]"
24,"[-16.45712522 -16.35618924 -16.13597422 -16.59209888 -15.48690391
 -15.58215059 -15.99305515 -15.34731996 -15.41735716 -16.31793363
 -17.0589155  -16.24868115 -16.39572005 -17.07441393 -15.73281887
 -15.3717447  -15.64963742 -16.53628492 -15.89319818 -16.45918513
 -16.1124323  -16.51401819 -15.73213223 -16.01336006 -16.7015688
 -15.60098412 -15.79961906 -15.75341805 -15.71751662 -15.65081452
 -15.86190705 -16.22160794 -15.94940451 -16.71677296 -16.33166641
 -17.02546636 -16.0377848  -16.54678069 -17.06323152 -16.10968574
 -16.84213367 -16.12665554 -15.34761423 -16.22768961 -16.41474976
 -15.65365917 -16.70205926 -15.82414189 -16.80485897 -16.77297929
 -16.25466472 -16.9357128  -16.62986404 -16.14578335 -16.37659224
 -16.54040475 -16.11194184 -17.11286573 -16.04759393 -16.29203752
 -16.13744559 -16.25093725 -17.16818924 -15.56419988 -16.72373744
 -16.44564853 -16.35108849 -16.37129531 -16.32234774 -16.0310165
 -16.69352531 -16.18050768 -16.50813271 -16.4324062  -16.16294933
 -16.18276378 -16.32529047 -16.43515276 -16.19335764 -16.00423757
 -16.72923056 -16.39827042 -16.26820132 -16.08447627 -15.67847627
 -16.71785196 -15.22264588 -17.43872512 -15.87024481 -15.92085994
 -15.19596504 -15.39263815 -15.64277103 -15.72418683 -16.26839751
 -16.90353884 -16.01904936 -16.62495948 -16.39983988 -16.65732961
 -16.09232358 -16.85213899 -16.3216611  -16.71814624 -16.1417616
 -15.3331948  -15.71398533 -16.74463089 -16.05897253 -16.38973648
 -16.39817233 -16.08712474 -15.68514648 -15.74311846 -15.47680051
 -15.60245549 -15.2167604  -15.41598388 -15.43314987 -16.55237189
 -16.45320156 -15.80864346 -16.09663959 -16.32685994 -16.42298944
 -16.16942336 -16.48586598 -16.08957702 -16.67292613 -16.13597422
 -16.45016073 -16.15853522 -16.64153691 -16.0864381  -15.93469082
 -15.4904352  -15.48994474 -15.21126729 -16.36580219 -15.9597041
 -16.48606216 -16.48655261 -16.42377417 -16.31351952 -16.33127405
 -16.22023466 -15.78824047 -16.24318804 -16.04602447 -15.93930111
 -16.58719432 -15.90585197 -15.90114358 -16.25525327 -16.29076233
 -15.99433034 -16.30989014 -15.3038655  -15.69613271 -16.45653667
 -15.95725182 -15.91948666 -16.96062799 -16.77131173 -16.40778528
 -16.37070676 -15.73124941 -15.85376547 -15.43187468 -17.1086478
 -16.74982973 -15.8952581  -17.83265988 -18.28986355 -16.88244921
 -15.38626221 -12.45941323 -14.096067   -13.76579351 -14.25026657
 -12.11246421 -11.94884788 -12.66040236 -10.59450094  -9.18129921
 -11.86115423]"
25,"[ 3.42294571  5.55142939  6.07200006  6.54931245  6.9389312   6.29594255
  5.0978551   3.98814793  3.48032914  5.98921098  4.35559804  2.39877418
  4.46604887  2.00425086 -0.39565152 -1.26268074 -4.03219124]"
26,"[17.22253153 19.18465232 16.56855666 18.01255907 18.01550181 17.79499251
 18.59110171 18.03060787 17.30129886 17.37731964 18.59630055 17.78734138
 18.96934186 17.36172312 18.79993814 18.11869388 16.78112056 18.82063541
 18.55794684 18.18902536 17.65756656 19.07851751 18.61856728 17.48119835
 18.43631359 17.66757187 19.38260062 18.34597148 17.94840734 17.74663348
 18.9915105  19.15267455 17.68846533 18.19491084 18.3762817  19.51296399
 17.60224305 17.23626431 17.93722493 19.18916452 17.30904808 16.0128693
 16.31616768]"
27,"[22.95655807 21.92973807 18.04071128 12.04929309  9.07408509  9.70216385
 10.4456961  10.78646536 10.85817012 10.73192659 11.01187923 10.54143323
 10.77734287 10.52720999 10.78764246 10.50768981 10.7599807  10.0137019
  9.31431074  8.78962024  9.71471954  9.73011987  9.91492393 11.63269923
 11.48360042 10.08315056 10.51936268  9.1711955  10.71407396  9.47920226
  8.38450307  9.74846295  8.81345643  9.16570238 10.1708442  10.09600052
  9.76533466 10.47630059 11.25749991  9.72099738 10.91535736 10.42362555
 11.93442815 14.78182316 14.52472579 12.97890459 12.03379466 10.78185507
 12.15680118 10.19899641 10.65767145 10.66424357 11.31733562  9.83919743
 10.26795461 11.93962699 16.64438125 19.62469001 23.15215218 25.37019324
 28.25800187 27.39214974 30.70077016 28.63153364 28.1989509  25.8387755
 25.90537951 27.30043435 24.02281079 21.24613962 19.19916984 20.07061318
 19.93995553 19.19455954 19.02623483 20.10111958 21.47439814 22.75409758
 23.32086926 24.74760759 22.28580959 17.6513868  17.49463687]"
28,"[25.7064503  25.76206809 24.16425848 24.63225219 23.76051458 23.42043195
 23.22523022 23.89440924 24.54338145 21.2351534  20.28209807 21.87235465
 23.5499125  25.05002315 26.19975158 24.22154381 24.61783277 24.35661557
 25.05590863 24.05400383 24.11119107 24.81068032 25.0868074  24.34896445
 25.51840923 22.83629811 22.59352208 24.99499392 21.9079618  21.60407487
 22.77901277 26.01955782 25.2100101 ]"
29,"[-46.61536222 -47.6729927  -47.56566117 -47.68300783 -46.94289896
 -46.46079971 -43.82770483 -41.90338843 -43.77549081 -44.54609627
 -46.41942479 -48.72767849  48.46736538  48.98567995 -46.80335424
 -46.70698932  48.30531851  48.1323835   47.39267682  46.92115181
  47.13705082  46.99472031  43.00887737  40.60554179  39.24864448
  42.03649806  44.94618106  48.44303873 -47.74756173 -47.39528635
  48.26559152  46.87916872  44.23511703  44.35792737  45.84685561
  46.58891649]"
30,"[ -0.83392356  -1.06345726  -1.19823474  -1.90939686  -1.88565876
  -0.66854158  -1.11878077  -1.02147417  -0.8470678   -1.20794579
  -1.00568147  -1.02480928  -0.98930022  -1.19637101  -1.07395303
  -1.44836762  -1.22324803  -1.08238889  -1.1760661   -1.03942489
  -1.95383223  -1.67672423  -1.5967798   -3.73350315  -5.0571475
  -4.69862371  -6.61630913  -5.24646376  -3.69132388  -6.22100109
  -9.03749733  -8.87996266  -8.43384331  -7.66343403  -8.09297595
  -9.63752197 -11.06926296 -10.04450288  -9.4900907  -11.17579014
 -10.83286286  -9.76974907  -8.40412164  -9.60279764  -9.15304891
 -10.14210375  -8.13486095  -7.29480683  -7.22143452  -9.48145867
 -10.37487446  -9.61123349 -10.00202933  -8.88349394  -9.31568433
  -6.39805593  -9.94719628 -10.31023228  -8.22392787  -8.01273724
  -7.90728907  -8.83935285 -10.0703009   -9.39003755  -9.55767563
  -8.78255797  -8.362629    -8.43992497  -8.91831637]"
31,"[-8.79928391e-01 -5.56913655e-01 -1.90248279e-01 -6.36465721e-01
 -8.12688160e-02 -2.16825987e+00  5.93893780e-01 -1.05482523e+00
 -7.68547063e-02 -6.03408944e-01  2.31740605e-01 -1.11829031e+00
  2.70290496e-01 -3.33952072e-01 -1.35361140e+00  2.45075834e-04
 -6.63440835e-01 -1.20990761e+00  2.37626085e-01 -7.39559704e-01
  2.09277691e-01 -1.00548529e+00 -6.31659246e-01 -9.89202128e-01
 -1.61885035e+00 -9.25933223e-01 -8.49912446e-01  5.10319970e-01
 -4.32730037e-01 -9.04255040e-01  6.43233717e-01 -1.17812602e+00
 -1.16537415e+00 -1.04516460e-01 -2.06997236e+00  1.91523161e-01
 -1.97507037e-01 -1.10239952e+00  1.65435910e+00  5.79675580e+00
  6.89233782e+00  4.60837938e+00  3.91242143e+00  3.49445429e+00
  5.67433782e+00  5.50699402e+00  5.35887612e+00  5.76154101e+00
  2.70197446e+00  9.99305230e-01 -1.42629708e+00 -2.25752297e+00
 -1.03707070e+00 -2.03671940e+00 -2.61634104e+00 -9.77038804e-01
 -3.04421541e+00 -5.92888512e+00 -6.16450048e+00 -5.79194963e+00
 -4.56620042e+00 -4.26476577e+00 -1.54596849e+00  8.57661355e-01
  4.38316170e+00  3.83836248e+00  5.41478817e+00  7.59839918e+00
  1.30404078e+01  1.31278072e+01  1.35642155e+01  1.12351351e+01
  1.18495792e+01  1.32563069e+01  1.38262175e+01  1.50719773e+01
  1.57186934e+01  1.53772375e+01  1.54765059e+01  1.61012496e+01
  1.64011148e+01  1.43898502e+01  1.26979710e+01  1.16589877e+01
  1.01820266e+01  1.37577497e+01  1.55987277e+01  1.26409800e+01
  8.90929166e+00  8.68623198e+00  1.01804572e+01  9.65037163e+00
  7.76603726e+00  4.66458571e+00  4.85870845e+00  3.23735692e+00
  2.00905734e+00  1.46303060e-01  8.57170899e-01  6.24498274e-01
  1.98649633e+00  1.63699694e+00 -3.79172173e-01 -2.02560113e-02
  6.73249663e-01 -1.33845767e-01  1.15360289e+00  8.57661355e-01
 -4.45826601e-02  9.44864544e-01  1.24767247e+00  3.08286308e+00
  2.99605226e+00  2.08576476e+00  3.35437987e+00  2.49411895e+00
  2.66940814e+00  2.50824410e+00  4.52186283e+00  4.01316122e+00
  2.61261327e+00  3.65189086e+00  2.52727381e+00  3.32387347e+00
  4.70029096e+00  2.32314576e+00  3.91997446e+00  4.81417499e+00
  5.74898532e+00  6.65544726e+00  7.01779662e+00  3.35526270e+00
  1.42992615e+00  3.16594644e+00  2.13922453e+00  4.25191551e+00
  4.59111531e+00]"
32,"[ 10.89181545  10.33122352   9.76072437   9.74238129   9.88265189
   9.74247938   9.98623633  10.6220643    6.84231124   4.58150236
   4.23190487   3.81374155   2.60918007   3.11523322   3.02852049
   3.52702061   3.27983047   2.82203825   4.02983674   5.30355261
   6.40835521   4.80250212   4.91069685   5.33072391   5.86541972
   5.10589859   5.66286114   4.57336078   6.49614695   0.86560675
  -2.87549833  -5.17338573  -3.18399555  -0.28235603   0.30481864
  -1.01676579  -0.75446959  -0.08882185   0.51816728  -0.92416758
  -0.02780904   0.57643352  -1.39951814   0.13051036   0.91622188
   0.57957245  -2.89237003  -3.01302236  -5.39477785  -5.75869667
  -9.50215594 -14.01622066 -16.68096962 -16.92090101 -17.49718755
 -17.02625109 -18.2712262  -20.37557941 -17.46864297 -17.31768042
 -20.19881884 -22.14259656 -25.18352575 -24.76241969 -24.77026699
 -25.05924404 -24.90259219 -24.70160307 -24.61989299 -24.91907154
 -25.49575044 -24.77105173 -23.82623607 -24.48148613 -24.42390652
 -24.99420949 -24.89425443 -25.16498649 -24.81931266 -24.80793406
 -24.62175673 -25.04109715 -24.48668497 -24.83490918 -24.98332135
 -24.65196886 -24.73495412 -24.92221046 -24.83824428 -24.8753228
 -25.01510294 -24.83510536 -24.76222351 -24.35259413 -24.70542863
 -24.83736146 -24.65422496 -24.73044192 -24.986166   -24.33680143
 -24.49747502 -24.7679128  -24.05949725 -24.32865985 -24.79116045
 -24.80489323 -24.63578379 -24.49845593 -25.00558809 -24.6819848
 -24.6514784  -24.9590928  -25.00902128 -25.07503674 -24.51307154
 -24.68551609 -24.74652889 -25.02138079 -25.00048734 -24.79086617
 -22.85670141 -22.18948421 -22.04558424 -21.39268837 -21.08222932
 -20.6007971  -21.9725062  -21.65714259 -22.26589735 -24.73152092
 -25.09995194 -24.9104395  -25.68408579 -24.96291836 -25.15664873
 -26.02701306]"
