,0
10,[ 48.42616702 -46.13082049]
11,"[-47.88924484  48.58693871 -48.6703137  -48.8823018   45.97721898
  45.07703488  43.51924654  42.79091844  42.36441736  44.77373651
  44.93833375  46.6849479   45.71727697  46.17997375  45.89315472
  46.35094693  46.2846372   45.83812548  47.10507305  48.5033649
 -48.83416152 -47.13525605 -48.20628483 -47.21404301 -49.0284107
  48.59282419  48.75133977  48.73083868  48.97979447  48.00506096
  49.03207714  48.33925811  48.40164419  47.55501796 -48.75858216
  47.05681212  46.04421536  44.78795975  42.49164181  40.87264447
  40.77749589  42.84496676  42.40375198  39.71487255  39.55361042
  41.01732918  40.75346351  39.35320984  38.16022313  35.80907214
  34.63531133  33.35394434  31.03212266  30.08828792  33.65577135
  38.02583801  37.41002067  39.12563796  41.0951156   42.43376793
  42.0405198   42.44838353  44.59295419  48.74113827 -48.11126377
 -48.04141391 -48.94067497 -47.39408964 -46.40134656 -44.96343563
 -45.80951255 -43.54296533 -43.09682636 -43.25324279 -43.3943962
 -43.89775184 -43.70783723 -43.62443017 -43.97388052 -45.40345369
 -44.11641703 -43.36933387 -44.46370937 -45.05184534 -45.13078924
 -44.16763051 -44.95306737 -44.38245051 -43.13692609 -43.68602172
 -43.81067617 -42.74895528 -42.02578679 -45.65531298  48.7928324
 -48.82291928 -47.95260203 -46.41044944 -43.24557204 -43.51056576
 -43.44970009 -44.36677552 -44.11860446 -43.80599722 -44.10193875]"
12,"[-38.54709563 -41.72009498 -42.88820573 -45.05591613 -42.47148435
 -38.49599004 -35.33391806 -34.03744501 -33.09988812 -36.23380789
 -40.23934756 -43.03900152 -44.52388839 -44.0679501  -45.48592888
 -47.55598937 -48.24864067  47.79691117 -47.35714844 -47.6779365
 -46.48209534 -48.02243324 -48.62817366  48.72279519  45.25222599
  48.15308077 -48.69063822 -46.68779285 -43.77582432 -43.27683375
 -45.06387133 -46.72443977 -46.64432859 -43.50901592 -45.26698904
 -48.93892502  47.0672098   48.11080341  48.44441201  48.85139292
  47.75492808  49.01461689 -48.37750226  47.55992253  46.03656423
  47.56266908 -48.36526046 -48.01603769 -45.91486263 -46.31382948
  47.09899139  44.89742967  45.81252365  47.18511557  48.45088604
 -48.55242264 -47.06845586]"
13,"[-11.35049079 -12.13012065 -10.42235067 -12.3365048  -15.65875992
 -14.28479471 -13.36567899 -10.87896579 -12.36642265 -11.2814345
 -11.41062077 -14.14766304 -13.09818394 -12.77575776 -13.16047194
 -11.86085996 -13.1314369  -13.04913828 -12.07793606 -12.85795829
 -11.77247967 -11.68596313 -12.44136443 -14.02720689 -13.79404381
 -12.14699236 -11.53146929 -11.03306726  -9.49313154  -8.69113685
 -10.15554226 -10.37997521  -9.21023615  -8.7980564   -9.21465026
 -10.08324895 -10.5406488  -12.7063091  -14.06997471 -12.10736346
  -9.28331419  -9.00738329  -8.56302958  -8.17419557]"
14,"[ 3.77205274  4.15568791  4.24916895  3.87602954  4.52166665  4.55217305
  3.19841467  4.02110662  3.92380002  4.04661036  4.22778504  4.07486066
  4.31312449  3.69308922  3.08531537  4.17913174  3.770189    4.67841659
  4.88283891  4.69577875  4.51833155  4.6386896   5.80813439  4.70293942
  5.26166761  6.08455575  4.5662982   5.8962204   4.57551879  4.50862051
  4.84860504  1.88909165  5.00152942  4.2689834   4.75198508  3.99893798
  3.62648521  5.61793531  9.22249726 11.86958978 11.56776277 11.41876205
 11.27613726 11.49772557 12.05704231 12.99499156 12.59625032 12.41164245
 11.28535785 11.89479925 15.19194299 18.31193379 19.4505779  19.77094417
 19.30834548 16.15637691 15.17585601 17.55574776]"
15,"[27.42795307 28.07309972 27.60893157 27.45463391 27.4468847  27.27345924
 27.93067112 27.56704657 27.35291321 27.65778105 27.30955684 27.56420193
 27.05952205 27.37998642 26.91522971 27.69554621 27.33192167 27.33251021
 27.41372983 27.47052471 27.65778105 27.29288132 27.46238313 27.64532345
 27.82865614 27.86328238 27.09081319 27.19233771 27.39901613 27.34918574
 27.39460202 27.49622464 27.47797965 27.55115578 27.56155346 27.64993374
 27.87024686 27.17379845 27.72222705 28.07702338 27.16251795 27.56606566
 27.77735438 27.2150949  27.60235945 27.32319154 27.55409852 27.66788446
 27.65768296 27.64757955 27.42697216 27.53163561 27.65709441 27.78167039
 27.57940608 27.31446141 27.79108716 28.24681946 27.25972645 27.27188977
 27.19890983 27.71212364 27.40519589 27.52898714 27.27071268 27.61481705
 27.40686344 27.10493834 27.40813863 27.03048702 26.73071993 27.2568818
 27.31720797 27.01577332 27.43148436 27.58666484 28.01110601 27.75047735
 27.42285232 27.08885136 28.11272862 27.71859767 27.36988301 27.41206228
 27.14358632 27.69417293 27.48337467 27.43315191 27.41196419 27.4197134
 27.70447252 27.50642613 27.85867209 27.77549064 27.65101275 27.05628504
 27.36242807 27.16398932 27.12691079 27.61226668 27.63325822 27.2726745
 27.46061749 27.46601251 27.57410915 27.13524856 27.77696201 26.95064068
 28.30567426 29.15073103 27.16085039 27.50191393 27.1359352  27.79569745
 27.10444788 27.76215022 27.72006904 27.60952012 27.30788929 27.49190862
 27.84023092 27.52084556 27.388128   27.32760565 27.80481995 27.44325532
 27.06158197 27.70741526 27.80982261 27.9840328  27.58548774 27.70623817
 27.72644498 27.35830823 27.78343604 27.56969504 27.53016424 27.02568055
 27.5622401  27.56096491 27.31671751 27.88172355 27.72673925 27.32534955
 27.24462039 27.35428649 27.86632321 27.33162739 27.24962304 27.5339898
 27.62511664 28.17383952 27.77970857 28.32548871 27.5328127  27.46189267
 27.53006614 27.6831867  27.34496781 27.5475264  27.90438264 27.55890499
 27.80717414 27.90134181 27.57940608 27.50524904 27.55017487 27.58754766
 27.88711857 27.8087436  27.78117994 27.18370567 27.34830292 27.34271171
 27.62001589 27.22774868 27.35928915 27.44874843 27.54929204 27.49288953
 27.14839279 27.74468996 28.56846092 27.58578202 27.06266098 29.52249716
 30.37285086 30.30605067 28.99368682 31.71738866 31.55396851 30.18412315
 28.21140849 28.92875036 33.29616855 35.84330601 38.83577809 39.91968724
 37.47250485 34.75861213 33.71904026 31.95810478 31.06302143 30.03826135
 28.972401   26.88462522 26.37043049 27.99001637 26.75416376 27.39881995
 32.52752492 36.32846571]"
16,"[ 39.63139684  34.86847442  32.77451888  28.46840777  29.92496587
  30.38128671  30.71116784  30.80386415  32.65455319  31.76947516
  31.5948726   31.15767956  32.32565298  33.71354715  35.82260874
  35.21454061  35.75002116  35.66311225  33.95700982  31.8673703
  31.42105477  32.20607965  35.57688997  35.19335289  35.67478512
  36.30266769  33.35688708  32.68653096  31.21908473  31.62616373
  33.76278899  35.78621686  36.0979511   36.94595061  36.21801488
  35.40601488  36.07195689  35.48517458  35.95483585  37.28112867
  36.75457443  35.38865272  34.07893733  35.25465997  36.38251403
  37.51919632  36.6271538   36.40536931  35.34686581  34.93184141
  37.16547899  34.96499628  36.16533984  36.33238936  40.39474353
  45.26389886 -47.99906789  48.91505419 -46.8397167  -43.82130927
 -42.68287115 -43.13878983 -44.54274155 -42.03164284 -39.29590519
 -38.60084967 -39.67708808 -39.42159941 -41.25687831 -42.52963288
 -40.75727957 -42.16619471 -41.22587164 -42.45063994 -42.16582197
 -42.4635978  -43.33097035 -41.92899027 -43.42269555 -41.73143434
 -42.6868929  -42.49550691 -43.14145791 -42.95281848 -42.74870024
 -42.12095499 -43.22020563 -42.54799558 -42.34869362 -42.92923733
 -42.20063458 -41.8796209  -41.96909981 -42.04751402 -42.14752793
 -41.71094306 -42.75055417 -41.25497534 -43.09116649 -42.63506144
 -42.66210522 -42.04593475 -41.81147686 -42.37866052 -42.13909208
 -42.74152977 -41.91002921 -43.05357789 -43.20153885 -42.72229406
 -42.74867081 -42.37751286 -41.26625584 -42.03067174 -42.35594257
 -41.25572083 -42.37242192 -41.09773494 -42.027729   -41.12578906
 -42.08043347 -41.26517684 -41.85798196 -41.57716611 -41.72746164
 -41.8610326  -41.0016643  -42.33220447 -41.20038752 -42.23655562
 -41.00591165 -42.38316292 -40.61288914 -39.46947779 -41.63105748
 -44.48400446 -44.13815406 -42.5333015  -43.14185028 -42.594844
 -42.97484979 -42.86800872 -44.55394358 -45.31500475 -47.38421184
 -47.14329954 -46.82841658 -47.05953936 -47.7247653  -46.69711153
 -46.60328717 -47.58523039  48.54152242  48.07519626  46.99570122
  45.73620859  45.12990611  44.30329051  42.73804722  44.13692762
  44.88212742  45.03524798  44.9728619   44.2829856   44.75127359
  43.27146785  43.66726635  41.07736107  37.85574766  36.80460101
  37.65711272  38.80821443  38.45479138  37.93529972  35.78288176
  34.8788721   38.19131808  39.91056475  43.03035937  45.82164614
  44.66034293  42.7619815   43.42566741  45.14726827  43.84667538
  42.85222552  42.76502233  43.34876381  42.18353695  40.96386941
  41.72221345  42.1977602   43.62155579  43.36995154  42.06514072
  42.82466186  42.87645408  43.46098029  44.21029993  43.97115328
  44.26552535  43.39633811  43.91004238  44.26886045  43.17739827
  44.16949394  44.16027335  44.58932481  43.88218444  43.32904746
  43.80792931  39.21803999  35.50371384  31.78458122  27.59009804
  24.05410192  22.80794972  22.49523457  24.55574096  26.01445707
  24.800675    27.51388108  27.3474201   28.59494558  30.30124419
  31.92445945  33.32883297  35.99603421  36.88150461  35.6398646
  35.55540797  33.16982693  29.83344666  27.00292336  29.53485666
  29.72927367  28.5573766   28.0971321   27.64610818  27.31701178
  26.85225508  25.29927321  22.43333894  19.68756655  19.39123265
  18.61199516  18.2338531   19.45665957  18.01187243  17.56634163
  17.59537666  18.87978448  19.47117708  18.66202174  18.93442135
  18.53146218  18.98650784  19.92328     20.1177951   20.04422661
  20.05021018  19.44410388  19.02064362  19.85049624  19.73023627
  20.36861462  19.98605845  20.27356413  19.96232035  19.84392412
  20.81689198  22.78872382  23.96081707  26.92209611  30.08387381
  29.25107846  29.03890692  28.61122874  29.43970808  30.1201676
  30.3655921   29.26677307  27.17291563  26.10872283  28.38787479
  29.87542975  28.95248846  29.37692963  27.89418115  29.61705719
  31.79203616  32.41491608  31.57966844  28.00757472  28.26712437
  29.2121362   29.10649184  31.76574769  32.97079963  32.11289289
  30.85143844  32.62198687  32.06453387  32.33703157  32.181753
  32.19018885  34.6277583 ]"
17,"[-43.97688212 -44.33564133 -43.57363848 -43.04716272 -43.57438398
 -44.18737629 -44.06051478 -44.04404525 -43.63746651 -44.7893039
 -43.01150652 -43.60669526 -43.0601402  -44.11537726 -43.39525941
 -43.68895465 -44.16639456 -45.05908448 -45.29760335 -43.120074
 -45.37472275 -43.66368632 -43.0334986  -43.19903752 -43.93827337
 -42.47156282 -41.83122264 -44.93396899 -47.24103774 -48.37328728
 -48.81843552 -47.69455318 -46.54053815 -44.73052758 -44.94752521
 -45.5297659  -44.20184476 -45.8594018  -45.27901504 -45.2618981
 -44.78003427 -43.94708197 -45.28485147 -43.69305486 -43.77912019
 -47.60846823  48.15170749  47.27614432  45.49735622  43.41576019
  45.61830282  43.92446181  45.86353114  44.24188534  45.75867151
  44.83631877  43.13825983  43.71248645  43.49560653  43.26146253
  43.60252607  45.81124846  43.55495178  45.35983218  44.41835163
  45.42506291  43.62636227  42.48987616  44.69545963  43.86050626
  41.48453817  38.89659471  37.4130615   35.18835023  35.10703252
  34.8550359   35.32175443  35.83143696  34.17065272  33.60966843
  33.48676     34.17614584  34.80039904  35.70715525  35.9112833
  36.27235747  34.3710533   34.09011975  36.22399845  40.63183027
  43.73504746  43.73357609]"
18,"[-35.72726428 -36.76438387 -41.07395761 -41.66578181 -38.5621036
 -38.09587553 -39.85150427 -40.46165193 -40.08295075 -35.10261872
 -33.57523868]"
19,"[-3.57626276 -2.20769258 -0.01515526  3.35192759  5.96203968  8.03313994
 10.03420298  7.9238662   8.86554293  7.95339169  8.27728925 11.31007686
 11.14234069 10.81912977 11.81279491 12.46441558 14.03730999 14.47460112
 14.06448129 13.96207395 14.58770042 13.847209   14.25340518 13.56146897
 13.15438997 14.14785892 12.25969899 11.3232211  11.12056442 10.78911383
 10.37977873 10.2127292   7.66284518  4.2485804   2.72394692]"
