,0
10,[6.908032 7.4878  ]
11,"[11.527674 11.625578 11.546408 12.309224 11.347874 10.485066 10.64851
  9.588908 10.930332 10.88573  10.095538 11.06089  10.57137  11.28303
 11.30101  10.718574 10.78597  10.423354 11.495252 10.949298 10.807604
 11.452854 11.335694 11.242024 11.22445  11.48458  11.470312 11.399552
 11.49502  11.420722 11.80242  11.674472 11.34074  11.000918 11.757412
 10.2892    9.729616 10.295116  9.98441  10.141706 10.06561  10.41564
 10.471088  9.464382  9.593084  7.550904  9.061572  9.5671    9.4598
  8.326712  9.342698  7.844674  6.68537   6.517576  6.278094 11.08032
  9.374424  7.485132  8.255198  9.406672  9.368566  9.784368  8.21744
  7.63077   7.648054 10.307702  9.59175  10.794554 10.122798 12.37053
 11.43267  12.023284 12.139052 11.816224 12.010176 12.036508 11.914302
 11.947884 11.643036 11.815122 12.42215  11.18414  11.614558 12.479164
 12.365716 12.597252 12.587218 12.801238 10.924764 12.56483   9.771028
  9.223392  8.740484  8.768904 10.677162  7.604612  8.30444   7.679838
  9.132796  9.449302 10.21032   9.890682 11.950436 10.423006  5.763808]"
12,"[ 8.359134  8.844826  9.754614 10.99796   9.511942  7.822518  8.25659
  8.40797   8.844826  8.4419    7.891654  9.09121   9.855418  8.993654
  9.695976  9.520932 10.172098 10.449164 10.702914 11.586776 11.96018
 10.45334  10.243148 10.534656 10.249702 10.469116 10.519402 11.03073
 10.120478  9.618488  9.173164  7.684072  8.044252  9.469892  7.599624
  8.432388  8.155612 10.127438  9.634728  8.638926  8.915238  9.83071
  8.955432 10.20336   9.379006  9.545176  8.147724  6.837562  8.460866
  9.704734  9.785702  9.532938  6.528074  5.759516  5.80493   5.067402
  5.26031 ]"
13,"[ 7.956266 11.127184 10.503104 10.904812 11.083626 10.140488 11.372988
 10.392614 10.842926  9.865742 10.395398 11.257858 11.700804 11.587646
 12.08401  11.398218 11.762748 11.116164 10.803544  8.134384  9.707054
  7.301272  7.457234  8.040714  8.886412  8.952822  8.758116  9.587806
 10.057316 10.901854 10.758884 10.713528 10.873376 12.397616 12.182552
 11.099054 10.765902  8.908162  8.7841    9.46966  10.613014 10.791132
  8.25224   5.741594]"
14,"[11.527384 11.853054 11.59275  11.50256  10.033884 10.346446 11.31899
 11.209196 10.847566 11.506968 11.966792 11.876544 11.767794 11.664554
 10.214728  9.321064  8.400894  7.46721   8.086128  8.704814  8.365688
  7.850532  8.09361   9.064936  9.336202  8.194298  9.0364    8.456458
  9.25129   8.668738  9.389736  9.601262  8.49352   8.409478  8.462374
  9.041678  8.161122 10.741484 10.339196  9.727238  9.39426   9.047942
  8.67332   8.987332  9.535838  9.850314  9.416126  9.513972  9.65033
  9.332432 10.114794  9.547612  9.215794  9.929484  8.649424  9.01088
  8.589858  7.656812]"
15,"[10.678264 10.768164 10.891414 11.116048 10.48089  10.798208 10.098902
 10.347664 10.823032 10.432286 10.95678  10.610578 10.886194 10.436346
 10.206144 10.172504 10.61226  10.600892 10.166646 10.665214 10.551476
 10.59718  10.999932 10.576764 10.69723  10.47944   9.47169  10.20684
 10.186018 10.872042 10.466622 10.875058 10.763814 11.016868 10.867518
 10.871172 10.681686 10.314952 10.579084 10.481528 10.456588 10.769904
 10.530712 11.035602 10.089448 10.855048 10.524216 10.949356 10.918152
 10.35706  10.549562 11.037632 10.788522 10.4342   10.58761  10.775124
 11.00463  10.954344 10.351202 10.557856 10.85122  10.84339  10.533728
 10.929288  9.86261  11.139538 10.650656 10.82338  10.750996 10.22134
  9.874674 10.97128   9.943578 10.52352  10.33415  10.832544 10.785332
 10.796816 10.91038  10.762306 10.399516 10.638128 10.240712 10.524622
 10.1906   10.751112 10.835792 10.568644 10.862182 10.891124 10.53947
 11.15601  10.89878  10.820132 10.873608 10.642768 10.749836 10.055634
  9.174672 10.587668 10.593932 10.84571  10.501306 10.800122 10.557276
 11.033514 10.428458  9.033384  7.895714  7.877908 11.030266 10.576358
 10.425094 10.470508 10.794264 10.793278 11.061934 10.680062 10.558668
 10.751866 10.936654 10.76335  10.558784 10.614348 10.21554  10.44957
 10.751634 10.715558 10.715558 10.733596 10.943324 10.27847  10.917978
 11.02435  10.918442 10.80482  10.848958 10.733944 10.88486  10.631052
 11.169524 10.446728 10.954808 10.88776  10.529088 10.44261   9.952394
 11.164246 10.606866 10.323304 11.049522 10.297088 10.92778   9.92554
 10.917862 10.284792 10.60501  10.613884 10.979052 10.931028 10.90835
 10.997438 10.790958 10.387452 10.85528  10.70158  10.53831  11.092152
 10.394702 11.117266 10.54353  11.104448 11.065066 10.647524 10.35358
 10.242394 11.173236 10.35735  10.538368 10.476366 10.005638 10.905856
  9.443386  8.441262  8.910134  9.21069   9.19764   8.942208  9.487408
  8.745704  9.397682  9.213068  9.40064   9.560662  8.305774  7.232948
  8.66404   9.020218  8.169764  8.805096  8.514748 11.04842   8.40536
  8.194936  7.229526  7.590054  8.259258  7.33091   8.84703  10.038292
  6.899216  7.710056]"
16,"[ 8.824062  8.535106 10.376896  9.463048  8.096336  9.506548  9.722482
  9.819052 10.595266 10.29123   9.712274  9.949958  9.758036 11.00753
 11.714028 11.546524 10.755868 11.698078 12.070322 10.92836   9.038198
 11.129968 11.566012 11.556094 12.143634 12.363164 10.943614 10.216294
 10.357292 10.48408  11.822372 12.772412 10.857078 10.03371  12.062318
 12.822408 12.515588 11.208268 11.806306  9.685768  8.113562  8.01618
  9.192362 11.69918   8.443176  9.760472 10.327248  9.392172 11.110944
 11.876602 10.91937  12.097988 12.026474  8.890008  9.666686 11.20792
 10.796816 11.494266 11.81924  11.024872 11.26215  11.558066 11.866046
 11.435686 10.1703   10.937756 10.732552 10.155046 11.091514 12.015396
 12.082038 12.686572 12.333352 13.226436 12.669462 12.247048 13.162346
 12.24583  12.938002 11.844064 12.941482 12.969554 12.132034 12.457298
 12.949254 12.758898 12.84555  12.93255  13.30346  13.14019  12.954996
 12.907146 12.886324 12.749908 12.641332 12.283414 12.889282 12.55874
 12.196124 12.532234 13.303112 12.815332 12.165094 12.506888 12.637272
 12.749966 11.93263  13.2443   12.79306  11.93901  13.288786 11.833972
  9.358648 10.125176 10.748908  9.33597  10.160266  9.382602 10.288562
  9.203614 10.105804 10.254516  8.89285   9.484566  9.878618  9.587458
  9.630146  9.724396  9.621272  9.390026 10.127438  9.514262 10.056852
 10.613362 11.076376 11.7247   11.896438 12.669288 12.710758 13.258626
 12.669636 11.611658 11.186866 11.06553  11.637874 10.62531  11.635612
 11.932572 11.486668 11.834378 11.69831  11.43325  11.147716 10.233346
 10.887354  8.721518  9.600044  9.7034    9.29334   9.36845   8.825744
  8.99667   9.160288  9.473894  9.2539    9.812614  9.087962  9.235978
 10.67751  11.965226  9.477316  9.946014 11.62436   9.804088  9.12166
  8.439174  7.666788  6.834256  6.299148  7.112888  7.798042  9.334578
  9.96237   9.642906 10.040322  9.169452 10.138168  9.94265   8.588814
  8.643044  8.001912  9.379528 10.341052 10.641376  9.031296 10.362512
 10.236478 10.270756 10.843274 10.848784 11.28709  10.623976 11.11251
 10.340472 10.041076 11.149456 11.056366 10.478628  9.791734  9.362708
  9.43979   8.245396  7.078204  9.541696  9.525224  9.270836  7.577874
  9.02335   8.81165   9.85768   9.458292  7.789458  7.409558 10.07489
  9.309116  9.925714  9.93917   9.788544  9.829782 10.626122  9.93627
  9.376802  7.361592  7.788356 10.121348 10.770542  9.534562  9.979654
  9.296588  9.378078  7.152618  7.791372  5.99836   8.486386  7.706982
  8.173128  9.020972  8.071686  7.918044  7.451956  8.591656  8.699072
  8.8537    7.975174  7.981728  8.16785   8.267958  8.456342  8.867736
  8.719024  8.981938  7.987934  8.390802  9.328256  8.686138  8.764206
  8.59415   8.313314  7.420114  8.69304   7.021654  7.19867   7.725136
  7.185214 10.57021   9.830942 10.03748   9.81331   9.466644 10.616146
  9.841092 10.525202  8.961232  8.567644  8.65563   9.677068 10.244714
  9.585428 10.214438 10.433098  9.599696  7.455552  9.748756  9.439152
  8.704292  9.670688  8.27602   8.745704  9.001484  8.798948  9.213068
  9.820038  9.483986 10.238044  7.91033   9.58102   5.379616]"
17,"[11.315394 11.561372 12.341878 11.794416 11.970156 12.323202 11.24388
 12.509672 12.170952 11.97033  11.690886 12.587044 11.879908 12.074266
 11.375656 12.28527  12.259228 12.905464 12.19711  12.52365  11.427218
 11.233614  9.939054  8.321144  8.39869   8.455762  7.995126  7.804944
  8.91344   8.564628  9.146078  9.763024 11.003354 12.788304 11.171206
 10.934392 12.671492 11.101432 11.286742 11.87434   8.67158   8.808576
 10.052154  8.150276  8.65766   8.909844  9.25883   7.813644  8.513936
  9.335274  8.430474  8.879742  9.296588  9.202744  8.483312  9.228148
  9.111394  9.690466  9.622606  9.307724  9.956222  7.995938  9.052698
  9.35917   8.622048  8.521592  9.196248  8.754404  9.278434 10.547996
  8.128816  7.569754  8.107878  7.899252  8.33199   9.185982  8.945862
  8.677844  8.509412  9.25854   9.07294   9.11992   8.157468  8.622048
  8.043846  8.46249   8.97202   9.075144  7.68529   7.077102  9.02277
  5.397364]"
18,"[ 9.68629  10.247266 10.168386  9.34757  10.165138  8.662126  6.412654
  7.018058  8.635504  6.498842  7.72589 ]"
19,"[ 7.955164  8.183162  5.726282  6.36898   5.808004  6.214932  9.094052
  8.779634  6.429474  8.440218  6.774806  7.038938  7.595042  8.18177
  6.839186  8.411508  9.339682  9.029962  9.077174  9.338348  9.9934
  9.612398 10.054358  8.50222   9.1669    9.617676  8.17133   8.146158
  8.844826  7.981612  7.195654  8.317954  9.716102  8.112924  5.250334]"
20,"[ 8.53006   8.12261  10.437738 10.228126 11.106652 10.124364  9.947696
 10.76973  10.56644  10.788116 10.250456 10.616552 12.540876 12.265318
 11.176426 10.722518 10.201156  9.097474  9.1843    9.380456  7.552876
  9.50562   7.752976  9.03611   8.873768  8.436042  9.404874 10.0398
  7.237008  6.539442  8.343126 10.082198 10.747922 10.237754 10.874536
 10.368776 12.402372 11.734792 12.163586 11.919116 12.588552 11.496064
  8.82354   7.859812  7.592316  7.207254  8.27428  10.348824  9.979248
  8.59821   7.753498  8.536788  9.669876  9.189636  8.814724  8.04344
  6.932392  6.880366  7.778554  9.032746 11.02609  10.340588  7.262876
  6.981808  9.008096  8.615146  9.297168 10.07112   9.47401  10.961942
 11.072548 10.228358  9.517104  9.321528  7.926512  8.316156 10.182538
  9.13732  10.499914 10.61893  10.48002  10.431474 10.534946 10.971454
 11.02957  10.231084 11.514624 11.560386 11.637352 11.000744  8.693098
  8.526116  8.29226   8.217556  8.113388  8.657544  8.667114  6.598428
  8.327698  8.82499   6.600458  7.557342  7.463788]"
21,"[ 9.510898  9.339044  9.603872  9.966604  9.295428  9.309522  9.258598
  9.476504  9.305114  9.326632  9.62336   9.033152  9.304128  9.135406
  9.117484  6.918936  7.289324  8.72871   8.989362  9.421636  9.572436
  8.217382  9.964864  9.977566  9.921828 11.601276 11.47907  10.930622
 11.474314  9.979016 10.169546  8.867214  7.470516  7.7836    7.602814
  8.34649   8.902362  9.846602  9.392926  8.89285   8.684746  8.874406
  7.918392  8.392542  9.000962  8.298292  7.977668 10.760914  8.358148
 10.09461   9.073404  7.773972  7.959688  8.169242  7.788356  6.48063
  6.139474  7.601886  9.424014  9.12833   9.41862   9.726774  8.98565
  9.448606  8.577272  8.829862  9.127112  9.139582  8.393644]"
22,"[ 8.711252  8.885252  9.017376  8.578432  7.84624   8.226836  7.290484
  9.215446  6.937612  5.40879   6.497508  8.968308  9.803682  9.597086
  9.018594  9.848864  7.905342  8.855382 10.200634  6.719242  6.09696
  9.03524   7.85523   9.17299   6.718082  6.688038  8.802544  9.041968
  7.475388  7.398596  8.614218  8.50019   9.24056   7.332766  6.77759
  8.666998  9.247056  9.467978  9.824388  9.954134  9.508056  9.135058
  9.2684    9.088774  8.939598 10.035276  9.202918  8.262274  8.986926
  9.880184  9.251754 10.216062  9.429698  9.44617  10.415466  8.687994
  8.688516  8.916746  6.55574   6.429822  8.072904  8.860486  7.78708
 10.066016 10.945644 11.52199   9.245664 10.055054  9.753454  9.968924
  9.828448  9.745102  9.632756  9.798288  9.363404  9.60944   6.657878
  7.807322  5.59787 ]"
23,"[10.263448 10.313038  9.740346  8.621236  9.2104    9.861798 10.043338
 10.017238  8.009858  7.046594  6.470074  7.10761   9.638614  9.873224
  7.75547   7.576134  9.99949   9.024394  9.272924 10.662894 10.77785
  8.72349   8.835024  8.685848  8.158454  9.026424 10.995814 10.189846
 11.176194 10.862994 11.89522   9.859826 10.904754  9.445126 11.921552
 11.05509  13.196508 11.7392   11.84389  12.883134 12.991304 12.087084
 12.276512 11.863958 13.341334 11.160882 10.102324 10.28195  11.107522
 10.845304 10.5763   11.317598  8.295566  9.228612  9.9528    9.53288
  9.774276  9.214634  8.259838  7.862016  9.172352  9.379992  9.781874
  9.777234  9.461772  9.502836  9.676082  9.21098   9.809366  9.710418
 10.748908 10.339428 10.650018 10.680758 10.544632 10.35184   9.329474
  9.376628  9.989746  9.821372 10.77147  10.566904 10.145534 10.214322
 10.000824 10.572008 10.357002 10.582796 10.498348 10.435128 11.119818
 11.227582 10.518532  9.2423    9.662336 10.715906 10.862298 10.643232
 10.778314 10.248252 10.83759  10.813578 10.666896 10.925228 10.665098
 10.494056 10.869722 10.491794 10.643464 10.788754 10.813984 10.988216
 10.276556 10.363962 10.637722  9.798926  8.907872  8.824584  7.329054
  8.637882  8.984664  8.503612  9.64627  11.006022 10.485414 10.510412
 10.783418 10.734582 10.180044  9.42239   9.307202  8.635504  6.501104
  5.865656  7.94397   8.463766  7.477302  9.33336   9.60132  10.025358
  9.903152 11.966154  9.763662 10.034928 10.807372 11.098068 10.386814
 11.2346   11.057178 10.733306 10.86427  10.942338 10.428922 12.21683
 11.01855  10.275744  9.758964  7.391288  8.787116  8.141286  7.691496
  7.012026]"
24,"[10.23729   9.581252  8.497348  9.605728  9.779264  9.727238 10.281138
  9.880068  8.989594  9.930586  9.395768  9.998794 10.093624 10.166414
 10.278238 10.395862 10.349114 10.448584 10.432286  9.472966  9.875718
  9.820154 10.304338  9.890566  9.68165   9.18401   6.295146  6.216556
  7.413676  9.833958  8.917036  9.798288 10.759986  9.79359   9.984526
  8.637244  8.503496  9.622548  8.212336  8.993248 10.028374 10.536454
 10.2979    9.227858  8.819132  8.858166  9.113076 10.015788  9.053162
  7.543596  8.168662  9.1176    9.971012 10.113402  9.417344 10.014976
 10.207246  6.654862  5.060442]"
25,"[ 9.051828  8.793902  8.963204  9.578526  9.17415   9.26927   8.70029
  9.263528  9.491468  9.494252  9.86928   9.24897   9.800666  8.200388
  8.877248  9.624056  9.588966  9.365956  8.881308  8.781316  8.944934
  9.689944  9.601784  9.306506  9.636874  9.329126  9.422912  9.590764
  9.187084  9.309116  9.946304  8.223066  8.847378  9.51113   7.95035
  8.117448  7.916246  9.252276  9.80577  10.196284  9.785644  9.83709
  9.53491   9.23273   9.605264  9.461482  9.083496  7.09079   7.250696
  7.900122 10.803312 11.86651   9.978494  9.589082  7.984744  6.196372]"
26,"[10.255734  9.953844  9.754266 10.040728 10.76016   9.018536 10.476772
  8.03474   9.400698  9.071606  9.208022  7.625318  9.149152 10.12071
 11.294282 11.23315  10.735568 10.073208 10.62357   9.641166  9.036516
  9.134594 10.09287   8.087752]"
27,[8.022618 6.268524 5.122096]
28,[ 8.158918  8.379434  7.762662 10.026982  8.814782 10.789044  6.711296]
29,[9.290614 6.614088]
