,0
75,"[27.33101857 26.36400768 27.0483976  27.2772794  24.42665173 24.3711474
 22.47282099 21.46040638 19.19845799 19.39537086 17.62207628 17.16009593
 16.90071617 17.87155156 16.33586649 14.61091755 15.67952292 15.88584996
 14.89961849 13.1701586  12.99609468 12.7137679  14.69240888 16.12728397
 15.02435613 13.82591378 14.90805201 14.54158617 11.90434615 14.28505027
 13.91024897 13.13877806 13.80384934 12.61011406 14.01194153 14.17119776
 13.74138245 13.75530757 15.41994704 19.2307211  22.03986763 26.78185916
 28.67194818 30.21714548 31.89208169 31.50413979 31.80323554 32.13920342
 32.60795021 33.72656832 33.60467454 31.33154683 29.33299882 29.03145147
 28.99869803 29.13294789 29.29926474 30.47681943 33.6984239  33.55887857
 34.67886958 34.01095444 35.63832952 38.71411256 41.05333553 40.81552989
 41.23132201 44.14157271 42.75268972 43.62555899 43.52288579 43.51925742
 43.33185677 45.2700953  45.24910957 44.98708208 43.48738656 43.98516034
 43.47650143 43.04188098 42.09232552 42.10448548 43.99820288 43.35725539
 43.67498334 42.75170907 43.68469169 43.29959365 43.09287436 42.56666196
 42.29747579 43.22408423 41.11795982 44.47636382 44.36270744 42.59617928
 42.13527763 43.45012217 43.83757375 43.1806418  43.24644287 43.66400015
 42.95146581 43.24055901 42.80780178 42.39867802 43.73980376 43.51268712
 43.06924089 42.62628499 41.40254207 41.35086225 39.6078695  39.57982314
 38.24526771 37.66855226 33.84355889 33.92377539 34.96825698 34.91942101
 35.17664336 34.87225214 34.25778199 35.24420958 35.37306591 35.3892465
 36.00705084 34.81831684 34.90343655 35.90447571 34.38085253 35.18301753
 35.93987688 33.70901483 35.92026404 38.29125981 38.05806319 37.96588286
 36.84285186 33.03913841 32.36788909 32.80937403 33.67420204 37.09948582
 39.70867948 40.70932638 40.42346929 40.3402128  39.28131578 38.53151705
 39.2344411  40.10181878 37.50596185 34.75516351 35.09858427 35.32687768
 35.79297674 35.15193119 36.02823271 36.68281111 37.50537346 38.0509045
 37.99540017 39.84920545 38.58486396 37.22363507 35.21233872 33.46777694
 33.35657216 31.93728927 32.42574696 31.75998923 30.30785484 31.27055091
 30.40699773 31.86109341 35.63666243 39.55187485 38.77726589 38.25144575
 37.5958867  34.98865432 34.0745981  36.64976348 40.02111196 39.74251162
 39.56207353 39.44449457 39.36604323 37.72258562 36.03548946 35.35825822
 38.74941566 40.63970081 39.07861712 41.06981031 40.95399651 43.2438932
 43.0911092  46.02362047 43.38441917 43.90886641 41.89403975 41.65643024
 41.23200846 41.7488067  41.49737014 41.74910089 41.41048527 41.40979882
 42.03937086 40.83396595 42.49419253 42.92194849 41.36802348 41.1738564
 40.31618708]"
76,"[ 23.07826924  23.12857617  21.32399911  21.00734987  24.87186311
  31.17209447  38.55377762  42.42103666  47.20450933 -47.07143259
 -45.3518968  -43.2991291  -46.51376121 -46.9760946  -47.47561392
  48.92533958 -48.89865953 -47.32729185 -48.42083789 -47.97579028
 -48.41982293 -48.13214086 -47.34239373 -48.10954492 -47.77005163
 -48.22583923 -47.9266307  -47.98412573 -48.39237967 -48.58065505
 -46.55183953 -47.06852989 -48.20255389 -47.6725366  -48.0650581
 -47.62594631 -48.03336376 -48.03047086 -48.85627914 -47.42899421
 -47.58594593 -48.52618922  48.70253776 -48.42357094 -47.43796708
 -48.52038382 -48.91815665 -47.20352505 -47.46477783 -47.36782177
 -47.70448591 -48.9735181  -47.66216141 -47.89597584 -48.11010682
 -47.44665557 -48.60933588 -47.37387233 -48.96932007 -48.8670407
 -48.66926976 -47.79145904 -48.70825224 -47.27907369 -45.29339171
 -41.51900926 -40.10920917 -38.92535877 -39.1122691  -39.85388927
 -37.9812949  -38.10240416 -37.71760032 -38.3454072  -42.53427753
 -46.78993936  47.55440233  48.01569624  47.82084271  48.90572674
 -48.48354111  48.57368143  48.71979706 -48.9747084   48.52710094
  48.63958056  47.43662725 -48.61454407  47.76729967  47.26050398
  48.06021738 -48.83332427 -48.65415807 -49.06507454  48.59349039
  48.60653293 -47.85100361 -48.40120838 -48.78595829 -49.09528528
 -48.91685828 -48.92996947]"
77,[25.17723497]
78,"[17.46929229 16.76734888 19.07754485 20.89320316 19.09264674 21.10060891
 21.14679713 16.50394849 14.54021327 15.88898801 14.82450133 16.21936624
 16.59014691 16.65300605 14.261711   13.44218864 13.30411427  9.966696
 12.87008221 10.90026701 12.50587184 13.33951544 13.56702434 13.99517255
 14.71437526 16.93660766 18.80031742 18.91583702 16.6851711  12.8586087
 11.55876798 10.06348535  9.43440363  8.26802826  9.09922026  9.72673295
 10.40190484 10.78965061  9.08264741 10.59009     9.66505058 10.04132285
 10.5613572  10.32119802 12.18275036 13.5594734  14.30240763 13.59526682
 13.46493953 14.15462491 16.33949486 18.31274231]"
79,"[19.61307335 17.83820974 16.33998518 18.78423489 18.96702652 18.8849468
 18.10268883 15.50006547 17.06703302 15.59420709 16.60828878 18.74618599
 19.08627257 16.96033919 16.13414847 15.97871674 17.90459919 17.61403502
 14.83617097 19.36320581 18.06807218 17.40604089 18.05218578 14.64494582
 13.93888371 17.47086132 19.41527789 17.13587407 16.68821109 16.15689936
 16.04559651 16.82736416 15.33806345 15.18420075 16.73940059 15.87878934
 16.04785199 15.04014446 14.85843154 15.83142434 16.21985656 18.29920945
 19.03174888 18.73481054 17.39966672 18.79453163 22.79898245 24.07107101
 27.74171136 26.06589257 24.68289343 25.27961397 24.88735725 24.1830603
 24.01733184 25.84730751 24.82655746 25.38346394 25.26382564 25.83269595
 25.02111679 24.44871617 26.0715803  25.29697133 25.14644281 25.90222346
 25.43082894 25.31305386 24.10892378 24.77909439 25.53585568 25.53850341
 24.73986872 25.44200826 25.93321174 24.98963819 24.54364229 24.318585
 25.33119573 22.64492363 21.51247846 24.64151035 25.21096905 25.95458973
 24.99091302 26.32742974 25.36208595 23.07091443 21.52120618 24.06685425
 25.47613459 24.86411604 24.24278139 22.63825526 21.40902075 23.80600353
 24.41625692 23.38422948 22.07164042 23.36138053 23.97094748 24.59188987
 25.58861421 24.47891994 23.92779924 26.00901535 23.48239173 21.41941556
 23.18555145 24.76124671 26.0045044  23.41865001 24.13255725 25.46220948
 22.52077437 24.55109517 25.76375683 25.5508595  23.02688361 21.83677671
 23.19525981 24.7985111  29.22169598 33.36373085 35.84298947 35.51418027
 35.4566166  34.34898167 31.21622335 31.75538022 31.76302922 30.48858713
 28.92877827 28.43708447 25.30805258 22.14783629 19.83361969 19.58512505
 20.92556434 21.21995301 21.1718035  22.23560373 23.79364744 25.67138037
 26.73253288 26.68556013 26.46354283 25.78964578 25.27549528 24.98777497
 24.95904216 23.59565586 24.37732544 23.33990447 24.03184533 23.72725799
 24.62287815 25.91506986 27.29571547 25.37708977 24.77291635 24.3224095
 24.67279282 23.28842078 21.63790255 20.80131703 22.37054005 22.31013251]"
80,"[ 38.95691947  38.31332425  37.58382481  38.05786706  38.01109044
  40.40111066  40.11446906  38.83963471  38.73902086  39.76849863
  40.02474033  43.38539981  46.67094213 -47.15144316 -43.92305265
 -41.03630794 -38.37874902 -40.04923312 -42.90135137 -42.06261824
 -38.34511301 -37.43831353 -38.7979734  -42.30110052 -40.96946739
 -41.8744821  -42.25961937 -41.52993361 -41.91366855 -40.30481779
 -39.00998816 -41.03323853 -39.79646289 -39.33707143 -38.97321409
 -38.25528622 -39.35487007 -40.35436962 -39.59599028 -40.11959417
 -40.53727893 -40.02823758 -38.34148464 -40.21686403 -39.57908402
 -39.23896802 -40.5433393  -40.54588897 -38.50172151 -40.75888437
 -39.38464236 -39.74665609 -39.90708909 -39.12688066 -39.50482001
 -41.05659742 -39.72951447 -39.58779212 -40.39271272 -37.59070527]"
81,"[33.97977003 34.19962993 35.51143447 35.32373963 35.95811682 36.73704061
 38.41168262 35.98537866 39.16334457 38.25566251 37.70385536 36.73066643
 35.8248476  34.23120659 32.78760379 32.3399408  34.62885685 34.77428603
 34.81655169 34.714663   33.35078638 33.9270115  35.99724442 39.10989959
 39.30740085 41.15767581 42.12370606 41.77165565 39.35417746 37.80701888
 38.64134893 42.63481657 47.13311861 47.30963413 48.02550266 47.05702081
 44.46940127 43.35598056 43.71303224 43.11954782 42.44437593 39.1096054
 37.15969722 35.56615429 35.12457128 35.05063089 35.23195156 34.92422616
 34.11813859 34.69259856 35.58321745 34.23120659 34.39163959 35.43288506
 34.85303156 34.86440701 36.25927192 35.30804936 35.34570601 34.70377788
 33.52700771 35.45818562 35.18291947 35.84651978 33.64439053 36.62760098
 39.70152079 36.5361071  33.71009354 34.32299467 34.58149185 34.57727509
 35.0199368  36.34037099 38.19241111 37.8932173  36.44912417 34.61728527
 34.46244193 33.36471149 31.808531   32.43525918 30.34551149 28.04453355
 28.59192781 28.03325617 32.96912058 33.04433581 33.61997255 35.38277427
 36.24142424 35.8089612  35.51623962 35.26029211 35.00169686 36.14198716
 35.65627527 35.82955468 33.92740376 35.21282904 34.37643964 35.13418157
 35.15026409 34.88323533 35.52035831 35.25901727 36.81559001 36.67741758
 37.04760987 36.21945786 35.65549075 35.69540288 36.05255262 34.85283543
 34.84920706 38.57731302 42.16842333 41.69134109 41.03774332 41.11217403
 39.34544975 36.8161784  35.39679745 35.44710437 33.85267885 32.03917796
 30.38630619 28.34588478 25.0720121  21.69026882 19.1625665  19.67142153
 21.21612851 21.9266035  22.0106445  21.2084795  21.10806178 22.03643538
 23.00099467 24.73624035 28.06542122 28.48386108 27.2115764  27.18519713
 28.32686033 28.22350068]"
82,"[ 36.31399173  36.62750292  39.85273576  43.89660838  44.55187324
  46.19650762 -48.78998089 -48.00238528 -48.76506474 -46.57488461
 -47.8662722  -47.54277808 -48.37313849  48.43982382 -47.01625188
 -47.17162477 -48.76930013  48.91523897 -48.31079321 -48.44613943
 -47.56025312 -45.73528852 -45.85341663 -48.26548069 -47.90562536
 -47.05003499 -47.59412448 -48.05827206 -47.64769695 -48.19662689
 -47.62957469 -48.8480035  -48.43136998 -45.73257214 -44.42193456
 -43.82437066 -44.93120146 -47.15246303 -48.86525691  46.54051676
  44.27023291  42.69385121  42.82045206  42.7124834   43.6923407
  44.42321304  43.71528771  44.1194102   43.23222356  45.20468649
  46.02303208  46.12776463  43.84747823  42.4168199   39.23326433
  38.84463598  39.03213469  40.28215881  41.26927285  39.75320062
  38.13661259  38.83708504  41.61220329  43.69694971  42.80633082
  41.3356623   40.74561013  41.2042563   41.45814446  43.20662881
  40.34148764  39.0488056   38.21290653  40.67431747  41.26407545
  39.78977856  39.62816878  42.65678295  44.76879121  46.22151398
  47.82192142 -48.41432349 -43.97688988 -37.42929163 -37.54069253]"
83,"[36.51247363 33.30861878 29.47519189 24.35879131 22.16784139 20.34835857
 18.0225704  16.96622304 18.8061032  18.4036478  17.62089951 18.34833961
 18.92642795 20.50408449 19.46391773 19.82518617 19.72506264 17.64825942
 18.98781613 18.74804921 18.07081797 18.5405454  17.07840846 17.2543356
 19.63199973 18.84071986 18.08533147 17.42653631 18.58761621 18.97957874
 17.83399298 20.47358653 20.20489068 18.18888725 17.07389751 17.47615678
 19.83773838 17.48164838 18.26331796 20.14193347 18.51093002 15.65000561
 12.47684484 13.83905438 13.99428998 15.95861358 16.87482722 18.66900948
 19.33300205 20.74924495 21.65535798 20.81965503 21.5663157  21.04049556
 19.23023078 16.49267111 13.31117489 12.69866602 13.86268785 15.39690195
 15.05505022 14.82420714 16.20357791 14.93786352 16.02843528 14.87363149
 13.97546165 11.88738105 16.56494441 14.5549229  16.36607025 17.18971131
 17.91558238 15.5791052  12.90038404 11.59750333 10.10173038  8.175946
  7.01721964  7.21805508  6.41618427  5.85927779  1.81167873 -1.40208061
 -3.8299536  -4.10757329 -5.2292314  -3.65726258 -4.3703853  -2.59140299
 -3.23411564 -1.61841019 -0.26080967 -1.57467357 -2.36418829 -0.27100835
  1.94131957  3.47072854  6.14621358  8.10063271  9.69378339 11.23397941
 11.85501987 11.93209832 12.06899591 12.17176717 12.43928626 11.09315925
 11.14729068 12.00956902 14.15080041]"
84,"[ 43.159558    46.39675468  47.59980605  46.90551165 -48.1920875
 -46.13028123 -45.77427884 -44.65659233 -44.30239432 -46.21544017
 -46.31903517 -44.40604816 -42.18866013 -38.52564917 -35.77494889
 -36.51170509 -37.74878473 -39.47154684 -39.35358543 -37.47822565
 -37.82566704 -37.00379114 -37.26915282 -36.85179166 -36.71901276
 -37.77918462 -36.28733424 -36.46277106 -38.02905216 -37.37878857
 -37.99590646 -36.76363197 -38.6043947  -39.96024968 -41.11001298
 -43.04589797 -45.066785   -42.4005474  -39.96375057 -37.87273785]"
85,"[41.22416333 42.13498344 42.25246433 42.19186066 41.44176775 41.33340683
 41.47550182 40.66147106 38.85385401 37.36582813 35.23861992 33.4615989
 30.75296816 28.08660308 27.12841797 27.69169863]"
86,[48.10042369]
87,"[-39.62071226 -38.87701313 -38.85779255 -40.0977847  -39.12040842
 -39.82633324 -40.89243798 -37.94540341 -36.16985335 -33.38973382
 -33.32393276 -33.05749238 -32.43233323 -31.52710277 -30.27197932
 -32.16706962 -31.96711675 -35.97823594]"
88,"[-39.15777088 -41.5710225  -44.40337101 -46.71108596 -46.93848698
 -48.75449146  48.3736305   47.45016011 -48.4554163   49.05184237
 -48.74884492 -47.39408336 -48.68071385 -48.20406506 -48.64084782
 -48.18033549 -48.12321604 -48.62351302  47.96862543 -48.99834746
 -47.09366374  48.77235946 -47.35551472 -48.59148035 -48.06421475
 -48.97669744 -48.54638456 -48.28138964 -48.98305984 -47.82827233
 -48.28340584 -48.36998377 -48.6219028  -48.34458416 -48.45967719
  48.57132789  48.27713534  48.97750972 -49.00151533 -48.14986106
 -48.86149517 -48.80229284 -48.40692454 -48.95568582  48.74215569
  48.3207739  -49.02929534  48.69341779 -48.43771081 -47.58266078
 -46.65270835 -47.84949342 -47.73525845  48.71057902 -48.64314743
 -45.42992646 -43.92681831 -40.66288934 -42.04547662 -41.27557473
 -41.96260258 -40.74707744 -41.11391593 -41.6170244  -42.68312915
 -42.03698426 -42.03770013 -42.74879292 -41.82567556 -41.87571771
 -40.08669364 -38.53163108 -39.30001297 -39.89589016 -40.90589238
 -40.74968595 -41.94245039 -41.05190995 -40.03612194 -39.76467048
 -38.30480863 -36.2466376  -36.6625278  -37.76143501 -36.94407006
 -36.09208846 -36.92994882 -35.48673827 -37.27915536 -39.1461993
 -39.47568514 -37.21266785 -35.98725785 -35.70247947 -37.46361409
 -36.80589763 -36.75068749 -38.57899608 -40.54285879 -42.51286031
 -43.26202162 -42.21149928 -43.31594711 -42.31538847 -42.55671461
 -42.25114662 -42.27816331 -42.88270937 -42.65717156 -42.64289341
 -42.44346029 -43.13904914 -42.89673255 -43.46608337 -42.5559399
 -42.96028794 -42.11041472 -44.36518481 -46.75418516 -45.73068931
 -44.41613896 -42.48227409 -42.509026   -42.83773713 -43.20742929
 -42.59607757 -42.4274366  -42.37295214 -43.24025137 -43.24674322
 -41.59282216 -42.64245212 -42.12507531 -43.30279671 -42.62280006
 -42.27277958 -42.40071411 -42.95852279 -42.85095619 -41.9201604
 -42.94027304 -42.88898547 -42.53126696 -43.03681723 -42.98735365
 -42.7090377  -42.17188135 -42.77317168 -42.79034272 -42.25216649
 -42.82214493 -40.96539773 -40.71450052 -40.60810089 -40.82093938
 -41.36249882 -43.11333671 -42.41229549 -43.60013711 -42.6384413
 -43.19495553 -42.92033659 -43.34279708 -42.57612151 -42.48573576
 -42.04060283 -43.93676202 -45.35141628 -46.50537672 -45.63995052
 -44.96753424 -44.38876925 -45.28643896 -45.50382763 -45.96669057
 -45.96159123 -45.50261164 -45.33732446 -44.90013473 -42.83490308
 -43.00431876 -42.5082611  -42.46601505 -41.77197562 -42.7015456
 -42.60789431 -42.98608863 -42.80409131 -42.12416332 -43.0101928
 -42.4005474  -42.5625004  -42.71905986 -42.56923741 -42.73514239
 -43.75031259 -42.81442728 -42.64691404 -42.62136833 -42.75450026
 -43.30511102 -42.52805045 -42.30343444 -42.1592801  -42.35889955
 -42.21207785 -43.03181595 -43.1348618  -42.71388207 -43.340218
 -42.06018624 -43.00917294 -42.55855822 -42.94220491 -42.33813936
 -42.38960344 -43.06496165 -43.10569751 -41.76273797 -42.86982373
 -42.89209411 -41.77060272 -42.58686935 -42.78097759 -43.12857588
 -42.79454967 -42.82919574 -42.60271652 -42.8479162  -42.60913972
 -42.63091978 -42.49912152 -42.69980006 -43.11754366 -42.54699645
 -42.48117577 -42.84545479 -43.00694688 -42.3310199  -41.72400262
 -42.54304446 -42.51895009 -42.28997023 -43.02566733 -41.96315174
 -42.98249948 -42.88683787 -43.27578983 -42.50116125 -42.99022694
 -42.97548789 -42.97195758 -42.44105772 -42.49759172 -43.65080687
 -42.44389177 -42.90990256 -42.33937497 -42.58086782 -42.46162177
 -42.39027028 -42.07575884 -39.82302847 -40.0829672  -40.91769931
 -41.82070371 -42.75506903 -41.16586053 -42.08995853 -40.41905276
 -40.34193509 -41.26570948 -41.37479607 -42.12483996 -41.08478106
 -41.30865178 -41.55458694 -40.70167373 -42.02292186 -43.53349269
 -46.82439912 -48.44271699 -48.52513307 -46.64417676 -47.59971414
 -47.12116094 -44.73607335 -45.27938814 -46.28294755 -48.99485912
 -48.77190472 -48.494033   -47.07448239 -45.14667788 -44.57148243
 -42.38410204 -42.04234837 -42.33051977 -43.15118948 -46.95083326
 -46.93410352 -45.99318751 -45.89315224 -44.3755502  -42.3652541
 -40.26214026 -40.00881106 -36.53112179 -36.63340273 -40.95118823
 -44.1946512  -47.24543768 -48.47451822 -48.57623039 -48.18894846
 -46.7488897  -47.29804911  48.91572929  47.58999963]"
89,"[-48.94122135  45.64617144  45.18438721  45.21400259  45.96448777
  49.00026061  46.96562499  46.0041057   45.66568621  44.97933501
  44.86911087  49.01555862 -44.28530173 -41.57021837 -39.36787338
 -39.24808799 -37.83880764 -36.64634721 -38.46808549 -37.58972463
 -37.6604289  -36.88778122 -38.58997927 -41.5056333  -46.14758956
 -46.49421702 -47.87295037 -45.04986893 -42.58287813 -42.66131967
 -40.3424156  -38.06004044 -36.49562256 -37.26052317 -36.16710755
 -33.68726055 -33.05062789 -30.8305529  -30.76759569 -31.47042168
 -31.74490332 -30.0280937  -26.87915479 -27.73407832 -26.46042074
 -26.19937389 -27.91765447 -26.77501063 -27.69632361 -27.96296012
 -28.72619364 -27.17972151 -26.65958909 -27.19050857 -27.73025382
 -29.84206595 -32.79409199 -36.40589383 -37.10989659 -40.13708882
 -38.66097774 -39.13090129 -39.22925967 -37.92588864 -36.91778886
 -35.58254697 -35.83820029 -38.22861276 -41.43924385 -43.02174476
 -41.79758998 -39.07323955 -40.59591151 -42.00032787 -44.27755466
 -46.41402994 -46.27198397 -43.47609573 -41.79708985 -41.38922131
 -41.85514385 -41.74900899 -42.24124214 -42.35213312 -40.47024226
 -39.03058163 -40.26973043 -41.65733859 -39.33100125 -37.75290342
 -39.88365175 -41.27885008 -38.08612551 -37.9446189  -38.64675843
 -40.02801203 -39.3226756  -39.17287276 -38.56085421 -42.63321448
 -45.26811076  48.8494379   45.58370455  45.01424585  46.43627454
  47.56822938 -48.89141946 -48.1612875  -48.91010657 -48.51237002
  47.41162088  47.31934249  48.58848912 -48.19839008 -49.00486961
 -48.84598926  48.88444682 -49.01462376  48.20682333  48.3643144
 -48.92584685  49.03909403  46.4799131   45.15035894  46.93924572
 -49.07878176 -48.1972192  -47.45295129 -46.46557247 -43.02162709
 -40.58896856 -42.83030387 -45.56159724 -44.14577602 -42.9684763
 -41.96534837 -41.2501663  -43.00073942 -40.55227295 -42.34071845
 -45.34637578 -46.09974405 -42.24177169 -42.45286464 -41.48293144
 -41.02598178 -45.96285626 -47.50485666 -47.60029272  48.86404947
  47.6790419   46.84304476  44.78801179  41.27201865  39.34035041
  35.53810793  34.74163065  30.6975619   24.1477572   18.39854847
  15.63117728  13.42963642  14.69829273  14.73702808  13.32755161
  14.22827111  13.75873981  14.3827222   14.69034953  14.57218219
  14.0985322   15.45328886  15.06093407  14.2879922   14.5048121
  14.40635566  13.74501083  12.04663728  10.43348151  11.77176338
  11.4921824    9.64151518   9.65063515   9.96924567  11.96740142
  14.62503879  13.54986311  14.6323936   13.57810559  13.18996756
  14.02586664  13.09562982  12.4260476   12.00476387  13.37148436
  15.09711975  14.89334239  16.84315249  17.57206355  17.61884016
  18.53446542  20.49594517  19.8606854   19.42184819  20.28589169
  20.17556949  21.00185828  23.61046355  26.10658921  29.84920867
  28.92338474  27.9017521   29.11441376  28.24272126  28.13808678
  28.54220927  28.05737996  28.94437047  26.45834543  25.51418349
  23.88543551  23.90730383  24.7919408   26.82814545  28.53956154
  29.90971427  28.64900116  29.18217611  29.26886485  28.65586565
  28.55721309  27.34209982  25.68461904  27.14891339  31.02470401
  30.42180542  28.24487867  25.09152687  21.80637681  22.10047129
  25.45642369  29.55266259  30.90839989  26.87119563  22.15254337
  18.83611084  16.9337638   16.0182366   16.38362374  18.54005508
  19.42233851  19.36428452  19.1058854   19.08548805  18.58555686
  19.06577715  19.27190806  18.49465136  18.04875353  15.86770809
  19.40527535  17.83928844  17.51626503  19.97473404  18.36608922
  17.31611604  18.66959786  19.31054535  17.74720618  20.47191944
  24.09372383  28.52583255  29.39281797  29.00575865  31.43098391
  33.48189819  34.9818879   34.24199365  33.2406603   36.02117209
  37.76396871  35.79160384  34.07891292  31.05490777  28.26105926
  25.58626067  21.70331136  24.89726173]"
90,"[-45.55498771 -44.37260827 -45.62111239 -48.74390837 -47.85391611
 -47.65223732  48.98761033  48.08169343  48.63546186  48.78824585
  48.99771094 -48.58771077 -47.84451176 -48.43804325 -48.1003563
 -48.95878268  48.95613173  48.08512568 -49.16429579  48.93789179
 -48.82346     48.54847893 -48.52781022 -48.72955276 -48.75592516
 -48.59240412 -48.76971985 -48.55895148  48.47993207  48.9770194
 -48.83404308 -48.91937461 -48.69606384 -48.07540387 -48.80376577
 -47.52071364 -48.72892024  48.90425578 -47.98672443 -48.54297879
 -45.75763734 -42.44539215 -43.6594071  -43.30646431 -43.2581677
 -41.41902302 -41.75737386 -43.90337117 -43.29372577 -42.07015937
 -41.17407831 -43.04925177 -42.38283701 -42.85651642 -40.41266878
 -42.65523969 -44.8301169  -45.64446147 -44.4655535  -44.32420379
 -43.69105241 -42.20594884 -42.19928048 -42.8262244  -40.26853405
 -38.76835801]"
91,"[-41.83316767 -40.84382756 -41.46048455 -43.35881097 -43.84437576
 -44.81967307]"
92,"[-44.50747594 -44.22791457 -44.53115844 -44.59701834 -44.78538983
 -43.97323209 -43.85670242 -44.06408855 -43.30287516 -44.05337995
 -42.43131994 -44.58477013 -43.7299937  -42.77621167 -45.70740887
 -44.89440778 -42.20234008 -45.9933248  -47.84621807 -46.65808227
 -44.58853579 -43.46327874 -43.93406526 -42.16052551 -41.55714642
 -42.77823179 -44.1801279  -41.70461533 -41.56860031 -41.22243375
 -40.70708687 -41.54540813 -40.67478453 -41.36665674 -41.24164453
 -42.26298297 -42.82016403 -43.10662912 -43.80099216 -41.42335745
 -40.93732195 -40.43574328 -41.20354659 -41.58064259 -41.69921199
 -41.68846416 -41.48396112 -41.55960783 -41.36627429 -40.87149147
 -40.24064459 -42.51857745 -43.08327023 -41.35281989 -38.7585516
 -41.48995284 -42.02129399 -43.52981528 -45.12109294 -46.33441163
 -45.82561543 -44.36729319]"
93,"[-41.64647308 -41.26385606 -40.79771779 -39.76961291 -40.08062346
 -41.49464031 -42.39585013 -42.44250907 -43.82985245 -43.80876865
 -42.45361974 -42.2317103  -44.13547928 -43.1997999  -43.28961688
 -45.01855703 -44.90608722 -44.31013158 -42.27857517 -43.6080705
 -44.36459643 -45.79363671 -46.39052395 -41.71576523 -40.93274236
 -40.35319285 -41.07544535 -41.61445512 -40.48674646 -40.30000284
 -40.53222863 -42.97510544 -42.56232388 -45.44384177 -45.14795272
 -42.98529431 -44.54123944 -43.38936776 -44.76416874 -43.1014121
 -43.96370025 -44.92946572 -43.76276675 -44.12758511 -45.33930536
 -43.35284866 -46.06504894 -43.67685272 -42.9522761  -45.22965979
 -44.77026833 -45.85182799 -44.28902817 -45.18768833 -42.39523232
 -45.75014524 -46.77876005 -44.30523818 -43.44451906 -44.73592626
 -44.21796106 -43.8701176  -43.66016219 -44.5778468  -43.72145231
 -42.97534079 -44.32876378 -42.97139861 -43.95332506 -44.39288795
 -44.72646306 -43.21673558 -44.52748103 -44.58964392 -43.61350326
 -43.91815925 -43.93695815 -44.51903771 -42.35000512 -44.47768404
 -43.63822524 -43.79654005 -44.37562865 -44.10550106 -44.94923546
 -42.89118211 -43.84922993 -44.77976095 -45.10737376 -44.77561283
 -43.00350483 -41.54393717 -42.22010931 -44.14045113 -43.21913815
 -45.44461648 -42.23733919 -42.94763766 -43.90469503 -42.44445074
 -45.41366742 -44.02146005 -42.0559989  -42.96422031 -41.75358858
 -41.74019302 -41.8491129  -41.42524029 -40.27840911 -40.86399937
 -40.58518329 -40.39378162 -41.21647145 -39.32071432 -40.95350254
 -40.15282812 -42.08200552 -45.62430928  48.55750084  45.8776029
  43.97643263]"
