,0
10,"[-11.45123  -10.610868 -10.723156 -10.59834  -11.570304 -11.365738
 -11.054626 -11.11338  -11.570304 -11.280246 -11.022262 -11.441254
 -11.446532 -12.11794  -11.830492 -11.61363  -11.96743  -10.502002
 -11.532894 -11.575466 -11.22213  -11.754512 -11.087338  -9.412472
  -9.261788  -9.676604  -9.28696   -9.726194  -9.30494   -8.72784
  -8.019486  -9.021378  -8.353044  -7.581586  -9.938416 -10.52787
 -10.093798 -10.291578  -9.921886 -11.088962 -11.514276  -9.826998
  -9.268284  -9.92235   -7.630016  -9.428248  -9.698238 -10.575314
 -10.429618  -9.523774  -8.574372 -10.16218  -10.0021   -12.990724
 -11.531618 -12.00281  -11.884664 -13.311696 -13.230554 -12.404634
 -13.259728 -12.33109  -12.24235  -13.103766 -12.76696  -12.626832
 -11.534808 -11.122312 -12.069568 -10.51801  -10.740614  -8.489576
  -8.925968 -10.385596  -9.430104  -8.242438  -8.97115   -9.83071
 -10.110328  -9.399422  -9.684376  -9.915506 -10.702218 -10.335194
  -9.943114  -8.854744  -8.900506  -9.744232  -9.04568   -9.832972
  -9.75676  -10.901564 -10.130744  -8.99754   -9.067604  -9.833494
 -10.035276 -10.351956  -9.561648  -9.55782  -10.190832 -10.447366
 -10.07953   -9.707402  -7.123386  -5.161884]"
11,"[-12.008436 -10.919776 -11.057062 -10.502466 -10.564642 -10.119376
  -9.197292  -7.862074  -8.787058 -10.427008 -11.081248 -11.694192
 -11.184198 -10.14797  -11.01304   -8.264594]"
12,"[-12.099206 -12.566802 -11.704052 -12.16405  -11.459234 -12.38271
 -12.17275  -12.748748 -12.602356 -13.347482 -10.915774 -12.759304
 -13.97307  -11.944694 -10.029882 -11.046912 -11.98164  -11.839656
 -11.088382  -9.944158 -12.41722   -8.92214   -7.489946  -7.683492
  -7.387808  -9.189462  -9.502488  -9.231222  -8.80643  -10.746646
 -10.732146 -11.22764  -11.126024 -11.095516 -11.489394 -11.25432
 -10.83237  -10.861428  -9.47314  -10.342908 -10.951096  -9.603408
 -10.935146 -10.595962 -11.279956  -9.47372  -11.4173    -9.105188
 -10.528102  -9.841962  -9.72863   -5.096054]"
13,[-9.363404 -5.43692 ]
14,"[-6.241322 -5.580122 -5.903124 -5.912636 -7.60525  -8.643798 -6.437014
 -6.946892]"
15,[-8.482036 -9.8774   -6.689662 -6.355408 -8.548736 -7.2413   -5.46795 ]
16,"[ -9.082858  -9.519192  -9.88494   -9.945782  -9.737504 -10.175288
  -8.984722  -9.61611   -9.669238  -9.82259   -9.291542  -8.623556
  -8.781258  -9.57725   -9.104492  -9.250594  -8.585218  -9.95831
  -9.895496  -7.498182  -7.568942  -9.69122   -8.198938  -9.843934
  -7.733662  -9.750496  -8.403852  -8.01676   -8.567528  -9.82694
 -10.057548 -10.478976 -12.291882 -11.26766  -12.237478 -11.683462
 -12.660994 -11.792154 -11.473908  -9.947754  -8.302932  -9.802986
  -9.761516  -9.393332 -10.177434  -9.144686  -6.246078  -6.635258
  -6.791742  -8.740832  -8.613464  -8.419222  -7.393086  -8.309022
  -7.930456  -8.133804  -8.468058  -9.630958  -7.516916  -5.776916
  -7.634772  -9.21359   -6.552724]"
17,[-7.807032 -7.926454 -9.351804 -6.319912]
18,"[ -9.434454 -10.19379  -10.53483  -11.47646  -10.940134 -10.389656
  -8.493288  -7.196466  -7.672994  -7.405962  -8.006204  -9.002644
 -10.503046  -7.934168  -8.344924  -6.877756  -6.209074  -8.154626
  -7.990196  -9.038662  -8.658762  -8.942556  -9.268748  -8.379666
  -6.538456  -8.10144  -10.75929  -10.048674 -10.581172 -11.143656
  -9.580092 -10.222732  -9.367174  -7.568652  -7.291412 -11.272358
  -8.869592  -8.543226 -10.31646  -11.025104  -8.771224  -8.753186
  -9.94381   -9.937662  -9.032456  -9.097532  -9.901122  -6.724578
  -5.849474  -6.948864  -9.32495   -6.847886  -8.215236  -6.037046
  -6.11987   -6.07927   -7.619402  -7.956672  -7.918914  -8.765424
  -9.848632  -8.620772  -7.08905   -6.929492  -6.473554  -6.689662]"
19,"[ -9.20286   -9.424014  -9.722134  -8.218832  -8.99377   -9.981104
  -9.009894  -8.249282  -9.419606  -9.093066  -9.475402  -9.221072
  -8.71363   -9.264514  -9.5381    -9.37628   -9.38324   -9.049798
  -9.03495   -9.109364  -8.820524  -9.134652  -7.659248  -7.520396
  -8.367834  -8.585682  -7.691206  -8.831254  -8.94737  -10.005406
  -9.473778  -9.19619   -9.364854  -9.448722  -9.128214  -7.93092
  -8.490736  -9.117658  -8.211118 -11.025394  -9.440022 -10.639404
  -9.814238  -9.654564  -9.818124 -10.430082 -10.471494 -10.535758
 -10.26397   -9.630668 -10.125466 -10.214322  -9.690814  -8.775342
  -8.844594  -6.858906  -5.94152   -6.128802  -8.655108  -8.007306
 -10.029244  -9.695454  -9.006356  -9.31596   -9.05264   -9.266834
  -9.705662 -10.139038  -8.511326  -6.223052  -8.389874  -8.223936
  -6.840868  -6.066046  -9.375816 -10.254284 -10.757376 -10.843448
 -11.013156 -10.113518  -9.88349  -10.478628 -10.107312  -9.374714
 -10.511746 -10.349404 -10.403924 -10.842114 -10.647988 -10.899766
  -9.376918  -8.817682  -6.06216 ]"
20,"[ -7.014868  -7.582746  -8.89633   -7.128548  -6.692852  -7.088354
  -8.785898  -9.528008  -9.09759  -10.176216  -9.498428  -9.55521
  -9.329068 -10.35039   -7.032036  -7.601422  -8.75771   -7.277492
  -8.26384   -8.528262  -7.323486  -7.263572  -7.428698  -7.934864
  -7.999592  -7.923032  -8.486154  -7.407064  -5.204224]"
21,"[ -8.830964  -7.917812  -8.135602 -10.011728  -8.820988 -10.175694
  -9.720394  -9.399306  -9.472502  -9.337768  -9.80345   -9.754266
  -8.808808  -9.32321   -6.675858  -6.573778  -9.22867   -9.245838
  -9.92989   -8.868084  -9.958426  -8.67361   -8.885484  -8.757594
  -9.936154  -9.4366    -9.277622  -9.434106  -9.423144  -9.276868
  -9.381848 -10.508382 -10.398008 -10.800876  -9.562866 -10.024314
  -8.255314  -7.496268 -10.742296  -7.400742  -7.582108  -8.591714
  -8.658414  -7.868802  -6.556088  -7.903602  -8.922372 -10.15899
  -8.62228   -9.219912  -8.326132  -9.944042  -8.666186  -8.860312
  -9.178384  -9.303722  -9.429466  -9.385038  -9.14486   -8.44567
  -8.952822  -9.086802  -9.202048  -8.024184  -8.380594  -9.124618
  -8.899926  -8.29835   -5.79072   -5.62397   -6.715878  -7.429046
  -8.149928  -8.286808  -9.108204  -9.293108  -7.033834  -7.414952
  -7.87727   -5.026454]"
22,"[ -8.380014  -7.66818  -11.620416 -10.585638  -9.687276  -9.023292
  -8.449092  -8.168488  -9.52447  -10.89762  -11.100678 -10.884512
 -10.136718 -10.812534 -10.167574  -8.574314 -11.01797  -11.062978
 -11.711418 -11.602668 -11.59217  -10.630298 -10.299466  -7.635468
  -6.948458  -6.363354  -7.982308  -8.047616  -8.584522  -7.708606
  -7.581412  -9.602306  -8.692576 -10.768338  -9.520294 -11.588342
 -10.447018 -10.429444 -10.871288 -11.267718 -11.066226 -10.324522
 -11.430814  -9.991428  -9.85478   -9.690872  -9.819574  -9.999258
 -10.153074  -8.22469   -8.806198 -10.052154 -10.837358 -10.605068
 -10.547416 -11.000106 -10.50235   -9.017434 -10.425848 -10.118564
 -10.75552   -9.485842 -11.754512  -9.992066  -9.37773  -11.51851
 -10.731276 -11.471066 -10.381304 -10.683658 -11.513116  -8.43059
  -9.729616  -6.777996]"
23,"[-8.016818 -8.184554 -7.667368 -7.672994 -8.527914 -7.597188 -8.474612
 -7.158592 -7.531068 -7.057382 -6.465028 -8.120928 -8.114432 -8.731726
 -7.45445  -6.62389  -8.036712 -6.443162 -7.025482 -7.554152 -7.147978
 -6.532134 -5.354212 -6.820626 -9.646386 -7.558038 -8.086012 -5.467486]"
24,"[ -8.23745   -9.104724  -7.903834  -8.694722  -8.125684  -7.71458
  -7.326444  -8.135254  -9.267878 -11.54142  -11.261918 -11.501806
 -11.475242 -11.13658   -9.970896  -9.419026  -9.194682  -9.532184
  -9.961674  -9.6396   -10.114156 -10.074368  -8.48163   -6.634562
  -8.08723   -8.778764  -9.62916   -8.088274  -9.507766  -7.666208
  -8.833516  -9.066444  -8.521476  -8.315634  -8.136182  -8.82673
  -9.085004  -8.84761   -8.63098   -8.40971   -6.931174  -7.052916
  -8.370096  -9.757572  -9.405454  -9.602132  -8.706786  -7.998084
  -7.982772  -6.92172 ]"
25,"[ -9.508288  -9.655434  -8.965002  -8.80643   -9.942708  -9.509854
  -9.301054  -8.786536  -9.524296  -9.700906  -8.44712  -10.099308
  -8.882062  -9.577888  -9.549816  -8.937394  -9.576844  -9.403714
  -8.412088  -8.596354  -9.404062  -8.713108  -7.251334  -7.344946
  -7.387344  -7.703096  -8.006842  -8.217034  -8.327176  -7.959978
  -8.355306  -8.31372   -8.486444  -9.064356  -9.35627   -9.390432
  -8.99058   -8.636316  -8.916456  -8.136472  -8.658066  -8.295044
  -8.805966  -9.199206  -9.012504  -8.699652  -9.005834  -8.816058
  -9.790052  -9.104608  -9.681476  -7.970302  -9.571392  -8.93954
  -8.046572  -6.846784  -9.610194  -7.112888  -6.084722  -6.42988
  -6.664838  -8.771514  -9.50272   -7.451898  -7.26392   -7.095894
  -7.66586   -7.028266  -8.122958  -7.672008  -8.548156  -8.924344
  -8.680396  -8.255836  -8.12725   -8.153698  -8.225966  -8.516314
  -8.308384  -5.03208 ]"
26,"[ -8.597862  -9.845384  -9.54245   -9.07961   -8.833052  -8.184206
  -9.684318  -8.253574  -8.865416 -10.356306 -10.769614  -9.19503
 -11.22358   -8.831428 -10.76335  -10.568528 -11.084612 -10.506526
  -9.72167  -10.863922 -11.216736 -10.844608 -10.426254  -9.93917
 -10.647988  -9.168466  -7.519642  -8.259258  -5.70691   -6.020922
  -7.293152  -7.369596  -5.926672  -7.115846  -5.304738]"
27,"[ -9.610542  -9.578758  -9.417228  -9.06598   -8.651628  -8.687704
  -9.130418  -9.32901   -8.873536  -8.853178  -9.349658  -9.444662
 -10.113924 -10.143562  -9.194566  -9.454348  -9.289802  -8.495434
  -8.931594  -9.710302  -9.125952  -9.161042  -9.78344   -9.077116
  -9.583282  -9.11934   -9.03089   -8.85138   -9.027178  -9.450578
  -9.378368  -9.26115   -9.168466  -9.338696  -9.190622  -9.292876
  -9.687624  -9.255814  -9.591982  -9.040576  -9.404758  -9.114294
  -9.569536  -9.217998  -9.204136  -9.350586  -9.066966  -9.685478
  -9.229308  -8.993306  -9.115338  -9.257554  -9.277158  -9.567738
  -9.3641    -9.524702  -9.602248  -9.746088  -8.692112  -9.576902
  -9.29682   -9.501096  -9.325588  -9.837032  -9.420186  -9.018072
  -9.683158 -10.07141   -8.73074   -9.346294  -9.279014  -9.572378
  -8.945224  -9.217708  -8.971092  -9.198394  -9.241372  -9.523658
  -9.771492  -9.680316  -9.103448  -9.241894  -9.790168  -9.700152
  -9.184474  -8.399328  -9.791792  -8.82122   -9.259004  -9.092602
  -9.030136  -8.617118  -9.00247   -8.920574  -9.307434  -9.40615
  -9.023814  -9.13732   -9.155822  -9.652708  -9.370306  -8.764148
  -9.193     -9.186098  -9.50301   -9.068358  -9.602596  -9.18865
  -9.28522   -9.47691   -9.42413   -9.68194   -9.515016  -9.62568
  -8.86588   -9.664598  -9.30958   -9.271126  -9.581484  -9.565766
  -9.665178  -9.655376  -8.916688  -9.29102   -8.796106  -9.485436
  -9.243866  -9.85043   -8.746748  -8.613     -9.72863   -8.575938
  -9.500342  -9.071896  -9.181516 -10.106732  -9.643602  -8.5289
  -8.746516  -8.69681  -10.90574   -8.967206  -8.187338  -7.533852
  -7.572538  -8.23223   -8.37752  -10.077036 -10.66765   -9.242706
 -10.308746 -10.696824 -10.335136  -9.75676   -9.375062 -10.2921
 -10.333222  -8.955722  -6.338762  -6.057868  -8.459242  -8.666534
  -7.458684  -6.958956  -8.332048  -7.284858  -7.737722  -8.44132
  -8.28704   -7.000716  -9.96991   -9.888536 -10.091942 -10.139212
  -9.128156  -9.236268 -10.237812  -9.903674  -8.65882   -9.021436
 -11.028874  -9.095966 -10.510528 -10.759754  -9.916434  -8.055388
 -10.439536  -5.967504]"
28,"[ -7.743522  -9.27739  -11.453782 -11.419504 -11.797142 -11.75979
 -11.925496 -11.06814  -10.718284 -10.17929   -9.05641  -10.671072
  -9.5149    -7.844906  -8.935944 -10.28021   -8.67854  -11.428494
 -10.980676  -8.765018  -9.070852  -9.586588  -9.57464   -9.075202
  -9.164638  -9.058904  -9.47575   -9.722888  -9.4685    -9.581252
 -11.782932 -10.720952  -8.354552  -8.256648  -7.407644  -7.895134
  -5.687828]"
29,"[ -9.911214 -10.42115  -10.612202 -10.102788 -10.209508 -10.486284
 -11.11976  -10.78423  -10.461344 -10.846696 -10.165138 -11.049522
 -11.094646 -11.065066 -10.724316 -10.751228 -11.262498 -10.672348
 -11.39526  -11.274562 -10.989028  -9.871774  -9.652012 -10.77524
 -11.230424 -11.037052 -11.124342 -10.738526 -10.708656 -10.937118
 -11.027772 -11.147658 -10.242162 -10.215772 -10.984562  -8.61619
  -9.434396 -10.419932 -10.699956 -10.78278  -11.200902 -11.411674
 -10.76741  -10.872042 -11.455116 -11.029512 -11.029048 -10.576532
 -11.089774 -10.855454 -10.733248 -11.363244 -10.839156 -10.275048
 -10.844956 -10.896634  -8.326944  -8.602734 -10.785448  -8.725752
  -9.84434   -9.925482  -9.651258 -10.175636 -10.232302  -6.454704
  -7.379862  -7.809642  -5.98618   -6.903102  -9.424652  -7.99646 ]"
30,"[-7.960964 -8.400604 -7.855926 -8.504482 -8.598674 -8.875624 -8.710614
 -8.989826 -8.095756]"
31,"[ -9.421636  -9.567738  -9.571682  -9.415952  -9.463048  -9.710708
  -9.413516  -9.64395   -8.43088   -9.39368   -9.479984  -9.388808
  -9.468384  -9.711926  -8.634924  -9.823808  -8.85428   -9.389852
  -9.682926  -7.14067   -9.366362  -9.469254 -10.457748  -9.69151
 -10.859166 -10.575372 -11.147948 -11.385168 -10.007262  -9.627362
 -10.773384 -11.294572 -11.477214 -11.150442 -11.394796 -11.556384
 -10.191528 -10.441508 -11.205948  -8.008814  -8.416206  -9.207906
  -9.838598  -9.300126 -10.518822 -10.906958  -9.831986 -10.284676
 -10.202374  -9.492918  -9.35627   -9.596448  -8.79483   -9.969794
 -10.192746 -11.149166 -11.362606 -11.487596 -10.458966  -8.192268
  -5.473228]"
32,"[ -9.347512  -8.5927    -9.50649   -8.20526   -9.6773   -11.112626
 -11.990514 -10.578794 -11.050044 -11.289236 -10.173258  -9.506664
 -10.30167  -11.28274  -10.352942 -12.44535  -11.944578  -8.562192
  -6.314982  -8.8885    -5.88091 ]"
33,"[ -7.784238  -9.91858   -9.449882 -10.014512 -10.874594 -12.206796
 -10.584246 -10.151334 -11.830376  -9.786456  -9.041214 -10.183814
 -10.353058 -11.768606  -9.085236  -9.793358  -6.79412   -7.654724
  -8.284546  -8.669782  -7.641674  -6.520998  -8.378506  -8.675582
  -6.976588  -5.50478   -5.64427   -7.058716 -10.239842  -9.037212
  -8.325958]"
34,"[ -9.84898   -9.602132 -10.27934  -10.21467   -9.17705   -8.651048
  -7.988804  -9.527486  -9.587922  -9.926874  -8.995568 -10.190948
 -11.011474 -10.177956 -10.025242  -6.865344]"
