,0
373,"[14.78968855 13.06621057 11.28409021 12.89871695 17.22373958 19.53089556
 20.30452389 20.76895585 20.98175512 20.40807966 19.74595031 18.10759204
 16.62368486 17.80153373 17.9527487  19.31476211 20.95763133 19.98248112
 23.04767322 25.58635873 26.59936172 22.68228608 20.93880301 24.63297876
 25.39179939 24.57021769 22.78427283 21.48698178 18.73490861 17.70778438
 14.03380984 12.03771344 14.27720514 13.52289546 12.62756949 12.22187797
 13.44875894 12.25198367 10.79474995  9.52972201 11.65849925  8.94369047
  5.81907148  4.21483954  3.97095392  2.48665448  3.76688236  3.87132072
  3.27930726  2.47351388  4.44058329  4.33987137  3.45219441  3.4905375
  5.23735475  6.98515265  5.89968023  9.7419329  13.65351695 17.56627776
 21.66094763 25.58351487 28.97732004 29.36163356 29.85587704 32.53263692
 31.33703842 30.59753644 33.29636076 31.28702569 32.72729431 36.54110837
 37.73082301 39.06694748 38.77599105 38.81855091 39.0504727  41.17787703
 42.41711409 42.91106337 42.25952495 42.2194167  41.6948714  42.55744393
 42.44976946 42.07771396 42.42525342 42.63569915 42.70228473 43.11052591
 42.55901296 42.95783998 41.87697658 42.18166199 42.46849972 42.22588894
 41.76332019 42.4600662  42.73670525 42.19705807 42.13870988 42.51174602
 42.46438102 41.33419134 42.06241595 42.62393145 42.3165983  42.53724271
 42.79201345 42.56754454 42.87399511 43.18073986 42.95852643 44.05978718
 43.31244006 43.34823349 42.66884484 42.39455933 42.76435935 42.78299155
 43.08826534 43.18672178 43.88974389 46.09726667 44.89048886 43.93210762
 39.95148639 39.00497092 37.55999521 37.33503598 36.99014426 40.05847441
 38.33685965 38.18613501 37.8009389  37.0475118  36.57425407 37.09674002
 37.58205965 38.02374072 38.09120888 37.65492134 38.60957614 38.10415335
 37.38681387 37.51174763 37.30708769 37.27109813 37.50262767 37.88056702
 38.16750281 37.65403876 38.51170809 38.56211307 38.31930616 37.92096946
 38.92004734 38.783542   38.37343759 37.98461311 37.63275883 37.44820204
 37.96921704 37.82045368 37.76867579 37.87223156 37.17362234 37.61236148
 37.16773849 37.62991497 37.37867454 34.53971651 32.0059342  29.2128702
 27.46203232 26.96523918 27.70660438 24.77899633 25.61460121 25.28128106
 22.3736781  21.99299295 22.43683143 22.19000389 22.21236252 23.21448039
 22.8653719  22.40554896 22.70503697 21.82049806 22.39897866 21.18729764
 22.51459633 22.78299799 22.90332274 23.74304632 24.81949684 24.84136515
 26.16209354 24.91579586 23.42002291 23.03933776 22.79878632 23.79335325
 24.33358882 25.87260807 25.82063406 24.51490949 26.90806776 27.98157635
 28.86268301 28.53916928 27.57284484 24.23866269 25.0588715  25.46662236
 24.57217897 24.57060994 23.79815839 25.34286537 25.4626998  26.5328742
 29.43910427 26.99220683 25.21773547 23.80433644 20.79268738 18.24880446
 18.22595551 17.90822756 16.55572638 15.4345586  14.83734774 14.87775018
 15.24117604 15.7592491  15.06260116 15.13291318 15.25784695 14.49373085
 15.73139888 16.74038123 15.70933443 14.29554314 12.52783822 12.94470905
 12.41555473 14.3077031  15.54115436 15.42485025 15.02641548 15.13497253
 13.70284323 15.01288262 15.19175169 13.03492809  9.2316069   9.87588857]"
374,[ 1.8810101  -0.41124013 -2.60120941 -2.10294531 -3.99440723]
375,"[  4.43116912   1.24280841  -2.05361903  -3.90350173  -2.64808409
  -1.97359866  -3.4707445   -3.78876664  -2.88775295  -0.56912346
  -0.93205899  -1.12210737  -1.03698766   0.64206724   2.24531853
   2.184911     1.10453792   1.85521922   2.42732565   1.9242564
   0.33659732   0.66991747   1.46345282   1.39323887   0.37582299
  -1.18055362  -2.84028989  -3.28481482  -5.71582586  -8.59783407
  -9.30850519  -7.8300896   -9.44608924  -9.12953806 -13.28020258
 -16.14828568 -19.47481882 -22.92510896 -25.13508334 -27.18766471]"
376,"[13.57388883 15.82446178 12.63188431 10.17557271 12.34622335 11.33959454
 11.48306243 10.89065672 12.01525674 11.09757214 12.50440088 11.78519817
 10.83887883]"
377,"[25.41209868 26.86040857 26.08246542 25.82867532 24.39311378 22.16274205
 21.34527904 22.25570689 21.9016952  20.27579108 20.73365274 20.79611962
 20.98822735 20.94556944 20.57400425 22.06497206 21.19906534 23.80698417
 21.5348371 ]"
378,"[19.19218188 18.11386815 18.87916102 19.07332809 18.50936099 18.99350385
 18.54937118 18.48553139 18.34784928 19.6214088  19.90824653 20.87457097
 22.16637042 21.77323112 19.90393171 20.89987153 21.31095657 19.979245
 20.61322993 21.59622528 21.23721231 21.35479126 21.37852279 20.98155899
 20.67628519 20.59430354 20.65794719 21.32017461 21.17945251 21.75861956
 20.9404701  22.05722499 23.1561322  21.59230271 22.39103546 26.06530419
 23.85954657 23.85768335 24.51657658 25.95664908 24.32996044 24.50000373
 25.4035671  25.76924843 25.65529785 24.85607477 27.01436933 28.7104874
 26.6078933  25.42210123 25.45887529 24.72378619 25.59989159 25.31550546
 24.72937585 25.4115103  25.6031277  25.40837224 24.12088761 25.13065448
 26.14659939 25.91693308 27.71337081 28.62428899 28.72196091 27.88449281
 26.99505069 25.46417076 25.22920898 27.09134971 29.21620438 28.13298744
 28.99546191 28.49513846 25.24234958 24.95747314 25.11869065 24.86391991
 25.22656125 24.7089785  24.7130972  25.09388041 25.51859638 25.25274439
 25.42798508 24.92942678 24.94256738 24.27171032 26.20455533 27.46624908
 29.14000852 28.4881759  25.16968403 24.51608626 26.12630011 26.44275322
 22.58196642 20.10868972 17.61933049 18.56506145 19.54962582 18.99977996
 16.8877717  18.96359428 22.59853927 24.24160462]"
379,[16.50689042 17.52322759]
380,"[ 2.21494053e+01  2.22465869e+01  2.15367984e+01  2.05336999e+01
  2.16585941e+01  2.18574683e+01  2.20337877e+01  2.29244065e+01
  2.22293276e+01  2.24130999e+01  2.25726503e+01  2.23642639e+01
  2.28569384e+01  2.15909298e+01  2.11247327e+01  1.86314509e+01
  1.75736326e+01  1.72113835e+01  1.78992057e+01  1.77650539e+01
  1.76736580e+01  1.86947023e+01  1.75859887e+01  1.78478200e+01
  1.90873513e+01  1.92324863e+01  1.81646654e+01  1.60172560e+01
  1.19471021e+01  1.27924154e+01  1.07044328e+01  7.08194200e+00
  5.38356845e+00  5.30590162e+00  4.48843861e+00  3.52407545e+00
 -5.46372567e-01 -1.60703475e+00 -1.71088471e+00 -1.14946728e+00
 -3.70197984e+00 -3.07025039e+00 -2.09931694e+00 -1.05699276e+00
 -1.29548484e+00 -1.51799247e+00 -1.40845478e+00 -1.54545044e+00
 -1.57075100e+00 -1.29117002e+00 -1.27420492e+00 -1.36363945e+00
 -1.43434372e+00 -2.67230594e+00 -2.74771730e+00 -4.95575322e-01
 -1.71961243e+00 -1.30715448e+00 -1.36216849e+00 -1.60370057e+00
 -1.41855539e+00 -1.62292114e+00 -1.23939213e+00 -1.53946853e+00
 -8.41545752e-01 -1.65361523e+00 -1.63566949e+00  2.42161511e-01
 -1.55123623e+00 -1.58653933e+00 -1.35677496e+00 -1.25135596e+00
 -1.20654063e+00 -1.55358977e+00 -1.23595989e+00 -1.74452073e+00
 -1.28813003e+00 -1.79924054e+00 -1.89799117e+00 -1.22389799e+00
 -1.27028235e+00 -1.05159923e+00 -1.34863563e+00 -8.24090328e-01
 -1.59575737e+00 -1.58928513e+00 -1.46033073e+00 -1.37305361e+00
 -1.87161191e+00 -1.88612541e+00 -1.71755308e+00 -1.25135596e+00
 -1.22909539e+00 -1.19173294e+00 -1.33480858e+00 -1.57624259e+00
 -1.19702841e+00 -1.30009386e+00 -1.36295300e+00 -1.57810581e+00
 -1.86464935e+00 -1.57604647e+00 -1.05816953e+00 -1.38050649e+00
 -1.53819369e+00 -5.86775010e-01 -1.02286642e+00 -1.07287915e+00
 -1.60850571e+00 -1.21948510e+00 -1.04434248e+00 -1.89583376e+00
 -1.04130249e+00 -2.93619665e+00 -1.92878332e+00 -2.75722952e+00
 -1.45268173e+00 -1.38746905e+00 -1.46699910e+00 -1.65341911e+00
 -1.68264223e+00 -1.30960609e+00 -1.12377446e+00 -1.50916670e+00
 -1.38001617e+00 -1.24782565e+00 -2.16311357e-02 -1.56270974e+00
 -2.13246263e+00 -1.30842932e+00 -1.29656355e+00 -1.42443924e+00
 -8.82634643e-01 -1.61468375e+00 -1.18849682e+00 -1.33343568e+00
 -1.28136360e+00 -1.39668708e+00 -8.95284923e-01 -2.36232507e+00
 -2.41537779e+00 -2.29358208e+00 -1.11720416e+00 -1.19830324e+00
 -1.51593312e+00 -2.56178761e+00 -2.55894375e+00 -1.36412977e+00
 -1.32470797e+00 -1.36648331e+00 -1.70656989e+00 -1.34892982e+00
 -1.90456147e+00 -1.86386484e+00 -1.29744613e+00 -1.69901895e+00
 -1.48298356e+00 -1.54113562e+00 -1.38707679e+00 -1.81463662e+00
 -2.14962386e+00 -5.39201794e+00 -8.52114788e+00]"
381,"[ 31.76204858  38.14749772  41.93081382  41.91757515  44.30073087
  45.89652929  48.7297996  -45.15957332 -41.8711087  -42.0639421
 -42.73466187 -41.84326828 -40.54108383 -42.72101134 -42.91954227
 -42.50834936 -42.9117854  -43.85033806 -43.22755206 -43.02951145
 -43.24573316 -41.83183399 -41.5514685  -40.41501251 -40.46894781
 -41.35475175 -41.49506198 -42.42986859 -41.92372994 -40.26783779
 -40.87176605 -43.01238944 -43.41382497 -42.70176134 -44.02142083
 -44.91391275 -43.94847088 -40.95819982 -39.22327775 -37.8747972
 -37.89470423 -36.15484953 -37.96668334 -38.12044797 -36.67027487
 -38.06239398 -35.9931417  -33.06886782 -33.01807058 -33.99165177
 -34.1429648  -33.122607   -32.3007311  -32.7962494  -34.74949176
 -33.24999237 -34.26299535 -33.63558073 -35.45035646]"
382,"[25.09672427 25.9174234  24.72555135 26.56435281 28.54711248 28.85062112
 28.89327904 30.15036377 29.96129603 29.82018167 31.68634304 29.38546316
 31.15199131 30.45946207 29.93883933 29.86342798 28.07816956 29.51412337
 28.24321158 26.89237749 27.17156621 26.96357209 25.15860277 24.92844614
 24.06822715 24.30632698 23.68381556 22.90351887 24.58855569 23.73431861
 22.38887805 21.37067766 20.23950733 19.83489452 19.40507922 19.86362733
 18.31391908 20.26990723 19.37212965 19.38880056 17.9357836 ]"
383,"[21.55239059 21.41470848 20.01847067 19.89049691 20.61538734 19.0125283
 17.1872597  17.13773729 17.02368865 16.74410767 16.96887077 17.42192729
 17.33219856 17.08233103 17.65404521 17.68209156 17.11802639 17.47027293
 17.30140641 17.82320592 17.17470749 19.13824658 17.33219856 14.63602198
 14.08823546 12.74220651 11.83256317 12.35269559 11.81648065 13.52220901
 12.23335148 12.13891567 12.24247145]"
384,"[18.12671456 18.21536458 17.21530606 17.75367841 18.20389107 18.86239204
 18.91318929 18.94133371 17.41074797 19.28259706 19.06685586 17.57245581
 16.61201522 18.04983224 18.42669289 18.20359687 18.58575299 19.3479078
 16.32556975 18.34824154 14.28446189 13.32686516 13.59516876 12.52470016
 13.47366724 13.39080301 12.68915379 12.92833233 12.83830941 11.39833498
 11.67379726 11.86433597 11.09825859 12.26875265 12.78966958 13.02816167
 11.84737086  9.84529255  9.89128465 11.47188312 11.43157874 11.49659529
 10.86192391 10.74042239 11.24672776 12.80830177 10.67403294  9.3055473
  7.95736094  7.68307543  9.3304556  12.05909143 10.80592926  8.9359434
 10.41622221 11.10021987 11.53258484 10.9306669  11.08756959 10.91468244
 11.26565414 11.10502502 11.43226519 11.88247784 11.65379217 10.73836304
 10.01396294 10.4573111  12.78182444 10.70815928 12.04114569 12.42898952
 11.13473846 11.45756575 10.36415013  9.41626176  9.71476912  8.33108353
  7.69680441  9.79243596  9.24249203  8.92750988  9.63621971  8.29401527
  9.0991222   8.66960108  7.21746669  6.93739539  3.98183905  1.35332674
 -1.92750849 -3.63872845 -2.47048986 -1.69225252 -0.88214432  0.31806319
  1.45835348 -1.4155154  -2.11892977 -2.60748552 -3.77199767 -5.18500445
 -5.3724051  -6.65881102 -5.00113411 -4.72449506]"
385,"[30.52143863 35.903397   35.40523097 35.20419939 35.36090596 35.85750297
 37.31316767 35.97537611 35.06288891 35.45612628 34.62973942 32.83232105
 30.25117375 29.06597006 30.19763071 31.26025417 31.06775418 30.75188946
 29.20757474 30.0136623  28.76628592 30.44171245 30.41180288 30.96998419
 30.77973968 30.04720025 29.87558794 29.10225381 29.39419087 28.121612
 28.9448608  28.54701441 28.90730221 28.44689088 28.66488756 29.92314906
 32.10399838 36.74812186 37.45143816 38.47287467 40.48760327 43.217612
 41.84030058 40.50643159 40.1351606  39.60335855 39.60777144 39.42154756
 41.76135891 38.5018036  38.48778043 39.78948436 43.54622507 46.92277094
 47.48075613 44.93638289 45.34119183 46.20464695 46.64250351 48.15553576
 47.39043902 45.13702221 43.82590411 42.112919   41.2149453  41.16297128
 43.3345045  45.26646693 45.36413885 45.85887264 45.92947885 43.89033228
 44.66239157 46.20111663 44.19933251 41.53718419 41.55983702 40.96929452
 41.07402707 41.01136406 42.74337362 43.77030172 42.68679059 43.6318351
 45.4215064  46.63926739 43.51474646 43.78530554 43.66115629 43.07728215
 42.84722359 42.85703    43.56279791 43.94868046 44.96403699 43.71783738
 42.85477453 41.7197797  44.40948405 44.63091297 44.86567862 43.29165045]"
386,"[31.88443268 32.20667158 32.40642831 32.54744461 32.79142829 32.337195
 33.19633529 32.18205747 32.40652638 31.80804068 32.92165752 31.72468613
 31.87099789 31.86227018 32.0387857  32.03005799 32.53224466 32.47350421
 32.44055465 33.07767763 32.73229559 32.82055335 32.5833361  32.65786487
 32.2621759  32.82722172 31.88453074 32.88076476 32.50664991 32.77367867
 32.81211983 32.38563871 31.62701421 32.2044161  32.20471029 32.26237203
 32.81643466 32.43663208 32.60157603 32.05633919 32.76691224 32.51508343
 32.31473831 32.56450777 32.19745355 31.4931566  32.68041964 32.47262164
 32.59275026 32.41750957 32.49213641 32.64648943 32.37210585 31.9900478
 32.95146903 32.48713514 32.47625001 32.32581956 32.01750577 31.08864185
 33.04276678 32.58137481 32.40525154 31.990342   32.46183458 32.13567311
 32.27276684 32.72111627 32.73298204 32.19029486 33.02187911 32.35867106
 32.50527701 31.55562348 31.27800379 31.88806106 32.46771843 32.63021078
 32.51067054 32.49370544 32.52449759 33.03747132 31.99465682 32.50645378
 31.6678089  32.76093033 32.02015351 32.72739238 32.87615574 32.1992187
 32.43270952 32.37318456 32.74131749 31.96258983 32.7410233  32.54205108
 32.62393467 32.32336795 32.89567051 32.30042094 32.72219498 31.98543879
 33.0328623  32.85007067 31.95033181 32.47997645 32.05859467 32.94940968
 32.0730101  33.05443642 32.14587179 32.74288652 32.55793747 32.59275026
 32.95048839 32.14479308 32.89792599 31.21112401 32.30061706 33.0041295
 32.68659768 31.5550351  32.21814509 32.86732996 32.64697975 32.52577242
 32.09350551 32.6556094  31.96729691 32.7725019  32.58912188 32.75436003
 32.66443517 31.43500454 33.02825329 31.9298364  31.62387615 32.15656078
 32.31042348 32.60795021 31.69762042 32.29110484 32.6265824  32.39122837
 31.73459061 32.48105516 32.14832339 32.43623983 31.30810949 32.43133662
 32.31973958 32.81839594 32.41182184 32.13881117 32.26982491 32.29708675
 31.97788784 31.84805087 32.41898053 31.86354501 32.7870154  32.47419066
 30.40915514 30.48780262 32.0363341  32.9107724  32.07801137 31.16522998
 32.43339596 32.87723445 31.86991918 32.67482998 31.48697856 32.41152765
 32.64227267 32.28688808 32.80790307 32.52596855 32.50959183 32.67953706
 32.61461857 32.59255413 32.75504648 32.03113669 32.26207784 32.48380095
 31.3458642  32.40436897 32.70013054 32.55823167 32.45408751 32.10939191
 32.30091126 32.67983125 32.21794896 32.56852841 32.22510764 32.70483762
 32.53940334 33.11376525 32.65609972 33.10356658 32.2662946  32.70415117
 32.63933074 31.9744556  32.37995099 32.66855387 32.46987584 32.8606616
 31.8036278  32.23442374 32.82378947 32.52930273 32.8122179  32.53420594
 32.47644614 32.67541836 32.68404801 30.6803026  31.97543624 32.38583484
 31.38332472 31.26280384 32.78358315 31.81392453 32.70993695 31.75057507
 32.64040945 32.38652129 32.20794641 32.55989876 31.98004526 32.64992168
 31.40793883 32.75367358 32.53499046 32.30826607 32.02790058 32.46409005
 32.4083896  32.04545407 32.89302278 31.79627298 33.01354366 32.60991149
 32.60716569 32.16048335 32.95588192 31.74822153 32.25756689 32.10301774
 32.20206256 32.82653527 32.94715421 32.3358221  32.80937403 32.87478284
 30.90702699 32.73386461 31.24358326 30.80366734 33.01246495 32.09733002
 32.34454982 32.46624747 31.00048215 32.68453833 32.38652129 33.08630728
 32.37700906 32.64266493 32.13312344 32.32601569 32.04986695 32.29689062
 32.11606028 32.15832594 32.52743951 32.68502865 32.03407862 32.3714194
 32.80388244 32.60010507 32.78005284 32.67541836 32.01956512 31.91434226
 32.83369395 31.07520706 32.42849276 31.86413339 32.55313233 31.78205368
 32.56215423 32.38887483 32.76093033 32.67237837 32.67188805 32.63599656
 32.6424688  32.6909125  32.31493443 32.19411936 32.10684224 32.60187023
 31.71674293 32.72346981 32.59363284 32.32081829 32.24550499 33.03756938
 32.11478544 32.85507194 31.39813241 32.83781265 32.35357172 32.87644993
 31.70066041 32.14410663 32.14773501 32.51361246 31.90012295 32.18666649
 31.86874241 32.38544258 32.09566293 31.86727145 32.61667792 32.64639137
 32.97480831 32.29708675 32.37485165 32.25707657 32.50743442 31.92630609
 31.91797063 32.44614431 32.36082847 32.68159641 32.7095447  32.38632516
 32.89998534 32.46948358 32.60628312 32.42270697 32.5567607  32.25158497
 31.50884687 32.72984398 32.40819347 31.68859851 32.26305848 32.71287888
 33.18574436 31.32605523 32.36837941 32.42574696 32.31297315 32.54469881
 31.32134815 32.74975101 32.16577882 32.84938422 32.41388119 32.35023754
 32.37985292 32.71493823 32.52910661 32.97853475 32.3807355  32.43182694
 32.34317692 32.10262548 32.62972045 32.46261909 32.06477271 32.18764713
 32.64707781 33.01609333 32.98157474 31.50178625 32.3018919  32.55440716
 32.22500958 32.65511908 32.62373854 32.75102585 32.08105136 32.50655184
 31.63799739 32.2465837  32.62972045 32.26472557 32.68404801 32.71984144
 31.85040441 31.21318336 32.14587179 32.46085394]"
387,"[41.81294067 41.05627745 41.85883471 41.44725934 41.35654997 42.00151809
 41.52973132 41.59415948 42.27756876 41.82931739 41.41872266 42.054865
 41.13600363 41.70928683 42.15636143 41.59631689 41.40116917 41.42833295
 41.39803112 41.80058458 41.95170149 41.82539482 41.51355073 41.48805404
 41.82461031 41.91247581 41.23083169 42.66619711 40.24479635 40.94723008
 42.79309216 40.40640612 42.45251526 39.95648766 41.21278788 41.75625957
 41.13688621 41.56748603 41.80166329 41.95081891 41.58925627 41.4449058
 41.52335714 42.0023026  41.73694093 41.27339155 42.19215486 41.80470328
 41.44755353 41.74360929 41.44323871 41.97798269 42.05457081 41.51041267
 41.26564448 41.9026694  41.85304892 41.23553877 41.80754714 42.52822081
 41.83196512 41.5144333  42.99431986 40.08200981 41.15198809 42.82604172
 39.88186082 41.35360805 41.773715   40.753063   42.67894545 40.83475047
 42.90586597 40.93389335 40.25646599 42.22275088 40.61420412 42.46634231
 40.26558596 40.46710785 40.98155254 41.36204157 40.9214392  42.08055782
 41.8812914  41.80480134 41.53267324 41.63181613 42.10889837 41.69124302
 41.54022418 41.35998222 41.79136655 41.7225255  41.6658444  41.12855075
 41.90296359 41.6275013  40.86809229 40.65195883 42.05525726 41.05147231
 40.56428946 41.64427028 41.12904107 41.05461036 41.72978224 41.33487779
 41.67967145 42.24628629 41.84265412 41.88207592 41.45108384 41.99916455
 41.39656016 41.49776239 41.44412129 41.43921808 42.32101119 41.76067246
 40.96380293 41.197686   41.55150156 41.38106602 41.62132326 41.87187724
 41.0925612  41.423822   42.30139835 41.91110292 41.50698043 41.52943712
 41.8708966  40.56193591 40.96095907 41.75792666 41.22906654 40.4809349
 42.00377357 41.54336224 41.11295855 42.13380667 41.79117042 41.29320051
 41.62024455 42.00181228 41.43804131 42.08703006 42.00651936 41.84726313
 42.04417601 41.65358638 42.52831887 41.44010065 41.24338391 42.07898879
 41.33223006 41.90551326 41.99867423 41.30457596 41.49138822 41.99210393
 41.86687597 41.29663276 42.02122899 42.01103032 41.33644682 41.31300948
 41.81029294 41.41146591 41.16463837 42.39701093 41.59180594 41.3633164
 41.83343608 41.26280062 42.54597042 41.30849852 41.89276491 42.00161615
 40.9490933  41.42176265 42.18401553 41.16856094 41.49697788 41.88639074
 41.49482047 41.32703265 42.13243377 42.00112583 41.37773184 42.03338895
 41.01646339 41.14806552 42.38112453 41.51511975 40.73678435 41.71860293
 42.32924858 40.47171687 40.08956076 41.29408309 41.79921168 41.99249619
 39.89627626 41.65446895 42.10017066 41.66937471 41.13276751 42.13106087
 42.34690013 41.10383858 40.88672448 42.20402062 41.91080872 41.46824507
 41.80666456 41.56081766 41.61671424 41.70055912 41.63044323 41.86226695
 41.15483195 41.50227335 42.25521013 41.66358892 42.07271269 41.66388312
 40.87682    42.20853158 42.01034387 42.0825191  41.23102782 41.35164676
 41.99475166 41.69516559 41.37459378 42.29453386 41.81343099 40.98223899
 42.13478731 41.15110551 41.36115899 42.20196128 41.08765799 41.63779804
 41.7419422  41.46010575 41.87815335 41.06167098 41.4936437  42.39730512
 41.31516689 40.97468805 42.38945999 40.78473773 41.91914418 41.70605071
 41.65996055 41.42931359 41.49383983 41.31938365 41.88148753 41.47785536
 41.41058334 42.53881174 41.78509044 41.54267579 38.94034662 37.7366088
 39.10185833 39.25483845 39.35643294 39.08204936 37.78299316 37.90420049
 38.05874963 39.95472251 37.03672474 40.35482437 39.68239828 38.59398393
 39.7299594  39.01477733 39.68553633 39.88862725 39.6106153  37.7839738
 37.5589165  41.09079604 39.30514537 38.35382475 40.1614418  36.51590588
 34.56001579 31.72243065 31.1684661  32.43359209 32.34945303 29.60149855
 29.1707026  31.76930533 31.59798721 30.73865079 30.43249442 30.6871671
 31.11776691 31.61201039 30.32560446 31.89708296 30.56115462 29.89206272
 29.97904565 27.70356439 29.94129094 32.27845456 34.82969229 33.82786862
 33.78638747 33.95799978 33.55201408 33.46248148 33.25007446 34.05027818
 33.36863406 34.87117344 33.89406194 33.67890913 33.97692617 33.87121298
 34.17099519 33.22163585 33.58614041 32.33229179 28.54740667 25.43955665
 21.03088527 23.74677276 26.32517427 24.70407529 25.23568122 24.77115119
 24.17315582 24.5644319  25.06348052 24.7103514  25.4613269  25.42082639
 26.58965336 25.72845373 24.87882566 25.02935418 25.1902775  24.79272531
 24.8050814  24.70280046 25.63568501 25.42386638 23.97702746 23.45522795
 21.84050315 20.39248746 19.48558991 20.26049307 19.12088922 18.88367197
 19.27357515 20.22852414 22.36318523 25.33286282 29.27112032 30.15546311
 28.61703224 26.38675857 27.34376691 28.96221816 30.02925451 28.98310583
 29.0209586  32.39152256 33.30155816 34.00516866 34.87941083 34.5334404
 34.9936556  34.21767374 33.89004131 35.13222029 34.13167145 34.14294883
 34.77781634 34.31995468 34.49195925 34.19884541 34.33378173 35.14810668
 35.4300412  35.35943499 34.75349642 34.15765846]"
388,"[33.36206376 34.63297554 36.55405284 34.30828504 35.25166246 34.49588182
 34.83341873 33.71852705 33.11690331 33.06375252 29.68004796 27.17901909
 27.00848548 26.77636756 26.32331105 27.81359241 27.06575496 26.85962405
 29.04008111]"
