,0
10,"[-28.54599831 -28.37169003 -26.70413748 -27.11543441 -28.63683088
 -28.15951849 -28.40602199 -27.08659556 -27.12632255 -26.97536
 -28.28066127 -29.22734066 -29.8149077  -29.16073665 -30.27691785
 -28.89834235 -27.74184562 -27.23804857 -28.99672795 -29.18555376
 -26.89502321 -27.3779268  -27.68348128 -27.65405388 -27.12445882
 -26.33707974 -27.63139479 -29.22969485 -29.20497584 -27.86897198
 -25.01284684 -24.23920056 -25.40089613 -27.34153492 -28.14323533
 -28.32803939 -29.61990215 -28.13254337 -28.76072022 -28.47233173
 -28.64762092 -29.27403213 -29.29835878 -30.39354843 -30.33881347
 -30.3882515  -30.35646991 -27.18203842 -26.06291449 -24.98773546
 -27.88643224 -28.45124209 -26.86304543 -25.68594952 -24.68100389]"
11,"[-21.66420516 -21.32157216 -22.00212978 -21.89991862 -21.68392152
 -22.46060864 -21.947591   -21.59622787 -22.48944749 -21.65400366
 -22.35957457 -22.66875843 -22.04548614 -22.3501578  -22.29228392
 -23.09820225 -22.05666856 -22.17437815 -22.7369319  -23.27800365
 -23.41562578 -22.54928319 -22.15740835 -21.61525759 -22.10453712
 -22.17879226 -22.78156345 -22.25716723 -21.78073766 -22.3558471
 -22.34701888 -22.41587899 -22.16084154 -22.11218825 -22.16211673
 -22.82423318 -22.51553978 -22.37105126 -22.04136631 -22.40008629
 -22.57213847 -22.94027522 -23.06671494 -22.93056418 -22.82021144
 -22.08295703 -22.34584178 -22.63393601 -22.39155234 -21.98427716
 -22.14534311 -22.03685411 -21.84940158 -19.64577995 -19.71728852
 -22.55134311 -23.04444821 -20.35821725 -17.2579428  -15.61589401
 -15.73997953 -14.51746734 -13.80032166 -13.68320061 -14.49441588
 -14.63586357 -11.13763261  -7.38858214  -5.38094697  -5.40752972
  -6.6946841   -4.7439419   -4.19629803  -5.88091846  -5.61626806
  -4.61897355  -5.41429802  -7.18003998  -7.47284259  -5.42744226
  -4.76051933  -5.74996654  -5.04380708  -3.68867542  -3.38841787
  -1.83474936  -5.19476963  -6.83456233  -6.51753116  -5.75663675
  -8.61452753  -9.21406171 -11.57845503 -12.89150552 -13.90998776
 -14.9318051  -14.53894934 -12.23959057  -9.35835405  -4.87008735
  -1.33252177   2.1055792    5.43342553   8.25992708  10.76871083
  12.16543322  12.66932836  13.73607153  11.6364267    8.07139555
  10.88122158  13.90449434  15.51456536  17.77400096]"
12,"[11.20815997 11.59473789 11.48330614 10.98382511 11.28653494 11.43072919
 11.49566565 11.19481955 11.15195364 11.28123801 10.9013303  11.17706502
 11.2168901  11.59581689 12.03850305 12.12678524 12.1034395  13.3711718
 11.08466299 11.61141341 11.42533417 11.75237065 11.91137669 11.61563134
 12.11501428 12.09323801 12.01133175 12.35759413 11.72206043 10.61117616
 11.55707082 11.76355306 10.59067508 10.44030107 11.15460211 11.66330372
 11.22611068 11.03571542 11.04317036 11.41081665 11.53529454 11.59287415
 11.25161443 11.43308338 11.45564439 10.75635133 11.45711576 11.26652431
 11.12223197 12.11668183 10.59508919  9.55031847 10.86591934 11.23768546
 11.11212856 11.98327763 11.65732015 11.34519355 11.75913895 11.3932583
 11.47114282 11.33656152 11.29055669 11.81573764 11.49066299 11.64535301
 11.4746741  11.18402951 11.69116166 11.20198022 11.58022037 11.64123318
 10.91447454 11.23523318 10.98460984 11.64653011 11.24916215 11.6307374
 11.38668619 11.34077944 11.49978548 11.24749459 11.59728826 10.86817544
 11.1535231  11.05651078 11.26279684 11.31596234 11.52833006 11.45073982
 11.53078234 12.00005125 12.03712977 12.09578838 11.83682728 12.2018251
 11.11556176 11.4532902  11.15048227 11.95286932 11.38472436 11.80995026
 11.22552214 11.25328198 11.01295823 11.51449918 10.96940568 12.04664463
 13.73705244 14.48038851 16.41190481]"
13,"[18.01834645 20.50770812 21.43476924 18.96031746 17.93261464 15.22392076
 16.33676686 15.74890554 14.17434358 13.30182123 14.36022664 13.4515086
 14.94024065 16.5579628  17.35328727 18.10250881]"
14,[39.6601376]
15,"[-19.23271737 -19.42399546 -16.59366834 -14.61879568 -13.63081984
 -11.34882324  -6.49173315  -1.33703397  -1.18656188  -0.81862131
   4.5799329    3.24490995   6.13948689  10.25490847  12.25263641
  13.51163858  13.80159654   9.84047262  10.93997829  11.8908756
  10.19880023  10.47894906  13.09710463  13.27200147  11.2180672
  12.25263641  12.74221022  14.94230057  13.18283645  10.94272484
  11.77708966  11.30654557  11.65987053  11.23140762  12.40477606
  11.05915925  12.38721771  10.18124188  11.67791933   9.27566276
  10.16584154  10.5791003   11.23101525   9.31656684   4.97631995
   0.97389958   0.7632975    1.51614843   2.96476113   4.91059876
   5.34229868   3.64708439   3.43677659   4.02767873   2.01445236
   0.28166909  -0.52258169  -3.70260439  -0.5213065   -1.63140604
  -3.99707455  -1.05786606  -2.23506006  -0.69345678  -0.32384866
  -0.45323112  -1.56313448  -0.46510017  -1.8500516   -2.53747562
  -3.00900062  -5.65521032  -3.91457974  -3.67916056  -0.09529588
  -1.57814245  -1.37725141  -3.28885517  -5.38928473  -5.3760424
  -5.99794141  -5.67718278  -5.23214243  -2.66146305  -0.26548433
  -0.34640967  -2.2651741   -4.21424874  -7.19377277 -10.10021875
 -12.87316244 -12.12335235 -12.26558477 -12.49315665 -12.53710156
 -13.18725087 -11.55403029 -12.08176163 -11.43190659 -12.39565387
 -12.01751181 -12.0922574  -12.70895756 -12.36406846 -12.90258984
 -12.87159298 -12.31796554 -12.03261787 -12.66609165 -12.61910591
 -12.57712282 -12.75290248 -12.68129581 -12.60576549 -12.3941825
 -12.34837385 -12.83814384 -12.46363116 -11.68566885 -12.88316776
 -12.06430137 -12.09363068 -12.58398921 -12.8193103  -12.23507837
 -13.20490731 -12.74839028 -12.80861835 -12.29501217 -12.2743149
 -12.93084014 -13.25993654 -12.20319869 -12.58330257 -12.76428107
 -12.78605735 -12.82068358 -12.42449272 -13.1676326  -11.96130548
 -12.13080729 -11.77041976 -12.47814867 -12.6678573  -12.97733543
 -12.62440284 -12.62106774 -11.92128422 -13.40295369 -11.89038545
 -12.91122188 -12.60017428 -12.56476331 -12.38113635 -12.0345797
 -13.41727503 -11.47614578 -11.9192243  -12.11069857 -12.25440236
 -12.60517694 -12.74319144 -11.8547783  -12.38908175 -12.37613369
 -12.67766643 -12.13885078 -11.70028446 -11.86547025 -12.37240622
 -12.69051639 -12.33218878 -12.6689363  -12.8352011  -13.17086962
 -12.38476573 -12.2855954  -11.15342532 -11.23650867 -12.14159733
 -12.2923637  -12.57516099 -12.50904744 -12.71052702 -12.26156303
 -12.70120835 -12.99636515 -12.67923589 -12.83010035 -12.69561714
 -11.98769204 -12.78497834 -12.34543111 -13.30780511 -12.43930451
 -12.90680777 -13.25336442 -12.19486092 -11.79288267 -12.6067464
 -12.70150262 -13.06973746 -12.32473384 -12.02996941 -12.47324411
 -13.19038979 -12.28432021 -12.77585585 -11.88155723 -12.17318274
 -11.99004624 -12.34248837 -12.55505227 -12.7922371  -12.68315954
 -12.06322236 -12.69895225 -12.46147315 -12.16111751 -12.30952968
 -12.17406556 -11.76512283 -12.59821246 -12.65922526 -12.82892325
 -12.47275365 -12.40369736 -12.54298704 -12.76045551 -12.79527793
 -12.95300878 -12.51915085 -12.60174374 -12.6146918  -12.23978675
 -12.31512089 -11.5731581  -12.44156061 -12.19407619 -11.87017864
 -12.04007281 -12.68217863 -12.6157708  -13.8665333  -12.91053524
 -12.74829219 -11.92501169 -12.11864396 -12.65029895 -12.339938
 -13.03560168 -12.1736732  -13.74048595 -12.37064058 -12.8566831
 -12.70424918 -12.72690828 -12.75201966 -13.25483579 -12.41546832
 -12.37642797 -13.51634727 -11.95120207 -12.44832891 -12.6395089
 -12.19152582 -12.19878458 -12.46520062 -12.12786455 -12.64941613
 -12.56858888 -12.44813273 -13.08729581 -12.54524314 -12.33591625
 -12.46961473 -12.0967696  -10.52652365  -9.99182784 -10.28355144
 -11.06465267 -12.01692326 -10.93595685  -9.53521271 -10.26511027
 -11.28280778 -10.38644924 -10.83943498 -10.33092955 -11.0100158
  -7.00955725  -4.71529923  -0.54690834  -1.99061647  -3.41303879
  -2.68333742]"
16,"[-23.12723729 -23.27800365 -24.69199012 -25.3503791  -22.78842985
 -25.52625684 -26.5241399  -27.80629162 -26.61791521 -26.49736097
 -27.20322615 -29.0549942  -28.15804712 -27.89888983 -28.65615487
 -27.79324548 -26.82066998 -27.45012202 -27.23922567 -23.15107348
 -24.2229174  -23.89754847 -25.27239649 -22.68013702 -23.92373885
 -23.04817568 -22.44962241 -24.00544893 -22.63472074 -22.00036413
 -22.72663231 -22.43893045 -21.46400076]"
17,"[ -9.53276043 -10.44402885 -10.38586069 -11.1762806  -10.22950312
 -10.11993511 -11.20031297 -10.04146205 -10.38203513 -12.27245116
 -16.35118659 -19.46234917 -21.12352577 -23.6676224  -23.09633852
 -20.47680966 -19.9550619  -20.00548084 -18.66064876 -20.63640425
 -19.43076376]"
18,"[ -6.82828448  -6.72666187  -7.25360847  -7.66667105  -6.62670681
  -6.80121128  -6.99121418  -7.28813662  -7.34983606  -8.14996701
  -6.62984573  -6.82063336  -7.05409072  -9.93826997 -10.68533351
 -10.39851447 -11.60699961  -9.96190998 -11.62426368 -10.03096628
 -11.19001338 -10.75066233 -11.29742338 -10.22038063 -10.85493341
 -10.64305615 -10.82835066 -10.24411873 -10.53319386 -11.03414627
 -10.40489041 -10.87523832  -9.78514941 -10.39037289 -11.14616656
 -10.77685272 -10.0996302  -10.68562778 -10.5248561  -10.92909046
 -10.65002063 -11.44093099 -12.20143304 -11.71637144 -11.25848113
 -10.31072274 -10.49248596 -11.04895806 -11.14930548 -10.50631684
 -10.49748862 -11.09211824 -11.56158332 -10.33063528 -11.65310253
 -10.7182922  -10.71279908 -10.69347509 -10.87170703 -10.46413757
 -10.8664101  -10.36074931 -10.24617864 -10.87818106  -9.71677976
 -12.05292278 -12.95320496 -11.07475607  -9.31136831  -9.36433762
  -9.44653816  -9.02925766  -9.46429269  -9.60181672  -7.82312671
  -7.33061016  -9.41240237  -8.81894985 -11.40777613 -11.25102619
 -10.68023276  -9.5094147   -7.72425066 -10.17859372 -11.85056037
 -12.19672466 -13.26611629 -13.39020182 -13.5159549 ]"
19,[-10.46963068]
20,"[22.31916064 21.67882046 22.5717458  23.04032807 21.88638171 22.45246675
 22.01968782 22.59057934 22.18693353 21.90894271 23.97464795 25.88262233
 25.64082721 25.22393907 26.70492191 27.58882285 27.6876989  26.35375496
 26.78133505 26.57818792 27.11984822 28.53197095 27.16447977 25.1320275
 27.31916979 24.5112075  23.18481659 23.8337888  24.78860977 25.77001348
 24.55701615 24.42920315 24.11138725 23.84477503 23.62426573 23.50224012
 23.74609516 23.42621934 23.7263788  23.84094947 21.33167526 23.44201205
 23.62760083 23.93452859 24.76977623 23.72451506 23.90951531 24.70444741
 23.89725389 23.68547472 24.03781876 23.45858948 23.16039185 23.95807051
 24.25038266 24.35690984 23.77395309 23.55717126 23.83555445 25.46612656
 23.36255807 23.28074991 25.21099102 25.09602798 23.64260881 25.62581923
 26.47175883 27.97177138 28.36492142 28.88509972 28.89628213 29.35407435
 30.30869913 31.95947806 31.069005   31.3076612  35.96189843 35.73501319
 36.03654593 35.06818836 35.7597322  34.26374139 35.05023764 35.541479
 34.88750413 33.85519102 34.83433864 36.55074066 40.92963553 41.51376938
 41.8042178  40.67538282 38.600457   35.39444011 31.48903206 28.14666822
 24.66285669 27.50034447 31.63970033 35.47526736]"
21,"[18.63288861 18.73490359 19.69453103 20.61933605 19.98929547 18.77512103
 20.92194779 22.66100891 25.75765398 28.3832645  29.6611002  28.84674601
 26.24683542 25.69036333 25.54636526 25.17636478 24.6875757  24.57545732
 24.48128964 28.67999076 28.18806276 25.50909056 27.63894752 30.72705864
 30.87537272 32.50506201 36.45274742 39.54026999 41.71083485 40.64654397
 38.14982545 38.08008252 38.61144323 35.66085615 35.13734274 35.31557468
 34.83963557 34.0758965  33.96564185 32.79963026 30.3995317  28.84321472
 28.46369938 29.41361578 28.10968779 29.46648701 28.72619177 27.69181874
 26.82949789 27.44747325 28.25692287 29.33730073 28.94778008 27.50161966
 26.09371486 23.38815991 20.46405748]"
