,0
10,"[ 2.79025666  3.47542457  3.83443882  6.59708292  6.61110998  6.60561687
  6.73382223  6.77786524  6.61415082  6.75716797  6.72568065  6.56736125
  6.54774299  7.00455429  6.80572317  6.35214888  6.74274854  6.43464369
  6.25974686  6.32232912  6.74647601  6.62817788  6.74971303  6.49075193
  6.31585509  6.09956372  6.04276884  6.11476788  6.16214599  2.52609672
  1.82837312  0.2905954  -1.63336787 -0.82225069 -1.88919004 -2.16286484
 -3.54026324 -2.89344904 -2.12794433 -2.16943696  0.66275389  0.43881139
 -2.07134564 -3.57204483 -2.74660632 -2.67539202 -3.60784816 -3.53614341
 -2.94288707 -3.52643236 -4.20875563 -6.82308564 -6.30320162 -5.2901144
 -5.03389986 -5.79655992 -7.35778146 -5.09510885 -4.60779114 -7.06527313
 -6.19490879]"
11,"[-41.49880095 -42.79506801 -42.63412957 -43.20358896 -42.42723535
 -44.01752135 -43.6940554  -42.05661689 -44.56853957 -41.9551218
 -43.5591602  -43.09509995 -42.84182815 -43.26118818 -43.18619736
 -43.31348067 -42.94932643 -42.91901621 -43.29754083 -43.26705404
 -43.03379287 -43.0300654  -43.90003737 -44.30017151 -43.09130382
 -42.82976291 -43.12558673 -43.54720287 -42.80801607 -42.50426647
 -41.53398631 -42.81045854 -43.50529826]"
12,"[-38.80674336 -39.10670664 -39.75612026 -39.16987745 -39.25551118
 -41.6023952  -45.01682673 -44.15513367 -43.31580543 -43.81595349
 -44.59232671 -46.83580285 -47.32099198  48.92182249]"
13,"[-26.23761514 -26.00494251 -25.22344892 -27.43570259 -28.46546533
 -30.95904493 -33.38543197 -34.16565037 -35.41680523 -37.61993641]"
14,"[-10.31798149 -11.2169885  -12.45882468 -10.26579691  -9.34883919
  -8.65994381 -12.36553983 -12.92201192 -10.30052124  -9.31705761
  -9.36365099 -10.15240334 -11.64152776 -13.38039269 -12.74495708
 -12.98891021 -12.28598777 -11.72833858 -13.2841651  -12.45803995
 -10.17722044  -9.71638739  -9.6258491   -9.25388679 -10.15416898
 -10.61608103 -10.02429606  -9.54129438 -12.58183121 -11.9757249
 -11.29399019  -7.35542727  -4.11105667]"
15,"[10.20242961 10.99088769 13.13339843 12.80430203 13.85642959 15.30278619
 15.14780189 13.67947284 12.41164245 14.081353   15.42226142 14.43850352
 13.94363278 15.4248118  14.94436048 13.1901933  10.05676399  8.17802082]"
16,"[14.44792028 12.98626144 10.26775843  9.13470553 11.68370672 11.92157819
  9.78681666  9.18983285  9.91384493  9.23946706  7.78438033  9.89059728
  9.08850451  7.36876739  6.99602035  9.77887126  9.48754002  8.31721242
  6.73156613  7.72307325  7.8842373   7.1096101   8.07365165  7.76799908
  7.61890027  7.40692491  8.77157144  7.66323755  6.35077561  7.38563909
  6.77609959  7.16346224  8.43590292  8.92832138 12.00642718 14.07085723
 16.03464557 17.18094081 17.92074559 17.94948634 19.47647401 17.56487026
 18.36863058 19.70855809 17.56800918 18.70439719 18.08848175 17.83599468
 18.10133172 18.25052862 17.84972747 17.47452814 17.89583039 18.54588161
 20.0918009  18.36245083 18.45926696 18.8773322  17.11149215 19.83539018
 19.38760327 18.61680163 17.83834887 18.01962164 18.52145687 18.05101087
 19.38024642 19.16611306 18.25651219 18.32282193 19.31746797 18.64485575
 18.37137714 18.04777385 18.80091905 18.30114375 17.91181927 20.49966463
 24.7634003  25.78629664 25.88428988 27.71045609 26.64567475 26.71021884
 28.85724178 29.3874254  27.00370809 26.65685716 24.70503596 23.91157522
 28.37168972 30.22414441 31.88983321 31.00985593 33.02102238 32.88232125
 33.84695135 32.76549448 31.11942394 30.69027439 31.25155296 30.49811348
 31.2521415  30.93422752 30.70096634 30.36912339 29.60577669 27.8291466
 26.78162933 23.67782359 18.62700313 16.11174535 16.5929814  16.37747476
 16.51244842 16.16157575 16.37384538 15.42628317 16.05995313 17.39683981
 18.41159458 18.0133438  18.54637206 17.43038705 15.09139938 12.84579466
  9.8654859   9.97309209 12.32865719 15.78166804 16.53226287 15.21970284
 13.67221408 12.85962553 13.73048033 14.65057696 13.52595991 13.53763278
 14.360619   13.51065766 13.37646873 13.69899301 13.90792753 12.45215417
  9.53442768  7.10225325  7.3561136 ]"
17,"[45.2566401  44.51967997 44.58677444 45.25291263 44.50486818 43.58742001
 42.82113057 41.88190613 43.44489331 44.31859275 45.54855989 47.92766691
 45.49784667 46.08511944 44.76873385 44.78109335 46.10169688 44.54263334
 44.58314506 44.84249852 43.63999696 46.18634969 46.35545914 43.42821779
 40.9865285 ]"
18,"[-43.03714759 -42.27946077 -42.1045247  -42.56390599 -42.09192977
 -42.0796095  -38.77162667 -37.05081054 -35.65251869 -34.80304781]"
19,"[-41.44155485 -43.06915479 -42.90921689 -41.26324444 -41.25575026
 -43.04508318 -43.36827448 -40.86083458 -41.04186213 -41.65567841
 -41.38601554 -41.80981912 -42.02613011 -41.71416045 -41.06968083
 -42.13863105 -41.7685521  -42.69960553 -41.85478418 -41.21865212
 -42.08644646 -41.50899264 -42.2141908  -41.55077954 -41.75171962
 -42.16710696 -43.12612624 -41.3096024  -41.83631358 -41.58130556
 -41.84581863 -42.27281017 -42.69424975 -41.32941685 -42.46304849
 -41.43514949 -43.34093643 -41.36456297 -42.43698563 -41.32551281
 -41.41736553 -42.34950778 -42.40349725 -41.61706966 -42.36183786
 -40.8685838  -41.99775229 -40.23195148 -39.05677815 -38.89188664
 -36.72730535 -34.9072208  -35.40562282 -35.18501543 -35.55638919]"
20,"[-30.85212538 -31.37946435 -33.14736432 -33.05378519 -31.91651436
 -31.45371948 -33.09370836 -33.98231768 -30.49634814 -29.67748176
 -31.51159337 -30.2683839  -29.37457574 -29.85796979 -28.80407659
 -29.85826407 -33.28930247 -35.15725558 -38.40064528 -36.8533527
 -33.42437422 -34.30798089 -38.77662933 -37.80405383 -38.32246649
 -37.64602871 -36.93849597 -38.5892749  -37.93157256 -35.72667573
 -33.62752136 -32.43218046 -34.19154648 -32.72812199 -32.84779341
 -31.29991229]"
21,[-26.15757262 -24.05567169 -20.60913486]
22,"[-32.56097437 -33.21122177 -31.82411233 -31.59448054 -29.73545373
 -30.26965909 -30.32459023 -29.08922807 -28.90432592 -27.46130443
 -26.28675889 -26.13795435 -29.02537062 -29.52985431 -30.73853563
 -29.92496617 -29.41489128 -29.90112998 -31.8199925  -33.69785284
 -31.15856268 -29.56634428 -33.25281249 -33.20288401 -30.96493041
 -30.9785651  -30.02550978 -30.49379777 -31.31805918 -32.55038051
 -31.04369774 -30.21031384 -30.97238535 -31.13609977 -32.34615437
 -32.46219641 -33.7412092  -33.00326816 -33.73944356 -33.82027081
 -34.05098161 -32.302798   -31.54239404 -30.29565329 -30.22022106
 -29.69356873 -30.50998284 -30.59551847 -29.06941363 -30.80621864
 -30.56177506 -29.42077676 -30.1994257  -30.6754629  -30.57403647
 -30.08279511 -27.38273328 -25.14497586 -22.24637718 -23.54049604
 -25.23914353 -24.16151223 -21.42947262 -19.87462701 -18.95551129
 -16.95003413 -16.99652942 -14.40230812 -15.62511459 -16.52598533
 -15.570772   -16.39385631 -15.88672416 -17.65511458 -15.17977997
 -15.22647144 -17.35770168 -17.29904307 -15.39126487 -17.51288216
 -16.34382974 -15.63776837 -17.62598146 -17.71239991 -16.82457532
 -15.62697833 -15.07403752 -16.05269468 -17.32935329 -17.77409936
 -15.8330682  -15.16320254 -16.02679857 -15.6974079  -15.97500635
 -16.74973164 -16.89186597 -16.97838252 -17.48924215 -17.71534265
 -17.46697542 -17.62362726 -17.32856856 -16.2006164  -13.99415012
 -11.70391384  -8.59834246  -5.5321057   -3.88613326  -3.26315525
  -1.57382643  -2.29126639  -2.12863097  -1.75156791  -1.65975443]"
23,"[21.94945443 23.35265085 23.151956   21.26438461 20.85710943 21.22318625
 22.69014203 23.51459963 22.88298958 25.12329737 27.05932587 25.52046915
 25.60884943 23.69773613 24.1301227  26.69805552 28.78092673 28.21886343
 25.85790331 26.67588688 26.98242227 26.30421884 24.3132592  24.35131864
 22.85326791 22.16741336 26.16198642 25.84652472 25.04070448 26.68265518
 26.48539352 27.0929712  26.71816424 23.67409612 21.98565013 24.25911279
 24.2590147  23.22827105 24.45961146 22.51357765 19.28078182 15.21460209
 17.09079488 15.37184248 14.02602949 14.94357575 15.3150476  15.65297222
 15.38282871 14.73110994 15.24991496 14.80889636 13.73695435 15.92890312
 15.94793284 13.53351294 14.4816637  14.7847659  16.29272385 14.38298383
 15.25452526 15.18527278 14.08459001 12.93407685 12.51012614 14.51952695
 15.83453927 15.87240252 15.11709931 15.24098865 15.45826094 15.12945882
 13.79090458]"
24,"[38.70472808 39.62904264 39.54105473 36.81951089 36.54819028 32.34487888
 34.05971143 29.31552446 26.1328533  25.06091129 24.32934618 23.59925244
 22.4405977  21.77514615 19.62263009 17.93065281 15.71761441 17.84472481
 19.70875427 19.21349117 18.30516549 19.02937375 19.01505242 17.78047499
 15.51495773 16.25250641 16.87509205 19.64774147 21.68382312 22.62785404
 22.13857451 24.66364142]"
25,"[40.86950555 41.16937074 38.44635553 40.92669279 41.33416416 39.37841931
 39.65935286 42.20119339 41.80215788 42.1955041  39.64218688 36.45127605
 36.61557902 39.08914799 36.89160801 35.91707069 39.90193271 42.89901508
 42.30566065 41.89750265 42.53087834 41.15671695 38.94230527 39.61246521
 40.27360075 38.95927507 40.08899287 39.48543694 39.69142873 39.83778099
 39.34359689 39.81983027 39.90350217 38.9114065  38.81164763 40.77818253
 41.53515329 41.32965196 42.09172347 41.75252367 38.43752731 36.80734756
 37.22864981 40.99849565 43.85148186 43.96350215 44.83818251 45.01072515
 45.27890683 44.80139826 45.27017671 43.72111849 44.83072757 44.42119628
 45.18640671 46.57469325 46.05628059 44.90714071 44.73489234 45.4986314
 45.72080826 45.70128808 46.6510083  46.80285367 45.16855409 44.42600275
 45.40191336 45.62634631 43.74652414 43.73965775 45.38366837 44.06541904
 44.9490257  45.27341372 45.73973988 46.20596795 45.90894742 45.63949055
 46.34015689 45.99203077 45.96319192 45.36611002 45.44909528 46.14269905
 46.33250576 46.61540115 46.17114553 45.92935042 46.04813901 46.03538714
 46.13406701 46.43854249 46.58028445 46.62413128 46.2032214  46.00154563
 46.60873094 45.87598873 44.97139053 43.90915956 44.65671355 45.24790997
 44.2445338  45.28518468 44.32663624 44.64101894 44.86015496 44.68545431
 44.85681986 45.16129533 45.00925378 43.63175729 43.56407427 44.15850771
 45.42319917 44.68496386 45.15531176 44.40069519 44.86721754 44.85848741
 44.6629914  44.3960849  44.88291215 44.95805011 45.29440526 44.13270969
 44.92440478 43.56407427 43.21957754 39.46679959 35.82623812 32.44885568
 31.17219707 29.36780713 29.45049812 25.56568925 22.91408453 24.82882721
 24.48246674 27.88662811 25.81533168 25.03148389 25.11888326 26.27449717
 21.94425559 20.5057463  21.02984825 21.97829328 22.20351097 21.01964675
 20.94274315 20.36900699 21.23868468 18.31781927 16.37227592 18.54235032
 19.25223724 21.08095383 22.79735585 22.21793039 22.8398294  22.83198209
 21.64409613 21.49656678 22.86847206 24.77291516 23.24730076 21.14893112
 20.44983424 19.60154045 21.848028   21.96554141 22.07667888 20.0194095
 18.60091084 18.76727373 22.75350903 24.44950805 26.32913404 26.34051263
 26.38710601 28.1220473  29.14670929 29.15063294 28.58444981 28.0699608
 29.75840679 28.50862521 28.58082043 28.76974432 28.08055466 29.29708329
 27.96461072 28.47007532 27.87583807 28.6252558  28.29262811 29.27628793
 28.00571098 29.60312823 29.81068947 27.6187407  29.81471122 27.93949934
 28.92982936 29.83903786 27.56959695 29.66286584 28.00414152 29.57762448
 30.26750078 28.01944377 28.79554234 28.58278225 28.52726256 28.87264212
 29.53946695 29.41577379 29.25362883 29.02429131 27.12769553 26.03878372
 27.87505334 29.95115625 28.82261555 28.48410238 30.12340462 30.8812582
 28.13116979 26.14354525 29.77724033 30.06376509 27.69927368 28.43829373
 29.21184193 29.00192649 30.37677451 30.37020239 30.53117026 31.36926255
 33.85754521 34.95106731 35.91608978 36.49276868]"
26,"[-41.56468889 -42.59338244 -42.3367461  -42.22441191 -42.40788193
 -42.39511044 -42.51963738 -42.55427342 -41.32628773 -43.67975368
 -41.71409179 -42.68858007 -42.69951725 -41.62014973 -42.06286531
 -42.15199109 -42.12386831 -42.32431793 -42.36959689 -42.94365675
 -41.99473107 -42.12512387 -42.74493353 -42.90007478 -41.82722052
 -42.79929575 -41.70890276 -43.90756098 -41.30069571 -42.0351447
 -41.65644352 -42.71467236 -41.42520303 -42.52350218 -42.08710368
 -42.46859065 -42.24635494 -42.09655968 -42.28735712 -42.71950826
 -42.19782916 -42.55236064 -42.42425337 -41.85747188 -42.88387009
 -42.53708782 -41.99729126 -42.32434736 -42.42188937 -42.03257471
 -41.63717838 -41.48418534 -42.77947149 -41.39148904 -42.8147059
 -42.05798036 -41.44789155 -42.24815001 -42.1161289  -42.49611508
 -42.24886608 -42.23899809 -42.22047845 -41.99320085 -42.26771923
 -41.87756099 -42.51252576 -41.13293992 -43.13720075 -41.68186879
 -41.80635649 -42.38309425 -42.0154872  -41.47478819 -41.94607778
 -41.63882632 -41.58364014 -42.08219911 -42.1687647  -43.02252218
 -40.67539293 -43.12167289 -41.9370828  -41.90563472 -43.16015412
 -41.15320559 -42.47954745 -41.89420708 -42.95038582 -41.07937225
 -42.48301008 -42.84870435 -42.66125182 -41.92837229 -42.61557069
 -42.33463714 -42.18579336 -43.0134193  -41.58609242 -42.34768328
 -40.88912412 -42.9443532  -41.36478858 -42.68777572 -42.14736118
 -41.31136804 -42.8236224  -42.04818104 -41.19681699 -42.76773977
 -42.24054794 -40.86991784 -43.43172976 -41.63380404 -43.1010639
 -41.50085106 -42.51387942 -41.69007903 -42.25778258 -42.03360467
 -42.38416345 -42.75533122 -41.14894843 -43.09078393 -41.9760741
 -42.55730445 -42.35363743 -41.9744556  -41.98709957 -42.18768652
 -42.72823839 -41.70441999 -41.89657108 -42.88677359 -41.77460433
 -41.14737896 -43.03418524 -42.59759055 -41.92951996 -41.95202211
 -42.328477   -42.16915707 -42.00125415 -42.84622264 -42.09083115
 -42.41499355 -42.52210928 -41.85772692 -42.46168502 -42.0894873
 -42.76781824 -41.82103095 -42.40217301 -42.03249623 -42.88450768
 -42.37244153 -42.00196041 -42.45505405 -42.56213054 -42.08732929
 -42.29545946 -42.28958379 -41.98468652 -42.60584984 -42.26768981
 -41.57059399 -42.54237495 -42.4053806  -42.05741143 -42.92991416
 -41.73373948 -42.20320457 -42.01272102 -40.42930141 -41.33203589
 -42.39960302 -40.93175461 -37.85103958 -34.27031382 -33.06751798
 -30.92549769 -29.25882798 -30.1338026  -29.34122469 -28.50234767
 -29.67738366 -31.03820463]"
27,"[-44.08361529 -44.46688752 -44.66196174 -44.03785568 -44.38944442
 -44.59013928 -44.24057122 -44.49735469 -44.45903041 -44.48339629
 -44.51529559 -44.755894   -44.43618494 -44.19702848 -44.93646051
 -44.93551883 -45.94359358 -45.04442963 -43.20843467 -41.65249044]"
28,"[-33.83537688 -33.93817659 -33.88304926 -34.81923288 -34.79716233
 -35.01482698 -34.00595769 -34.2648207  -33.54463419 -33.94465061
 -34.00144549 -33.2097504  -33.74268057 -33.57013793 -33.79309952
 -33.92748463 -33.95210556 -33.36905071 -33.65037664 -34.60303959
 -33.30921501 -34.33505409 -33.02308261 -33.68617997 -34.02861679
 -34.47758079 -33.71080089 -34.86563007 -35.01875063 -34.33436745
 -34.23863032 -33.08909807 -31.6966917  -33.9380785  -34.26364361
 -33.60633363 -34.73830753 -33.61839886 -34.33358272 -33.53727734
 -34.22381853 -33.4030884  -33.78613503 -34.36516813 -33.25977698
 -33.33256074 -34.18674001 -33.93170256 -33.40014566 -34.48248535
 -34.04068202 -33.715215   -34.54516571 -33.59799587 -34.96921451
 -33.44507149 -34.07560253 -34.32632396 -33.69569483 -34.89574411
 -33.97702075 -34.35633991 -34.40930923 -34.69269507 -33.29146048
 -34.61971512 -33.53198041 -34.78539137 -33.73797219 -34.45757016
 -33.54502655 -33.42486468 -34.293071   -33.61025728 -33.82743148
 -33.69853948 -33.72492604 -33.92817127 -33.73963974 -33.93856895
 -35.04405819 -34.14132372 -33.64498161 -34.0295977  -33.76337784
 -34.28424278 -33.7401302  -33.50628048 -34.12611957 -33.72276804
 -33.61486758 -33.92071633 -32.46435442 -34.26246651 -33.4664554
 -33.73718746 -33.10538123 -34.26903863 -33.329618   -34.19125221
 -33.90109807 -33.9786883  -34.06442012 -33.9606395  -33.93748995
 -34.06775523 -33.69510628 -34.2863027  -33.43437954 -33.0333822
 -34.31494537 -34.62383495 -33.46086419 -34.23343148 -34.25756194
 -33.68186395 -34.2332353  -34.8132493  -34.52476272 -33.39926284
 -34.58028241 -32.98276707 -33.25604951 -33.66165714 -33.37895794
 -34.46885066 -34.26737108 -33.83576924 -34.68268975 -33.98476997
 -34.26011232 -34.86572816 -33.71688256 -34.23941505 -34.36752232
 -33.26321017 -33.97152764 -34.40106955 -34.5135803  -32.25404661
 -30.58453225 -30.17931698 -28.08545954 -31.22251823 -34.44638775
 -33.42643414 -34.37105361 -34.45070376 -34.85140683 -34.51299176
 -34.93910048 -34.15505651 -34.47493232 -34.63070135 -32.95039694
 -34.79206158 -33.89511449 -34.26815581 -33.9165965  -33.63507439
 -33.34913817 -35.00884341 -31.73906715 -32.89860471 -34.07305216
 -34.27718021 -32.90968903 -32.51781419 -34.890251   -33.27841433
 -33.75219543 -34.52103525 -34.02410459 -34.68573058 -34.14230464
 -33.72777069 -34.66385622 -33.28959674 -34.57066946 -32.64366536
 -34.29159963 -34.31739765 -34.43383206 -34.2750222  -33.84675547
 -33.27380404 -34.17006448 -34.26835199 -33.79731744 -35.51126718
 -35.63947254 -37.46867959 -39.72702638 -37.9435397  -37.73950974
 -38.40957159 -38.40319565 -39.51922971 -39.02313283 -37.5126245
 -38.59457183 -38.81822005 -37.90950201 -38.53189147 -39.39348644
 -38.87933095 -38.97889364 -39.20352278 -38.06772332 -39.97043019
 -39.51034264 -38.81733723 -37.77393979 -37.71694873 -37.41826065
 -34.88721016]"
29,"[-38.49824614 -37.91509321 -36.00505891 -37.88527345 -37.74343339
 -38.44635583 -39.31893703 -39.93970799 -37.60561508 -39.56214467
 -37.24110771 -37.81670761 -36.07568467 -33.21082941 -32.2044124
 -31.58064966 -33.47518553 -38.81096129 -38.95142807 -37.82896903
 -39.02960686 -37.57098884 -37.70547205 -38.32639014]"
30,[-4.10605401 -2.73032316 -2.15933355]
31,"[-0.77712868 -2.07213037 -0.15405258  2.30725497  2.76965748  0.66775655
  0.54013973  1.34193823  3.14642626  1.35263019  1.92440452  4.5901344
  7.48108195  4.29017112]"
32,"[ -9.98868891  -8.94784185  -9.50470631  -7.69168434  -5.97057393
  -7.20554372  -9.71285611  -8.8896737   -6.72695615  -6.6822265
 -12.20025595 -17.24146346 -16.10429072 -17.80038783 -17.50189593
 -17.12189013 -17.11963403 -15.59284254 -16.79191091 -17.37320011
 -16.56188675 -15.77970652 -14.46430184 -13.21952291 -10.86562537
  -8.65994381 -10.37124508 -10.53427287 -10.09492182  -9.00944321
 -11.47624387 -13.56607957 -15.82119915 -15.62638978 -16.61377706
 -15.53182974 -15.83601094 -14.84048207 -17.282858   -14.89462849
 -14.18709575 -14.8447     -14.97879084 -15.98197083 -16.86587177
 -14.9782023  -11.70038255  -7.48098417  -6.34322288  -6.58080007
  -7.98684113  -8.52143886  -9.09586167 -10.00565871  -9.19817092
  -8.5955959   -8.99649515]"
33,[2.83871377 1.67486019]
