,0
92,"[ -9.253668  -9.549932 -10.1181    -9.811918  -8.175564  -9.446228
  -8.618452  -8.460286  -9.19967   -9.224262  -8.575938  -8.032652
  -6.321826  -8.55297   -5.49492 ]"
93,[-5.167104 -6.479528 -5.649548]
94,"[ -8.87139   -9.418272  -9.583224  -8.604184  -7.695846 -10.122218
 -10.339312 -10.395862 -10.82425  -10.353928 -10.3327   -10.07054
 -10.65808  -10.368428 -10.912642  -9.582412 -10.184974 -10.555014
 -10.49539  -10.105746 -10.463838 -10.46987  -10.062072  -9.752294
 -10.873434 -10.973658  -9.48677  -11.051262 -10.788232 -10.765902
  -9.818356 -10.072686 -10.19727  -10.277542  -9.547148 -10.56876
 -10.126684 -10.81903  -10.043976  -9.846834 -10.861254  -9.960456
 -10.40172  -10.815202 -10.30399  -10.657326 -10.227836 -10.332932
 -10.36315   -9.745856 -10.92053  -10.623686 -10.101976 -10.22163
 -10.121116  -8.816522  -6.641174  -6.704278  -8.048892  -9.09817
  -9.627826  -9.507302  -8.51933   -5.143208]"
95,"[ -9.48068   -9.556428  -8.03416   -8.1229    -8.826034  -8.563758
  -7.18823   -9.078914  -7.830232  -8.54427   -9.682462  -9.432656
 -10.867634 -10.190368  -9.558922 -10.275048 -11.17341   -8.60604
  -9.063312  -7.737374  -8.286112  -6.683804  -6.844406  -7.545278
  -6.1654    -7.22825   -6.398966  -7.276912  -7.69834   -9.243576
 -10.848552  -9.28406   -8.209958 -10.12883   -6.972064]"
96,"[ -8.624948  -8.261868  -8.407216  -7.251276  -8.89952  -10.048964
  -7.421796]"
97,[-12.22495  -11.612296 -10.293724  -9.895786  -7.597362  -5.208342]
98,"[ -8.018268  -6.809432  -5.475432  -6.067438  -7.82942  -12.01789
  -8.216164  -7.68326   -8.0765    -6.147362  -8.376708  -9.549352
 -11.354544 -10.384088 -10.576068  -8.682252  -9.96353   -9.146194
  -8.89633   -7.849952  -8.302932  -9.855592 -11.693322 -10.642478
 -11.14151  -10.738294 -12.170604 -11.858738 -11.64727  -11.468746
 -11.079392 -10.419816 -12.18087  -10.243844 -11.524832 -11.19719
 -11.14238  -10.911424 -11.931412 -11.45877  -12.347504 -10.435592
  -7.398132  -6.031478  -5.545844]"
99,"[-11.11744  -10.703494 -10.84281  -10.217918 -10.388322  -9.905936
 -10.758304  -9.79736   -9.499588 -10.41883  -11.413124 -10.928708
 -10.100758  -8.221094  -9.150196  -8.622164  -7.518888  -9.281392
 -10.351144  -6.754158  -5.892568]"
100,"[ -9.796606  -9.428364  -9.063486 -10.964088 -10.492142  -9.737968
  -9.636178  -9.727702 -11.223754  -9.074158  -9.002644  -8.917094
 -10.846348  -9.236616  -9.731588 -10.01776  -10.432634 -10.125234
  -9.317932  -8.7203    -8.855034  -8.60836   -8.92562   -8.992494
  -9.010126  -8.861124  -8.782128  -8.750344  -8.469566  -8.586204
  -8.584174  -8.880612  -8.577736  -8.485632  -9.218462  -9.076884
  -9.138712  -8.514806  -8.472872  -8.9349    -8.951952  -9.227278
  -9.157968  -9.20924   -8.97579   -9.229192  -8.736714  -9.110872
  -8.658472  -8.631502  -8.85312   -8.93983   -8.586378  -8.556276
  -8.797962  -8.881134  -8.542994  -8.672914  -7.798564  -8.685442
  -8.484762  -8.551346  -8.915992  -8.216976  -8.73335   -9.102172
  -8.344054  -8.89575   -9.29769   -8.438188  -8.493636  -8.819248
  -9.057106  -8.795526  -8.445554  -8.902478  -8.884904  -8.712586
  -8.576866  -8.80324   -8.784564  -9.198626  -8.604416  -8.74118
  -8.438884  -8.657196  -8.496652  -8.933508  -9.101128  -8.4883
  -8.690488  -8.531974  -8.081604  -8.433954  -8.528378  -9.09991
  -8.126496  -9.014708  -8.59763   -8.485168  -8.794656  -8.717864
  -8.609636  -8.654876  -8.861124  -8.564048  -8.866924  -9.647894
 -10.236594  -9.147934  -9.351688  -8.663402  -9.582354  -9.987948
  -7.846182  -9.258946  -9.30726   -9.631596 -10.556522  -9.945898
  -9.992066 -10.256256  -9.317468  -9.245664  -9.971418 -10.433736
 -10.170938 -10.038872  -8.108284  -9.241778 -10.354102  -8.816232
  -8.307166 -10.181378 -10.183698 -10.781388 -10.113692 -10.752736
 -10.889152 -10.066596  -9.624578  -9.667266  -8.248992  -8.95056
  -9.131172  -8.699652  -8.574604  -8.803646  -8.793902  -8.722156
  -8.469044  -8.743558  -8.332222  -8.857528  -8.914252  -8.643566
  -8.60923   -9.300648  -9.905124  -8.99957   -8.882236  -9.112844
  -9.02045   -8.202012 -10.825526  -9.233252 -10.901912  -8.671
 -10.51482  -10.574212  -6.701494  -7.245882  -7.61279   -9.287656
  -9.207848  -8.741122  -8.724302  -8.911352  -8.412668  -8.78903
  -8.854164  -8.857064  -9.130418  -8.844652  -9.218694  -9.125604
  -8.799818 -10.404794 -10.715616  -7.48258   -7.460482  -6.449078
  -6.828862  -8.118434  -7.287874  -8.858862  -7.929702 -10.396616
  -8.233506  -9.57899   -9.549004  -8.30502   -9.771028 -10.373822
 -10.17233  -10.140314  -9.76691  -10.06677  -10.352942 -10.237522
  -9.954308  -9.572958 -10.328988  -9.819922  -9.858608  -9.71268
  -8.70406   -7.574684  -6.206406  -5.725644  -5.927252  -5.34209
  -7.228598  -7.283756  -6.558582  -6.93042   -9.853388  -8.657138
  -5.14634 ]"
101,"[-14.17462  -14.208144 -14.1549   -14.118186 -13.69554  -12.693358
 -10.80424  -12.040162 -13.668396 -13.593054 -13.987512 -13.164434
 -13.909502 -14.271538 -14.25611  -14.178448 -13.666366 -13.494628
 -13.280376 -14.041336 -14.168066 -13.952538 -14.055024 -14.07979
 -14.18593  -14.491532 -14.558406 -14.035362 -12.884874 -13.620604
 -14.036638 -14.359466 -13.667758 -13.867046 -13.667236 -13.485812
 -13.539694 -13.570782 -14.153276 -14.276004 -14.172706 -14.081936
 -14.162092 -14.194514 -14.455572 -14.577894 -14.568904 -14.673768
 -14.708568 -14.54234  -14.62644  -12.315488 -10.836198 -14.214408
 -14.2738   -14.41358  -12.330278 -14.659674 -14.258488 -13.55257
 -13.709054 -14.471754 -14.636764 -14.024168 -14.355754 -14.374488
 -14.576212 -14.318286 -13.92725  -13.654998 -13.920348 -13.873484
 -14.179492 -14.284936 -14.361786 -14.127756 -13.991978 -13.67669
 -13.944708 -13.985018 -12.93603  -10.669274 -11.71919  -14.411086
 -12.12432   -9.948624 -10.321042 -10.991116 -10.931898  -9.417054
  -7.275114  -5.129926]"
102,"[ -9.362302  -8.009394  -8.503148  -8.599718  -9.18604   -8.76554
  -9.500632  -9.092602  -9.518844  -9.30378   -9.038894  -8.62837
  -6.988536  -8.501234  -7.448534  -8.23426   -9.177224  -8.77801
  -8.873072  -8.659284  -8.716298  -9.118064  -9.396812  -9.194624
  -8.87574   -9.414792  -9.462758  -8.980372  -8.715254  -8.934378
  -8.59415   -8.8914    -9.431438  -8.173766 -10.11665   -9.320136
  -9.4598    -9.689712  -9.384864  -9.617618  -8.800282  -8.437956
  -8.581274  -8.638114  -9.649924  -9.231338  -9.633278  -9.74458
  -8.765076  -8.033928  -9.362128  -9.0944    -9.479346  -9.15008
  -8.905668  -9.136624  -9.221188 -10.003202  -8.98362   -8.640492
  -7.69544   -7.526312  -6.560786  -9.15298   -8.948762  -9.866496
  -9.16545   -9.711404  -9.248042  -9.480738  -9.398784  -8.874232
  -8.378738  -8.975848  -8.64983   -8.516894  -8.75278   -9.876008
  -9.768186  -9.033616  -7.957948  -8.732248  -9.563214  -9.49692
  -8.669028  -8.709802  -8.756724  -8.883048  -9.203092  -9.154314
  -8.793902  -8.869012  -8.794598  -8.568862  -8.770238  -9.232324
  -8.1519    -9.076826  -8.687066  -9.94149   -9.107276  -8.836474
  -9.499646  -9.982844  -8.413074  -9.149906  -9.879836  -8.759798
  -9.203266  -9.65265   -8.420846  -9.027062  -8.804922  -9.026076
  -9.816848  -9.64801   -8.32271   -8.851786  -9.962718  -8.237334
  -9.070736  -9.948044  -7.629552  -9.075608  -9.593722  -9.080828
  -8.954968  -9.438688  -9.774682  -8.274802  -6.970208]"
103,"[ -9.416822  -9.473024  -7.857028  -9.661698  -8.296726  -8.458198
  -7.78882   -9.497268  -8.351884  -6.833734  -5.315642  -6.218818
  -8.83224  -10.166762  -6.850554]"
104,"[-10.904    -11.014722 -10.013236 -11.099924 -11.25316  -11.500646
 -10.96229  -11.487886 -11.674066 -10.803602 -11.352166 -10.3878
  -9.822996  -9.855186 -10.165138  -9.036922  -9.082742  -8.35519
  -9.68774   -9.636584  -9.677938  -9.882214  -9.92177   -8.872144
  -9.584964  -8.834502  -8.823772  -8.341676  -8.962856  -9.350238
  -7.771652  -8.452166  -8.41319   -8.325668  -8.655746  -8.64925
  -9.087672  -8.670594  -7.978944  -6.463172]"
105,"[-9.094168 -9.31074  -9.823228 -8.654122 -7.792706 -7.638368 -9.271184
 -9.082278 -8.59154  -6.867838 -6.550462 -7.591446 -8.465796 -7.4211
 -8.416902 -7.73778  -7.54319  -8.240176 -8.611086 -8.271902 -8.439232
 -8.935596 -7.888348 -9.136102 -8.248238 -8.132006 -9.525282 -8.118202
 -7.05831  -8.681904 -8.421484 -9.288062 -7.556762]"
106,[-8.745414 -7.771188 -6.47802  -6.048588 -6.914644 -5.91571 ]
107,[-9.645806 -8.49961  -6.670406 -7.90366  -8.15886  -7.991704 -5.711724]
108,"[ -7.864742  -9.612282 -10.408448  -8.08259   -7.087252  -8.080676
  -8.109618  -8.479716  -6.05839   -6.995206 -10.977312 -11.200322
 -11.339522 -11.555746 -10.63459   -8.954968  -9.49083  -10.9852
  -9.82665   -9.153096  -8.744544  -9.454116  -9.033268  -8.84152
  -8.024764  -8.94969   -8.561496  -8.46829   -9.129432  -9.260976
 -10.130454 -10.44406  -11.275316 -10.716138 -10.883874 -10.834806
 -10.610868 -11.188258 -10.36141  -10.028606 -10.310022 -11.56346
 -10.751634 -10.744036 -10.790262  -9.591286  -9.461656  -9.359286
  -9.56333  -11.891682 -11.851604 -11.078812 -10.636272 -10.808532
 -10.981952 -10.071062  -9.790284  -9.804842  -9.830304  -8.983504
  -8.567818  -8.194646  -9.570754  -8.959666  -8.777082  -7.894902
  -8.73277   -8.564918  -8.798542  -6.9716    -8.1693    -7.837714
  -7.526428  -8.20903   -8.71711   -9.12369   -8.188092  -7.796186
  -7.801348  -8.66143   -7.17286   -7.889218  -7.756224  -6.85357
  -8.566832  -7.36223   -8.153002  -7.995126  -8.365978  -8.28269
  -7.552992  -7.676184  -8.57356   -9.509622  -8.163906  -6.352334
  -7.656     -7.70182   -7.718002  -8.77163   -8.228112  -7.895192
  -8.875856  -9.829028  -8.41377   -9.61408   -9.259352  -9.673182
 -10.559538  -9.056642  -9.950364  -9.81679  -10.435418 -11.000396
 -10.766192 -11.457378  -9.81824  -10.311298 -10.576126 -11.410166
 -11.345438 -10.873318 -11.171496 -11.00811  -11.116048 -11.582368
 -11.546524 -11.761182 -10.995988 -11.46747  -11.51706  -11.4637
 -11.677894 -11.694134 -11.251304 -11.09163   -8.69565   -9.030948
 -10.900578 -10.226908  -9.433178  -8.91692   -8.881076  -8.447642
  -8.2186    -9.750032 -11.359068 -12.000838 -11.233614 -11.111988
 -10.072628 -10.151334  -8.759914  -9.177166  -8.924634  -8.557726
  -9.141554  -8.71189   -9.1988    -9.222406  -9.80664  -10.01805
  -9.09295   -5.67182   -6.076428  -8.75365   -5.484306  -5.512842
  -9.013316  -6.082518]"
109,"[-10.742528  -8.45872   -8.63272   -9.796026 -10.720024  -7.799086
 -10.36228   -9.54651  -10.162702 -10.636272 -10.178826 -10.214844
 -10.135732 -10.199068 -10.200692  -9.314974  -8.10637  -10.578156
 -10.335716  -9.23563   -9.013084  -8.873304  -9.681708  -9.838018
 -10.782838  -9.696556 -10.754476  -9.758964  -9.836452  -9.552252
  -9.53288   -9.51925  -10.116476 -10.335194 -10.262404 -10.27093
  -8.816696  -9.495818  -7.984976  -8.429372  -9.062384  -9.830304
  -7.188346  -9.628464  -9.880706  -6.826078  -8.214656  -9.247346
  -9.520758  -8.735902  -8.534352  -8.089434  -6.831588  -8.469914
  -9.511652  -9.656594  -9.763836  -9.108262  -7.922858  -8.914426
  -9.824736  -7.900122  -6.870158  -6.987782  -9.566984  -9.016854
  -9.619068  -8.899578  -9.247578  -8.385292  -8.91721   -9.064704
  -7.889334  -8.527972  -9.623012 -10.39592   -9.414386 -10.34401
  -7.27755   -8.15219   -8.8305    -9.336086  -9.308594  -9.735416
  -8.738628  -8.289766  -7.470226  -7.12965   -8.544966  -8.245802
  -8.23484   -7.786558  -9.159592  -8.744776  -7.305738  -6.028462
  -7.371626  -8.946674  -8.041758  -9.533344  -9.026598  -8.717748
  -8.614044  -8.710266  -8.662184  -8.970048  -7.41733   -8.400604
  -8.455878  -8.36447   -8.069888  -8.860138  -8.827948  -8.488068
  -8.404316  -9.181284  -8.149406  -8.96187   -8.414408  -8.421078
  -8.922488  -7.831044  -8.039032  -9.284292  -8.32967   -8.851322
  -7.819038  -9.080944  -8.571472  -8.542878  -8.945398  -9.921306
  -8.513646  -9.614834  -7.710404  -8.766468  -9.535026  -9.022306
  -9.193754  -7.857956  -8.403852  -8.827194  -8.692692  -8.88792
  -8.857354  -7.851924  -8.11159   -8.15915   -6.425414  -8.248702
  -9.862204  -8.878234  -9.416474  -7.800594  -8.130672  -7.241764
  -6.844116  -8.5521    -7.40312   -8.960884  -8.21657   -8.686892
  -7.852214  -8.5347    -7.799434  -8.453442  -8.855846  -9.316888
  -9.5671    -8.865648 -10.133644 -11.43151  -10.705698 -11.765938
 -10.627456 -11.80735  -11.40831   -9.215388  -6.890342  -6.441538
  -7.188752  -7.172512  -5.781672  -8.712238  -7.68558   -7.97239
  -7.472546  -8.819132 -10.106152 -11.204208 -10.29819  -10.92343
 -10.695258 -10.261708 -10.461634  -8.984954  -7.990312  -8.69304
  -7.34309   -6.97015   -8.958796 -10.50554   -9.887724 -10.137414
 -10.129236 -10.266    -10.468652 -11.19864  -11.436498 -11.168712
 -11.023132  -9.209762  -9.76807  -10.622178  -7.395754  -7.638716
  -7.519642  -7.016028  -7.834698  -6.950024  -8.600646  -8.617524
  -8.751214  -9.223218  -8.886586  -8.64432   -8.108864  -8.24557
  -7.774262  -8.794192  -7.742246  -5.030978  -8.768846  -6.436086
  -8.614856  -7.165204  -8.5637    -8.08491   -8.093784  -7.872746
  -6.174274]"
110,"[ -7.74242  -10.716022  -9.90408   -8.706612 -10.844782 -10.545734
  -9.37599  -10.240074 -10.286242 -10.50148   -9.437586 -10.754186
  -9.698296  -8.801964  -9.087382 -10.057722 -10.535874 -10.37011
 -10.171286 -10.216758 -10.96229  -10.721822  -9.582586 -10.355726
  -9.94555   -9.857448  -9.96295  -10.352072 -10.475496 -10.339486
  -9.477954  -9.702124 -10.354624 -10.70506  -10.375272 -10.903072
 -10.14478  -10.34488  -10.228532  -9.307202  -7.99472   -8.606678
  -9.28841   -8.987274  -9.348382  -9.507998  -9.227104  -9.549236
  -9.490714  -8.806662  -9.631132  -8.607316  -9.696092  -7.582746
  -7.65861   -8.987912  -9.202396  -8.864314  -8.992842  -9.348266
  -9.296298  -9.147064  -9.36091   -8.6072    -9.528588  -9.44269
  -8.521592  -9.149326  -8.188382  -8.444394  -7.895018  -9.082046
 -10.329974 -10.721358  -8.776096  -9.955236  -9.901528  -8.715892
  -7.748916  -7.33845   -9.148978  -7.329518  -8.318766  -7.943796
 -10.635112  -9.95425   -7.22622   -7.183358  -9.23824   -8.500364
  -8.067742  -9.813078  -8.276426  -8.202244  -6.488692  -7.71545
  -7.517496  -7.405846  -6.184192  -6.337196  -8.712412  -9.651026
  -8.566194  -8.215468  -8.1635    -7.659828  -7.292282  -6.498552
  -6.306804  -6.12306   -8.041584  -6.804966  -5.751628  -8.097554
 -10.631052  -9.76401   -8.908742 -11.2607   -11.349382 -10.25324
 -10.236246  -9.776074 -10.938568  -9.956802 -10.349694 -10.412624
 -10.164848 -10.323478  -9.488626  -8.22382   -9.11296  -10.398182
 -10.100816 -10.285604 -10.409376  -9.912026 -10.28021  -10.214438
 -10.761262 -10.347142 -10.583956 -10.925286  -7.526428  -8.51382
  -9.434976 -10.297378  -9.87798   -9.547728 -10.50003   -9.43892
 -10.498348 -10.257242 -10.958288 -10.76219   -9.998446  -9.229134
 -10.98897   -9.26579   -8.721866  -9.79069   -9.84579   -9.009836
  -8.435636  -8.606794  -8.583768  -8.877828  -8.466898  -9.538564
  -9.222812  -8.628022  -8.894126  -8.105558  -9.122588  -9.484044
  -8.882816  -6.71321   -6.714718  -8.49033   -7.73633   -8.451412
  -8.23136   -8.238784  -8.526174  -9.188708  -9.37976   -9.72631
  -9.592852  -8.932812  -9.234992  -9.507012  -9.651258  -9.475692
  -9.131288  -9.421984  -8.514516  -8.853236  -9.114932  -8.9755
  -8.514284  -9.473546  -8.05736   -8.472176  -9.405686  -8.502046
  -7.062486  -8.40159   -8.275324  -5.91397 ]"
111,[-5.414474 -6.252516 -5.693628 -5.962748 -8.489634 -7.022756]
112,"[ -9.432656  -8.973818  -8.746632  -9.82723   -9.477316  -8.693562
  -6.474656  -8.792974  -9.889232  -7.367102  -8.716124  -8.570892
  -8.153814  -7.900934  -9.316424  -9.440718  -9.739012  -9.375236
  -7.618764  -9.063718  -9.964516  -8.577156  -8.917152  -9.309696
 -10.429734 -10.303468 -10.63575  -11.21952   -9.879836  -9.925598
 -10.399052 -10.768802 -10.928418 -10.888688 -10.469    -10.600892
 -10.813636 -10.354798 -10.492954 -10.84049  -10.310312 -10.304512
 -10.486574 -10.493418 -10.094784 -10.950168 -10.222036 -10.932826
 -10.357814 -10.297726 -10.948022 -10.431416 -11.144642 -11.052712
 -10.236246  -9.762386 -11.335984 -10.75929   -9.679736  -8.631618
  -9.705894 -10.344822 -10.249818  -8.918544  -8.356118 -10.667244
  -9.247346  -9.63293  -10.06851  -10.696592 -10.635286 -10.342096
 -10.358046 -10.444814 -10.550954 -10.703494 -10.466332 -10.600776
 -10.82483  -10.212466 -10.38461  -10.32371  -10.177492 -10.38113
  -9.87479  -10.30805  -11.3361   -11.024408 -10.020138 -10.650714
 -10.910728 -10.725244 -10.036668 -11.084728 -10.464766  -9.739302
  -8.79889   -7.837888  -9.663032 -11.149862 -10.10998  -11.0403
 -10.65547  -10.717704  -9.117368  -8.766294  -9.520468  -8.912802
  -9.13848   -7.20418 ]"
113,"[ -8.975558  -9.607932  -9.111568 -10.364484  -9.964458  -9.083322
  -9.802348  -9.048116  -8.398342  -8.504714  -7.0905    -9.640354
  -8.89662   -8.017862  -7.236254  -7.736156  -7.088934  -7.92164
  -8.224458  -6.968932  -7.344134  -9.376976  -9.56971   -8.944876
  -9.390258  -8.639622  -8.780156  -7.858652  -9.456494  -9.60654
  -8.398574  -8.028418  -9.741216  -9.183256 -10.220586  -8.763278
  -8.420324  -9.418272  -9.415604  -9.381616  -8.287272 -10.484486
  -9.85217   -9.834422  -8.16553   -9.247346 -10.241698 -10.223834
  -9.304998 -10.444408 -10.042294  -8.58777   -9.968112  -9.539144
 -10.211016  -8.517764  -9.085468  -8.985244 -10.919196 -10.05807
 -10.434838  -8.919414  -8.184728  -8.910134 -10.902492  -9.869686
  -9.935052  -9.01059  -10.235086 -10.35387  -10.270524 -11.121268
  -8.685268  -8.266798  -9.323442  -9.826476 -10.412624  -8.324102
  -9.831464 -10.275628  -9.144396  -9.82404   -9.032108  -9.843586
  -9.77648   -9.694178  -7.831624  -8.921212  -9.463976  -9.177746
 -10.705176  -9.35192   -7.54783   -7.431888  -9.39339  -10.59167
  -9.372916  -9.542392  -9.9905    -9.736634  -8.743964  -9.031702
  -8.08114   -8.48917   -7.56001   -8.05852   -9.705894  -6.877466
  -8.856948  -8.758116  -8.822786  -8.481514  -8.311168  -8.01415
  -8.3085    -7.569638  -7.592722]"
114,"[-10.528624  -7.866018  -6.984012  -6.154786  -5.836018  -7.981322
  -6.322116  -5.936648  -7.499226  -8.821974  -7.265602  -8.993364
  -7.361302  -7.13951   -6.231752  -6.399952  -9.247636  -9.260686
  -8.37346  -10.532858  -9.625796  -7.020784  -5.563592  -7.415242
  -9.995256  -7.318092  -8.811592  -9.643138  -9.491178  -9.903964
  -8.281646  -8.75336   -9.75009   -8.111358  -9.916492 -10.22569
  -8.844014  -7.202266  -9.285684  -8.81049   -9.383008  -7.309798]"
115,"[-10.29703   -9.928208 -11.573378 -11.085076 -10.687312  -9.84376
  -8.426414 -10.744616  -9.421462  -7.971926 -10.882772  -7.930456
  -6.02533 ]"
116,[-7.633264 -7.07832  -7.824606]
117,[-10.70129   -8.814492  -8.550534  -5.03846 ]
118,[-9.200018 -7.01278  -5.428104 -5.407166 -6.980068 -6.022546]
119,"[-10.435476 -10.680584 -10.20278  -10.557566  -9.69064   -8.369632
 -10.552056 -11.252174 -10.73174  -10.213394 -10.82309   -9.245258
  -8.377868  -5.170004]"
120,"[-10.265652  -9.911736  -9.658508  -7.482522  -7.947624  -7.030992
  -9.447272  -9.77358   -8.122726  -8.851322  -8.737874 -10.206898
  -6.875958]"
121,"[-10.112706  -9.820908  -9.70833   -9.638672  -9.862552 -10.05691
  -9.789588  -9.162318 -10.222268  -9.780946  -9.866554  -9.939518
  -9.722134 -10.196284  -9.49286  -10.399226  -9.779728 -10.118448
  -9.582876  -9.824794  -9.765692  -9.740172  -9.959702  -9.26347
 -10.32777   -9.329822  -9.981104  -9.472328 -10.306252  -9.780598
  -9.888246  -9.834596  -9.89596   -9.75705   -9.38411   -9.881866
  -9.655898 -10.195298  -9.611122  -9.601726  -9.943694  -9.669992
  -9.382196  -9.867366  -9.66396   -9.992936  -9.28522   -9.971824
  -9.477374  -9.698412  -9.972694  -9.88349  -10.382812  -9.442632
  -9.905414  -9.58247   -9.702066 -10.03371   -9.608164 -10.084982
  -9.550454 -10.0253    -9.99978  -10.060796  -9.75821  -10.091942
  -9.7701    -9.510318  -9.890914 -10.068046  -9.851938  -9.996416
  -9.441762  -9.9847    -9.71471  -10.055112  -9.511246  -9.946768
  -9.67643  -10.421092  -9.243518  -9.811338  -9.833146  -7.970708
  -8.845058 -10.051632 -10.013468  -9.721728  -9.309638  -8.677902
 -10.619568  -6.137038  -5.349282  -7.605018  -9.64047   -9.028454
 -10.498116 -10.128134 -10.091072  -9.892538 -10.640216 -10.417786
  -9.954134  -7.093342  -7.683376  -8.371488  -9.58566   -9.084424
  -8.259316  -9.703806  -9.515828  -8.766236  -8.170344  -9.07323
  -7.62091   -7.59394   -8.903406  -8.529364  -7.405788  -8.99986
  -8.164196  -7.884462  -7.710114  -8.631444  -9.491874  -9.663496
  -9.646038  -9.981626  -9.420244  -9.768012  -8.907582  -9.747538
  -9.689828  -9.277738 -10.411754  -9.748988  -9.521048  -9.11876
  -9.802638  -9.491236  -9.501038  -9.632118  -9.792372  -9.49721
  -9.479462  -9.937488  -9.674226  -9.022538  -8.370792  -9.472212
  -7.835162  -9.34293   -8.811882  -9.920726  -8.763684  -6.630966
  -5.426712  -5.477346]"
122,"[ -8.957114 -10.623164  -9.69354   -9.882794  -9.501154  -9.646444
  -8.736598  -7.683666  -7.109292  -7.79433   -9.653462  -8.295972
 -10.168618 -10.532394 -11.182516 -11.726208 -11.434352 -11.69889
 -11.092848 -11.558878 -10.841012 -11.019246 -10.9562    -8.025866
  -7.420868  -7.557574  -7.163696  -6.87561   -6.562468  -7.887768
  -9.503474  -9.104028  -8.399212  -7.035342  -7.811904  -6.464448
  -8.64635   -9.381384  -8.298234  -7.465122  -7.996866  -9.177746
  -8.603662  -8.338196  -8.335064  -9.391012  -7.821068  -7.737142
  -8.335644  -7.59974   -6.985984  -7.258874  -6.334934  -6.713094
  -7.08035   -8.245454 -10.177086  -9.85884   -7.482986  -6.289056
  -8.330946  -9.650852  -8.391672  -8.315634  -8.58719  -10.077616
  -9.41601   -9.691104  -9.96991   -9.379644  -9.594882  -9.82143
  -7.160274  -6.083968  -6.81355   -8.552796  -9.110582  -7.492324
  -7.165436  -8.143084  -8.548678  -9.186156  -7.709302  -8.200214
  -8.240872  -8.236986  -7.90221   -8.150682  -8.220398  -7.657392
  -8.151088  -9.160578  -9.183314  -7.7923    -8.667926  -8.652266
  -7.530372  -9.11006   -9.254596  -8.696926  -8.185714  -8.397298
  -9.449476  -8.334542  -8.172316  -8.520548  -7.87785   -7.681114
  -8.484124  -8.655862  -8.48163   -8.578722  -9.474532  -7.438732
  -7.219028  -6.706714  -6.747546  -9.08831   -8.923474  -5.826622
  -7.183648 -10.014454  -8.277064  -7.176224  -6.753462  -6.815754
  -8.420382  -7.857782  -9.808032  -8.840186  -8.795352  -9.113888
  -8.62228   -7.715856  -6.359178  -7.82855   -9.280058  -8.795294
  -9.347686  -9.239516  -9.81244   -8.786304  -8.995046  -8.789204
  -8.869708  -9.107972  -9.157214  -8.691184  -8.193486  -9.65236
  -8.732248  -9.79446   -8.559698  -9.033674  -9.045796  -8.096626
  -8.237334  -6.420078  -5.826216  -6.325654  -8.638926  -9.29073
  -6.918762  -8.281936  -7.791604  -7.911026  -8.545662  -7.90424
  -9.030948  -9.41427   -9.221768  -9.333244  -9.28145   -8.925098
  -8.127192  -8.076906]"
123,"[ -6.501336  -8.037466  -8.04257   -7.134464  -8.558538  -9.65207
  -9.396406  -7.777974  -7.990892  -7.864916  -8.368646  -8.064262
  -8.405592  -8.079516  -6.698942  -7.629262  -9.07932  -10.097568
 -11.106014  -7.226162  -5.974696  -5.552514  -6.610376  -6.674814]"
124,"[-11.834552 -12.143054 -11.76791  -10.634416 -11.33581  -12.28962
 -11.853866 -11.72267  -11.861522 -11.675226 -11.646864 -12.365542
 -12.141546 -11.49502  -11.41034  -10.254284 -10.66272  -12.101062
 -10.903884 -12.386074 -11.827418 -11.31986  -10.701638 -10.191992
  -9.873108 -11.930136 -11.047086 -10.675016 -12.011684 -11.828056
 -11.78328  -10.511398 -11.012286 -10.651468 -11.878922 -12.090332
 -11.416778 -11.405584 -11.64901  -10.676292 -11.76559  -11.173294
 -11.293644 -11.676154 -11.732066 -11.819182 -11.99585  -11.758688
 -11.126314 -11.024002 -10.272264 -10.794148 -11.816514 -11.360982
 -11.996836 -11.919986 -12.003216 -10.68592   -8.02024 ]"
125,"[ -9.424072  -9.730428 -10.301496  -9.646096 -11.424782 -11.697208
 -11.42716  -11.549018 -11.577206 -11.431568 -11.313364 -10.800354
 -10.615044 -11.499718 -10.664924  -9.54419  -10.181436 -10.190136
 -10.893908  -9.992008 -10.060854 -10.599442 -10.506004  -8.939424
  -8.240292]"
126,"[ -9.843064  -9.129664 -10.647698  -9.565128 -10.965654 -10.49945
  -9.88552   -9.799854  -9.802812  -9.536766  -8.437086 -10.734756
 -10.658602 -10.173548 -10.736496  -9.919798 -10.899534 -10.0311
  -9.197814  -9.447156 -10.679076  -9.337188 -10.331482  -8.27631
  -7.061326  -9.031528  -9.588502  -8.76989   -8.278224  -8.944586
  -9.498486  -7.298604  -8.211988  -7.973318  -8.564106  -8.513298
  -7.28712   -5.301084]"
127,"[ -9.857448  -9.799158  -9.701544 -10.810562 -10.229112  -9.537114
  -9.770912 -10.275222 -10.246396  -9.69934  -10.571254  -9.298386
 -10.542544  -9.550512 -10.42869   -9.647546  -9.612978 -10.220992
 -10.310544 -10.503394 -10.087186 -10.765322 -10.231664  -9.97977
 -10.447946  -7.587792  -6.107632  -7.66963   -7.938982  -5.354676]"
