,0
10,"[-21.96143225 -21.0627721  -22.38399081 -23.08887614 -20.89900492
 -22.53206772 -23.02013315 -21.6754771 ]"
11,"[-21.17731106 -19.66310205 -19.71125156 -19.51845738 -19.43068994
 -20.59765369 -26.23046024 -27.31534427 -25.02956628]"
12,"[-22.3251523  -22.02801783 -23.0547498  -23.01160156 -24.07030246
 -22.9354057  -23.79709565 -22.79144748 -22.53108708 -23.45622456
 -23.40513312 -20.97206273 -20.73896417 -21.01275937 -22.29651756
 -21.16750464 -20.3895615  -19.03127453 -18.99920754 -19.02391972
 -21.73539432 -25.17509352 -26.38500939 -23.64333102 -25.05594554
 -25.4404552  -24.65996238 -25.27962994 -25.28737701 -24.87060424
 -23.06102591 -23.23420726 -22.55962376 -22.82763316 -22.39183594
 -24.06824311 -25.71542716 -25.53587164 -25.65296028 -25.15587294
 -24.63652504 -23.47367999 -25.40034695 -24.2831998  -24.78901484
 -22.0146811  -18.72835427 -16.43688856 -14.10992361 -15.56362703
 -16.48582259 -14.01068266 -11.71882469 -14.26359018 -15.22001014
 -15.51126076 -16.11739546 -15.63011454 -15.75553863 -16.12788833
 -15.91548131 -14.98897093 -16.00785777 -15.58382825 -15.15077683
 -13.00621126 -14.07511083 -13.31423085 -13.3318824  -13.95468801
 -12.71947159 -14.16278021 -13.39532993 -14.49453133 -14.78931226
 -14.86825392 -14.73616147 -14.80549285 -14.78146712 -14.8611933
 -14.86305652 -15.16813419 -14.54493632 -14.40803872 -14.97896838
 -15.03515916 -14.92346406 -16.38550293 -15.8054533  -14.45707081
 -13.52840302 -13.48250898 -13.55713583 -13.27490711 -13.67069415
 -14.4995326  -14.16385891 -15.04261204 -15.20333923 -14.83824628
 -15.72602131 -16.00452359 -14.58102394 -14.98857867 -15.86899889
 -16.38109004 -16.148776   -14.40264519 -12.83146089 -12.94403857
 -14.21985356 -12.72643415 -11.62997854 -10.24237038 -12.46558343
 -14.2197555  -13.36806808 -13.49104057 -13.73590683 -13.64558972
 -14.27300435 -13.19047385 -13.40807827 -13.13653855 -13.58851636
 -13.80082531 -13.33864883 -13.16566362 -13.42465112 -13.55958743
 -13.62381947 -13.93625195 -14.21955937 -12.75448051 -14.5904381 ]"
13,"[-24.72429248 -24.53875505 -25.60755656 -25.31620788 -28.02336766
 -27.07292961 -27.63317028 -26.35980689 -25.46497124 -25.70061947
 -25.55548448 -25.08252094 -26.24193375 -26.80717568 -28.99900819
 -32.59443332 -35.29100216 -37.70102747 -37.8786217  -36.70400894
 -34.67329589 -32.31367557 -33.51094115 -32.12843233 -31.71332665
 -32.34152579 -33.49740829]"
14,"[-20.1171392  -20.96843436 -21.70617119 -23.06759621 -22.58992559
 -23.4219021  -24.77665876 -23.76512673 -24.11629456 -25.57519538
 -25.81349134 -24.67398556 -25.02682048 -26.93907201 -27.95570337
 -27.50509846 -25.96813855 -25.0431972  -26.44865304 -25.17754513
 -26.08365816 -26.49327224 -28.6239127  -29.2275958  -25.57333216
 -24.21524132 -26.64733107 -28.20880702 -26.65939296 -21.5478956
 -20.63805613 -21.00187424 -21.73853237 -19.74733918 -20.83849932
 -19.91326377 -21.01707419 -20.87321404 -20.92018678 -19.81480733
 -19.46648336 -20.61805104 -19.4349067  -20.43731875 -23.12192377
 -25.77112761 -24.90777057 -25.08193255]"
15,[-28.21714248 -27.4773463 ]
16,"[-15.12380918 -15.42535653 -16.12700575 -15.86056537 -15.60648108
 -15.84301188 -15.49194211 -15.91302971 -15.86438987 -15.35063163
 -15.12596659 -15.10880536 -14.81314185 -15.29493117 -15.35200453
 -16.0986652  -15.5149872  -16.66253424 -15.5475445  -17.26660959
 -14.93768336 -15.32395817 -15.15734713 -15.62629004 -15.34935679
 -17.11990558 -15.30875822 -16.11013871 -15.66316217 -15.89282848
 -15.68816854 -15.74926252 -16.1895707  -17.09617405 -17.32250618
 -14.44236119 -14.8822771  -15.4624248  -15.79515656 -15.53371745
 -15.86713567 -15.45340289 -16.05218278 -16.50837735 -15.3162111
 -15.09507637 -15.2162837  -16.88582638 -15.76181474 -17.03135362
 -16.29459743 -15.00927022 -16.10955032 -15.507044   -15.39417213
 -15.73621999 -16.1287709  -15.69719044 -16.03659057 -15.06095004
 -16.69126705 -16.82934141 -16.02325385 -15.84536542 -16.16505465
 -14.82902825 -15.88341432 -15.38338507 -16.14907019 -15.80368814
 -15.43457457 -15.89832008 -15.49664919 -15.09095768 -15.8486996
 -15.91067617 -15.96392502 -15.5686283  -15.83330353 -15.6543364
 -15.79574495 -14.75420528 -15.88253175 -15.41162755 -15.39809469
 -14.41784514 -16.20947772 -15.05055524 -16.09699811 -16.18260814
 -15.90596909 -14.79784384 -14.8981635  -17.27582763 -15.52489168
 -15.44732291 -16.88327671 -15.7096446  -15.03623787 -16.91504951
 -16.16142628 -17.86401658 -18.39993733 -20.44428131 -18.48897961
 -20.38769828 -18.92546328 -18.00601352 -21.20957418 -19.61308931
 -18.96439476 -20.54332613 -19.71978314 -19.91179281 -20.57441248
 -20.42947362 -18.04141469 -21.28312231 -19.61907123 -20.45330321
 -20.67002505 -20.32032819 -20.42084397 -19.86276072 -21.47964293
 -20.31934754 -20.58431696 -20.26315677 -19.92738501 -19.41686289
 -20.24462264 -20.21961627 -20.14773523 -19.62475895 -19.75655721
 -20.19823828 -20.41397948 -20.3591616  -20.56617509 -20.5579377
 -19.35929921 -19.6873239  -19.92091278 -19.82167183 -20.49909919
 -19.73743469 -18.52977431 -20.63511421 -19.75949914 -18.734042
 -21.25301661 -19.78156358 -19.51835931 -19.99593188 -20.48380118
 -20.09036768 -20.15283456 -19.14502898 -21.04561087 -19.50482646
 -19.75930301 -19.8031377  -20.17833125 -19.2966362  -20.5382268
 -19.93817207 -18.92556134 -20.24864327 -20.22451948 -20.72905969
 -20.48752761 -19.75273271 -19.95082235 -20.5801002  -20.55970285
 -20.99196976 -20.46222706 -21.1177861  -20.20480858 -20.51969267
 -19.98779255 -19.03686419 -19.99200931 -19.81441508 -19.20455394
 -20.70120946 -20.50017789 -18.97949664 -20.73690483 -18.22302955
 -19.59171132 -21.02560577 -16.83483301 -15.68002921 -16.26262851
 -15.96696501 -15.21697015 -16.45846268 -15.13302721 -16.37785392
 -15.85124927 -16.29008648 -15.96196373 -16.48631291 -20.3975047
 -22.34662835 -22.29033951 -23.14957787 -21.81610114 -22.76614692
 -22.47116986 -22.55825086 -22.56070246 -22.17678119 -21.82502498
 -21.8331643  -21.08777847 -21.83267398 -22.82930025 -22.05596612
 -21.70166024 -22.4064475  -21.04767022 -22.59306364 -21.9278943
 -22.15501095 -21.9123021  -22.68416527 -21.96339354 -22.33025164
 -22.3224065  -22.80880484 -21.69567832 -21.82375014 -22.32348521
 -23.57341126 -23.60175181 -20.54636612 -20.18911831 -17.64601991
 -16.16809464 -15.11792533 -18.43622108 -20.11517792 -18.79239018
 -20.50135466 -20.89321913 -19.29928393 -20.3632803  -18.45053845
 -20.648549   -18.6403907  -19.88306    -19.50904322 -19.49217618
 -19.72105798 -20.19725764 -20.35945579 -19.64721565 -19.83902919
 -20.32287785 -20.8418335  -19.76077397 -19.37646045 -19.19925847
 -20.30346115 -20.50086434 -19.54630761 -19.53228443 -19.97180809
 -20.79770462 -19.18856947 -19.29781297 -20.393386   -19.87619551
 -19.37871592 -20.65727671 -19.90316316 -20.69581593 -19.25770472
 -20.59245629 -20.76867762 -20.40201565 -20.67688955 -19.31340518
 -20.29708697 -20.75720411 -18.67000609 -20.54411065 -19.94415399
 -18.87103766 -20.90939972 -19.16562246 -20.78897691 -19.53199024
 -19.58975004 -21.2325212  -21.84355911 -21.28851584 -23.09426967
 -21.20761289 -19.52914637 -18.91369558 -20.03025434 -20.60942139
 -18.41376438 -20.80868781 -19.58367006 -19.04215965 -20.82153421
 -20.08085546 -20.42535492 -21.35382659 -18.96998442 -20.16842677
 -20.17195708 -20.28149477 -21.02276191 -18.77101219 -19.90286897
 -20.53920744 -19.87384197 -18.87839247 -20.3041476  -19.99406866
 -19.88286388 -20.91155713 -20.44359486 -20.61403041 -19.60593063
 -19.65800271 -20.23991556 -19.46462014 -21.2401702  -23.01415123
 -24.81735539 -25.34905938 -24.64221276 -19.90443799 -18.82906619
 -19.91679408 -20.47615217 -19.81784732 -18.63460492 -19.21298746
 -20.6499219  -20.14557782 -20.72268552 -20.39073827 -19.72233281
 -20.46026577 -20.34523649 -20.4434968  -19.92110891 -20.75347767
 -20.95558795 -20.26953094 -19.71586058 -19.75135981 -18.91222461
 -20.20480858 -20.32483914 -18.27010036 -17.74398603 -16.25184145
 -16.43531953 -15.97235854 -15.15705294 -16.55839008 -15.75985346
 -15.37769734 -15.35867289 -15.24491844 -17.10264628 -15.66767313
 -15.81741713 -16.04659312 -15.43673198 -15.86115375 -15.71945101
 -15.60128368 -16.28057426 -15.23266042 -14.48766684 -15.27943703
 -15.97167209 -16.9125979  -15.56088123 -15.86507632 -15.88008014
 -16.57898356 -15.39279923 -15.52106718 -14.86305652 -15.81408295
 -15.39211278 -16.30636514 -14.99230511 -14.9559233  -15.6280552 ]"
17,"[ -9.09158722  -9.31958644  -9.63299956  -9.97475323 -12.22807198
 -13.80308079 -15.12390724 -14.04353416]"
18,"[ -1.00276327  -1.67175711  -2.20042111  -2.81773512  -0.73014484
   0.15468826  -1.77776449  -0.88753785  -1.53593822  -2.13010909
  -1.60399476  -1.34304597  -0.46645026  -5.23285977  -8.04749789
  -9.95533653 -10.00986021  -9.82206731  -9.14012899  -8.97351795
  -9.16297795 -10.1404817   -9.79794352  -9.13865803  -8.89114404
  -8.94851158  -9.3002678   -9.14238447  -9.90012639  -8.31913567
  -8.73149555  -7.05852062  -8.59548053]"
19,"[ -2.68279881  -2.85441113  -2.20777592  -4.34331959  -5.9010691
  -7.48176563  -6.56898423  -6.48043228  -5.92989997  -7.15629061
  -5.55578512  -8.03729921  -8.90065626 -11.16142789 -14.4732514
 -18.66588739]"
