,0
10,"[ 9.157214  8.917616  9.231396  9.91568   7.637846  9.42993   8.22266
  8.659052  7.4675    7.40428   9.431844  9.062674  8.509354  8.037176
  7.82159   8.700348  8.558016  8.033348  8.495086  9.706764  9.668774
 10.197676  9.70688   9.80809   9.714942 10.445858 10.691082 10.263274
 10.527928 10.025648 10.10795  10.462388 10.17668  10.068394  9.119514
  9.217186  9.206456  9.38034   9.951872  9.414676  9.826418  9.529748
  9.959992  9.095038  8.86617   9.921132  9.600508  9.621098  9.387184
  9.781062 10.03603   8.930956 10.238392  8.282168  7.747118  8.093204
  8.826324  9.83912   9.277042  9.444894  9.531256  9.738026  9.817776
 10.780576 10.507454 10.577692 11.13716  10.828426 10.614522 10.724896
 11.498848  9.075318  8.00458   9.091036  9.482942 10.04009  10.415524
 10.58123  10.103426  8.927824  9.961094  8.837402  9.37976  10.612956
  9.45429   9.759776  9.088426  9.513334  9.40673  10.242684  9.54767
  9.81012   8.881598  9.03959   9.464788 10.3617   10.380086 10.898606
 10.754128  9.134072  9.033674 11.428204  9.91133  10.464128 10.69723
  9.973448 10.905276 10.875348 10.60704  10.831964 10.329046  9.457712
 10.616668 10.089796 10.443712  9.180066  9.613732  9.427262 11.018086
  9.774856 10.77698   9.960166  8.71334   8.818958  8.62518   6.722838
  9.866554  8.73393   9.093298  9.153966  9.778974 10.46204   9.190912
  9.797476  9.700906  9.333012  8.833342  9.497094 10.115142 11.04349
  7.771594  8.621642  9.359344  8.697738  9.61843   9.500632  8.93229
  9.149616  9.696788  8.775342  8.103006  8.884498  9.711056  8.578722
  9.26869  10.124364  9.212488  9.621852  9.619474  9.169452  9.037734
  8.241974  8.26152   8.771804  9.728978  7.980916  6.424486  8.118434
  8.584812  8.953634  8.971498  9.315786  8.6217    9.251348  9.181922
  9.463744  8.833168  9.03437   8.795352  7.192812  8.653658  8.685674
  9.039648  8.478672  8.348636  8.902536  8.712238  6.049284  7.045202
  7.098794  7.327952  7.426958  8.238668  8.0504    7.583036  8.205782
  7.420404  7.628856  7.362172  7.771014  7.858536  7.611746  6.470306
  6.785304  5.63122   5.99517   7.65745   6.980474  8.11855   8.4796
  8.887398  9.3148    9.450636  9.074506  8.554478  8.569326  7.182372
  7.691322  8.844826  7.014636  6.750678  5.27104   6.160122  6.140518
  7.583268  6.735656  5.962458  8.89256   7.851808  8.36824   8.723606
  9.025148  9.031586  8.742224  8.984548  9.383878  8.922546  8.686892
  9.348266  9.579628  8.988434  8.64577   9.547032  9.753744 10.209508
  8.688574  6.794816  7.985904  9.943404  8.833748  9.131578  9.016622
  9.087672  9.41224   9.01291   9.720162  9.389446  8.59415   9.297052
  9.18952   9.60364   8.907466  8.669144  9.72979   9.308304  8.633706
  8.785086  9.52418   9.740694  8.94128   9.079436  8.725868  8.823424
  8.564802 10.208058  7.118804  5.64804 ]"
11,"[ 8.977008  8.138734  8.251254  8.394224  7.855636  8.828702  8.475134
  7.617836  5.587662  6.513226  9.005892  8.831544  7.871992  8.46017
  8.005914  9.812614  8.742166  9.304186  8.801036  8.566658  8.983272
  9.695338  9.172642  9.086512  8.462432  8.887456  8.87168   8.726042
  8.457328  9.899034  9.09817   9.781352  8.231882  9.466064  8.360526
  8.496942  6.68885   7.644052  8.329206  8.301424  7.86451   8.01531
  9.010358  8.693272  9.013722  8.319288  8.102948  8.428502  8.905726
  8.016064  9.08744   7.67224   6.592396  6.15322   7.890146  9.350702
  8.512428  8.947892  9.341248  8.995104  9.083554  9.153966  9.719176
  9.415198  9.65381   9.150834  7.524572  9.732864 10.403112  9.78286
 10.239552 10.005464 10.102904  9.893408  8.723896  9.212894  9.164638
 10.574618  9.62858   9.08483   8.238436  8.393934  5.962806  6.137618
  8.71044   7.704256  9.923336  9.715232  9.794634  9.017724 10.005522
  9.257496  9.083612  8.45727   9.216722  8.355074  8.033522  8.414176
  7.489656  7.592722  8.276716  9.454116  9.991602  9.61988  10.792872
 10.873956 10.891878 10.178072 10.247324 10.768454 11.061412 10.614348
 10.437042 10.212814 10.037248  7.7981    7.64904   9.780192  8.386452
  9.375874  6.87358   6.054678  6.742094  9.89625   9.841382  8.832472
  9.570174  7.480086  8.238204  9.485958  8.572342  8.37462   6.157396]"
12,"[ 9.164058  9.500052 10.138864 10.973078  9.239806  9.382486  9.590532
  9.350586  9.63032  10.527928  9.120674  9.312074  8.402286  8.816812
  9.480216  9.328198  7.975522  8.13885 ]"
13,[ 9.652186 10.287286  9.700152  7.220072  7.643298]
14,[8.23658  8.689502 5.298532]
15,"[ 7.897512  9.588734  6.6497    6.342474  6.673248  8.754578  6.230418
  6.080662  8.072846  8.65621  11.801724  9.940852  8.348694  9.888652
 12.762552  9.82607  11.265166 10.756854 12.407766  9.756122  9.285684
  8.098888  8.840244  8.981938  9.142946  9.200656  9.436658  9.735764
  9.076826  9.029266  9.866264  9.17154   7.944782  8.506512]"
16,"[ 7.294892  8.93316   9.224784  8.29661   8.534178  7.701646  7.482696
 10.485588  6.526856]"
17,"[10.894604 10.467898 10.81758  10.559828 11.347932 10.922096 12.030534
 11.676386 11.132926 11.329894 11.415966 11.667918 11.79053  11.753294
 11.811874 11.527442 11.752192 11.502328 11.01391  10.515226 11.377222
 11.75602  11.329314 11.085134 11.454768 11.797896  9.499704 10.053256
  9.087092  8.112982  8.36708   8.461678  8.682658  8.839548  8.689386
  7.71487   7.02757   7.602582  9.266602  8.919878  8.6507    8.683296
  8.177362  7.595042  8.024938]"
18,[7.013012]
19,"[ 9.012678  7.978364  9.100606  8.311864  8.70493   9.27652   8.572864
  8.758174  9.479578  9.733038  8.679526  8.743152  9.445822  8.848016
  9.281044  7.595854  8.515618  8.122088  8.445786  9.179138  8.316504
  9.565824  8.890936  9.490076  9.4714    9.971592  9.185286  9.82201
  9.717088 10.621656  8.46684  10.423122 11.654056 10.719444 11.182516
  9.84956  11.001266 11.4144   11.534982 10.634474 11.343002 11.140408
 10.805516 11.012228 11.350078 11.04842  11.50401  10.58036  11.116222
 11.070344  9.587342  9.979422 10.08475   8.584174  9.726832  9.808786
  9.318744  9.830362  8.783752  7.876458  7.564766  8.739614  8.16843
  9.440892 10.767932 11.06814  10.077036 11.954612 11.55331  11.630972
 11.219926 10.751866 10.989608 12.073338  9.993574 10.310544 10.198082
  9.303722  9.095792  9.111568  9.633394 11.805784 11.026902 10.410768
 11.669716 11.620938 10.855106 10.8257   10.563772  9.45255   9.632988
 10.453282 10.09229   8.961754 10.47248  10.913744 10.364426 11.690364
 10.233752 11.108856 10.928186 11.222768 10.48002  11.224102  9.732284
 11.69773  10.756854 11.184778 10.850408 10.784114 11.189766 11.355588
 11.272068 11.528312 10.80221   9.838308 11.098474 11.268762 10.732262
 11.407034 10.044498 10.555536 11.215982  9.513334 10.982416 10.98346
 10.974238 11.21923   9.662742 11.312784 10.497884 10.385422 10.620264
  9.539144  9.314568  9.07642  10.150522  9.971012  9.851706  9.677416
  8.527914  9.370248  8.765076  9.212314 10.884454 10.73232  12.306556
 10.887412 10.722576 11.767214 10.548112 10.01834   9.587458  9.515016
 11.658696 14.334352 12.156104 11.110422 11.598666 10.29674  12.817072
 11.488466 12.579388 11.284132 11.947188 11.73224  10.910612 11.693728
 10.83643  10.662662 11.066632 10.67925  10.186076 10.341052  9.933022
 10.466332 11.127706 13.062122 14.044816 12.211958 12.381492 11.854098
 11.198698 11.191332 11.872136 13.61608  10.855686 11.47211  12.870316
 12.49291  11.358198  8.656326  7.481304  9.562866  8.67767  10.095944
  8.726912  9.701602  8.262274  7.376324  6.12799   6.664548  9.867192
  6.953098  6.893474  7.928136  9.92003   9.385792  9.065516 10.727912
  9.862378 10.831326 10.71521   9.50591   9.67556   7.913926  7.295356
  7.14415   6.974848  5.822156  6.886166  5.624724  8.499146  8.551056
  8.670188  8.515792  7.775596  6.764366  5.273128]"
20,"[10.375156 10.154002 10.351434 10.876566 11.225958 11.281464  9.830188
  9.074738  8.735786 10.796758 10.813462 11.115758 10.998772 11.41063
 11.150732 11.155314 10.947616 11.248172 10.213742  9.426102  7.475736
  6.840694  7.388504  6.9948    7.750772  6.111518  9.061166 10.447076
  9.681128  9.595694 10.550606 10.55368  11.090818 11.050102 11.038386
 11.058744 10.903536 10.049776  9.208428  9.165044  9.18372   8.410812
  6.924852 10.970004 10.100178 11.017622 10.75465  10.849886 10.893908
  9.976116 10.845942 10.980792 10.272786  8.1954    7.412748  8.97115
  7.302374]"
21,"[10.256024 11.349962 11.20531  11.242024 12.0089   11.802246 11.55273
 11.099634 11.966502 11.250608  9.537114 11.512652  9.73849  10.236014
 10.955214 12.053908 11.774812 11.440732 11.159316 11.350774 11.40077
 11.7131   11.816108 11.988716 10.926968  9.686464  7.779888 10.459314
  8.858804  9.301112  9.252334  8.420672  9.466992  8.320274  8.777256
  8.585392  8.534526  9.543784  8.18235   8.968134  6.01982   5.711956
  8.403156  8.181596  8.347128  7.7285    8.181248  7.915956  7.03337
  9.342582  6.704278  8.947718 10.06909   9.320832  9.671442 10.520098
 10.096408 10.03864  11.121964 11.5913   11.469616 11.994342 11.364636
  9.365086 10.636968  9.462584  5.629886]"
22,"[ 8.582318  7.639586  9.427784  8.047036 10.424862 10.984504 10.676002
 11.459234 11.408368 10.782026 11.166798 11.405642 11.206876 10.33415
 10.155974  8.810316  8.737584  9.35105   7.438964  8.09361   7.66934
  6.995032  6.967598  5.997954  7.719278  9.598826 10.377592  9.827694
  9.376918  9.046086  7.595448  7.589126  8.181828  9.493034  8.832298
  8.387206  8.765308  9.71674   9.73153   9.982612  9.481492  8.133746
  9.002122  8.630168  9.93366   9.48445   8.88966   9.080886  8.885368
  8.625586  8.317606  6.041802  5.581456]"
23,[8.54746  9.413226 9.581078 9.23969  9.77068  6.991784]
