,0
10,"[10.496376  7.880808  7.631002  9.739824 11.422346 12.046078 11.699586
 10.586508  9.770796 11.189592  9.808554 10.374054 10.779416 10.535178
 11.348048 10.924126  9.783962 10.264898 11.916912 10.998946  9.281856
  9.604452  6.125554]"
11,[9.096488 7.142816 7.495572 5.433672]
12,[12.63472  12.259808  7.356198]
13,"[ 8.34214   9.683564 10.042468  9.69615   8.858108  9.631654  9.988064
  9.799216 11.08148   9.801826 10.683078  9.212778  6.700972  6.688328
  8.713282  8.551636 10.022342  9.493382  9.935864  9.128794  7.17402
  9.538854  9.00682   7.534316  8.654006  8.206362  8.86762   8.240408
  9.87827   8.662938  7.062602  8.143374  8.174346  8.151146  8.339878
  7.8677    8.01676   8.942904  7.92193   8.265638  9.800492  9.621852
  7.732386  7.422028  7.4675    7.049958  6.985404  8.606504  9.65584
  9.559792  9.23244  11.270096 11.824808 10.923198 10.72188  11.248288
 10.170996  8.842912  8.658008  8.141576  8.399792  9.820444  9.682172
  8.945978  7.270706  7.573234  7.664758  8.43233   8.954388  9.486828
  8.996554  8.96912   8.31894   9.327792  9.323848 10.082024  9.946362
 10.60472   8.852076 10.051574 11.833276 11.697498 12.501552 12.564772
 11.617226 11.376816 11.99179  11.120398 10.374518 10.029534 10.129584
  9.67933  10.00674   9.085758  9.265964 10.007204 10.330496 10.435592
 10.365876 10.433156 10.078776  8.261172  7.368668  8.914484  7.530488
  7.285612  7.60844   9.665874  8.525478  8.58777   7.976566  9.22113
 10.43565   9.73733  10.8808   10.899998 10.200228  9.69093   8.482326
  7.508216  7.788472 10.142402 11.019362 13.138682 12.419598 12.242466
 12.338688 12.601022 12.703682 12.259576 10.42637  11.930716 10.723736
 10.223776 10.10998  10.903652 11.97932  11.445372 10.639984  7.967808
  5.243432]"
14,"[11.693728 12.131628 11.549018 10.746008 11.698948 11.370784 10.90081
 12.005188 11.435628 11.185184 10.507338 10.38055  10.952894  9.68803
  8.826324  6.717734  6.911686  9.810526 10.257938 10.401256 10.467144
 10.552578 10.920356 10.072628  9.50823   9.682462  7.498878  7.331954
  9.706184  9.438398  8.383436  9.019058 10.075122 10.652106  9.735648
  9.153676 10.143852 10.907596 10.184568 10.979922 10.65141   9.164522
  9.679272  9.455218 10.54237  10.595498 10.100932  7.787254  8.42914
  8.312618  9.980988 10.766598 10.902724 11.242604  9.422216 10.00442
 10.998888  9.275186 10.29326  11.298806 11.211226 11.531908 11.298342
 10.620554 11.148296 11.727426 10.663416  9.522904  8.405012  7.376034
  9.232208  8.406346  9.146774  9.281624  9.377614  8.685964  9.454986
  7.977784  8.915644  9.296066  9.407948  9.926468 10.555942 10.85934
  9.600334  9.384806 10.686094  9.359634 10.151682  9.668078  8.29342
 10.055982  8.86472   6.296306  6.316374  7.74851   6.927172  8.812056
  8.592526  9.595694  9.188128 11.872658 10.113228  7.241648  7.2297
  8.149696  6.48904   5.422304]"
15,[ 6.657414  9.75618   9.100142 10.21612   9.344438]
16,"[ 8.993364  9.163188  9.624868  9.764068  8.942904  9.80983   9.951408
 11.3738   11.397754  8.872956  6.73032   5.411806  5.64166   7.251392
 11.683926  9.516872 11.498036 10.995756 11.182516  9.6483    9.897816
  8.507034  7.424812  9.321818  8.190238  8.210886  9.837728  9.38991
 10.925344  9.892538 10.684412  9.134826  8.04721   7.661104  9.332664
  9.51925  11.980248  9.168292  9.441646  7.96021  10.652338  9.93395
  9.153734 10.304802 10.025532  9.937604 11.059846 11.21662  10.5966
 10.816768  8.218832  8.342082 10.985316 10.367616 11.209138 11.269864
 11.722554 10.964494 10.72159  10.486864 12.078384 11.544436 10.322898
 10.837706 11.549076 10.642246 11.207166 10.711208 10.666432 10.4139
 11.05654  10.386582 10.604778 12.366354 10.704132 11.773826 12.305802
 12.548938 10.25092  10.928766 12.779952 12.933594 11.931122 12.196878
 10.112996 11.19806  11.477388 11.436208 12.394194 12.524984 12.520924
 12.85309  12.639882 12.005652 11.979494 12.431662 12.22814  11.981872
 12.382362 11.993008 11.069474 11.271952 11.491018 12.224312 12.3308
 12.192354 12.359742 11.939358 12.690284 12.543602 12.5686   12.024038
 12.445292 12.395238 11.943592 12.504278 12.889688 12.591858 11.598898
 11.670122 12.655252 10.646538  9.926816 10.537614 10.921168 10.441392
  9.708214  8.113504  5.161014]"
17,"[11.12469   9.389388 10.512848 11.15369  10.804588 11.413414 10.736438
 12.480904 11.871034 10.760044 11.587704 11.55447  11.433018  9.798404
 10.684586 11.82069  11.614848 12.181682 11.402858 10.22134   9.320484
  8.747502  9.646096 10.1993    9.792952  7.20302   8.336978  9.045854
  8.852076  7.095314  8.174114 11.739142 12.251688 12.188874 11.319396
 11.207456 10.941584 11.52141  11.81286  11.252986 12.493606 11.371074
 10.089158  8.434824  8.96767  10.189614  8.741876  9.206572 10.095422
 10.292622 11.85491   8.895112 10.376896  9.376048 11.71194  10.711034
 11.340276 11.810772 12.020848 12.158424 12.619466 12.175882 11.195508
 10.7822   10.471088  8.878002  7.460076  8.357046  6.541762  6.061638
  6.265508  8.597398 11.315394  9.286612  7.928716  9.915738 10.586566
 11.709388 11.34567  11.472632 11.597622 11.231352 10.686964 11.670586
 11.732182 11.143366 10.976674  9.939228 11.09424  10.29906  11.184546
 11.47501  12.022936 11.24794  10.50032  10.501364  9.836626  9.58798
 10.564236 10.028258 11.123008 11.676908 10.340878 11.082756 11.527152
 11.022262 11.909604 10.8576   10.15174  11.374554 11.281812 11.617516
 11.913954 10.019326 10.439188 10.4371   10.48495  10.622526 10.673798
 11.907864 10.107602 10.409376 10.642246 11.399958 11.124806 10.56905
  9.79997  10.755636 12.035174 11.251594 11.98251  11.344684 10.910032
 11.122486 10.970468 10.756216 10.42144   8.68202   8.851612  8.935886
  8.101614  8.606446  8.862806  9.074332  8.951952  8.873072  8.847494
  9.071548  8.780736  8.760494  8.640724  8.825976  9.027816  8.739266
  9.102404  8.911236  9.007516  8.966104  8.570254  9.028976  8.402692
  8.89546   8.894242  9.149152  8.83543   9.180994  8.848654  8.90358
  8.978226  9.189868  8.9668    8.676626  8.83775   8.75974   8.900448
  9.378426  9.046318  8.60459   8.836996  8.92301   9.010706  8.261462
  8.197082  8.98797   9.054554  8.923068  8.330424  8.93809   8.72784
  8.932     8.898592  8.903464  9.538912  9.152284  9.222522  9.033732
  9.080596 10.727448 10.128482 11.814658  8.569094  6.70306   6.990102
 10.962522 10.965828 12.000606 11.287032 11.354544 10.519982 11.255654
 12.617378 11.355646 11.042678 10.510122  9.342524 12.05327  11.783396
 11.490728 12.324652 11.270444 11.02116  11.946086 12.129772 11.413994
 10.956896 12.494302 11.717044 11.01246  11.485972 10.212872  9.511536
 10.640622  9.825548 10.377302  8.098656  9.642848 10.346736 11.112336
 11.263368 11.262962 11.328154 11.230482 11.618096  9.664018 10.722518
 10.17001   9.498602  8.836764 10.69781   8.90155   6.25994   5.53378
  6.775792  7.610528  9.934936 11.373162 11.38569   8.814376  8.942382
 10.061898 11.8929   11.21314  11.824344 11.451694 12.233244 11.566302
 11.522744 11.551164 11.18704   9.958774 11.11512  11.221434  8.356988
  7.488554  8.681904 10.149014  7.140786]"
18,"[ 9.545698 10.123378  8.960188  9.816036  9.391418  9.814992  8.661198
 10.559596 10.484892 10.254922 10.95011   9.695106 10.728144  8.065422
  7.231788  7.338276  8.493694  8.219354  9.292122  8.117158  7.871702
  6.866794  8.447004  7.950292  8.21889   9.073172  8.04866   7.9431
  7.370118  6.829964  7.789458  9.935516 12.381782 12.203548 11.870396
 10.888398 10.228474 12.297798 11.610556  9.095502  8.825686  7.899252
  8.811592  7.239734  6.936626  8.227068  8.925736  9.067894 10.149942
 10.527696  9.220086  8.834444  7.951742  9.26463   9.011054  8.340516
  8.594208  7.731574  9.242126  9.38092   9.357024  8.689328  9.335738
  8.929274  8.303802  7.899078  6.023706]"
19,"[10.331366 11.100968 10.52903  10.567426 10.971454 10.766366 10.483152
 10.676814 11.03102  10.200344  8.811186 11.077536 10.336354 10.607388
  9.416648 10.893386  9.200018 10.332236 10.773442 10.367558 10.733248
 10.514008 10.960782  9.605438 10.164558 10.00181  10.11491  10.25179
 10.54179   9.528356  9.470762  8.78439   9.682868  9.791328  7.483856]"
20,"[10.365992 11.380992  8.36012   9.091326  9.043012  8.44335   9.744812
  9.928382  9.664018  9.628174  9.848226  9.615356  9.835582  9.74748
  9.597608  9.180588 10.2921   10.968612 10.623338  9.776538  9.298792
  9.441472 10.419584 10.223138 10.895126  8.927186  9.531314  9.675908
 10.79728  10.078718 10.587552 10.339834 10.611448 10.254284 10.16479
 10.421382 10.409666  9.642848 10.773384 10.640564 10.268378 10.001056
  9.925134  9.861276  9.470356  8.945514  9.055888 10.285662  9.989514
 10.28079   9.655144 10.535178  9.662568  8.063392  7.223494  9.564374
  8.593396  9.303954 10.12361  10.316866 10.053198 10.380782 10.215888
  8.807242  6.558292  5.432628]"
21,"[ 9.159998  9.6831    9.45313  10.1123   10.654484 10.71811  10.355204
  9.538854 10.12448  11.308898 10.641144 11.44717  11.066458 11.517466
 11.685144  9.672138  8.865938 11.15369  10.162992 10.382986 11.147078
 12.405736 10.137936 11.981118  8.578896  8.287388 10.702392  9.904138
  9.850894  8.6652    9.283944  8.655978  8.64258   9.544074 10.460938
  9.38527  10.271452  9.147528 10.359728  7.92889   6.810534  8.326364
 10.975804 10.260722 10.212582 10.596716 10.265246  7.343148  7.20708
  7.198844  8.733408  9.069054  9.369146  9.03611   9.163188  7.281146
  8.66056   8.785724  8.748372  8.182988  9.295022  6.955244  8.537948
  9.060644  8.824062  8.866808 11.772376 11.77806  12.807328 12.806342
 13.57954  12.465186 13.23763  13.046404 12.023284 11.511318 13.75035
 13.14367  11.23257  12.153378 13.534764 13.188446 11.821676 13.32173
 12.908422 13.557616 12.549286 11.50923  11.706894 12.129714 13.359952
 12.248382 12.381318 11.385052 13.482854 10.199242 12.60021  10.960956
  7.861436  7.202498 10.83672   9.52447  10.813926 10.548634  9.670166
  9.311436  9.59494   8.044484  8.64229   8.442596  8.86211   9.650794
  9.373612  9.006182  8.004696  6.250428]"
22,"[10.285024 10.211132 10.033884  9.483696  9.415952 10.780402 10.148028
 10.058186  9.727354 10.172736 10.104122  9.58595  10.745486 10.0775
  9.89828  10.794844 10.256952 10.167458 10.115838 10.259562 10.864212
 10.091826 10.131846 10.568876 10.080864 10.090898 10.5067    9.123922
  6.720344  6.972238  6.960696  7.836438  9.824852 10.464824 10.991232
 10.856034 10.425732 10.546662  9.800028  9.384342  9.842658 11.030324
 11.078522  9.576554  8.833806  8.454254  8.907408  8.773196 10.855628
 12.045788 11.98251  12.090216 11.672906 11.295732 11.122254 11.759732
 10.883932 10.875754 11.036878 10.36634  11.312436 12.124088 11.932804
 11.526746 11.465846 11.191216 11.362026 11.280594 12.058084 11.812338
 11.12498  12.069452 11.543972 11.888666 10.704596  8.357278  6.937844
  9.202338 11.63567  11.288366 10.97853  13.099184 14.177578 14.04325
 14.140864 12.703972 12.004086 13.334954 11.079276 10.114504  9.378832
 10.502176 13.296674 13.050638 12.620568 12.69475  12.750662 12.657224
 11.768838 10.647118 11.543218 10.967684 11.007646 13.140596 12.479628
 11.734792 11.213952  9.448142  7.465238  9.291658  7.749206  6.925896
 10.097104 10.76509  10.963798 11.427276 11.328328 11.381862 11.23344
 10.905218 10.672406 11.748654 10.819262 10.838634  9.795446 10.410536
 11.124052 11.308492 11.319338 11.384762 10.860848 10.60066  10.616146
 10.80221  11.222884  9.992008 11.083742  9.367058  9.139408 10.042352
  9.271996 12.346924 11.28941  12.30644  10.221108  9.968054  8.338022
  5.384082]"
23,"[7.519526 8.033232 9.328198 9.17212  9.058266 8.691358 7.060456 6.933204
 7.707852 8.177942 8.704698 7.374352 7.78708  5.368306]"
