,0
10,[-7.72729149 -4.58424922 -2.5274703  -2.47597236 -3.72977568 -2.57896825]
11,"[-32.57794417 -34.78647037 -35.59140779 -38.52012051 -41.24611769
 -41.33349745 -38.8843336  -35.58885742 -36.44372332 -36.23684872
 -35.65193014 -36.18878397 -37.30771172 -39.94468122 -39.72385803
 -39.01548171 -38.64734496 -39.99130403 -40.38018709 -39.0958185
 -38.72885885 -38.28254332 -37.82357401 -38.29146963 -38.15051239
 -38.34659696 -38.05477526 -38.83940778 -39.52763614 -40.26267368
 -40.70254461 -39.01705117 -37.5850159  -40.02885338 -40.67703106
 -38.48676946 -39.00380884 -41.0495721  -41.32573842 -40.98903995
 -40.26954007 -40.45161719 -39.90512099 -40.94488904 -40.37523347
 -39.92080579 -39.89440941 -37.84417318 -39.86472698 -40.63930513
 -39.18929954 -38.86765808 -39.94351393 -38.91660565 -37.09946384
 -38.12540102 -37.97483083 -36.86149428 -33.1193102  -30.95659264
 -29.58792437 -31.60428967 -32.31035103 -35.25976102 -34.4129386
 -33.85018867 -36.93604369 -38.08390838 -36.66119179 -37.05208573
 -36.78557159 -39.64435501 -38.57210891 -36.9697871  -36.11639257
 -36.83991419 -36.197416   -36.97910578 -37.83799343 -38.61821184
 -38.55778758 -37.23551651 -35.94796976 -36.36328844 -36.51738991
 -37.2051082  -37.52518019 -35.15941359 -33.99418673 -33.03760012
 -34.2410826 ]"
12,"[-22.70397322 -21.53138951 -21.36100487 -21.91826169 -24.73770067
 -25.05306429 -26.11009642 -27.20234333 -28.0293513  -28.19022107
 -28.42730781 -27.11268786 -26.97928365 -27.85818193 -29.6972962 ]"
13,"[-29.20870331 -32.47082844 -33.37464192 -32.03383159 -31.81910967
 -32.11308938 -32.46121549 -33.39210218 -32.40079124 -31.53984367
 -30.15106668 -30.27309229 -29.21939526 -26.80203263 -24.91053759
 -21.97221192 -21.66695172 -22.03293045 -19.69472752 -19.22928418
 -20.62963595 -22.28973355 -22.51828634 -21.87157022 -21.17659318
 -14.40387758 -15.7154567  -13.81483917 -16.33147023 -18.42660286
 -21.95190702 -19.84264924 -21.18718704 -23.35010078 -26.10901741
 -29.72358468]"
14,"[-27.22068641 -28.92404228 -31.3528816  -29.24126963 -26.66578378
 -26.99144698 -29.01673858 -31.03997027 -32.00106908 -30.06857187
 -30.45622879 -30.79042594 -32.18047812 -32.41442593 -32.06561318
 -31.5462196  -32.20961124 -31.17406111 -32.37656268 -31.85648247
 -30.29065063 -27.41382823 -27.02165911 -27.27365572 -27.6436562
 -26.48921939 -23.89568473 -21.51667581 -16.65311169 -15.28983844
 -16.06436755 -17.51415734 -15.65934846 -14.49215978 -16.12116243
 -16.73933396 -21.23603652 -22.83217858 -20.86662459 -20.9264603
 -21.1073407  -17.37947795 -13.63964806 -13.36548281 -13.82160747
 -15.09287106 -15.63286381 -16.42043906 -18.52400754 -19.53856613
 -17.45736247 -16.44505998 -17.13827138 -17.83050187 -18.61699812
 -20.90978477 -20.67603314 -21.35305947 -21.39141318 -20.84896815
 -20.61217569 -22.66463859 -23.67036896 -22.15809499 -23.56619597
 -25.30545327 -26.00994517 -25.26866902 -25.38451488 -25.58883911
 -25.5482293  -25.66289806 -25.44592005 -25.47495508 -25.49476953
 -25.48064438 -25.47426844 -25.06581616 -25.33399784 -26.15933826
 -23.05847527 -20.05923489 -20.47053182 -22.34554751 -22.08295703
 -23.36138128 -25.08396306 -25.42698842 -23.91971711 -21.82595776
 -20.81777511 -20.89811191 -20.93823126 -21.14383068 -21.41848639
 -20.89016651 -20.40883237 -20.95863425 -20.66288891 -21.41917303
 -21.33069465 -20.72046851 -21.56562338 -21.25702807 -21.54217955
 -21.02357071 -20.16821435 -17.46579832 -18.75050042 -17.60087008
 -17.22635739 -19.83813704 -22.25157602 -22.25206648 -19.85873622
 -18.78483238 -19.02574468 -17.69699958 -15.79314503 -14.67480583
 -16.51558765 -15.02106821 -20.11612786 -20.96344073 -20.36420082
 -21.19964464 -20.79374273 -21.44114549 -20.02804184 -21.05927595
 -19.55896912 -21.85077486 -19.65843373 -21.33824768 -21.16796114
 -20.45209065 -20.74871882 -20.45160019 -20.2581641  -19.87178236
 -20.05040667 -22.89397611 -22.63187609 -20.59432307 -22.58371325
 -22.11650426 -19.89708992 -24.34582583 -24.36475745 -21.90639264
 -21.52677921 -20.71811432 -20.40422208 -20.37165576 -19.32884687
 -21.65567122 -21.65027619 -21.68892417 -21.41024672 -20.0624719
 -19.87649075 -20.03912616 -20.37204812 -19.91965093 -20.60815395
 -20.76205924 -21.20199883 -22.01890339 -20.43463039 -19.01485654
 -18.58619745 -17.16583505 -16.05710879 -15.75989207 -14.19621825
 -14.7338568  -15.40892131 -15.54673962 -15.49592831 -13.90822211
 -15.4621849  -15.88476233 -15.66131029 -15.53261447 -17.82755913
 -19.22987273 -22.86042888 -25.99111164 -26.03848975 -24.66756538
 -24.96507637 -23.62769923 -22.01929576 -17.42881789 -12.68953548
 -12.51924894]"
15,[-4.916975   -5.21105279]
16,"[-5.08554632e-01 -2.90203340e-01 -7.42062405e-02  6.92475563e-01
  3.27365071e+00  4.15294136e+00  4.16608560e+00  3.42529990e+00
  2.77093267e+00  2.23319602e+00  2.61800829e+00  3.54506941e+00
  1.17292688e+00  1.98473069e+00  3.13553813e+00  4.38787008e+00
  3.57498727e+00  4.54834749e+00  4.31292831e+00  2.08429339e+00
  1.69614601e+00  3.33525206e+00  2.99771981e+00  3.08168599e+00
  3.85484182e+00  4.55335015e+00  1.52036635e+00  1.76785077e+00
  3.88711386e+00  6.41747771e+00  4.13734484e+00  9.17398973e-01
  1.26621173e+00  3.93395110e-01  2.69971836e+00  3.06452001e+00
  3.40303317e+00  4.76522741e+00  3.79794885e+00  3.80138205e+00
  2.96299548e+00  3.92252483e+00  2.24035669e+00  1.60374398e+00
  3.51260118e+00  3.23971111e+00  3.25295344e+00  1.03991504e+00
 -1.70335740e-01  2.11009140e+00  5.83403050e+00  7.47931631e+00
  8.38518970e+00  8.65729504e+00  1.08316855e+01  1.06568867e+01
  1.12176748e+01  1.00983547e+01  1.00565678e+01  7.20789761e+00
  4.60926221e+00  2.05888773e+00  1.84416582e+00 -2.38853903e-02
  1.02755553e+00 -8.68255524e-01 -1.13055173e+00 -5.67997975e-01
 -7.85172171e-01  6.47891683e-02 -5.29204228e-02 -9.79098722e-01
 -8.92287899e-01  1.42281316e-01 -1.64219608e+00 -4.80073678e+00
 -6.27083148e+00 -4.94395011e+00 -3.37331180e+00 -1.67103493e+00
 -5.23562604e-01 -1.29824022e-01  5.26210765e-01  7.87427966e-01
  1.76579085e+00  2.63291817e+00  4.78504186e+00  5.08294522e+00
  1.02317589e+01  1.51824281e+01  2.05771568e+01  2.42719628e+01]"
17,"[12.35474948 11.74226724 12.18730759 10.84394688 10.76027498 11.69851851
 10.14426145  9.08644459 11.13174683  9.33432137  7.52855816  6.23443929]"
18,"[ 0.96997592  1.18950431 -1.12280251 -3.95989793 -4.4816457  -3.83385058
 -4.31018206 -5.32572155 -4.90765632 -5.18299868 -4.56011876 -4.21797621
 -4.25171963 -4.14489817 -4.44074161 -5.53200761 -4.13322531 -6.19226033
 -4.77376166 -6.53469715 -5.87787763 -5.55260679 -2.26654737  0.14277177
  3.87504863  3.48533179  4.00305781  4.49312208  3.16172851  1.74166038
  2.46694765  2.4833289   4.31126076  6.59070699  7.17807785  9.12048228
 10.26197104  8.49328635  8.82149992  8.67907132  9.98868861  9.14951732
 11.15734867  8.52869731  9.63291137 10.39174587  9.44663594 10.90780433
 10.67316988 10.76311963 11.56717423 10.77557722 13.44493648 12.55544433
 13.56637354 12.63705632 12.0458599  10.11964053  6.97404789  6.90479541
  5.6983702   6.02216966  6.3678435   4.96337189  5.13562026  2.14667947
  1.89821414  1.93460602  3.82178504  2.47999379  2.83537867  2.34894378
  1.51173432 -0.59801392  0.62577346 -0.55652129  1.15242579  1.04168068
 -0.43743842 -0.47490931  0.44979762  4.13028226  5.29335111  7.19151636
 10.77145739  9.47341487 10.38772412  8.92439772  9.77612471  9.14951732
  7.38397154  8.36861227  9.38542695 10.79274321 11.27927618 11.62602902
 10.56703507 11.53480409 12.71533319 13.07650546 12.42341341 12.86325491
 12.58879538 15.29287896 19.99812369]"
19,"[21.18218408 17.20497318 16.99054554 15.48759025 14.49333657 14.01729936
 13.58324525 16.93826287 19.36994683 21.28929981 20.92714663 19.3194298
 16.51470452 15.56831941 14.78574681 12.96134624 14.62173811 17.13709398
 18.24591833 19.32266682 17.31709157 18.05385551 19.19534427 17.95164435
 17.94301232 15.6588577 ]"
20,"[-21.76474877 -20.60844822 -21.7417954  -20.99277003 -21.17472944
 -21.48793505 -19.56240232 -20.57951128 -20.66024044 -21.70844435
 -21.70481497 -21.35884686 -20.51467291 -20.93793698 -21.95288793
 -19.80547263 -21.86058399]"
21,"[ -5.26578775  -8.2066638  -11.99122333 -14.1311837  -16.74198243
 -15.20067342 -12.47079182  -9.57052559  -6.87095421  -4.67920163
  -6.72156112  -5.44951281  -5.75673484  -7.00553551  -5.16877543
  -5.39840723  -4.53951958  -4.84379887  -6.86369545  -7.96928279
  -9.11067346  -8.87397909  -8.48514507  -9.22563649  -9.90109336
 -10.02223615 -14.28616799 -15.38243665 -15.82708463 -15.54781863]"
22,[-0.59928911 -2.22937076 -1.96197381 -1.5165411 ]
23,"[12.52444747 13.55685868 14.24516551 15.34241508 14.3663083  12.54828367
 12.0412496  13.20578982 12.97959123 14.89011598 13.15370333 11.31233296
 11.30811503 12.19221215 11.77914958 11.08603627 11.46937717  9.93130518
 11.39031556 10.34113074 11.60866686 12.52150473 14.5178594  13.94157286
 13.89046728 14.76161634 16.57287268 17.54436917 17.84335153 19.30932639
 20.81316451 20.19195215 20.34615171 19.22467358 19.80831697 19.83695964
 20.46709831 20.84396519 20.50555011 21.48764047 19.69453103 20.26453973
 20.48475475 20.32761245 20.35713794 19.64901666 18.51920076 16.78602513
 16.50008891 17.4140058  14.64037547 14.7191428  16.49675381 17.83285576
 21.16138872 22.35898572 18.81690794 17.24960473 15.39185311 12.90268763
 10.99020105 10.81334239 12.98341679 14.71845616 14.10940712 14.79957769
 15.57381252 14.70295773 15.87563953 16.27447886 16.25564533 16.21228896
 14.59034889 17.45206523 16.07672675 14.41888525 17.07196134 16.32646727
 14.41192077 14.00337039 15.73899832 14.60202176 15.74841508 16.39042281
 16.09340228 16.28154144 16.33764968 14.61428317 14.77358349 14.43055812
 14.50706935 14.99242523 15.32897657 13.17302732 13.18626965 12.94084515
 15.53938247 14.90943997 13.41060451 13.69359799 15.29297706 15.89005896
 13.97894565 14.27890893 18.0370819  18.28172166 18.43631359 17.84109543
 18.76168252 21.90394006 20.17223579 21.58033677 19.89816862 21.25575257
 21.85901423 22.33250106 21.31666729 19.4122242  18.50693935 21.15305096
 21.75817635 20.13986565 19.76809953 20.3994153  20.51212223 21.30146313
 20.91547377 19.81616428 22.38841311 20.88251508 20.20215364 19.49942738
 22.62981587 24.48599803 26.37582551 28.28330944 27.41912485 28.00698617
 28.09183517 27.79373563 27.71634157 28.95121327 29.75203086 28.77268706
 29.15857834 29.41498906 29.07598544 31.30775929 34.22097357 38.13638694
 35.63034974 36.59586267 34.65277159 34.99766069 34.76518425 34.68445509
 33.15099339 30.25798592 28.39120989 26.3047093  27.76989944 30.18255369
 31.40163269 31.40477161]"
24,"[ 7.86236294  7.58653013  6.15469104  6.12526365  5.14631221  5.19329796
  5.31081137  5.20928685  5.08284713  5.8951414   5.28638663  5.01810685
  5.57448085  6.23649921  5.83922934  6.93981402  6.71901044  9.8169307
 10.89063835  7.60232283  7.82391114  6.79856251  7.15394738  9.673325
  9.45801454  7.99419768  7.87697854  8.16615177  8.52752022  8.91478477
  8.44737961  8.35085774  6.8778203   8.00538009  6.66682586  8.31956661
  8.02048615  7.37367195  7.19691138  8.66651563  8.56577584  6.40796285
  7.35405369  8.75558255  8.96804836  6.92353086  9.34158013  9.08271712
  8.55184687  8.83856781  8.19440208  7.5823122   6.93736173  9.38218994
  9.92022086 10.95498626  8.64277753  9.55532113  6.37490607  7.72238662
  9.17747334  8.46650741  8.70820444  8.00047552  6.70007882  7.10068379
  6.86497034  6.60767679  6.79149993  8.30926702  6.70861276  6.89204354
  5.40811796  4.96337189  5.87238421  6.48467027  8.97363957  7.50040594
  8.66180724 10.1471061  11.41670213  9.30567871 10.14877365  9.44320275
  7.09175748  7.80615661  5.37741538  6.08249583  5.77703944  5.72004838
  5.32895826  5.90014405  6.38520566  8.17233153  7.45086983  9.64831171
  9.37051707  7.41114284  5.9821484   4.04219625  6.8428017   8.47523754
  9.77465334 10.20007542  9.98035085  9.92414452 10.09825662 10.30601405
  7.97889543 11.27240979 11.65437741 10.30866251  8.78775651]"
25,"[-14.24702955 -13.02922574 -13.50398776 -13.76775534 -14.70668551
 -15.55439074 -16.341966   -16.63849608 -14.94789208 -16.23396745
 -16.0739805  -16.12135861 -16.40121316 -16.5851344  -14.22015253
 -13.78129194 -14.39710928 -14.70030957 -16.29605926 -14.40642796
 -14.56582636 -14.69354127 -14.45145188 -14.54767947 -15.45600514
 -14.81586115 -14.51991962 -16.21258354 -15.22607908 -14.26046806
 -14.99654537 -13.96933301 -16.56345621 -17.35956542 -18.45220469
 -20.0737524  -19.4699022  -21.12244677]"
26,"[12.2878512  12.93397876 13.95775793 12.8068524  14.05114087 13.95079344
 13.23001838 13.24973474 13.98218267 14.6287026  11.64368546 13.73469825
 12.6395086  12.66000969 12.87630106 12.08745062 12.77173571 12.52209328
 12.65186811 12.92838755 12.81538635 13.13516407 12.433713   12.97733513
 13.56872773 14.42114135 13.20206235 12.7006195  13.3949099  12.78164293
 13.49300123 12.44734769 13.54655909 12.78605704 14.46695    17.25519594
 17.90779753 17.78792993 18.64926986 17.80087799 17.88150906 18.26023966
 18.45828605 19.13727421 18.01403044 18.63514471 18.81298429 18.32664749
 16.90422518 15.27630153 14.04299929 11.00010827  7.78300705  6.59835811
  5.00015614  3.6119677   7.1865137   8.62816192  7.98134772  7.59427934
  8.15104571 12.96007105 17.95890311 21.97593909 25.47721088 28.2362256 ]"
27,"[ 7.74877318e+00  6.79277512e+00  7.04182900e+00  4.80495440e+00
 -3.58048590e-03 -3.72698145e-01  2.07119682e-01 -1.41599749e+00
 -1.40824827e+00  8.95622699e-01  2.35061134e+00]"
28,[6.11996672 0.53984546]
