,0
10,[-24.06147669 -25.5600935 ]
11,"[-28.45161393 -28.68451636 -27.72721383 -28.54379426 -28.62763914
 -27.88186104 -27.65131215 -28.48858413 -28.95742898 -28.32099244
 -28.88633245 -27.11597979 -27.74359055 -27.00614791 -24.55042469
 -22.420961   -23.11819733 -28.03846954 -27.0800883  -27.92638218
 -31.83345527 -36.50758639 -37.31200687 -38.14388531 -37.61561357
 -37.38133824 -37.93510667 -38.8636764  -39.78538163 -38.12299764
 -38.97497924 -37.92235833 -37.27307539 -37.87107076 -37.84655472
 -37.65856568 -37.77320271 -37.23865486 -37.66631275 -37.51195973
 -38.91143365 -37.34593707 -37.01153822 -39.82724523 -38.58458574
 -37.96040723 -38.25911072 -37.35084028 -38.61998691 -38.45180684
 -35.7943656  -35.8365332  -37.83910184 -38.96713411 -38.66607707
 -40.16973438 -37.64846507 -36.95348422 -36.92082885 -39.8218517
 -41.02705068 -40.01643065 -38.07161201 -38.68206154 -35.79456173
 -31.23948053 -27.30514559 -25.70748396 -25.7374916  -26.44129823
 -25.04202043 -27.40742654 -29.54885405]"
12,"[-7.74359699 -8.44907071 -7.57688788 -5.84203446 -5.36593286 -5.45144483
 -5.1345014  -4.28006819 -3.10957413 -2.99268162 -4.93827497 -6.42384925
 -6.52407084 -6.08905813 -7.25827736]"
13,"[ -8.25205977  -9.15552507 -10.76593505 -11.94672585 -11.22673863
 -11.77746707 -13.6029318  -14.48649007 -17.21581235 -15.1084131
 -13.49104057 -14.43608508 -12.97551717 -14.62691797 -14.77342586
 -15.11782726 -12.7257477  -13.65333679 -12.5362877 ]"
14,"[-6.1113187  -5.35749934 -4.52003124 -7.15580029 -7.66857789 -8.83240359
 -9.35714502 -7.60189425]"
15,"[ -0.27051803   0.18155785   0.99804022   0.62990728   0.09310396
   1.01667241   3.03483325   0.96234485   2.8055592    1.18377378
   0.66393555   1.15876741   0.29060522  -0.97648206  -0.33455394
   1.1760267    0.6818813    1.97093495   1.61937487   1.66183666
  -0.04398977   0.39308229   1.49100885   0.5463566    1.8454128
   0.22009707   1.33685196   0.20764292   0.52566506   0.17940043
   1.33959776   0.27991622   0.74032755   0.40435967  -0.63698387
   0.5200754    0.43368086  -0.1465649   -0.06419099   0.27569946
   3.38364754   2.43624949  -0.16813902  -2.99425065  -3.014648
  -3.96842022  -4.33106156  -3.18969256  -5.05046039  -5.78329402
  -5.36887479  -7.51873583 -11.0819959 ]"
16,"[-12.3156433  -14.07991597 -12.67573497 -10.85291797 -10.86586245
 -10.30836758 -12.63572478]"
17,"[11.96916658 11.61015361 12.65885196 15.25264954 18.26822117 17.76711321
 17.11665349 18.80865287 17.23746856 13.87190588]"
18,"[ 1.20632854  1.53651063  4.27877739  6.32557297  4.46980641 -0.66424571
 -2.40233525 -1.44620949 -0.75721056 -2.69407619 -2.72918317 -2.55629602
  0.02239968  1.23251167  2.28523065  1.61417747  1.68213594 -0.8384077
 -1.86268807  0.30384388  2.61717791  2.89901436  0.39690679 -0.69601851
 -0.44036519 -0.13107076  2.43987787  3.01620106  0.88320706  1.47502439
  3.49210653  5.63225921  4.49304762]"
19,"[ 5.85359007  3.39874943  2.11822735  2.54009946  3.93143406  2.88273571
  3.23468805  2.56186971  4.0693123   4.51442561  2.79771406  3.71196642
  2.36848714  3.31058973  3.14309611  3.12328714  2.82497591  3.36197536
  4.57542153  6.34616645  8.29636881  6.61064554  6.5885811   7.33053469
  5.66520878  3.83395826  6.56004443  8.99478191 11.67320888 13.06630863
 15.45240628 17.83124718 21.59308722 23.0378668  23.5046523  23.02923715
 22.75377487 23.14152064 22.27198555 22.98599085 23.28910723 22.24384113
 22.84644552 23.85395691 24.61503302 25.08632947 22.33268727 23.38011079
 23.89337871 21.41049172 18.84993789 18.45297409 18.32294098 16.6747763
 15.231958   16.81785194 18.80178838 19.10431638 17.95372934 16.15170195
 15.97391159 17.13528569 16.86609951 14.60101306 14.89491141 13.63027574
 12.42006568  9.85421639 10.11506711  9.61395915  9.29966345 10.81465698
  9.12854145  6.56416312  7.56245648  7.98020989  9.29299508 10.51928766
 10.14585926 11.4092201  12.14293631 13.01207914 10.53340891 12.44497398
 14.37703447 17.08939165 17.86664835 17.37054166 17.49312188 17.53489723
 16.5866166  18.54103572 17.14979919 15.16909886 13.33068966 12.82614945
 14.02341504 13.58153784 14.99513301 14.77086022 16.25614031]"
20,"[ 8.78933745  9.29780023  8.76178141  9.00772638  8.28293402 10.95900745
 10.22578157  8.59203232 10.38807779 11.96661691 12.58118513 12.9544174 ]"
21,[15.16037115 17.26826072 19.19698703 19.96708504 20.77385905 19.93737159]
22,"[ 9.53246781  9.32359111  8.98497549  9.46647062  9.79802561  9.70515883
  9.36821031  9.62808039 10.86153165  9.47088351 10.74895397  9.36134582
  8.80012451 10.10967358  9.87559438  9.37811479 10.89320638 10.34728309
  9.52962395  9.02067085 11.75538666  9.96345989  9.46823577 10.84741041
  9.43332492 12.01103998 16.64094415]"
23,"[10.63765113 12.12508862 11.78490398 13.25233638 12.58196964 13.83375891
 13.97948228 16.27428218 16.58975465 15.19381104]"
24,[9.53756715]
25,"[ 5.77808065  7.02575122  7.40133703  7.5369598   6.70380652  6.77254951
  6.72842062  7.09086584  5.769451    7.31268701  7.83693812  6.54572706
  6.22162494  8.01914137  7.43418853  6.71302455 10.72473212]"
26,"[12.89695179 13.3305916  12.10792739 12.8810654  12.73887233 13.37285726
 11.62270583 10.02514226  9.67779893 10.19616619 10.0154339  10.59156096
 10.4137706  10.93841397  9.20797344 10.34885212  9.49520342  9.70476658
 10.30668452 10.01347262  9.44528875  8.13534743  7.402808    7.41869439
  7.83968392  7.36152298  7.43752272  7.03438087  7.45958716  7.16304107
  7.98570149  6.98701587  7.85851224  7.33828177  4.89010949  3.26930471
  0.95999131 -1.85141069 -2.80381001 -7.12628297]"
27,"[16.12895106 14.65504643 15.80112251 15.84907589 16.27643959 16.52052134
 14.8640212  12.72269174]"
28,"[17.57677063 15.94802265 14.14324947 13.17241408 12.49684993  8.89112807
 10.01592422 12.07576234]"
29,"[26.55170253 28.00560207 27.47742839 27.86252643 26.53434517 26.47727181
 27.47733033 26.90296842 27.16401527 27.44820527 27.23736728 27.03211895
 26.13188977 27.67404708 27.18490294 27.69032573 27.67198773 26.79264622
 27.46977939 27.32376182 27.21471445 28.49974748 28.14004806 27.87753025
 27.53538432 28.13210486 27.87390188 27.50184637 26.93248574 27.34464949
 27.11341415 27.2299144  27.35318108 27.56088101 27.18264747 26.96661208
 26.45050029 27.74896811 26.59416432 26.47295699 30.0730892  33.23742418
 32.95843159 32.70140537 32.36141686 28.97094587 26.55984185 29.16952583
 27.31111154 25.56458848 23.39325139 23.70009421 24.48921667 26.93905604
 24.147463   22.00505485 23.0523803  23.23674096 21.81481033 19.44440295
 17.23962598 17.70660761 17.67238321 17.20765705 16.58436112 18.0367897
 19.74428322 17.30523091 14.60758336 13.1438774  12.33553436 12.52577887
 10.13634704  5.10379134  4.2571052   2.24796627  3.12005103  6.89022652
  6.6466351   6.26791123  4.81156008  6.46835442  5.68089904  5.23607992
  5.88859898  9.02861405 10.10300522 10.88310577 11.18396668 11.41000462
 10.80141831 10.77592162 10.86388519 10.21067969  9.61641075 11.28860116
 12.61580179 14.47735413 16.5983843  18.12004619 21.76911243 23.18996434
 21.81098583 22.38976063 20.3063871  17.71425661 19.09480415 15.15870406
 13.13838581 13.8288557  13.87072911 15.54027179 16.82756029 17.61923242
 18.75059888 17.48145225 16.72949611 15.85329265 16.66085118 19.28691188
 18.99958383 16.4417758  17.81183047 18.91289509 16.14395488 15.43004765
 14.51265724 15.13075577 15.61617346 15.30531001 15.11398679 14.44136458
 13.32343291 13.24645253 13.02718102 11.83746638  8.53250736  9.26122229
 11.70507974 11.35302933  9.6921163  10.89438316  7.82281688  5.5972503
  3.59860423  4.5371765   2.54666976 -0.77152793]"
30,"[24.80929816 27.87753025 28.61222709 28.6606708  28.52955899 30.3611037
 30.8593678  32.42711986 32.6372714  29.78801662 28.7422602  29.77742569
 29.6927963  29.16717229 28.7775633  29.51451562 31.50306108 31.56425313
 27.5652939  25.59224258 26.00626955 26.4896279  23.74383084]"
31,[22.86125321]
32,"[21.86786306 24.16697778 26.05696873 25.24882182 25.81465214 25.54889821
 26.34733677 26.13620459 25.88565061 25.86858744 26.83530414]"
33,"[17.25384528 17.99746597 17.44458011 16.56082572 16.87414077 20.29442327
 23.98065583 24.8524464  24.92785776 23.89583032 18.01374462 17.79672859
 16.81579259 17.20216546 18.07660376 14.09647285 12.69837183 12.80751726
 16.75754246 20.55213594 24.19688735 29.79125274 32.72415626 38.49591975]"
34,"[23.75530434 24.00742735 23.12926261 23.33931609 23.5388767  22.84115005
 22.62374176 24.01537055 22.96373028 22.43359532 21.78156658 23.38315078
 21.3374339  23.41570809 24.52422559 22.28061519 23.69234714 22.95755223
 24.13991206 23.76942559 21.40853043 17.40770798]"
35,[28.87033202 27.99206921 28.41433358 27.28826259]
36,"[26.05255585 26.94288054 27.67188966 26.37165669 25.77052326 26.5290497
 26.73910318 25.60881543 24.43900781 23.02286298 21.04824263 20.91771921
 19.74281226 19.873826   20.01091973 20.78807836 19.62356621 19.31809629
 18.75638466 20.19076944 21.65888829 23.22212939 23.48023432 23.22575777
 23.74981275 22.96637801 22.98961922 24.00134737 24.53246298 24.52461784
 25.92997562]"
37,"[23.84199308 26.50727945 23.09003694 21.9359196  24.19884863 23.78403715
 21.06305032 18.24958898]"
38,"[39.10744798 35.19919812 33.21173137 31.89296426 31.94454602 31.16473966
 30.83073306 28.34402156 28.65576759 28.98241938 28.13328163 28.19417949
 28.52445965 29.47411318 32.0097587  33.21379072 33.11925685 32.96156964
 33.45512666 33.16289541 32.45045913 33.19005918 32.00691484 32.83222299
 32.67728158 33.31371812 32.27198232 32.94489873 32.51547568 32.7631858
 32.18215553 32.86134805 32.5294008  32.49194028 32.36847748 32.81074693
 31.87688174 32.90998788 31.33713649 30.74983011 32.39436642 30.81239506
 31.31399334 32.17754652 34.62513041 35.49182164 36.55130705 37.67639739
 36.86158211 34.55285711 35.02572259 34.56403642 34.84685352 36.68820464
 37.20716029 38.6110471  37.18362488 36.88090076 37.42809889 37.24481693
 36.1654245  36.84040025 35.77424648 36.0586326  34.43125752 34.6517058
 34.54010876 35.99116445 36.24593519 35.2485244  34.89951398 34.58453184
 34.64866581 32.87125253 28.97173038 26.78980236 29.7128014 ]"
39,"[33.47169951 34.4359646  36.16817029 36.49639111 37.99961693 38.69744164
 39.51637562 39.6078695  36.79254493 36.40489722 35.49486163 34.41076211
 35.24842634 36.39960176 36.34017487 35.85397266 35.51849509 34.57472542
 34.60316403 35.33070219 36.44529967 37.52557468 38.00020532 36.90767228
 35.67392682 36.3034008  35.04474704 36.23436361 36.82157193 34.65925674
 30.18380366 30.55987979 31.91179259 29.23542496 29.4272385  32.17136847
 32.95627418 34.517554   36.19670697 37.31924765 37.95235    34.24601428
 34.34594168 35.01797552 35.08309013 35.4708359  35.84995203 36.05735777
 35.93507173 36.64672349]"
40,"[-46.75697019 -46.79728437 -46.0616265  -47.35992761 -47.84347228
 -48.66795472  48.23212388]"
41,"[-46.89090624 -47.05353588 -47.50844581 -48.08263414 -47.84405086
 -48.3542935  -48.74087133 -48.14986597 -48.53852275 -48.51225626
  48.51239131 -48.55276952 -48.77002973 -47.08478894 -47.3819234
 -49.05799304  48.35715571]"
42,"[-32.89568648 -34.66770623 -35.54175227 -33.90359013 -32.07508542
 -31.1711298  -32.36937602 -32.09165826 -35.13802204 -36.05825631
 -34.78940388 -35.64668095 -35.57803602 -35.99265138 -35.05466749
 -34.12943194 -36.39873515 -35.19440894 -32.93599086 -29.90423864
 -31.31028287 -35.19646829 -35.82849194 -34.13580611 -33.79954404
 -33.22704535 -33.84484969 -33.56105195 -34.72017057 -35.62285135
 -33.89927531 -36.2493834  -36.40648222 -36.74205785 -36.12405738
 -36.31675349 -38.1614388  -40.92542677 -41.51868564 -42.50786884
 -43.4358698  -44.41398155 -47.01831123 -46.64333341 -46.26961082
 -47.31566144 -46.91565764 -44.90785238 -41.95411022 -40.85138831
 -38.89191888 -36.2203564  -36.04825377 -34.91678925 -34.71056028
 -33.83072845 -33.24381432 -32.75339535 -33.44749363 -32.94256116
 -35.18136641]"
43,"[-42.73215143 -40.77885024 -38.18624904 -35.50223241 -32.10940788
 -32.60237652 -32.6831814  -35.63903194 -36.22888799 -40.40506881
 -42.95848356 -44.39481981 -44.67449885 -43.96229793 -44.98954965
 -42.38453352 -40.77170136 -40.70282108 -39.2722412  -38.39806767
 -39.61568157 -40.301768   -38.64185522 -39.36786358 -40.25255939
 -40.92958469 -39.4348218  -40.13331335 -39.40853079 -41.16773355
 -40.02986544 -39.69006325 -38.037976   -36.89140959]"
44,[-34.63975794 -34.1374732  -35.5433213 ]
45,"[-38.2482256  -37.29288435 -38.29853252 -37.3710415  -37.65758504
 -37.49224883 -37.76888788 -37.16392995 -37.68406237 -37.81468386
 -37.6434638  -37.70730358 -36.83698397 -37.72799512 -37.2607193
 -37.65885987 -37.74035121 -37.93069378 -37.25257997 -37.9985542
 -36.42491829 -37.99227809 -37.34701578 -37.9747246  -37.80605421
 -37.20825496 -37.38398597 -37.91215965 -36.9215153  -37.34191644
 -37.31347783 -37.78016526 -37.40261817 -37.97727427 -37.32799133
 -37.8156645  -37.24738257 -37.9602111  -38.63450041 -37.56354149
 -37.4025201  -37.21276591 -37.71838483 -37.53274934 -37.67337337
 -37.59874653 -37.78153816 -38.44778621 -36.22947637 -37.73378091
 -37.04929292 -37.11578044 -37.37084537 -37.34142612]"
46,"[-37.08734183 -35.64756352 -35.17381547 -35.74405868 -38.90319626
 -38.98164761 -39.23641835 -40.02157902 -39.29983646 -40.52082377
 -38.86191124 -39.55500926 -39.81381044 -40.01013493 -39.98046071
 -40.14949394 -39.38800596 -40.71816812 -39.65114158 -39.82150848
 -39.67640291 -39.91548338 -39.76007127 -39.85941028 -40.18676813
 -40.18034493 -39.26106188 -39.52533504 -43.36438101 -43.77765289
 -43.53019773 -45.50521034 -48.29941972  47.60186539  47.57872225
  46.88148592  46.10677889  46.93051801]"
47,"[-30.75053252 -31.34421308 -30.52763264 -30.89674622 -31.68832029
 -32.47803113 -30.48977987 -30.81917745 -31.13259057 -31.10807453
 -30.89243139 -31.2987113  -31.06914305 -31.31175383 -30.13125722
 -30.49546759 -29.49089812 -28.61989207 -31.55622783 -30.6501148
 -27.36604345 -24.14561575 -21.59722188 -20.42819878 -19.95190106
 -20.39220923 -20.31346369 -19.28065174 -20.45781417]"
48,"[-24.81823797 -24.00214786 -24.89237449 -24.67673136 -25.40603467
 -25.84359704 -29.07844018 -32.94520889]"
49,"[-18.19243353 -17.28798759 -15.38838634 -14.86080105 -13.22852276
 -12.93246699 -13.15919138 -15.85919247 -17.93766278 -19.51267159
 -19.33370446 -18.62872107 -20.15744358 -20.16107196 -19.19494365
 -20.85870054 -23.97419956 -24.86099395 -24.69614806 -24.7590072
 -24.45795017 -24.40332842 -23.16075718 -24.4948223  -25.37249672
 -24.17503501 -24.97945548 -25.31503111 -23.45544005 -23.7835628
 -24.42048965 -24.27378564 -24.18886206 -23.79042729 -24.03146905
 -24.58327619 -24.26182181 -24.39116846 -23.89712112 -20.93009126
 -18.18782451 -20.25070262 -19.0269597  -19.90669347 -20.28404444
 -20.06379229 -20.05261297 -18.04955401 -15.53675744 -16.62428921
 -16.59506608 -16.59232029 -15.67630277 -15.69777883 -16.70352507
 -14.67291008 -12.29328466  -9.81069186  -7.40380461  -4.01058782
  -4.08217467  -5.98913073  -5.09674669  -5.6721873   -3.48339478
  -2.19630241  -0.41182851   2.58089416   3.28058209   1.52366423
   3.53329348   2.41016442   3.04973901   2.36995811   2.42585469
   3.45297892   2.40055413   5.80298895   7.81369691   9.67779893
  10.40523902  12.42957791  14.92413454  17.59353961  17.8960676
  17.01937383  17.42173116  16.27055574  17.74681392  17.28630453
  18.77854717  18.1895737   18.65263276  18.22370003  17.90420693
  16.23427199  18.46297663  17.17637458  17.6239395   17.51420568
  16.77382112  17.20677448  18.01933428  18.07474054  17.59461831
  16.76058245  19.21748244  18.56839563  17.11822252  19.0875474
  22.42879017  23.65518082  22.40996185  22.74073233  24.68357988
  23.10798269  19.6334707   17.62462595  14.02086537  13.40825843
  12.08498037  12.0958655   10.63274792  10.00552942   9.41224113
  13.04493064  13.99350546  10.39631518  11.51620813  10.01425713
  10.31639287   8.83072053  10.54723595   9.90109107   9.09510157
   9.33692783   8.73010668   8.00658916   4.2138589   -0.9829543
  -2.73526315  -2.27249828  -0.77221438   1.10993145]"
50,"[-20.18460736 -19.34704119 -19.41401903 -22.15491288 -23.35659135
 -25.10154539 -22.93324828 -21.69312865 -20.10723472 -17.41194071
 -17.1045095  -15.92009033 -17.81763223 -18.09731127 -14.87737389
 -11.78903864  -8.36905034  -7.26945668]"
51,"[-17.10146951 -15.59235983 -17.74163249 -20.90851714 -22.47509243
 -23.03935373 -23.79925307 -22.50245234 -23.62920978 -23.34247011
 -24.89502222 -30.64638836 -38.26224878 -44.85751603 -48.24539519
  48.05727545  47.59431445 -46.25366558 -44.0782196  -43.95141281]"
52,"[-14.79578449 -16.58584805 -13.03298278  -9.62995958  -4.58926455
  -0.6990585    1.5220952    3.26479376   1.74489702   2.42732565
   4.34153846   4.51844624   4.63504456   4.80950073   4.40076923
   4.70192433   3.89318903   2.60737149   4.0098854    3.54663021
   2.73514912   3.66626851   2.41016442   2.95402837   4.73477583
   4.71977201   5.33738022   3.50652196   0.32708509   1.68517593
   4.07882452   3.17173085   4.04528657   4.6308278    3.47416078
   3.56947917   5.14821441   4.19257897   1.67409468   1.2496729 ]"
53,"[-7.00890015 -6.68724964 -6.19388874 -4.98495352 -4.51042095 -3.10398447
 -2.22307393 -1.58536256 -0.06585808 -0.09488508  1.82070063  5.32051318]"
54,[ -9.47619494 -11.54152465]
55,"[-12.21326429 -14.53718925 -15.67551826 -14.63093861 -15.08242609
 -16.56113588 -16.61458086 -16.695778   -16.70764376 -17.826458
 -16.2089874  -16.42825891 -16.01521258 -18.70207307 -19.01744748]"
56,"[-2.56149342  1.09561408  3.21036814  1.89062039  0.88330513  3.1682986
  3.00060885  4.21228987  4.98532981  6.48051438  7.16245269  6.06334935
  6.24633711  4.24935813]"
57,"[-5.75201154 -6.39707773 -5.49459307 -5.58373341 -3.97263698 -2.98081586
 -2.46695955  0.34758051  1.56083055 -0.80594845 -0.6319826   0.11281486
  2.31337507  1.85894566  3.17614374  2.50567893  2.65022554  2.83713586
  4.61013625  5.5208583 ]"
58,"[-9.51179224 -6.86415742 -5.44144228 -3.91821136 -6.32627539 -6.68744576
 -6.37658231 -4.42775285 -4.12659775 -2.89961872]"
