,0
10,[7.3822059  7.69825615]
11,"[12.58271372 11.70214789 11.46996572 12.03546221 12.53572798 13.42835904
 12.9516352  13.59482002 14.20524234 11.59983864 11.55903264 13.04089831
 11.92795412 12.94329744 16.03945205 15.53271226 15.0753124  16.55384296
 15.35536314 13.88438562 14.54336314 14.84381688 15.49121963 14.69108868
 15.1217096  12.65569367  7.30000537  6.58933371  6.63710419  8.16213003
  9.4007292  10.56566179 13.36136267 15.35261658 14.91503118 15.12337715
 14.99821262 14.58387486 15.11072337 14.64272966 16.51931481 15.19694565
 15.42079005 16.19198406 16.36933318 15.17291327 13.35282872 14.34904423
 15.93547524 13.82307854 10.25294664  7.43654849  8.5604789   7.95525542
  5.29786331  5.95890076  7.28401648  7.5925137   8.63571495  5.65952603
  5.96174541  5.8464881   6.15537768  9.33020154 11.47889203 12.03605076
 12.69090845 15.32260064 15.00919885 14.18483935 13.86584636 15.60294565
 13.0872955 ]"
12,"[-11.58659661 -11.04581913 -10.99549828  -7.34130212  -4.95925236
  -3.20067107  -0.4760864    2.4052482    2.53002037   1.09651373
  -2.19915863  -6.44425694  -6.25170367  -5.09726686  -4.16667445]"
13,"[-2.87883343 -2.75769064 -1.48809461 -0.78046379 -1.11436666 -0.73082958
  0.44381405  3.16369034  6.96227693  6.60453787  6.62778551  5.33896358
  5.07303799  3.89937528  4.65428612  4.36011024  3.12160916  1.56097616
  1.74166038]"
14,"[ 3.17497084  0.75957003  0.97850987 -0.55603083 -2.3646387  -3.28081168
 -1.10347852 -3.83345821]"
15,"[10.97087705 11.62328246  8.55645716  9.84155162  9.89403048  7.72444653
  8.63130084  7.91082005  9.47900608  7.8502977   7.22830061  9.58455235
 11.81779756 12.01250884 11.86017302 10.37987682  7.60036101  7.43733322
  6.46289399  8.3219208   6.66819914  4.52735595  4.64830255  7.74318198
  8.83297661  7.47696212  6.27877657  7.08459681  9.82418946 10.05009378
  8.14643542 10.11100849 11.19305391 10.4682571   9.83752988  6.83407157
  6.44327573  9.67273645 10.78538636  9.99859583  9.89805222  7.68315009
  5.68787443  0.96556181  0.16464614  1.32065241  0.96252098  1.55862197
  1.32967682  1.45690127  1.33830885  0.03722551 -3.23117747]"
16,"[17.48894757 19.46126986 16.79495144 14.92680214 12.58369464  7.15963668
  6.22355116]"
17,"[-14.96113441 -14.3697418  -16.0038452  -16.68969975 -16.42504935
 -16.19414237 -14.70766642 -13.25071596 -11.6885135   -7.20760364]"
18,"[ -4.40317263  -4.85556983  -8.28758914 -12.92642603 -16.74551372
 -19.89267582 -21.07958086 -21.71933249 -19.71042213 -18.05385582
 -17.89357459 -16.1938481  -15.95421099 -15.87622838 -18.5697181
 -18.99239363 -16.51715711 -15.01645791 -15.43020713 -15.86112232
 -17.45265408 -17.53465843 -15.18272271 -15.77911797 -14.73424917
 -16.94483529 -17.8448232  -17.63500586 -16.91854681 -16.64359683
 -15.79863815 -14.78398147 -12.47844295]"
19,"[ -4.49420139  -3.47993708  -3.98334176  -5.01712624  -3.35035843
  -3.93674838  -3.79961671  -4.74119534  -3.19439323  -3.42039564
  -5.00800375  -4.40003371  -4.09222313  -4.39179404  -4.54216804
  -4.03797863  -4.75120066  -4.40945048  -6.19745917  -8.70722383
 -10.55330259 -11.96836805 -12.66471838 -13.1948039  -14.29411339
 -15.05363453 -17.0758853  -15.59598147 -15.26521752 -13.31084594
  -9.31921561  -5.43205255  -4.81682376  -5.70131324  -7.23673677
  -8.65906099  -8.23000953  -8.74930501  -7.20230671  -6.99582447
  -8.42324944  -8.49799503  -8.41196894  -8.78746254  -9.64066089
  -8.84268795  -8.62512139  -9.7298259   -7.67579354  -5.89416079
  -7.50374135  -8.33388825  -8.35674352  -8.31221006  -8.45561958
  -6.56088753  -6.90813082  -9.51078797  -9.2153369   -7.15080876
  -7.14335382  -6.75746255  -7.25910159  -8.07512333  -7.41585153
  -8.67848307  -8.04589211  -6.95089864  -9.30665992  -9.6755814
  -8.96687157  -9.62908611  -9.53177952  -8.68446664  -7.23114556
  -6.09210908  -8.27424872 -11.02816269 -12.99832697 -12.0492934
 -14.92523298 -16.83036271 -14.91562003 -16.54452459 -18.08710878
 -17.5350508  -16.7502221  -17.47256662 -17.03282321 -17.87689907
 -17.77831729 -16.0875171  -17.36554899 -17.78793024 -14.2623318
 -10.86964711 -10.94596216 -11.69322188 -12.53582637  -8.71821006
  -9.30028399]"
20,"[5.29286066 4.36334725 5.6621745  5.28569999 6.67614453 6.44278527
 6.38432284 6.47809815 8.40578888 8.94646827 6.45357531 3.67916025]"
21,[0.12334969 3.63266496 2.96633059 2.31882975 4.30154972 7.27195125]
22,"[16.05848176 13.68643732 15.05598841 16.33863059 14.73287559 13.61228028
 13.99002997 14.00209521 14.63243007 14.7745644  16.53422469 15.19096208
 15.15015609 14.96201692 13.82660983 14.67353033 17.12228219 15.82011984
 14.47970187 14.96937377 16.51872626 13.87457648 14.1310853  16.16981542
 13.64690652 14.53983186 15.04794492]"
23,"[ 1.65229919  1.85740815  3.86837842  6.86065432 11.10585072  9.34364005
  7.52698869  6.30055285  6.0964248   6.72881958]"
24,[7.34345982]
25,"[10.08854558  8.04196816  8.6917251   9.28713945 11.17147382  9.29998941
  9.72609813 10.54604352 10.06539603 11.29457843 13.38706259 12.19770527
 11.06259244 11.71843105 11.33744434  7.03535497  2.6235014 ]"
26,"[10.27089735 10.27972557 12.76624259 13.99130516 15.51495773 15.87534526
 16.09222518 17.79675815 19.05330803 18.52155496 20.46082047 19.71385502
 18.83495674 18.82907126 18.4328804  18.7528543  20.87476586 20.02362743
 18.93736409 19.61429233 22.02959504 26.2854834  29.30267449 29.32827633
 28.60083106 29.64020675 28.04023913 29.92810479 28.18021545 30.68870493
 28.19355587 30.28584385 27.62629373 30.57070106 32.55754087 28.79730798
 25.93215845 26.45557376 21.79574532 20.30505144]"
27,"[14.56661079 14.57798938 14.50628462 15.14525152 14.79683113 14.53208264
 14.08517856 16.08212177]"
28,"[-27.56508505 -28.43280092 -27.92674777 -27.68191182 -27.9150749
 -27.39215004 -26.03692029 -22.27452939]"
29,"[-18.2203168  -16.5466826  -14.94387033 -14.88629072 -14.61153692
 -14.50177273 -14.1152929  -13.7240066  -14.19994572 -13.87163405
 -13.98218297 -13.85996118 -13.0161796  -14.58063815 -13.79129725
 -16.08231826 -15.19939824 -14.46351711 -15.11366642 -14.17120496
 -14.20700829 -15.19292421 -15.35997374 -14.60339534 -15.17821051
 -14.96672561 -16.20473624 -14.92287879 -13.5001622  -14.6151663
 -13.87232069 -14.48431247 -13.72596843 -13.21658017 -14.41682564
 -12.97037095 -14.60035451 -14.41152871 -10.6854316   -7.5676969
  -6.30771382  -4.34981095  -3.74949204  -3.90388779  -5.81657055
  -8.28445022  -9.36757464 -10.02478652 -10.13092134  -8.34046036
  -7.56053623  -8.80286288  -9.20415449  -8.96157464  -8.26551859
  -8.86956498  -8.7426348   -8.467881    -7.34816851  -8.85367418
 -11.41866426 -12.06194718 -12.08117308 -11.8388875  -11.94963261
 -14.28812982 -13.05924169 -11.63907547  -9.76798343  -9.11704939
  -8.31848791  -6.91882278  -3.5338873    0.40663744   0.27048668
  -1.82837342  -6.5612799   -6.83642606  -9.96347944  -9.6868619
  -7.38966114  -8.49407138  -6.35136446  -6.87919388  -7.01769884
  -9.10419943  -9.68872564  -7.54386071  -4.97308324  -4.52323642
  -4.73658505  -3.58411006  -5.84982351  -7.12873822  -7.35591773
  -7.47117503  -6.6652567   -7.4466522   -7.55533739  -7.83833087
  -8.43374522  -8.6159989   -8.55959639  -8.62796604  -6.73490154
  -7.39230961  -8.84798488  -8.92449612  -8.42060098  -9.44791143
  -8.47896532  -8.0075384   -7.04271212  -5.44411779  -6.38167468
  -7.78183026  -8.47111801  -7.30971671  -7.66392449  -6.48947705
  -9.00110544  -7.89757803  -6.64446134  -5.30178727  -3.8313983
  -2.04593998  -1.96128717  -1.70811346  -2.37699821  -1.41207383
  -2.68412215  -1.94922193  -1.3537095   -0.71405596   0.63342458
   1.00509262   2.15776379   1.43120134   2.62075485   1.90047024
   1.4474845    1.98070895   0.72386479  -1.78913689  -4.21552393
  -4.49155292  -5.4348972   -5.70533499]"
30,"[-14.83292904 -12.29334462 -10.70818879 -10.33789403 -11.53411775
  -9.14990999  -5.06489672  -2.69402937  -3.93635601  -5.03782351
  -4.17206947  -4.04818013  -2.50922531  -1.97639323  -2.53286532
  -4.37815935  -7.34689332  -6.90312817  -6.8677172   -7.71983655
  -8.38950603  -8.95833763 -11.38374375]"
31,[-6.02491653]
32,"[-3.15221396 -3.12268847 -1.60197864 -1.20784769 -0.90896342  0.62959902
  4.645556    6.41571206  6.29859102  5.44588312  6.95227162]"
33,"[ -8.27415063  -6.28476045  -6.75412744  -7.4647991   -8.77068892
  -8.6691644   -8.41108612  -8.42109143  -8.04746157  -9.28017527
  -5.89494552  -7.31452319  -6.14439176  -5.6621748   -8.26551859
  -9.3748334  -12.88346203 -16.57591381 -17.6696321  -17.65011192
 -18.42483721 -18.24729191 -17.37653521 -15.23785004]"
34,"[ 5.97773429  4.111743    3.35094668  3.41961061  3.8730868   3.32612957
  4.11703993  3.85327236  3.9591129   4.3865949   4.72442142  4.98210734
  5.16936368  6.17411313  5.58105297  5.06067849  3.44462389  3.93557098
  3.42216098  1.90302062  1.24237554 -0.36671457]"
35,[ 6.80670409  8.83748881  9.81438032 10.5021967 ]
36,"[14.86696643 15.13436338 17.05969993 14.95171733 16.82761585 16.35197101
 19.44989126 21.94876779 24.03409129 22.52574097 22.45374194 21.42937422
 19.02388064 17.79607151 17.57526794 17.68012756 18.69684416 16.28889829
 14.62654459 12.97439239 12.09843685 11.22787633 11.64554919 10.99216287
 12.4969819  11.87576954 12.31776905 12.34425371 11.44426579 10.67395461
 13.45445134]"
37,"[30.65358823 31.13021399 29.79411204 28.27869914 25.96707896 22.2098869
 22.63874218 20.93597485]"
38,"[-11.44828784 -12.01505952 -12.45392012 -11.14361618 -11.42817912
 -12.84628542 -10.81157705 -10.3133712   -9.94464591 -10.53113395
  -9.83880537  -9.38670245 -10.23666379  -8.34556111  -8.18655507
  -6.52724221  -5.7108281   -5.12316297  -5.20712914  -5.78920307
  -4.53628256  -4.94493103  -5.78939925  -6.43945047  -6.3248798
  -6.40639369  -6.44867105  -4.24593224  -1.82023184  -1.52134757
  -1.29740507  -2.35688949  -3.63286145  -6.43209362  -6.06994044
  -4.86802743  -3.03705474  -3.87132147  -7.44969303 -12.54857825
 -12.90876959 -11.41807571 -11.32989161 -11.54382879 -13.1529189
 -14.17248015 -13.68712427 -16.0095345  -18.28044678 -21.09223464
 -21.21622208 -21.16541077 -20.06629746 -22.01860912 -23.28545859
 -24.50355668 -26.39230516 -27.7206579  -24.6616799  -24.25999592
 -23.89980457 -24.06812928 -23.56786352 -22.05186208 -20.0364777
 -20.07159439 -19.24909863 -19.30618778 -18.06356686 -19.11520397
 -21.79554945 -20.25620227 -20.33751998 -18.43317498 -15.20263525
 -15.8828986  -18.29329675]"
39,"[5.61391357 7.5156101  8.08944436 7.74612472 6.88821798 4.85311724
 5.19614261 5.6609974  7.13432912 8.79521145 5.97753811 6.10966713
 5.44215565 8.72252577 7.24095439 7.05830834 6.40374492 5.35632574
 6.97689254 8.85436052 5.94997445 5.18966858 4.74551106 4.96435281
 7.04045572 6.21540958 5.89367003 7.16405079 6.84348834 7.13481957
 7.43851032 7.90738686 8.20185702 8.50947141 8.52281183 8.02156516
 7.57407253 6.36225229 8.0934661  8.68682053 8.24011263 8.20166083
 9.25614259 8.16595559 8.26885339 7.97683551 8.4168732  7.79968258
 8.35880314 7.97742406]"
40,"[-22.97598046 -25.25287632 -24.3268942  -21.89138467 -22.25285121
 -24.06940447 -25.13467627]"
41,"[ -7.73651207  -7.82871792  -8.39980562  -8.32074401 -10.78862368
 -10.48699285 -11.11889717 -11.60474351 -10.53917743 -11.17029703
  -9.76062658 -10.46757077 -10.49699816 -12.51336346 -10.94566789
  -9.46733352 -11.77758042]"
42,"[-12.65569397 -14.92072078 -15.56753498 -13.25307015 -14.15796263
 -12.34592157 -12.23988484 -14.32295224 -15.32446468 -16.0660351
 -15.01008198 -15.64747941 -14.15590271 -12.50463333 -15.00321558
 -14.06467778 -12.8815983  -12.54269277 -12.42802401 -13.54243956
 -15.92007521 -15.34633904 -16.17207182 -13.85319288 -14.01661303
 -14.02995345 -14.76269565 -14.97467101 -13.7229276  -15.23471111
 -14.90698799 -13.12486479 -11.82790127 -12.6995408  -12.62734558
 -12.19358574 -11.69351616 -12.59870291 -15.28885753 -17.34269371
 -14.4568469  -13.56715857 -14.69756301 -16.24936779 -17.14278358
 -16.89834    -17.30434    -19.55406456 -23.93276325 -26.13756199
 -26.81733488 -26.93004181 -26.14040664 -24.5745748  -24.58762095
 -23.02149484 -20.55047625 -19.17906142 -19.61380218 -19.57338855
 -17.98833081]"
43,"[ 4.1276338   4.36285679  2.81615277  3.12494426  1.36145841 -2.3081381
 -5.03478268 -6.34194769 -7.95760992 -6.90342244 -5.36868556 -3.18036617
 -2.8271393  -2.22760512 -2.5410069  -3.89172446 -4.28664014 -2.10234249
 -2.29950606 -3.4966126  -2.47813036 -2.56651065 -1.68790664 -2.01464885
 -3.11788199 -2.50834249 -2.5659221  -2.70589842 -2.91385203 -2.73297163
 -3.15564715 -2.80624585 -3.10405111 -0.66000764]"
44,[15.45276783 18.56912925 22.96313019]
45,"[33.65439808 32.57451067 33.54855754 31.70728526 33.73826616 31.78350222
 32.70153894 32.53360659 31.92190908 32.72635604 32.49231014 31.9160236
 32.28867255 32.60433043 31.97693831 32.09396126 31.83588299 33.17796851
 32.05639229 32.78579939 31.8096926  33.73993371 32.43237634 32.2574795
 33.15795788 31.85069478 32.41727027 32.63925094 31.78860297 33.18915092
 32.26414971 33.89119054 31.61919925 32.73861746 31.62224008 33.82860827
 31.73180809 33.5433587  33.73924707 32.16350801 32.78942876 31.88473247
 32.01028936 32.46778731 32.46170564 32.29171338 32.59197093 33.6507687
 32.54822219 34.6289354  36.45559207 37.37166696 37.38167228 35.19168534]"
46,"[ 40.72001437  42.43661257  41.51318083  40.57640867  41.0510726
  40.76660775  40.09281843  42.54245312  40.5908281   41.88367177
  40.56718809  39.78069183  38.9307305   41.69396315  41.32307984
  39.69957031  37.24199023  35.86802503  38.54444685  41.32494358
  40.79348477  40.88186506  40.70785105  41.6334408   41.96989405
  41.46080006  40.75316924  35.94845991  34.88720986  33.46714173
  33.4855829   38.44203951  43.4020274  -48.82053272  47.12243521
  48.33670774 -48.60627281  48.73132914]"
47,"[-45.88406196 -45.46675203 -45.41260562 -44.29310893 -44.87033715
 -44.45194822 -44.54173121 -45.08422528 -44.40407965 -45.51701402
 -45.84546302 -45.79892849 -45.48619373 -44.66783741 -45.84810168
 -45.55079668 -43.42669768 -43.13671029 -45.81049346 -47.23734951
 -46.10155004 -46.57682214 -46.5064318  -47.74316724  48.74623902
 -49.01183876  48.23008246  48.56094451  47.44800032]"
48,"[ 4.93453304  7.19838275  8.02548881  8.48033829  8.93244121 10.40871567
 12.92201162 12.81989855]"
49,"[  0.4556831    2.28018176   4.86783094   5.77497952   4.14156276
   4.68322307   4.55933372   3.01616098   1.83769179   2.10214601
   0.93358404   2.87020109   3.22990198   2.88883844   2.46027744
   3.74223298   5.18525447   4.57394933   7.04212327   6.51203775
   6.89155308   6.67231897   7.55621991   7.60811022   6.45288868
   6.18764973   6.19893023   6.98905586   6.02501431   5.86335981
   5.84639001   6.59943712   6.37441561   5.60704717   6.23179083
   6.84005514   6.28387732   6.50281716   6.23022137   4.18894087
   1.51879689   1.43120134   3.73252193   4.68341925   3.78755117
   5.60125978   2.82449053   0.91857607  -1.71929587  -2.41113399
  -1.29956308  -2.56876675  -0.76496536  -2.57798733  -2.34668799
   1.10524386   2.66293412   4.24956131   6.05807109   4.75581065
   0.31286213  -2.39033863  -2.31647586  -0.85187427  -1.84612795
  -5.12796944  -5.48021539  -4.98524656  -5.00819993  -4.81476384
  -3.53192548  -5.2641202   -6.01922723  -6.67604675  -7.39858745
  -8.99943789  -8.28033038  -6.29398103  -7.29647438  -7.21564713
 -10.74644441 -13.88487638 -17.80745041 -17.55359006 -16.81074445
 -17.45873575 -17.47599982 -17.49198871 -17.68208969 -16.12077006
 -15.09159587 -14.17787517 -13.90125763 -14.40181767 -16.74629845
 -17.18358958 -15.93871256 -16.56875315 -17.41096527 -17.36741272
 -16.72609163 -16.69372149 -17.01693241 -18.04904934 -17.44049076
 -17.15700683 -16.71687105 -17.45422354 -16.78857581 -17.43313391
 -18.39482127 -19.55004281 -19.62331703 -17.00006071 -17.32641055
 -18.73137261 -18.25180412 -16.54658451 -17.46687733 -16.27536199
 -16.10693918 -18.08200803 -18.42336584 -18.93922813 -18.92716289
 -17.84335183 -16.70431536 -14.87962051 -10.91104165  -8.56793415
  -9.94945238 -11.6534949  -11.24278652 -13.28720593 -10.17437579
  -9.20209457 -11.53970896 -14.05800757 -14.03721221 -14.27694741
 -18.11898846 -17.44706288 -15.82639799 -12.34945285]"
50,"[19.1690558  16.72736651 16.79102779 19.75681902 24.22193618 23.79357136
 24.38329641 21.95396663 18.45249866 19.79281854 24.03673975 26.24428504
 26.53326209 29.07108087 31.00043916 32.58441789 32.82542828 33.70344374]"
51,"[ 32.60884263  31.36210188  30.47937804  34.79775057  40.2503531
  42.09898223  45.51717066  46.16712379  44.63935139  43.35357029
  44.84544126  45.72286817  46.61854007  48.01016171 -47.63709128
  48.53475412  48.33288217 -47.76970094 -44.03300997 -42.10064028]"
52,"[-43.57452131 -43.47283003 -45.79777102 -48.34853491 -46.53910602
 -43.59706269 -41.68505676 -42.1447029  -43.56218142 -44.89351613
 -45.25992647 -45.3601758  -45.37513473 -44.76900881 -45.55950719
 -44.88889603 -46.40613342 -46.27708447 -44.91490985 -46.33244722
 -46.23816183 -44.86930719 -45.17455759 -44.95738339 -45.61501707
 -44.96090487 -45.0597515  -45.6025889  -48.29410011 -47.28893573
 -46.09401663 -45.9392089  -45.25786655 -45.31460257 -45.26945113
 -45.87602828 -44.80350753 -45.62560112 -45.0437528  -48.7187198 ]"
53,"[-41.39135171 -39.32899139 -37.61385475 -38.17925315 -37.64181078
 -39.80499917 -39.28419308 -35.33970545 -33.35208091 -33.83047231
 -31.8991522  -31.26136239]"
54,[-14.07046517 -12.34494065]
55,"[-1.01509824 -3.01704411 -5.40752972 -6.80601775 -5.44715862 -4.66850967
 -0.4897211  -1.14761962 -1.8874244  -0.29255753 -1.88222556 -1.41707649
 -4.0812369  -7.03800374 -7.58064495]"
56,"[ -5.83569836  -4.71098322  -4.22621588  -4.40072035  -5.13777857
  -3.47974089  -4.06897549  -4.63633572  -6.42257876  -8.7878549
 -10.98382541  -8.0075384   -6.86565728  -8.74793173]"
57,"[-3.47875998 -3.58901463 -4.22121323 -3.18988102 -2.64567035 -2.67755003
 -3.63168436 -3.56341279 -4.17903396 -5.2076196  -4.97151378 -4.5991591
 -3.91026372 -4.70421491 -4.84958626 -3.94567469 -5.20850242 -3.73242415
 -5.59988681 -8.07227868]"
58,"[11.36746029 13.61375165 13.88860354 13.55695677 14.07203432 13.2592496
 12.39486883 12.177008   13.67496064 11.28506357]"
