,0
10,"[10.617016  9.230526  9.77532   9.119804  9.99398   9.944448  9.711752
  9.873282 10.007262  9.702356  9.423202 10.041076  9.209356 10.939032
 10.649438 11.845166 10.171518 10.987694 10.842172 11.076086  8.563526
 10.277832 10.067002  9.833552  9.82346   9.794576 10.326146  9.33974
  9.739012  9.26028  10.297146  9.242648  9.413748  8.699884 10.299408
  8.728478  9.170844  9.104724  8.646234  8.601806  7.202614  6.871028
  7.632974  9.00769   6.841564 10.600138  8.624136  7.00118   9.156866
  9.92409   8.287736 10.597644 10.245004 10.485588  8.977298  9.732516
 10.167516 10.129584 10.196168 10.733886 11.587182 11.570188 12.26033
 12.577358 12.942758 12.0379   11.280942  8.010902  7.383168  7.809294
  9.118586  8.027258  9.990732 10.092812  9.785644  9.497094  9.081698
  9.033152 10.347084 10.768918 11.213662  6.838838]"
11,"[13.026452 12.941772 10.471088 10.857542 12.371226 12.146824 12.573936
 12.689414 13.082132 12.654962 12.047006 10.17842  11.426    11.141858
  9.885404 12.817478 12.437462 13.028946 13.044722 12.847348 12.726708
 12.153204 13.037066 12.172692 12.414494 12.613028 12.393788 12.752982
 12.86643  13.038632 12.883598 12.94096  12.78059  12.2815   12.134818
 12.933594 11.593968 12.904304 12.698636 11.870628 12.575676 12.88122
 12.697882 13.059048 10.701522 12.667316 10.262462 10.13289   9.436774
 12.568832  9.845558 10.756158  9.504112  9.70514   9.807452  9.98731
 10.033652  9.919682 10.661734  9.00943   9.776596 10.110154 10.57833
  9.5613    8.726738  8.99667  10.420338 10.01428  11.375018 12.334628
 11.318642 13.026278 11.789544 13.216286 15.100706 14.073932 14.684788
 14.423324 13.827954 15.219664 14.803978 14.787332 15.166884 12.85918
 14.47738  14.811866 13.95335  14.705436 14.594134 14.325246 13.088628
 15.151108 13.9925   15.025364 14.261504 14.292128 15.793458 15.928946
 14.932448 14.956344 15.203714 15.437338 15.67653  14.692038 12.414088
 14.16476  15.860622 14.497796 13.999866 15.294426 14.63833  14.341834
 14.217656 15.210906 15.528804 14.457312 13.843672 14.69111  14.209826
 14.742498 15.387864 15.179064 14.88367  15.201452 14.792088 13.852488
 14.54843  14.007232 15.277374 14.39676  14.19956  14.680554 14.170734
 15.060802 14.507134 13.455652 14.659732 12.74028  12.06052  14.489676
 14.233838 14.611766 14.4681   15.54226  15.577408 14.599238 14.264056
 14.669592 14.92514  15.326674 15.709184 14.605154 14.874854 14.663328
 15.39987  14.361264 15.31635  12.17391  11.375656 12.552998 11.772202
 11.36713  12.157322 15.60229  11.556674 11.430988 10.256314 10.270872
 11.666816 12.13128  10.117636  9.433758  8.149928  8.826324  6.783042
  8.076384  8.382508  9.24491  11.619372  8.3578    8.627384  5.938736]"
12,[8.589162 6.53892  5.42851 ]
13,"[ 5.310654  6.451572  7.255742 10.955446 10.987984  9.771898 10.40201
 10.307934  7.571784  6.68189   9.08338   8.893372  9.395536 10.194544
  9.967358  6.832342  5.52624 ]"
14,"[ 9.37135  10.830688 10.965132 11.051784 10.753606  8.662474  7.397494
  9.094922  8.439174  8.911062  9.097242  9.12775  10.69085   8.927012
 10.100584 10.062652 10.314198 10.631168 10.881496  9.612978 10.227836
 11.28506  11.718088 11.788384 10.865024 10.339718 10.132948 12.61326
 11.758398 12.028504 11.263484  9.98731  10.022922 11.06669  11.757644
 12.524636 13.897902 13.079696 13.592764 11.493976 12.662212 12.146534
 13.207818 12.82293  11.728992  9.494368  9.434396 12.860224 12.999424
 12.37082  12.004144 12.341124 13.09785  13.0935   12.423542 11.782642
 13.33333  11.90305  12.02659  12.698694 13.03666  12.909814 13.561444
 13.058932 12.42563  11.91581  12.730826 12.165384 11.38076  11.413646
 11.294514 11.3651    8.78149   8.571588 10.587146  9.02596   5.478738]"
15,"[8.44712  6.81297  6.305064 6.91882  5.485582 6.08246  9.45023  8.227358
 9.525398 6.83327  6.443974 8.157468 8.774588 6.66826  5.53146 ]"
16,"[ 9.163826  9.578758  9.599116  9.174498  9.898686  8.998352  6.724578
  6.73061  10.06851   9.403366  9.54448  10.004072 10.021936  9.950248
  9.904892 10.42434   9.982496 10.83962  11.39903   8.599834  7.970476
  9.306738 10.026112 12.418728 11.047144 11.836234 11.3796   11.987672
 12.284226 12.292404 11.410978 12.057446 11.894466 11.448098 12.11649
 12.134586 11.342596 11.893248 11.913084 11.659102 11.813266 11.920044
 11.521178 12.325812 11.802594 12.201344 11.90653  12.125654 11.478432
 11.34103   7.544292  6.433998  7.272214  7.841194  9.163246  9.582992
 10.03458  10.113112 10.83614  10.406824 10.982996 10.754824 10.901216
  9.998736 11.134202 10.402822  9.921944 10.618466 10.016948 10.41071
 11.195392 11.43789  11.419794 11.628826 10.5183   11.572624 10.620438
 11.648778 12.689182 11.643036 12.23423  11.95612  11.296486 11.762052
 12.010814 11.996372 11.716812 12.239218 12.535366 11.721742 11.850734
 12.103556 11.41788  11.286684 11.035718 11.566592 11.21372  11.637468
 11.665076 10.461808 10.66011  11.353616 12.002984 11.955192 12.058896
 12.43926  11.82794  12.138356 12.171358 11.866162 11.523382 11.581962
 11.32537  11.624998 10.889384 10.753838 10.144316 10.865952 11.034732
 12.083952 11.19516  12.123856 12.111966 11.928338 11.96656  12.288228
 11.236456 11.209254 12.122    10.62241   9.979422  9.345018  9.511884
 10.64967  12.183654 10.55368  10.29993  10.006044  8.653774  9.791502
 10.068916 11.952176 12.221644 11.460104 11.709214 11.019652 11.359242
 10.567542 11.90798  12.161904 11.820458 11.935704 11.756368 11.160244
 12.032158 11.78473  11.841048 11.249332 10.63546  12.014932 11.797548
 11.341784 10.395862 11.577496 11.308608 11.490032 11.002542 11.015708
 11.446996 11.085076 11.948058 12.38445  11.92364  11.552034 11.966792
 11.136    11.334766 11.562126 11.891798 11.958324 11.779568 12.335904
 12.369892 11.283146 11.632364 12.056054 11.533126 11.26563  11.23489
 11.755788 12.062782 11.805088 12.327784 11.842324 12.21364  12.15593
 11.803348 11.09047   9.569652  8.584928  7.96311   6.714196  6.187846
  7.418258]"
17,[ 6.757522 10.367036  5.199526]
18,"[11.92538  11.336506 12.027692 10.468246 10.846232 12.822466 11.820864
 11.44601  10.878828 11.493338 12.515124  9.284582  9.678866  7.04845
  7.132376  8.588292 11.334476 11.49908  12.846362 10.622642 13.300966
 11.788674 12.404344 13.799534 12.515878 13.237456 12.378998 11.68555
 13.212052 12.49581  12.34965  11.57535  13.097676 10.703552  8.94534
  8.53731   8.8827    9.386024 10.420918 10.205912 10.381304 11.499312
 11.61682  11.189592 10.724432 11.272474 11.35495  10.920124 11.265804
 10.940018 10.675306 10.723156 11.348686 10.316344 10.70129  11.356748
 10.388902 11.897018 11.204556 11.503372 10.275222 11.01014  11.443226
 11.048884 11.403612 11.342306 11.509694 10.410246  9.236036 10.474568
  8.544908  7.126692  9.326922  9.800956 10.061434  8.037698  9.876588
 10.910844 10.160788 10.474858  7.434498  7.428698 10.172794  9.516872
  9.7034    9.790632 10.300336 10.29297   9.498834 10.18074  10.204462
 10.664402  9.602654  9.830188 10.419526 10.13492   9.592678 11.0983
 10.803776  9.745218  9.920262 10.336818 10.103774  9.580382 10.930854
  7.740506  9.087614  9.252972  9.64511   8.797556  8.960826  9.385096
  9.74661  10.221804  8.771166  8.619148  8.468986  5.238908]"
19,"[ 8.744486  8.38999   9.962312  9.015346  9.268342 11.496586 10.638708
 10.801108 10.370342  9.15356   9.249318  7.362288  5.837526  6.307036
  8.147724 10.829992 10.740788 12.40156  12.727752 11.54374   9.898512
  7.55421  10.513312 10.21293  10.262752 11.564388 10.377244 10.931782
 10.502582 10.834342 10.504322 11.910822 11.227524 11.165174 10.82454
 10.602632 11.236398 11.315568  9.822706  6.613624]"
20,[11.706546  9.32988   9.682636  9.225074  8.274918  5.492252]
21,"[12.652642 13.268486 12.82119  13.49225  13.138218 12.852104 12.435084
 13.26373  10.516096  8.643566  5.811716]"
22,"[ 9.887376  9.284814  8.67013   9.438862  9.359228  9.265674  9.801884
  9.905066  9.791154  8.41783  10.112648 10.227198  8.542182 10.386466
  9.149036  6.895098]"
23,"[10.529842 10.684644 10.73348  10.544284  8.983098  9.35047  10.007784
 10.087186 11.43325  10.813056 11.229902 12.059882 11.517002 11.888028
 11.858738 11.908386 12.279934 12.893516 13.231134 12.494128 13.128706
 12.688486 12.823104 13.13149  13.221448 12.83047  12.940206 11.985294
 11.144294  9.042896  9.527486  9.676198  9.372394  7.717074 10.071584
  9.630146  7.92599   9.430568  8.672972 10.496492  9.840802 12.366934
 10.080342 10.480194 11.87028  12.732508 10.26803  10.342676 10.809692
 10.780344  9.306622 10.564758 10.617596 11.73369  11.878458 12.11011
 10.589814 11.223812 11.850792 11.7653   11.280768 11.143192 11.795228
 12.005478 10.701638 10.709236 11.496296 11.786992 12.598644 12.314154
 11.530806 11.969866 11.65046  11.713274 11.63335  10.918268 12.23713
 12.323376 12.159642 11.309884 12.24583  10.365528 10.893386 11.30884
 11.988774 11.668382 12.4439   11.768084 12.141256 12.448134 11.593214
 12.137602 12.164688 11.710026 11.595476 11.658348 11.754744 11.67308
 11.76298  11.85955  12.488618 11.911518 11.19255  11.996198 11.502966
 12.063594 12.006638 12.47203  11.899802 11.69338  11.538578 11.359822
 11.568796 11.867902 11.885418 11.934776 11.83809  11.881416 12.019398
 11.209022 11.093834 10.759754 11.175092 11.819356 12.103556 11.763676
 11.704342 12.256676 11.773246 11.040068 11.31899  11.421592 11.94771
 11.954032 11.517466 10.955562 12.236898 11.44021  11.865814 11.76472
 11.764314 11.405352 11.567636 11.97352  12.199604 11.438412 12.286198
 10.946398 11.902528 10.876276 11.581846 11.816456 10.66417  10.203592
  9.71239   9.924496 10.151566 10.449918 11.284306 10.892864 11.650866
 12.134296 11.353384 11.415038 11.990166 11.883388 11.62929  12.084416
 11.576626 11.32276   9.748756 10.373474 10.277716 11.845804 11.271372
 10.301902  9.956454 10.706278 10.326668  9.74081  12.04341  11.574828
 12.207144 12.053676 11.903862 11.201366 11.359822 12.01673  12.386944
 11.78125  12.368326 11.207398 11.159896 11.67946  12.38532  12.028388
 11.867264 11.104854 11.143366 11.538694 10.544922 10.803892 11.345786
 10.355262 11.871034 11.365796 11.438412 12.61326  10.650946 11.825968
 11.8523   12.480846 10.322492 10.234622 10.460648  8.859442  9.323906
 10.545328  9.748988  9.39078   9.27826  10.237812  8.592294  9.421462
  7.131216]"
24,"[10.027156  9.412878 10.52961  12.316938  8.669956  9.480738  9.246244
 10.82048   9.777872 10.16015   8.398574 11.614036  8.637824  8.759624
  9.249898 10.837358 10.32284   8.926838  9.373902  8.359192  8.127192
  9.47952   9.304418  8.563758  8.790132  8.542182  9.311726  8.63417
  9.148166  8.430068  7.985614]"
25,"[ 9.449476  8.977124  9.241198  8.945398  7.179414 10.498348 10.248948
  8.56399   8.501176  8.484008  7.070084  6.495594]"
26,"[7.135798 8.186178 9.079784 7.819328 9.296066 9.424188 8.737004 9.425
 8.958912 8.852366 9.1872   8.81832  7.264848]"
27,"[ 9.43979  11.36539  10.69114  10.821234 10.114098  7.61163   8.288374
  6.597558  7.8967    8.300322  9.683274  7.602756  7.932834 10.05517
  9.957788 10.72159   9.405628  9.951814 10.099482 11.361156  9.573654
  9.992936  8.704988  9.994618 10.942048  7.695382]"
28,[7.832436 6.11987 ]
29,"[13.294934 10.388902 12.501958 12.566396 10.788232 12.424412 13.965182
 14.685136 13.107478 13.045882 12.712208 11.372698 12.07444  12.889224
 12.141546 11.623026 11.199336 11.34915  10.066364 12.716384 12.847986
 12.7745   12.340892 12.394136 11.793256 12.150652 10.779532 11.66786
 11.529588 12.381434 13.311116 14.431618 11.872368 11.716174 13.26286
 13.585224 11.345148 11.291498 13.93537  13.399798 13.49515  14.471464
 12.909582 12.294898 13.16078  10.513138 11.489742 12.957722 12.958244
 13.531748 12.859586 12.684948 11.365332 11.973984 12.947804 12.492272
 12.444016 14.549764 13.5053   13.689914 14.161918 14.06761  14.463286
 12.736046 14.091796 13.887926 14.535786 12.49175  12.191078 13.38379
 13.846456 13.536794 13.23212  12.74405  13.466556 13.618458 13.249462
 13.67611   9.432772 10.226502  9.25506   7.447258  8.782592 11.590894
 12.11069  11.724004 11.702486 11.848414 11.442878 11.819936 11.717044
 12.344604 12.330916 13.289366 12.721836 13.183516 13.087758 13.160838
 12.20059  12.390598 11.82562  12.46565  13.29766  12.508048 12.159294
 12.776472 12.229242 13.076042 12.777806 12.97547  12.57817  12.665924
 13.05725  11.454246 12.297102 13.223768 11.42658  11.18095   8.407796
  6.584914  6.16598   7.08383  10.546778  9.661118 10.053778  8.760436
  9.996358 11.54867  10.790378 10.200286 11.269864 11.693902 11.684738
 11.91842  11.96801  12.180522 12.712092 11.973404 12.731522 11.796156
 12.399936 11.605046 11.844412 11.973694 11.469616 10.214786  9.490714
  8.962218  9.748814 12.059476  9.907908  9.302852  8.940468 10.312806
 11.93408  11.668904 12.346576 10.241118 12.06603  10.763292 11.672384
 12.24757   9.700326 10.01167  11.451926 10.011322  8.866228  8.178638
  9.84173  10.806444  8.4245    9.542508  9.707692  9.804436 10.751982
 10.554434 11.714608 12.702348 11.849574 10.704306 10.677278 10.820654
 11.195566 11.093138 11.244054 10.51743   9.991544 10.148782 11.225378
 10.206376 11.482666 10.757782 11.852822 13.395274 13.737648 13.412268
 13.68655  13.377932 13.052668 13.811598 13.543348 13.59317  13.418706
 12.725316 13.994646 10.981662 11.21575  10.325334 10.44377  10.574734
 10.817058 11.02696  10.812824 10.608664 10.917514 10.908292 10.97737
 10.385886 11.195682 11.47095  10.474394 11.36249  10.243728 11.081712
  9.923162 10.038002 11.01942   8.744544  7.9518    9.36874   9.923568
  8.635794  9.686348 10.639578 11.028004 11.67656  12.11939  11.28245
  9.89422  10.050356 11.404076 10.953068 10.846232 11.168828 12.593076
 12.115678 10.586914 11.697962 11.438122 10.096582  9.229656  8.50454
  9.37106  10.707496  8.769484  9.1988   11.359068  9.922292  9.728804
  9.92844  10.514414  9.443618  9.229946  9.176412  9.77793  10.544632
 10.395166 11.06785  11.292716 11.440094 11.149514 11.019768 10.650366
 10.34662   9.26115  11.646458 11.44688  10.435708 10.241814 11.87144
 11.012692 11.226944 10.016948 10.824656 10.44986  11.12991  10.399748
 10.512558 11.287902 11.404134  9.91713  11.028352 11.310812 11.204382
 11.62465  11.43963  10.725708  7.84247   8.878524 11.594374 12.125596
 12.124784 12.135804 11.354138 11.171264 11.806306 10.644218 11.58115
  9.74197   8.533772  8.812056  9.393216 10.39041  10.909858 11.15427
 10.8576   11.758514 10.837068 10.378462 10.992682 10.238392 10.43913
  9.9325   10.158874  9.802696  9.936618 10.473524  9.292412 10.593294
 10.071352 11.06988  10.635344 10.047224  9.781932  9.529458 10.24222
  9.652998 10.608838 11.133622  9.79823   9.802116 11.180834 11.093834
  9.444372  9.37918  10.431648  8.32474   7.118688  8.644726 11.650924
 11.001092  9.75038  11.136812 10.964552 10.640854 11.792212 10.593062
 10.060448 10.93619  11.090876 10.650308  9.40296   8.145578  7.244026
 11.237442 10.24802  10.453978 10.291926  9.03959   6.537528  6.270728
  7.471096  9.125952  8.297538 10.03545   9.973854 10.53541  10.515806
 10.178478 10.422658 10.39563  10.074368 10.468304 10.601762  9.762734
 10.5589   10.233404  9.89973   9.854838  9.651664  8.684282  5.103884]"
30,"[12.506598 12.503118 10.744558 11.4405   11.792212 12.160222 12.143402
 10.290186 11.010546 11.139538 10.31037  10.50757   9.13471  11.57796
 12.014004 10.29703  10.842056 10.637954 10.337108  9.108784  5.126736]"
31,[10.797048 10.764162 11.429074 11.254552 10.839562 10.23062   6.318288]
32,"[10.184858 10.66794  10.614696 10.880336 11.129794  9.156228  8.801732
  9.696556  7.901282  9.80751   8.39927   9.701428  8.647684  9.506084
  9.27246  10.52729   9.628058 10.948312 10.609592 10.23555  10.459372
 10.567716  8.59415   8.16727   8.94998   9.064878  8.757478  8.162978
  5.81131 ]"
33,"[ 9.086976  6.259012  7.408224  9.259874  9.20837   9.35801  10.065378
  9.71123  10.227662 10.20191  10.130976  9.801594  9.750554  8.556218
 10.11433   9.818008  9.851648  9.58392  10.187526 10.153306  8.36563
  8.511674  7.936836  8.054634  8.987796  8.917442  9.234586  9.65584
 11.312146  9.437528 11.742158 10.472712 10.541442 11.562358 11.374902
  9.148456  8.695708]"
34,"[ 7.09659   8.768208  8.594498  8.19975   7.271402  6.695114  9.978436
  9.742898  9.110408  9.052234  9.50272  10.98143  10.329742 11.077478
  8.087288  7.509028  6.41596   5.13387 ]"
