,0
10,"[ 41.13121321  40.33765438  40.55835987  40.87656813  40.93179354
  41.3439733   40.75934899  39.91684259  39.48190566  42.88645939
  44.09023615  45.29156061  44.70114892  45.1741453   47.64545816
 -44.36523548 -42.91067845 -44.65603703 -43.82437953 -44.87405481
 -42.99627294 -41.12937921 -40.70719414 -41.30347169 -40.65322429
 -40.58573746 -40.72294761 -41.92127048 -40.73930924 -40.12075515
 -43.33267714 -46.79152443 -48.01450746 -49.04344094  47.5297104
  47.82231682 -47.79960899 -43.4053432  -44.2088681  -43.01146729
 -41.19883767 -41.17420694 -41.20542941 -41.5663074  -41.55989223
 -42.20965898 -44.1823344  -43.5688222  -44.07653309 -44.67449782
 -44.00969366 -41.6958468  -42.40726395 -42.96446192 -43.47385018
 -41.25865376 -41.43816089 -42.27453658 -44.68607259 -44.89394773
 -45.17751013 -45.01607143 -45.38719996 -44.03799301 -43.91339741
 -44.88378547 -45.34537382 -45.25100016 -45.75691598 -46.29719319
 -46.41287229 -45.77545524 -46.26640233 -46.79572274 -45.95483485
 -45.87839228 -45.7661758  -45.53827041 -46.29352458 -45.69091033
 -46.25940841 -46.39101755 -46.77701672 -45.48553652 -44.91166302
 -48.25073884 -45.79832033 -41.36866319 -40.61688146 -39.37616351
 -38.61615192 -37.81788471 -33.97152764 -32.8489705  -32.86662694
 -30.89979777 -31.59644236 -32.02529764 -33.59485695 -37.24630655
 -39.09591659 -39.88184391 -39.69186063 -36.0799026  -34.44001181
 -37.40060421 -39.97771838 -41.62049305 -42.13497224 -41.93703376
 -40.87444966 -37.73077961 -38.84764745 -37.68104731 -34.40312947
 -36.31080958 -36.55603789 -34.62059794 -35.41749187 -36.47020798
 -34.00085694 -34.09384752 -36.86875304 -41.17505053 -43.8738666
 -46.85952134  48.73319287  48.15680824 -49.01809767 -45.29326771
 -46.29768365 -45.81238662 -45.84409955 -46.99086562 -46.15770733
 -45.65718653 -44.3385056  -41.1692239  -42.28261931 -44.81015812
 -41.25689793 -42.05337007 -41.2071362  -41.81484139 -41.14082646
 -41.51735002 -41.95262047 -41.71823124 -41.37508817 -40.71883758
 -41.1467708  -41.54392296 -41.70101622 -42.09567686 -44.52678209
 -46.04270506 -45.66431777 -45.25136309 -45.15725428 -45.64174695
 -48.25550608 -45.57478    -45.21082195 -46.10985838 -44.8921919
 -46.22909819 -46.54877783 -46.88245509 -48.39217574  48.70553112
 -48.84338898 -47.85893462 -46.80595366 -47.53906861 -46.69801397
 -48.0064934  -46.78425586 -46.90977352 -48.12655228 -48.27135273
 -47.37906204 -46.81290834 -48.50515929  48.84639026 -48.42467536
 -48.16986745 -48.06606426 -47.94235148 -46.40724185 -45.54658856
 -46.75382793 -46.76096898 -45.67137053 -47.46680473 -47.63673815
 -48.75328228 -47.77853897 -47.72749224 -48.00910263 -47.62268166
 -47.2101684  -46.68231936 -47.71608422 -48.48010481 -48.32380609
 -46.86129679 -47.1985642  -46.6934331  -46.26832492 -42.57287154
 -41.94570503 -40.88782932 -42.89090324 -40.68138631 -39.57533795
 -41.27209228 -44.45162451 -41.29973441 -38.28283759 -34.36928796
 -32.96108889 -34.91477383 -39.13789968 -39.90147199 -39.77230533
 -39.14417753 -39.85101381 -38.5394445  -38.55356965 -38.99390161
 -39.90343382 -39.68019758 -39.69812867 -40.47200057 -40.53446512
 -41.15818863 -39.55214916 -37.3464578  -38.08851868 -39.79796602
 -41.04346101 -42.06151165 -42.85697345 -43.84374276 -42.69070865
 -42.70711933 -42.43603414 -42.28341385 -42.20587265 -42.43984008
 -42.44305748 -42.29583221 -42.39269739 -42.06044245 -42.63803361
 -41.48785396 -40.26944198 -38.43448678 -36.64020025 -35.11880379
 -34.04480186 -34.41627371 -35.80436406 -34.94057185 -33.88609009
 -32.35566923 -30.5839437  -31.67344405 -29.71701256]"
11,"[-46.42503562 -46.23714168 -47.04821962 -46.0851786  -46.869252
 -47.93931065 -48.58416401 -46.78462861 -46.54838546 -46.13726509
 -47.35788413  47.61514794]"
12,"[-27.29896329 -26.80938948 -27.15369003 -27.14034961 -27.17252357
 -27.27444045 -26.80134599 -25.72322423 -24.33689952]"
13,"[ 7.90542503  8.46277994  5.97214309  3.87740282  1.70575896  1.02951736
  0.2679363  -1.75196028 -3.74027145 -7.94564278 -8.72703828 -7.54062369
 -9.65792496 -7.31020717 -4.99329005 -4.94169401 -3.22009315 -1.05551186
  0.44028276  0.49423299  0.98812282  3.63923708  6.35980001  8.84003918
  9.46723512 11.73814741 12.0141764  12.09716166 10.96195074  7.8571641
  6.84800054  6.97434216  7.18160914  7.27509017  6.22963282  7.93848181
  7.50580097  7.81282682  8.22275047  7.37838034  7.4534202   5.8306954
  7.19377246  7.88178502  7.47176328  7.13275966  8.9506862   9.48606865
 10.74173572  8.16801551  7.50815516 11.07573668 12.6813936  13.50732256
 14.5381643  15.00105727 18.07994781 21.60015122 24.65648075 25.03844838
 25.02785451 27.63433722 30.01589652 33.07487452 34.51907311 35.38973172
 34.64276628 32.26061843 28.79544425 28.49773707 29.53593567 28.19649861
 26.33727562 26.81831548 28.17472234 28.60956119 26.10362208 25.52184243
 27.19596709 28.79720989 30.66496683 31.8300956  34.22715333 36.46128137
 36.82127653 36.21203131 36.80823039 36.78733693 34.15064209 33.79466867
 34.57861455 35.8989238  35.65958096 34.34201827 35.44034685 33.88040049
 33.27615792 34.85297599 35.52323402 36.61116491 34.73546258 35.70843044
 36.29197574 35.37354665 33.50726109 31.69786849 28.59210093 27.78981197
 28.80152591 29.22174915 29.78959984 25.50575545 25.42512438 28.32901999
 28.51578588 26.57701082 25.95471945 25.8602575  25.32477696 24.62411061
 22.66748294 22.69995117 22.70554237 21.96554141 24.59497749 20.90193716
 20.31201593 24.7249485  27.00782792 25.11044741 26.59800237 26.33531379
 26.72110698 26.57249862 25.47299295 25.90381005 25.2948591  26.6100676
 26.07439087 23.1802063  19.19220535 16.94650254 12.64951391  9.2967524
 10.24764971 12.41811648 13.27170719 15.13779658 16.83320706 15.63668906
 12.75221553 12.60164535 12.26489783 12.69571493 13.98885288 14.87363664
 15.41843586 12.30874465 12.39545738 10.34799714 10.26412905]"
14,"[26.25713501 26.73385885 29.88739689 30.05680061 28.7089277  26.63184387
 25.08592458 21.17325777 18.53666102 14.00258566 14.8932549  14.60810342
 16.14107466 16.27614642 14.05594735 15.92743175 15.12788935 16.56384827
 17.72936941 17.46432665 15.47719257 15.65267795 15.96382363 15.60628075
 14.19945496 15.55223243 18.37579125 16.26113844 13.92676107 14.13363568
 15.20332158 16.59445277 17.64559942 17.50905629 16.39258082 17.17338777
 15.26364775 14.82331579 17.72162019 17.73093887 17.81127567 16.44555014
 14.64488767 16.78965451 16.83820971 16.3305871  18.11388741 20.05756703
 20.7714757  20.75146507 21.85273638 19.429194   17.89710558 19.42791881
 19.55769363 20.349683   19.3104054  19.89228314 20.21539597 19.29765353
 17.73947282 19.7266069  17.74437738 19.74494997 18.86212804 20.23717225
 18.79905532 16.16373376 18.87193717 19.41918868 17.84443053 19.97428749
 20.00440153 18.83525102 19.00043681 17.83030538 19.7458328  18.64465957
 18.08034017 18.05395361]"
15,"[40.99574909 40.03994721 40.46340746 39.68779935 38.54513349 38.65872325
 39.08581288 40.71981819 40.7467933  39.66180515 40.04445941 40.50666574
 42.19628883 40.66792788 39.44796606 38.1390354  36.01447538 40.4233862
 41.55898948 40.64203177 40.332946   39.57322868 39.12092958 41.83217382
 43.78036565 44.55136347 43.87325813 43.21065123 42.99024002 37.91646619
 35.8073065  38.02240482 37.40256573 36.24803082 37.30476868 38.74445507
 37.5464657  38.80762588 45.64380657 48.79087057 48.32297495 46.35957897
 43.41644683 42.06818155 40.9525889  40.21494213]"
16,"[-45.24511468 -46.21657193 -45.73951458 -45.71984727 -46.37971742
 -45.43252796 -45.33742842 -43.42093972 -42.88080964 -43.1042813
 -44.13065008 -42.9025663  -42.22508874 -41.36266981 -41.71461168
 -41.48987464 -41.56807304 -42.05709754 -41.8505074  -41.42802806
 -41.35795161 -42.00504047 -40.95833736 -42.28913257 -42.18598954
 -44.28894005 -45.75552308 -41.68055437 -41.78223584 -41.93921138
 -42.40841162 -43.47987299 -42.84245593 -43.40299881 -43.28175793
 -43.19887076 -42.05644033 -39.71189088 -38.30451578 -37.73460517
 -37.56951747 -40.36385488 -39.90096191 -39.01322561 -41.73732963
 -46.65709027 -46.92648828 -47.00682508 -47.91265924 -46.70017198
 -44.45651927 -43.81099006 -43.7924508  -42.15632672 -41.02899254
 -41.23461158 -37.97463465 -38.82744063 -38.18366726 -37.71998957
 -35.71725896 -35.62230656 -37.33203837 -36.45058972 -37.72195139
 -38.0848893  -37.30104151 -36.85168515 -33.14353876 -27.67131796
 -22.37987947 -17.07490439 -12.93986454]"
17,"[-34.94655542 -37.0783742  -37.78453366 -38.07821909 -37.34969481
 -37.88282117 -38.2941181  -38.66088156 -38.67324107 -39.03421715
 -38.20014661 -40.69339269 -44.23311628 -41.93887787 -39.46823203
 -37.69801711 -37.14223166 -38.21750877 -37.06248341 -37.64141841
 -37.84270181 -37.86751892 -37.71704683 -38.45616497 -38.02613259
 -38.82263416 -39.94590736 -38.60379241 -37.61189292 -37.50428674
 -39.66150137 -38.28077768 -38.73984508 -39.2100949  -38.46430655
 -38.13609297 -38.1097064  -39.28173099 -39.10523527 -38.23320338
 -39.36509881 -39.50120052 -38.36729422 -40.33201444 -40.42279796
 -39.78131992 -40.21484435 -42.32383728 -44.19988294 -47.45880048]"
18,"[ 7.53179517  7.24340667  9.16001309  9.60122787  8.18635859  8.25247214
 10.22616771 10.12532983 10.14485    11.50557287 12.42566951 10.68827594
 13.11750763  7.74131824]"
19,"[ 12.83529889  11.13478766  12.02143516  12.38456924  15.80422905
  13.7794279   12.98233778  14.96594058  16.44319594  18.21668712
  19.14737762  18.95276443  16.13087316  19.14629861  21.65763274
  25.19902388  26.67804489  27.82384967  27.27659816  29.47404004
  31.73602602  32.35694411  31.74367714  31.74828743  31.88149545
  33.02504413  31.96967955  31.76663051  32.23344713  32.24678755
  34.23166553  36.81813761  38.99860969  41.06147028  43.33581576
  41.20850917  42.57815836  41.14396508  39.58941375  41.04018446
  39.72968435  42.53774473  43.71170172  41.05313251  37.04963314
  34.50926398  31.84167037  33.79594386  36.33435119  39.35222892
  41.50013469  44.27768867  45.57504455  46.20636032 -48.89007456]"
20,"[17.97842329 18.26583087 17.26824209 17.32385987 18.20158105 17.75369606
 17.85482821 16.94973955 17.62284223 18.09946798 19.06959119 20.93715195
 21.185323   19.57574244 19.88316065 21.26938727 21.162762   21.75493933
 20.5611679  20.76460931 20.76902342 22.78842954 20.21892726 22.38341046
 22.66640393 22.34780331 21.7055013 ]"
21,"[36.47344469 40.02729343 41.06637484 40.05985975 39.87436905 41.99834053
 42.92245891 40.99574909 37.86408542 35.79524126 38.39142439 41.42941084
 39.99472711 41.07000422 42.08083534 40.28733353 40.72158383 40.18355291
 41.98421538 40.62829898 41.35505762 39.70143404 39.61776214 41.06657103
 38.27950218 36.1669093  34.51122581 34.12239179 34.93076241 34.78705862
 34.73644349 33.78966601 32.64631352 29.50807773 29.98166265 31.67001055
 31.46960997 32.77147805 35.01472858 34.17948094 32.08591777 33.07389361
 34.29719053 33.56189796 30.38432754 27.38744136 27.57764044 27.10670398
 25.72136019 23.70774145 23.35755541 18.60091084 13.90214015  8.31162121
  7.814102    7.94603484  6.65211216  8.07963522  5.9708679   7.277052
  6.68840595 10.72927812 10.77498868 12.39271082  9.99584928 10.79754968
 11.56285821  9.90874418 10.48601163 10.77901042 11.37226676 11.68154871
 11.6274023  12.284418   12.06999036 11.79896403 11.82613533 12.22889831
 12.32983428 11.78699689 11.25799037 10.67787826]"
