,0
10,"[-10.973484 -10.26368   -9.94468  -10.275338 -10.701406  -9.817602
  -9.327444  -7.147224  -7.416924  -5.958514  -5.831378  -7.833538
  -6.351058  -6.51688   -6.670116  -7.22274   -6.177928  -7.038938
  -6.492114  -6.720054  -5.86119   -5.910838  -5.705576  -7.29756
  -8.897896  -7.612964 -10.241118  -9.694004 -10.1761    -8.456574
  -6.94463   -6.540428  -6.070744  -5.59468   -7.706112  -8.918196
  -6.746676  -8.599486  -8.29371   -8.796686  -8.740542  -8.752432
  -8.960246  -8.307804  -8.728768  -7.998606  -8.457444  -8.86095
  -9.542392  -9.431322  -9.009198  -8.389758  -8.67622   -8.562772
  -7.560242  -8.975674  -9.261324  -9.743014  -8.8247    -9.108494
  -9.720452  -8.172084  -6.787972  -7.316294  -7.56987   -8.24238
  -9.450114 -10.183466  -9.796084  -9.144164  -9.771782  -8.461968
  -8.51875   -6.700856]"
11,"[-10.367094 -10.051574 -10.46929   -9.867308 -10.384842 -10.219716
 -10.563714  -9.941316 -10.237928 -10.0137    -8.889892  -9.727992
 -10.490866 -10.542892 -10.348708  -9.594534  -9.91684   -9.833668
 -10.233694  -9.593606  -9.918522  -9.9731    -9.987136 -10.585928
 -10.445974 -10.263332  -9.499298  -9.778684 -10.00877  -10.296044
  -8.786362 -10.511108 -10.491678 -10.210494 -10.255966 -10.244714
 -10.101918  -9.993864 -10.345228 -10.145766  -9.82694   -9.806176
 -10.429096  -9.447272  -9.901064 -10.040032 -10.183698 -10.167284
 -10.198894  -9.1466   -10.151798 -10.494868 -10.518474 -10.104586
 -10.169256  -9.925714  -9.335912  -9.79823   -9.58421  -10.533902
 -10.013468  -9.580846 -10.136892 -10.344532 -10.092348 -10.37127
 -10.295812 -10.35387   -9.746784 -10.525608  -9.87508  -10.13579
 -10.365238 -10.195472 -10.071352  -9.898048  -9.733908  -9.178906
  -8.977182  -8.79802   -9.842078  -9.80693  -10.429154 -10.267856
 -10.090086 -10.197502  -9.95744   -8.899056  -9.910634 -10.33647
 -10.011496  -9.37483   -9.558052  -9.736228  -9.299024  -9.362766
  -9.478302 -10.10737  -10.093798 -10.093334 -10.262868  -9.7063
  -9.860754  -9.880126  -9.922408 -10.370168  -9.211908  -9.713782
  -9.96237   -9.74516   -9.920726  -9.741854 -10.364368 -10.162238
 -10.332932 -10.051516  -9.066618  -9.79678  -10.053314 -10.169836
 -10.181436 -10.490634  -9.815224 -10.112822 -10.64706  -10.391628
 -10.290186 -10.455138  -9.52099  -10.148724 -10.288446 -10.087418
 -10.157308 -10.154234 -10.197908  -9.819284  -9.709954 -10.302714
  -8.964596 -10.294884 -10.108298  -9.973216 -10.239726 -10.326088
 -10.316286  -9.947116  -9.932964  -9.930586  -9.76082   -9.498718
  -9.740346  -9.755774 -10.101686 -10.065436 -10.262868 -10.010684
 -10.133528 -10.246454 -10.244888 -10.283748 -10.23497  -10.182944
  -9.435324 -10.017412 -10.457806 -10.43188   -9.736866  -9.95657
  -9.958368  -8.763916  -9.057048  -8.482268  -9.19822   -9.909068
  -9.259236 -10.247788 -10.418424 -10.44957  -10.386002  -9.89973
  -9.443386  -9.413342 -10.159106  -9.32785  -10.260432  -9.966604
 -10.037654  -8.64345  -10.082662  -9.500168  -9.723062  -9.843934
 -10.4922   -10.09142   -9.944854  -9.70833   -9.73443   -9.321992
 -10.124364 -10.23033   -9.661408  -9.039358  -9.934008  -9.840686
  -8.988608 -10.031448  -9.927686 -10.125002  -9.989862  -9.61582
 -10.161774 -10.239088  -9.838134 -10.201098 -10.159976  -9.659726
 -10.152436 -10.282124 -10.25121  -10.192166 -10.30341  -10.019152
 -10.027388 -10.274642 -10.4284   -10.477178 -10.245004 -10.07054
 -10.31356  -10.006566 -10.422948  -9.000962  -9.90292   -9.159998
 -10.412334 -10.174244 -10.28456  -10.72652   -8.763336 -10.142112
  -9.81331   -8.248992 -10.270234  -9.780424 -10.00877  -10.198778
 -10.352594 -10.061202 -10.403228 -10.129004 -10.37243   -9.986092
  -9.38585   -9.39919  -10.115432 -10.097626 -10.251848 -10.041656
  -9.512406  -9.522092 -10.098322 -10.05343   -9.999142  -9.428654
 -10.227952 -10.082082 -10.016948 -10.040728 -10.28862  -10.329684
 -10.466274 -10.02675  -10.367674 -10.43768  -10.085272  -9.69296
 -10.346678  -9.879256  -9.030948 -10.209972  -9.81012  -10.590104
 -10.07083   -9.889522 -10.112068 -10.046644 -10.173026 -10.03226
  -9.85768  -10.4081   -10.485472 -10.190948 -10.080806  -9.883316
 -10.20597  -10.204868  -9.936386  -9.948566 -10.034    -10.183002
 -10.136718  -9.876124 -10.32893  -10.093624 -10.172794 -10.06764
 -10.059114 -10.433968 -10.250108 -10.236014 -10.376316  -9.749916
  -9.721264 -10.10186  -10.283632  -9.640818 -10.081676 -10.166182
 -10.292216 -10.38693   -9.792894 -10.183466 -10.232302 -10.52004
 -10.118506 -10.254574 -10.381304 -10.332468 -10.07605  -10.196806
 -10.35358  -10.222268  -9.801652 -10.49887  -10.272786 -10.295058
  -9.69847  -10.122508  -9.993574 -10.64039  -10.394586 -10.666896
 -10.304918  -9.801072 -10.382116 -10.374982 -10.352884  -9.924786
 -10.371038  -9.706764 -10.2921   -10.013758 -10.439014 -10.11085
 -10.171634  -9.74922   -9.986092  -8.923358 -10.446438 -10.07141
 -10.32545   -9.919914  -8.99464   -9.619068 -10.276846 -10.120072
  -9.97861  -10.333628 -10.378636 -10.310138  -9.823924 -10.487038
 -10.411     -9.123226 -10.147796  -9.729268  -9.70108  -10.55223
  -9.989108  -9.78518  -10.556754  -9.79881   -9.846892 -10.25092
  -9.78141  -10.111488 -10.18277   -9.734952 -10.567194  -8.838736
  -9.992646 -10.487212 -10.154524 -10.17552  -10.355436 -10.416568
 -10.451194 -10.70042  -10.49307  -10.13202 ]"
12,"[ -6.910294  -9.290846  -9.317758  -8.025054  -9.324428  -9.38846
  -9.917188  -8.1664    -8.400082  -8.673146  -9.442748  -9.273098
  -9.118702  -9.936444  -8.833226  -8.838388  -8.7464   -10.293202
  -9.887318  -9.751424  -9.691162  -8.963958  -9.134072  -6.151538
  -5.218492  -7.24797   -9.404816  -9.673936  -8.391904  -9.060586
  -8.557958  -8.743848  -9.40209   -8.982286  -9.942476  -9.563214
  -9.200134  -8.752606  -7.195132  -8.689154 -10.269596 -10.302424
 -10.297494  -8.871854  -6.071846  -5.736142  -6.75642  -10.112184
 -10.00355   -9.986208  -9.083612  -9.640644  -9.32872  -10.167226
  -8.981996  -8.692286  -9.432018  -9.329648  -9.476388  -9.130418
  -9.269966  -8.790944  -9.13094   -7.752802]"
13,"[ -8.679526  -9.50417  -10.345866  -8.428328 -10.421382  -9.779902
  -9.550164  -9.596796  -9.925366  -9.954308  -9.82288  -10.508208
 -10.35155   -9.748814  -9.291542  -8.56254   -7.733778  -8.746342
  -5.59845   -6.722374  -7.440704  -7.805698  -8.314416  -7.252842
  -9.19793   -7.442618  -7.057266  -7.80129   -7.475504  -5.399916
  -7.226974  -6.09058 ]"
14,"[-8.772674 -7.41327  -6.525464 -6.100556 -6.454008 -5.911476 -5.774538
 -7.766142 -6.405926]"
15,"[-10.87036  -10.361236 -10.72246  -10.676176 -10.310254 -10.833124
 -10.730348 -11.061586 -10.584014 -10.41187   -9.862842 -10.303294
  -9.669702  -8.94476  -10.45827  -10.480948 -10.996742 -10.34372
 -10.480948 -10.048384 -10.398298 -11.003934 -11.08409  -10.401662
 -10.889442 -10.736612 -10.690038 -10.952024 -10.167284 -10.668114
 -10.553332 -10.383624 -10.536976 -10.804124 -10.70448  -10.89269
 -10.84803  -10.451832 -10.194486 -10.977892 -10.093102 -10.905102
 -10.4951   -10.542486 -10.459372 -10.849422 -10.263274 -10.785564
 -10.652976 -10.825526 -10.282588 -11.124342 -10.929172 -10.858006
 -10.753722 -10.661444 -10.719502 -10.646132 -10.741368 -10.93909
 -10.552346 -10.76306  -10.41448  -10.93474  -10.258634 -10.793742
 -10.825758 -10.95185  -10.814158 -10.932536 -10.392846 -10.48466
 -10.619394 -10.801456 -10.410884 -10.32081  -10.511862 -10.63024
 -10.941584 -10.457748 -10.805632 -10.531698 -11.106478 -10.731682
 -10.333512 -10.123088 -11.135304  -9.562228 -10.67664  -11.133274
 -10.699608 -10.43159  -10.888456 -10.633488 -10.224472 -10.734698
 -10.668636 -10.34865   -9.970432 -10.236072 -10.807314 -10.512558
 -10.644856 -10.47567  -10.940424 -10.761842 -10.811722 -10.376258
 -10.725012 -10.1036   -10.10534  -10.705988 -10.417264 -10.546024
 -10.507106 -10.692648 -10.816536 -10.574792 -10.782026 -10.933232
 -10.908814 -10.767178 -10.95127  -10.607098 -11.047724 -10.785448
 -10.43913   -9.992936  -9.702936  -9.982728  -9.88697   -9.632698
  -9.415952  -9.47923   -9.262716  -9.367232  -7.781164  -7.616386
  -9.20315   -9.091848 -11.190346 -10.11317   -9.904022 -11.018434
  -9.943288  -9.97571   -9.7556   -10.026924 -10.244366  -9.77967
 -10.648394 -10.665736 -10.936306 -10.424166  -9.623012  -9.321586
 -10.516734  -9.077696 -10.923488 -10.449744  -9.368856  -8.365862
  -6.795686]"
16,[-8.62866  -6.329656 -5.545786 -7.535824 -8.316156 -6.060304]
17,"[ -6.98929   -8.181364  -8.491606  -8.870056  -9.147528  -8.900912
  -7.308928  -9.748118  -9.468558  -9.190738  -8.881192  -8.855034
  -8.739904  -9.466818  -8.906306  -9.071258  -9.431322  -9.473198
  -9.706532  -9.796026  -8.823018  -9.959354  -9.607468  -9.394898
  -9.374366  -9.713782  -9.413806  -9.83651   -9.451738  -9.312074
  -9.963182  -9.161274  -8.22643   -9.55869  -10.71202   -8.990116
 -10.076804  -7.281668  -7.438036  -7.76939   -8.738976  -7.602698
  -5.78898   -6.845102  -7.115614  -6.778924  -7.095488  -6.140808
  -8.325436  -9.661988  -8.201142  -9.714362 -10.200228  -9.340436
  -9.445068  -9.79562   -9.472966 -10.213974  -9.712216  -9.056352
  -9.156344  -9.801536 -10.007088 -10.143736  -9.83825   -9.837612
  -8.76061   -9.651316  -9.68629  -10.018224 -10.269654  -9.515422
  -9.68078   -9.077058  -8.800282  -9.953206  -7.85262   -9.61089
  -8.715718  -9.117484  -9.04075   -8.568978  -9.617386]"
18,"[-10.860094 -10.063812  -9.360446 -10.60559   -9.29421   -9.715928
  -9.792372  -8.577214 -11.623026  -8.095872  -6.19063   -7.778612
  -8.257054  -9.583572  -8.483138  -8.795642  -9.354936  -8.121914
  -8.211466  -8.070178  -8.107356  -6.746676  -8.72494   -9.020334
  -8.742224  -8.560568  -9.028454  -8.979618  -7.851286  -7.850706
  -9.489148  -8.59502   -8.21309   -8.434244  -9.536128  -9.84927
  -8.429024  -8.418468  -9.10832   -9.358532  -9.578526  -8.890994
  -8.03996   -7.808482  -9.61002   -8.98594   -8.651222  -8.797614
  -8.842448  -8.622338  -8.23426   -7.585066  -9.058324  -9.244214
  -8.969816  -9.236442  -9.198974  -9.598594  -9.301808  -7.517728
  -9.441704  -7.683724  -8.433954  -9.364796  -9.022654  -9.215678
  -9.26579   -8.522578  -9.529806  -8.611666  -9.016274  -9.103854
  -8.556276  -8.550186  -9.853214  -8.463998  -8.260128  -7.25348
  -7.782266  -8.281936  -8.026388  -7.87263   -8.10637   -8.02488
  -7.971288  -8.186352  -8.359598  -9.187548  -8.117274  -8.575474
  -8.857934  -8.749358  -8.419628  -8.96999   -8.253806  -8.953286
  -8.56022   -8.483428  -9.022596  -8.152596  -9.12543   -8.671116
  -8.736018  -8.830094  -8.193602  -8.382392  -8.440276  -8.637766
  -8.819712  -8.798716  -8.200214  -7.895424  -8.364122  -8.6913
  -8.516836  -8.805734  -8.522578  -8.55645   -8.49584   -8.740194
  -8.997308  -8.848596  -8.535686  -8.874116  -8.813274  -8.721634
  -9.066386  -8.937162  -8.736018  -8.523158  -8.81426   -8.651164
  -8.771862  -8.402344  -8.704524  -9.195262  -8.912802  -8.316098
  -8.519968  -8.920574  -8.857992  -8.823424  -8.379666  -8.585044
  -9.262368  -8.719198  -8.641536  -8.815362  -8.742398  -8.408898
  -8.989362  -8.083982  -8.747154  -8.738106  -8.590728  -8.485632
  -8.616306  -8.719488  -8.455066  -8.357104  -8.937626  -8.725636
  -8.834096  -8.82151   -9.143816  -8.486618  -8.326132  -8.44857
  -8.969062  -8.998236  -8.615262  -9.005892  -8.89459   -8.581042
  -8.787232  -8.900912  -9.031586  -8.90474   -8.854222  -9.148804
  -8.810896  -8.84587   -8.786536  -8.51991   -8.575416  -8.93287
  -8.920168  -8.86153   -8.35751   -8.98159   -9.133608  -8.245164
  -8.164254  -8.91779   -8.444394  -8.373924  -8.504656  -8.771456
  -8.923416  -9.027352  -8.58284   -8.711948  -9.115048  -8.95172
  -8.588408  -8.546822  -8.832008  -8.851902  -8.765076  -8.855382
  -8.466318  -8.888732  -8.342198  -8.904566  -8.344518  -8.894532
  -9.05119   -8.859036  -9.058788  -8.35055   -8.908974  -8.76148
  -8.78903   -9.012794  -9.024046  -8.681788  -8.94592   -8.228112
  -8.263144  -9.031006  -7.537912  -7.228424  -5.747858  -6.419382
  -9.504402  -9.9122    -9.019754  -9.954424  -9.497558 -10.264724
  -9.4656    -9.868526  -9.411718  -9.173918  -9.877864  -8.96042
  -9.972636 -10.202722 -10.557566  -9.127054  -8.15625   -9.895032
  -8.38651   -7.745146  -5.784688  -6.127932  -7.546438  -6.779446]"
19,"[ -8.290752 -10.31095   -9.405918  -9.199264 -10.102672  -9.774218
  -7.522136  -6.690764  -6.932972  -6.97276   -9.392288  -8.464404
  -8.44132   -8.440856  -7.895424  -9.198452  -8.357974  -7.362636]"
20,"[ -8.814202  -8.510456  -8.546474  -8.906422  -8.741644  -8.66172
  -8.663518  -8.50918   -8.587248  -8.767918  -8.62112   -8.800804
  -8.73538   -8.57849   -8.705568  -8.734278  -8.740426  -8.031318
  -8.863618  -8.480644  -8.739556  -8.06171   -8.43465   -8.534816
  -8.465506  -8.675988  -8.974224  -9.013026  -8.545662  -8.425892
  -8.696752  -9.05119   -8.708236  -8.648902  -8.535744  -8.80875
  -8.755738  -8.31169   -8.55065   -7.18446   -7.644052  -8.714326
  -8.648612  -8.599196  -8.612304  -8.540616  -8.52223   -9.13094
  -9.071084  -8.781316  -8.56138   -8.824062  -8.792104  -8.21048
  -8.116114  -8.578954  -8.508484  -8.53267   -8.712296  -8.907988
  -8.838098  -8.271902  -7.999186  -8.583188  -8.886586  -8.762698
  -8.93316   -8.629878  -8.890704  -8.6159    -7.484494  -8.325204
  -8.956128  -9.251522  -8.55181   -9.234644  -9.858318  -9.454696
  -9.576438  -9.501734  -9.753918  -8.809736 -10.045774  -9.777582
 -10.152436  -9.943404 -10.432866  -8.063972  -9.02915   -9.082104
  -8.552854  -9.855708  -9.586472 -10.715906  -9.456378  -8.975674
  -9.705836  -9.815514  -9.120558  -8.989362  -8.97782   -7.682564
  -8.380594  -5.87627 ]"
21,"[ -9.32582   -9.236732  -8.864894  -7.348252  -9.592678  -9.491526
  -9.984294  -9.061282  -9.799216  -9.926062  -8.993596 -10.049254
  -8.078124  -9.08425   -9.562692  -9.825084 -10.22453   -9.801536
 -10.343198  -7.364086 -10.232592  -8.462026  -9.210632  -9.23969
  -9.1031    -8.48047   -8.934262  -8.977762  -7.064632  -8.349332
 -10.059172  -9.102926  -9.555616  -9.465716  -9.974782  -9.868816
 -10.273076  -9.950944 -10.030694  -9.505794 -10.030114  -9.358706
  -9.246882  -9.522614 -10.019036  -9.816558  -9.38614   -9.06105
 -10.04734   -8.234608  -8.182756  -8.078066  -8.67941   -7.220652
  -9.251928  -9.15704   -9.941316  -8.570254  -7.997852  -8.09854
  -8.804748  -8.976428  -8.75858   -9.185808  -8.954388  -9.060992
  -9.225596  -9.109016  -8.786362  -7.980336  -9.809134  -9.169626
  -8.452688  -7.481536  -9.543958  -8.614276  -9.421636  -8.796628
  -9.768766  -8.225908  -8.653832  -7.009764  -6.949676  -7.727166
  -7.90685   -9.600102  -8.74205   -7.96746   -9.00044   -9.091442
  -8.869012  -9.494426  -8.031492  -8.528494  -9.191202  -8.212742
  -8.48714   -9.033152  -8.59618   -9.156808  -9.432192  -9.731762
  -8.660444  -8.155148  -9.349136  -9.041852  -9.747074  -9.603698
  -9.137436  -9.277216  -8.861414  -8.330018 -10.915484  -9.994444
  -9.565592 -11.423332 -10.017586 -11.373742  -9.800318 -10.852438
 -10.249238  -9.406498 -10.862994  -7.029426  -5.107654]"
